0 Ring 29 x 1.0
0 Name: 4-4rin29.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 29 0 0 30 0 0 27.717 0 11.481 26.7931 0 11.0983
4 16 26.7931 0 11.0983 27.717 0 11.481 21.213 0 21.213 20.5059 0 20.5059
4 16 20.5059 0 20.5059 21.213 0 21.213 11.481 0 27.717 11.0983 0 26.7931
4 16 11.0983 0 26.7931 11.481 0 27.717 0 0 30 0 0 29
4 16 0 0 29 0 0 30 -11.481 0 27.717 -11.0983 0 26.7931
4 16 -11.0983 0 26.7931 -11.481 0 27.717 -21.213 0 21.213 -20.5059 0 20.5059
4 16 -20.5059 0 20.5059 -21.213 0 21.213 -27.717 0 11.481 -26.7931 0 11.0983
4 16 -26.7931 0 11.0983 -27.717 0 11.481 -30 0 0 -29 0 0
4 16 -29 0 0 -30 0 0 -27.717 0 -11.481 -26.7931 0 -11.0983
4 16 -26.7931 0 -11.0983 -27.717 0 -11.481 -21.213 0 -21.213 -20.5059 0 -20.5059
4 16 -20.5059 0 -20.5059 -21.213 0 -21.213 -11.481 0 -27.717 -11.0983 0 -26.7931
4 16 -11.0983 0 -26.7931 -11.481 0 -27.717 0 0 -30 0 0 -29
4 16 0 0 -29 0 0 -30 11.481 0 -27.717 11.0983 0 -26.7931
4 16 11.0983 0 -26.7931 11.481 0 -27.717 21.213 0 -21.213 20.5059 0 -20.5059
4 16 20.5059 0 -20.5059 21.213 0 -21.213 27.717 0 -11.481 26.7931 0 -11.0983
4 16 26.7931 0 -11.0983 27.717 0 -11.481 30 0 0 29 0 0

0 end of file 


