0 Door  1 x  3 x  4 Left with Window & Upper Red Cross Pattern
0 Name: 825p02.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 2004-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-09-15 [PTadmin] Official Update 1998-08
0 !HISTORY 2002-04-26 [nielsk] Corrected quad
0 !HISTORY 2003-07-12 [Steffen] BFCed, added missing quad (door's side at doorhandle was open), replaced quads by ring primitives
0 !HISTORY 2004-11-06 [PTadmin] Official Update 2004-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 96 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 6 96 10 6 96 50
2 24 6 96 50 10 96 50
2 24 10 96 50 10 96 0
1 16 0 96 0 10 0 0 0 1 0 0 0 -10 3-4edge.dat
2 24 0 96 10 6 96 10
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
2 24 6 0 10 6 0 50
2 24 6 0 50 10 0 50
2 24 10 0 50 10 0 0
1 16 0 0 0 10 0 0 0 1 0 0 0 -10 3-4edge.dat
2 24 0 0 10 6 0 10
2 24 6 0 10 6 96 10
2 24 6 0 50 6 96 50
2 24 10 0 50 10 96 50
1 16 13 47 39 3 0 0 0 5 0 0 0 1 box.dat
1 47 0 96 0 6 0 0 0 -1 0 0 0 6 1-4ndis.dat
1 47 0 96 0 0 0 -3 0 -1 0 3 0 0 1-4ring2.dat
1 47 0 96 0 -3 0 0 0 -1 0 0 0 -3 1-4ring2.dat
1 47 0 96 0 0 0 3 0 -1 0 -3 0 0 1-4ring2.dat
1 47 0 96 0 0 0 1 0 -1 0 -1 0 0 1-4ring9.dat
1 47 0 96 0 0 0 -1 0 -1 0 1 0 0 1-4ring9.dat
1 47 0 96 0 -1 0 0 0 -1 0 0 0 -1 1-4ring9.dat
4 47 0 96 10 0 96 6 6 96 6 6 96 10
4 47 6 96 50 6 96 0 10 96 0 10 96 50
0 BFC INVERTNEXT
1 47 0 4 0 6 0 0 0 92 0 0 0 6 4-4cyli.dat
1 47 0 4 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
4 47 6 0 10 6 96 10 6 96 50 6 0 50
4 16 10 40 50 10 42 50 10 42 0 10 40 0
4 16 10 42 38 10 96 38 10 96 0 10 42 0
4 16 10 42 50 10 96 50 10 96 40 10 42 40
4 16 10 52 40 10 96 40 10 96 38 10 52 38
4 47 10 0 50 10 10 50 10 10 0 10 0 0
4 47 10 10 0 10 10 16 10 17 16 10 17 0
4 4 10 10 16 10 10 23 10 17 23 10 17 16
4 47 10 10 23 10 10 50 10 17 50 10 17 23
4 47 10 17 0 10 17 9 10 24 9 10 24 0
4 4 10 17 9 10 17 30 10 24 30 10 24 9
4 47 10 17 30 10 17 50 10 24 50 10 24 30
4 47 10 24 0 10 24 16 10 31 16 10 31 0
4 4 10 24 16 10 24 23 10 31 23 10 31 16
4 47 10 24 23 10 24 50 10 31 50 10 31 23
4 47 10 31 0 10 31 50 10 40 50 10 40 0
1 47 0 0 0 10 0 0 0 40 0 0 0 -10 3-4cyli.dat
1 16 0 40 0 10 0 0 0 56 0 0 0 -10 3-4cyli.dat
4 47 6 96 10 6 0 10 0 0 10 0 96 10
1 47 0 0 0 10 0 0 0 1 0 0 0 -10 3-4disc.dat
4 47 0 0 0 0 0 10 10 0 10 10 0 0
4 47 6 0 10 6 0 50 10 0 50 10 0 10
1 47 0 0 0 1 0 0 0 1 0 0 0 1 stud.dat
4 47 10 0 50 6 0 50 6 96 50 10 96 50
0
