0 Tile  1 x  4 with "RALLY" Pattern
0 Name: 2431pt0.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\2431s01.dat
4 0 -37.8 0 -7.8 -33.2 0 -7.8 -32.792 0 -6 -37.233 0 -5.3
4 16 -37.233 0 -5.3 -40 0 10 -40 0 -10 -37.8 0 -7.8
4 16 -28.5 0 -6 -32.792 0 -6 -33.2 0 -7.8 -28.3 0 -7.8
4 0 16.9 0 -7.8 21.5 0 -7.8 21.903 0 -6 17.303 0 -6
4 0 17.303 0 -6 21.903 0 -6 22.06 0 -5.3 17.46 0 -5.3
4 16 17.46 0 -5.3 22.06 0 -5.3 22.24 0 -4.5 17.64 0 -4.5
4 0 17.64 0 -4.5 22.24 0 -4.5 22.464 0 -3.5 17.864 0 -3.5
4 0 17.864 0 -3.5 22.464 0 -3.5 22.621 0 -2.8 18.021 0 -2.8
4 16 18.021 0 -2.8 22.621 0 -2.8 22.8 0 -2 18.2 0 -2
4 0 14.858 0 5.5 20.147 0 5.5 19.884 0 6.5 14.412 0 6.5
4 16 15.214 0 4.7 20.358 0 4.7 20.147 0 5.5 14.858 0 5.5
4 0 15.526 0 4 20.542 0 4 20.358 0 4.7 15.214 0 4.7
4 0 15.972 0 3 20.805 0 3 20.542 0 4 15.526 0 4
4 16 16.328 0 2.2 26.27 0 2.2 20.805 0 3 15.972 0 3
3 16 22.147 0 3 26.27 0 2.2 26.93 0 3
3 16 20.805 0 3 26.27 0 2.2 22.147 0 3
4 0 16.64 0 1.5 25.691 0 1.5 26.27 0 2.2 16.328 0 2.2
4 0 17.086 0 0.5 24.865 0 0.5 25.691 0 1.5 16.64 0 1.5
4 16 17.442 0 -0.3 24.204 0 -0.3 24.865 0 0.5 17.086 0 0.5
4 0 17.754 0 -1 23.626 0 -1 24.204 0 -0.3 17.442 0 -0.3
4 0 18.2 0 -2 22.8 0 -2 23.626 0 -1 17.754 0 -1
4 0 24.358 0 6.5 23.726 0 5.5 28.996 0 5.5 29.822 0 6.5
4 16 28.335 0 4.7 28.996 0 5.5 23.726 0 5.5 23.221 0 4.7
4 0 23.221 0 4.7 22.779 0 4 27.756 0 4 28.335 0 4.7
4 0 26.93 0 3 27.756 0 4 22.779 0 4 22.147 0 3
4 0 -28.2 0 -4.5 -23.8 0 -4.5 -23.8 0 -3.5 -28.5 0 -3.5
4 0 -28.3 0 -7.8 -23.8 0 -7.2 -23.8 0 -6 -28.5 0 -6
4 0 -19.4 0 -7.8 -23.672 0 -7.2 -23.8 0 -7.2 -28.3 0 -7.8
3 0 -22.633 0 -5.3 -23.8 0 -6 -23.016 0 -6
3 0 -28.5 0 -6 -23.8 0 -6 -22.633 0 -5.3
3 16 -22.633 0 -5.3 -23.8 0 -4.5 -28.2 0 -4.5
3 16 -22.196 0 -4.5 -23.8 0 -4.5 -22.633 0 -5.3
3 0 -28.5 0 -3.5 -23.8 0 -3.5 -21.267 0 -2.8
3 0 -21.267 0 -2.8 -23.8 0 -3.5 -21.649 0 -3.5
3 0 -19.9 0 -0.3 -24.6 0 -1 -20.283 0 -1
3 0 -24.6 0 -1 -36.485 0 -2 -24 0 -2
3 0 -36.1 0 -0.3 -36.485 0 -2 -24.6 0 -1
3 16 -36.1 0 -0.3 -31.319 0 0.5 -35.919 0 0.5
3 0 -24.6 0 -1 -19.9 0 -0.3 -36.1 0 -0.3
3 16 -14.186 0 1.5 -14.747 0 0.5 -14.026 0 0.5
3 16 -7.68 0 -6 -8.45 0 -6 -8.1 0 -7.8
3 0 -14.186 0 1.5 -9.91 0 1.5 -10.046 0 2.2
3 16 -22.9 0 0.5 -27.9 0 0.5 -19.9 0 -0.3
3 0 -18.533 0 2.2 -27.3 0 1.5 -22.3 0 1.5
3 16 -18.096 0 3 -22.1 0 3 -18.533 0 2.2
3 0 -22.3 0 1.5 -18.916 0 1.5 -18.533 0 2.2
3 16 -23 0 5.5 -17.167 0 4.7 -16.729 0 5.5
3 0 -23.6 0 6.5 -16.183 0 6.5 -34.4 0 7.2
3 0 -34.4 0 7.2 -16.183 0 6.5 -10.883 0 6.5
