1 16 210 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 210 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 190 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 170 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 150 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 310 0 -210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 270 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 230 1 0 0 0 1 0 0 0 1 stud.dat
1 16 290 0 190 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 120 0 -20 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 120 0 -60 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 130 0 -110 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 190 0 -110 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -10 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 10 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 -50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 -30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 210 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 190 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 170 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 150 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 130 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 110 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -150 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 -10 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 50 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 30 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 90 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 70 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 130 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 150 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -290 0 110 1 0 0 0 1 0 0 0 1 studp01.dat
1 16 -310 0 210 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 190 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 170 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -310 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 110 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 90 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 70 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -270 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -290 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 150 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 130 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -130 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 50 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -150 0 90 1 0 0 0 1 0 0 0 1 stug3.dat
1 16 -140 0 40 1 0 0 0 1 0 0 0 1 stug2.dat
1 16 -170 0 10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -10 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -30 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -170 0 -50 1 0 0 0 1 0 0 0 1 stud.dat
0
