0 Baseplate 32 x 32 Road 8-Stud Straight with Road Pattern
0 Name: 610p01.dat
0 Author: Leonardo Zide
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-12-31 [PTadmin] Official Update 1999-06
0 !HISTORY 2007-07-16 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-01-24 [anathema] Used subfile & removed edge-lines from pattern; BFC'd; corrected green line width & colour
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\610s01.dat
4 16 316 0 320 156 0 320 156 0 -320 316 0 -320
4 16 124 0 320 124 0 -320 136 0 -320 136 0 320
4 7 156 0 320 136 0 320 136 0 -320 156 0 -320
4 7 124 0 320 5 0 320 5 0 -320 124 0 -320
4 16 -316 0 -320 -156 0 -320 -156 0 320 -316 0 320
4 16 -124 0 -320 -124 0 320 -136 0 320 -136 0 -320
4 7 -156 0 -320 -136 0 -320 -136 0 320 -156 0 320
4 7 -124 0 -320 -5 0 -320 -5 0 320 -124 0 320
4 7 5 0 -300 5 0 -276 -5 0 -276 -5 0 -300
4 7 5 0 -236 5 0 -212 -5 0 -212 -5 0 -236
4 7 5 0 -172 5 0 -148 -5 0 -148 -5 0 -172
4 7 5 0 -108 5 0 -84 -5 0 -84 -5 0 -108
4 7 5 0 -44 5 0 -20 -5 0 -20 -5 0 -44
4 7 5 0 20 5 0 44 -5 0 44 -5 0 20
4 7 5 0 84 5 0 108 -5 0 108 -5 0 84
4 7 5 0 148 5 0 172 -5 0 172 -5 0 148
4 7 5 0 212 5 0 236 -5 0 236 -5 0 212
4 7 5 0 276 5 0 300 -5 0 300 -5 0 276
4 15 5 0 300 5 0 320 -5 0 320 -5 0 300
4 15 5 0 236 5 0 276 -5 0 276 -5 0 236
4 15 5 0 172 5 0 212 -5 0 212 -5 0 172
4 15 5 0 108 5 0 148 -5 0 148 -5 0 108
4 15 5 0 44 5 0 84 -5 0 84 -5 0 44
4 15 5 0 -20 5 0 20 -5 0 20 -5 0 -20
4 15 5 0 -84 5 0 -44 -5 0 -44 -5 0 -84
4 15 5 0 -148 5 0 -108 -5 0 -108 -5 0 -148
4 15 5 0 -212 5 0 -172 -5 0 -172 -5 0 -212
4 15 5 0 -276 5 0 -236 -5 0 -236 -5 0 -276
4 15 5 0 -320 5 0 -300 -5 0 -300 -5 0 -320
4 16 -320 0 -316 -316 0 -316 -316 0 316 -320 0 316
4 16 320 0 316 316 0 316 316 0 -316 320 0 -316
1 16 316 0 316 4 0 0 0 1 0 0 0 4 1-4disc.dat
1 16 -316 0 316 0 0 -4 0 1 0 4 0 0 1-4disc.dat
1 16 -316 0 -316 -4 0 0 0 1 0 0 0 -4 1-4disc.dat
1 16 316 0 -316 0 0 4 0 1 0 -4 0 0 1-4disc.dat
