0 Cylinder  2 x  2 Elbow with Axle Holes
0 Name: 25214.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 -20 0 20 0 0 20 0 20 0 -20 0 0 t04q5000.dat
1 16 0 0 30 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 -30 0 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 0 0 30 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 -30 0 0 0 1 0 10 0 0 0 0 10 4-4edge.dat
1 16 0 0 30 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 -30 0 0 0 1 0 2 0 0 0 0 2 4-4ring3.dat
1 16 0 0 30 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 -30 0 0 0 1 0 2 0 0 0 0 2 4-4ring4.dat
0 BFC INVERTNEXT
1 16 0 0 30 6 0 0 0 0 6 0 -4 0 4-4cyli.dat
1 16 0 0 26 1 0 0 0 0 1 0 -16 0 axl3hol8.dat
1 16 0 0 26 1 0 0 0 0 1 0 -1 0 axl3hol9.dat
1 16 0 0 26 1 0 0 0 0 1 0 -1 0 axl3ho10.dat
1 16 0 0 26 1 0 0 0 0 1 0 -1 0 axl3hol3.dat
1 16 0 0 10 1 0 0 0 0 1 0 1 0 axl3hol2.dat
1 16 0 0 10 1 0 0 0 0 1 0 1 0 axl3hol9.dat
1 16 0 0 10 6 0 0 0 0 6 0 -1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 -30 0 0 0 4 0 6 0 0 0 0 6 4-4cyli.dat
1 16 0 0 30 10 0 0 0 0 10 0 -10 0 4-4cyli.dat
1 16 -30 0 0 0 10 0 10 0 0 0 0 10 4-4cyli.dat
1 16 -26 0 0 0 16 0 0 0 1 1 0 0 axl3hol8.dat
1 16 -26 0 0 0 1 0 0 0 1 1 0 0 axl3hol9.dat
1 16 -26 0 0 0 1 0 0 0 1 1 0 0 axl3ho10.dat
1 16 -26 0 0 0 1 0 0 0 1 1 0 0 axl3hol3.dat
1 16 -10 0 0 0 -1 0 0 0 1 1 0 0 axl3hol2.dat
1 16 -10 0 0 0 -1 0 0 0 1 1 0 0 axl3hol9.dat
1 16 -10 0 0 0 1 0 0 0 6 6 0 0 4-4disc.dat
