0 ~Brick  1 x  1 Angry Eye/Sad Eye Pattern
0 Name: s\3005pe2a.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 15 1.1 12.7 0 0.3 12.4 0 0 12.7 0 1.2 13.1 0
4 15 -0.4 13.6 0 0.2 13.9 0 1.2 13.1 0 0 12.7 0
3 15 -0.2 13.9 0 0.2 13.9 0 -0.4 13.6 0
4 15 3.7 13 0 3.2 12.6 0 2.7 12.8 0 3.6 13.3 0
4 15 2 13.5 0 3 14 0 3.6 13.3 0 2.7 12.8 0
4 15 2 13.5 0 1 14.5 0 1.8 15.2 0 3 14 0
4 15 1 14.5 0 0.5 14.9 0 1 15.7 0 1.8 15.2 0
4 15 0.5 14.9 0 0 15 0 0 16.1 0 1 15.7 0
4 15 0 15 0 -1 14.7 0 -1 16.2 0 0 16.1 0
4 15 -2 14 0 -2 16.1 0 -1 16.2 0 -1 14.7 0
4 15 -2 14 0 -2.5 13.4 0 -3 15.6 0 -2 16.1 0
4 15 -4.4 14 0 -4 14.8 0 -3 15.6 0 -2.5 13.4 0
4 15 -2.5 13.4 0 -2.5 13 0 -4.6 13 0 -4.4 14 0
4 15 -2.3 11.9 0 -4.7 11.7 0 -4.6 13 0 -2.5 13 0
4 15 -2.3 11.9 0 -0.8 10.6 0 -3.7 9.1 0 -4.1 9.3 0
4 15 -4.7 11.7 0 -2.3 11.9 0 -4.1 9.3 0 -4.4 10 0
4 0 -0.2 13.9 0 0 15 0 0.5 14.9 0 0.2 13.9 0
4 0 -1 14.7 0 0 15 0 -0.2 13.9 0 -0.4 13.6 0
4 0 -2 14 0 -1 14.7 0 -0.4 13.6 0 -2.5 13.4 0
4 0 -2.5 13.4 0 -0.4 13.6 0 -2.3 11.9 0 -2.5 13 0
4 0 -0.8 10.6 0 -2.3 11.9 0 -0.4 13.6 0 0 12.7 0
4 0 0.5 14.9 0 1 14.5 0 1.2 13.1 0 0.2 13.9 0
3 0 1.2 13.1 0 1 14.5 0 2 13.5 0
4 0 1.1 12.7 0 1.2 13.1 0 2 13.5 0 2.7 12.8 0
3 0 -0.8 10.6 0 0 12.7 0 0.3 12.4 0
4 0 -0.8 10.6 0 0.3 12.4 0 1.1 12.7 0 2.7 12.8 0
3 0 8.4 12.7 0 8 11.8 0 8 13.1 0
4 0 8 11.8 0 7 11.3 0 7 13.4 0 8 13.1 0
4 0 6 11 0 5.5 13.1 0 7 13.4 0 7 11.3 0
4 0 6 11 0 5 10.9 0 5 13.2 0 5.5 13.1 0
4 0 3.6 13.3 0 4.5 14 0 5 13.2 0 3.7 13 0
4 0 3.7 13 0 5 13.2 0 5 10.9 0 3.2 12.6 0
4 0 5 10.9 0 3.5 10.6 0 2.7 12.8 0 3.2 12.6 0
4 0 -0.8 10.6 0 2.7 12.8 0 3.5 10.6 0 -1 8 0
3 15 -0.8 10.6 0 -2.1 9.7 0 -3.7 9.1 0
4 0 -2 7.7 0 -2.1 9.7 0 -0.8 10.6 0 -1 8 0
4 0 -2 7.7 0 -3 7.4 0 -3.7 9.1 0 -2.1 9.7 0
4 0 -3.7 9.1 0 -3 7.4 0 -4.9 8.8 0 -4.1 9.3 0
4 0 -4.9 8.8 0 -5.2 10 0 -4.4 10 0 -4.1 9.3 0
4 0 -5.2 10 0 -5.4 11.3 0 -4.7 11.7 0 -4.4 10 0
4 0 -4.6 13 0 -4.7 11.7 0 -5.4 11.3 0 -5.3 13 0
4 0 -4.4 14 0 -4.6 13 0 -5.3 13 0 -5 14 0
4 0 -4 14.8 0 -4.4 14 0 -5 14 0 -4.6 15 0
4 0 -3 15.6 0 -4 14.8 0 -4.6 15 0 -3.4 16.2 0
4 0 -2 16.1 0 -3 15.6 0 -3.4 16.2 0 -2 16.9 0
4 0 -1 17.1 0 -1 16.2 0 -2 16.1 0 -2 16.9 0
4 0 0 17.1 0 0 16.1 0 -1 16.2 0 -1 17.1 0
4 0 1 16.8 0 1 15.7 0 0 16.1 0 0 17.1 0
4 0 1.8 15.2 0 1 15.7 0 1 16.8 0 2.6 16 0
4 0 3 14 0 1.8 15.2 0 2.6 16 0 3.6 15.2 0
4 0 3.6 15.2 0 4.5 14 0 3.6 13.3 0 3 14 0
4 0 4.4 16 0 4.3 15.5 0 4.1 15.4 0 3.4 16 0
4 0 2.4 17 0 1 17.9 0 2.7 18 0 3.8 17 0
4 0 1 17.9 0 -1 18.6 0 1 19 0 2.7 18 0
4 0 3.8 17 0 4.4 16 0 3.4 16 0 2.4 17 0
3 0 3 19 0 3.7 19 0 3.8 18.6 0
3 0 -1 18.6 0 -1 19.4 0 1 19 0
4 0 -1 19.4 0 -1 18.6 0 -3 18.6 0 -3 19.4 0
4 0 3.7 19 0 3 19 0 1 20 0 2.5 20 0
4 0 2.5 20 0 1 20 0 0 20.3 0 1.5 20.7 0
4 0 0 21 0 1.5 20.7 0 0 20.3 0 -1 21 0
4 0 -1 21 0 0 20.3 0 -1.6 20.2 0 -1.8 20.5 0
4 0 -3 18.6 0 -4 18.2 0 -4 19.1 0 -3 19.4 0
4 0 -4 18.2 0 -5.6 17 0 -5.5 18 0 -4 19.1 0
4 0 -5.6 17 0 -6.5 15.5 0 -6.5 16.8 0 -5.5 18 0
4 0 -6.5 16.8 0 -6.5 15.5 0 -6.8 14 0 -7.4 15 0
4 0 -6.8 14 0 -6.8 13.7 0 -7.3 13.1 0 -7.5 14 0
3 0 -7.5 14 0 -7.4 15 0 -6.8 14 0
4 16 -1 18.6 0 -1 17.1 0 -2 16.9 0 -3 18.6 0
4 16 -3.4 16.2 0 -4 18.2 0 -3 18.6 0 -2 16.9 0
4 16 -5.6 17 0 -4 18.2 0 -3.4 16.2 0 -4.6 15 0
4 16 -6.5 15.5 0 -5.6 17 0 -4.6 15 0 -5 14 0
4 16 -6.8 14 0 -6.5 15.5 0 -5 14 0 -5.3 13 0
