0 Sticker  1.9 x  1.9 Round Speedometer
0 Name: 4125165a.dat
0 Author: Johann Eisner [technicbasics]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8448

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 0 0 19 0 -0.25 0 19 0 0 48\4-4cylc3.dat
1 0 0 -0.25 0 1 0 0 0 1 0 0 0 1 48\4-4rin18.dat
1 0 0 -0.25 0 1 0 0 0 1 0 0 0 1 48\4-4rin17.dat
4 71 5 -0.25 -12 5 -0.25 -9.5 -5 -0.25 -9.5 -5 -0.25 -12
4 0 5 -0.25 -9.5 8 -0.25 -9 -8 -0.25 -9 -5 -0.25 -9.5
4 0 5 -0.25 -12 -5 -0.25 -12 -8 -0.25 -12.5 8 -0.25 -12.5
3 14 6 -0.25 -9.5 6 -0.25 -12 7.5 -0.25 -10.75
3 0 7.5 -0.25 -10.75 6 -0.25 -12 8 -0.25 -12.5
3 0 8 -0.25 -9 6 -0.25 -9.5 7.5 -0.25 -10.75
3 0 8 -0.25 -9 5 -0.25 -9.5 6 -0.25 -9.5
4 0 6 -0.25 -12 6 -0.25 -9.5 5 -0.25 -9.5 5 -0.25 -12
3 0 6 -0.25 -12 5 -0.25 -12 8 -0.25 -12.5
3 14 -6 -0.25 -9.5 -7.5 -0.25 -10.75 -6 -0.25 -12
3 0 -8 -0.25 -9 -7.5 -0.25 -10.75 -6 -0.25 -9.5
3 0 -8 -0.25 -9 -8 -0.25 -12.5 -7.5 -0.25 -10.75
3 0 -7.5 -0.25 -10.75 -8 -0.25 -12.5 -6 -0.25 -12
3 0 -5 -0.25 -12 -6 -0.25 -12 -8 -0.25 -12.5
4 0 -6 -0.25 -12 -5 -0.25 -12 -5 -0.25 -9.5 -6 -0.25 -9.5
3 0 -8 -0.25 -9 -6 -0.25 -9.5 -5 -0.25 -9.5
3 0 8 -0.25 -9 7.5 -0.25 -10.75 8 -0.25 -12.5
4 0 0.72 -0.25 16.484 -0.72 -0.25 16.484 -0.567 -0.25 12.988 0.567 -0.25 12.988
4 0 4.962 -0.25 15.736 3.571 -0.25 16.109 3.247 -0.25 14.644 4.511 -0.25 14.306
4 0 8.865 -0.25 13.916 7.619 -0.25 14.636 6.926 -0.25 13.305 8.058 -0.25 12.651
4 0 12.165 -0.25 11.147 11.147 -0.25 12.165 10.134 -0.25 11.059 11.059 -0.25 10.134
4 0 14.636 -0.25 7.619 13.916 -0.25 8.865 10.964 -0.25 6.985 11.531 -0.25 6.003
4 72 4.21 -0.25 13.352 3.03 -0.25 13.668 2.814 -0.25 12.692 3.909 -0.25 12.398
4 72 7.522 -0.25 11.807 6.464 -0.25 12.418 6.003 -0.25 11.531 6.985 -0.25 10.964
4 72 10.322 -0.25 9.458 9.458 -0.25 10.322 8.783 -0.25 9.585 9.585 -0.25 8.783
4 72 -2.814 -0.25 12.692 -3.03 -0.25 13.668 -4.21 -0.25 13.352 -3.909 -0.25 12.398
4 72 -6.003 -0.25 11.531 -6.464 -0.25 12.418 -7.522 -0.25 11.807 -6.985 -0.25 10.964
4 72 -8.783 -0.25 9.585 -9.458 -0.25 10.322 -10.322 -0.25 9.458 -9.585 -0.25 8.783
4 0 -10.134 -0.25 11.059 -11.147 -0.25 12.165 -12.165 -0.25 11.147 -11.059 -0.25 10.134
4 0 -6.926 -0.25 13.305 -7.619 -0.25 14.636 -8.865 -0.25 13.916 -8.058 -0.25 12.651
4 0 -3.247 -0.25 14.644 -3.571 -0.25 16.109 -4.962 -0.25 15.736 -4.511 -0.25 14.306
4 0 -10.964 -0.25 6.985 -13.916 -0.25 8.865 -14.636 -0.25 7.619 -11.531 -0.25 6.003
4 0 -14.306 -0.25 4.511 -15.736 -0.25 4.962 -16.109 -0.25 3.571 -14.644 -0.25 3.247
4 0 -14.986 -0.25 0.654 -16.484 -0.25 0.72 -16.484 -0.25 -0.72 -14.986 -0.25 -0.654
4 0 -14.644 -0.25 -3.247 -16.109 -0.25 -3.571 -15.736 -0.25 -4.962 -14.306 -0.25 -4.511
4 0 -11.531 -0.25 -6.003 -14.636 -0.25 -7.619 -13.916 -0.25 -8.865 -10.964 -0.25 -6.985
4 72 -12.692 -0.25 -2.814 -13.668 -0.25 -3.03 -13.352 -0.25 -4.21 -12.398 -0.25 -3.909
4 72 -12.988 -0.25 0.567 -13.987 -0.25 0.611 -13.987 -0.25 -0.611 -12.988 -0.25 -0.567
4 72 -12.398 -0.25 3.909 -13.352 -0.25 4.21 -13.668 -0.25 3.03 -12.692 -0.25 2.814
4 0 16.484 -0.25 -0.72 16.484 -0.25 0.72 12.988 -0.25 0.567 12.988 -0.25 -0.567
4 4 16.359 -0.25 -2.154 12.889 -0.25 -1.697 12.692 -0.25 -2.814 16.109 -0.25 -3.571
4 4 15.736 -0.25 -4.962 16.109 -0.25 -3.571 12.692 -0.25 -2.814 12.398 -0.25 -3.909
4 4 15.244 -0.25 -6.314 15.736 -0.25 -4.962 12.398 -0.25 -3.909 12.01 -0.25 -4.975
