0 ~Canvas Tepee Cover Surface
0 Name: s\u9328s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 -235.5643 0 -21.97765 0.1355 0 30.7715 0 -1 0 1.75935 0 5.61885 rect2p.dat
1 16 225.332 0 -18.7996 0.589 0 31.095 0 -1 0 1.6539 0 -3.16915 rect2p.dat
4 16 -6.2696 0 -22.0805 -4.0607 0 -22.2345 -10.2935 0 -99.4727 -11.0954 0 -102.882
3 16 30.3315 0 -319.328 5.1376 0 -186.048 5.8735 0 -182.627
3 16 -131.483 0 -189.667 -21.8584 0 -16.822 -136.63 0 -199.856
4 16 -115.951 0 -16.0262 -112.641 0 -14.8983 -36.364 0 4.1221 -322.542 0 -87.1034
3 16 -194.972 0 -25.9739 -327.747 0 -68.0828 -198.459 0 -25.7141
3 16 -110.01 0 -12.5646 -36.364 0 4.1221 -112.641 0 -14.8983
4 16 -36.364 0 4.1221 -110.01 0 -12.5646 -108.454 0 -9.3821 -36.746 0 6.154
4 16 -36.746 0 6.154 -108.454 0 -9.3821 -108.197 0 -5.8487 -37.0176 0 8.2112
3 16 -108.197 0 -5.8487 -109.265 0 -2.5102 -37.0176 0 8.2112
4 16 -37.0176 0 8.2112 -109.265 0 -2.5102 -111.511 0 0.1495 -40.3754 0 14.6132
3 16 -40.3754 0 14.6132 -111.511 0 0.1495 -114.594 0 1.7742
3 16 -114.594 0 1.7742 -118.066 0 2.0415 -40.3754 0 14.6132
4 16 -320.962 0 -9.012 -56.6543 0 22.3821 -50.9716 0 21.2671 -326.939 0 -10.6801
4 16 -326.939 0 -10.6801 -50.9716 0 21.2671 -44.3648 0 19.0826 -331.7 0 -14.1869
4 16 -331.7 0 -14.1869 -44.3648 0 19.0826 -40.3754 0 14.6132 -334.121 0 -20.4515
4 16 -276.114 0 -17.9791 -334.121 0 -20.4515 -40.3754 0 14.6132 -197.088 0 -7.9641
4 16 -201.584 0 -24.1213 -198.459 0 -25.7141 -327.747 0 -68.0828 -331.669 0 -47.1368
3 16 -279.437 0 -19.1033 -334.121 0 -20.4515 -276.114 0 -17.9791
4 16 -334.121 0 -20.4515 -279.437 0 -19.1033 -282.092 0 -21.429 -334.598 0 -26.4445
3 16 -334.598 0 -26.4445 -282.092 0 -21.429 -283.673 0 -24.5848
4 16 -334.598 0 -26.4445 -283.673 0 -24.5848 -283.944 0 -28.1031 -331.669 0 -47.1368
3 16 -331.669 0 -47.1368 -283.944 0 -28.1031 -282.867 0 -31.4481
3 16 -331.669 0 -47.1368 -282.867 0 -31.4481 -280.605 0 -34.1093
3 16 -331.669 0 -47.1368 -280.605 0 -34.1093 -277.501 0 -35.6841
3 16 -277.501 0 -35.6841 -274.022 0 -35.9344 -331.669 0 -47.1368
3 16 -331.669 0 -47.1368 -274.022 0 -35.9344 -201.584 0 -24.1213
3 16 -270.701 0 -34.8215 -201.584 0 -24.1213 -274.022 0 -35.9344
4 16 -201.584 0 -24.1213 -270.701 0 -34.8215 -268.051 0 -32.5107 -203.85 0 -21.4607
4 16 -203.85 0 -21.4607 -268.051 0 -32.5107 -266.4712 0 -29.3556 -204.9282 0 -18.1179
3 16 -204.6577 0 -14.6002 -266.2002 0 -25.8369 -267.277 0 -22.4912
4 16 -204.6577 0 -14.6002 -267.277 0 -22.4912 -269.54 0 -19.8289 -203.079 0 -11.4473
3 16 -200.415 0 -9.097 -203.079 0 -11.4473 -269.54 0 -19.8289
4 16 -197.088 0 -7.9641 -200.415 0 -9.097 -269.54 0 -19.8289 -272.638 0 -18.2386
3 16 -276.114 0 -17.9791 -197.088 0 -7.9641 -272.638 0 -18.2386
