0 Tile  2 x  2 with Old Chairman Portrait Pattern
0 Name: 3068bp75.dat
0 Author: Bertrand Lequy [Berth]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10251, brick bank

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat

4 0 -7.889 0 17.60625 -7.889 0 7.999 -7.189 0 7.299 -7.189 0 17.60625
4 16 -8.289 0 17.60625 -8.289 0 8.299 -7.889 0 7.999 -7.889 0 17.60625
4 0 -8.589 0 17.6 -8.589 0 8.599 -8.289 0 8.299 -8.289 0 17.60625
4 0 -17.6 0 7.999 -17.6 0 7.299 -7.189 0 7.299 -7.889 0 7.999
4 16 -17.6 0 8.299 -17.6 0 7.999 -7.889 0 7.999 -8.289 0 8.299
4 0 -17.6 0 8.599 -17.6 0 8.299 -8.289 0 8.299 -8.589 0 8.599
4 16 -8.989 0 17.6 -8.989 0 8.999 -8.589 0 8.599 -8.589 0 17.6
4 16 -17.6 0 8.999 -17.6 0 8.599 -8.589 0 8.599 -8.989 0 8.999
4 0 -17.6 0 9.599 -17.6 0 8.999 -8.989 0 8.999 -9.589 0 9.599
4 0 -9.589 0 17.6 -9.589 0 9.599 -8.989 0 8.999 -8.989 0 17.6
4 14 6.2 0 0 -1.5 0 0.6 -1.6 0 0.2 6.2 0 -1.1
3 14 -1.6 0 0.2 -1.4 0 -0.2 6.2 0 -1.1
4 14 -17.47 0 -10.49 -17.46 0 -10.71 -17.15 0 -10.85 -17.28 0 -10.2
4 14 -16.87 0 -9.92 -16.65 0 -10.55 -16.27 0 -10.32 -16.37 0 -9.74
4 14 -17.28 0 -10.2 -17.15 0 -10.85 -16.65 0 -10.55 -16.87 0 -9.92
4 14 -16.37 0 -9.74 -16.27 0 -10.32 -15.7 0 -10.09 -15.9 0 -9.59
4 14 -15.3 0 -9.44 -15.9 0 -9.59 -15.7 0 -10.09 -15.01 0 -9.96
4 14 -14.68 0 -9.4 -15.3 0 -9.44 -15.01 0 -9.96 -14.33 0 -10.04
4 14 -14.2 0 -9.45 -14.68 0 -9.4 -14.33 0 -10.04 -13.75 0 -9.65
4 14 -13.75 0 -9.65 -14.33 0 -10.04 -13.85 0 -10.31 -13.36 0 -9.89
4 14 -13.85 0 -10.31 -13.57 0 -10.69 -12.9 0 -10.32 -13.36 0 -9.89
4 14 -12.58 0 -10.76 -12.9 0 -10.32 -13.57 0 -10.69 -13.6 0 -11.29
4 14 -12.45 0 -11.35 -12.58 0 -10.76 -13.6 0 -11.29 -12.56 0 -11.94
4 14 -12.56 0 -11.94 -13.6 0 -11.29 -13.7 0 -11.81 -12.88 0 -12.35
4 14 -13.7 0 -11.81 -14.12 0 -12.35 -13.28 0 -12.82 -12.88 0 -12.35
4 14 -14.12 0 -12.35 -14.76 0 -12.84 -13.88 0 -13.26 -13.28 0 -12.82
4 14 -14.49 0 -13.64 -13.88 0 -13.26 -14.76 0 -12.84 -14.87 0 -13.86
4 14 -15.29 0 -13.24 -15.37 0 -13.56 -15.27 0 -13.84 -14.76 0 -12.84
3 14 -14.76 0 -12.84 -15.27 0 -13.84 -14.87 0 -13.86
4 16 -14.65 0 -10.7 -14.51 0 -11.74 -14.23 0 -11.47 -14.29 0 -10.86
4 16 -15.25 0 -12.34 -14.65 0 -10.7 -15.16 0 -10.67 -15.79 0 -10.94
4 16 -16.22 0 -11.19 -15.9 0 -13 -15.25 0 -12.34 -15.79 0 -10.94
4 16 -15.9 0 -13 -16.22 0 -11.19 -16.53 0 -11.47 -16.79 0 -11.77
4 16 -15.9 0 -13 -16.79 0 -11.77 -17.05 0 -12.13 -17.27 0 -12.63
4 16 -17.27 0 -12.63 -17.37 0 -14.33 -15.98 0 -13.77 -15.9 0 -13
4 16 -15.68 0 -14.26 -15.98 0 -13.77 -17.37 0 -14.33 -16.75 0 -15.11
