0 Roadsign Round Small without Base with No Entry Narrow Pattern
0 Name: u1852p02.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\u1852s01.dat
0 //
4 16 11.7 -58 -2.1 11.7 -60 -2.1 -11.7 -60 -2.1 -11.7 -58 -2.1
4 4 13.8585 -64.7405 -2.1 11.7 -60 -2.1 11.7 -58 -2.1 15 -59 -2.1
4 4 -13.8585 -64.7405 -2.1 -15 -59 -2.1 -11.7 -58 -2.1 -11.7 -60 -2.1
3 4 -11.7 -58 -2.1 -15 -59 -2.1 -13.8585 -53.2595 -2.1
3 4 13.8585 -53.2595 -2.1 15 -59 -2.1 11.7 -58 -2.1
4 4 -13.8585 -64.7405 -2.1 -11.7 -60 -2.1 11.7 -60 -2.1 13.8585 -64.7405 -2.1
4 4 -10.6065 -69.6065 -2.1 -13.8585 -64.7405 -2.1 13.8585 -64.7405 -2.1 10.6065 -69.6065 -2.1
4 4 10.6065 -69.6065 -2.1 5.7405 -72.8585 -2.1 -5.7405 -72.8585 -2.1 -10.6065 -69.6065 -2.1
3 4 5.7405 -72.8585 -2.1 0 -74 -2.1 -5.7405 -72.8585 -2.1
4 4 11.7 -58 -2.1 -11.7 -58 -2.1 -13.8585 -53.2595 -2.1 13.8585 -53.2595 -2.1
4 4 13.8585 -53.2595 -2.1 -13.8585 -53.2595 -2.1 -10.6065 -48.3935 -2.1 10.6065 -48.3935 -2.1
4 4 10.6065 -48.3935 -2.1 -10.6065 -48.3935 -2.1 -5.7405 -45.1415 -2.1 5.7405 -45.1415 -2.1
3 4 5.7405 -45.1415 -2.1 -5.7405 -45.1415 -2.1 0 -44 -2.1
0 //
