0 Technic Axle Joiner  2L Hilt
0 Name: 21755.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS weapon, constraction, lightsaber

0 !HISTORY 2016-03-18 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-09-05 [MagFors] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 -0.5 1 0 0 0 0 1 0 -19.5 0 axlehole.dat
1 16 0 0 0.5 1 0 0 0 0 -1 0 19.5 0 axlehole.dat
1 16 0 0 -20 1 0 0 0 0 1 0 1 0 axlehol2.dat
1 16 0 0 20 1 0 0 0 0 -1 0 1 0 axlehol2.dat
0 BFC INVERTNEXT
1 16 0 0 -0.5 3 0 0 0 0 -3 0 1 0 4-4cylo.dat
1 16 0 0 -0.5 3 0 0 0 0 -3 0 1 0 4-4ring1.dat
1 16 0 0 0.5 3 0 0 0 0 -3 0 -1 0 4-4ring1.dat
1 16 0 0 20 2 0 0 0 0 -2 0 -1 0 4-4ring3.dat
1 16 0 0 20 8 0 0 0 0 -8 0 -8 0 4-4cylo.dat
1 16 0 0 12 -0.8982 0 -0.37205 -0.37205 0 0.8982 0 -1 0 7-8ring8.dat
1 16 0 0 12 -8.08395 0 -3.34848 -3.34848 0 8.08395 0 -12.5 0 7-8cylo.dat
1 16 0 0 -0.5 -0.8982 0 -0.37205 -0.37205 0 0.8982 0 1 0 7-8ring8.dat
1 16 0 0 -0.5 8 0 0 0 0 -8 0 -6.25 0 4-4cylo.dat
1 16 0 0 -6.75 2 0 0 0 0 -2 0 -1 0 4-4ring4.dat
1 16 0 0 -6.75 10 0 0 0 0 -10 0 -3.5 0 4-4cylo.dat
1 16 0 0 -10.25 2 0 0 0 0 -2 0 1 0 4-4ring4.dat
1 16 0 0 -10.25 8 0 0 0 0 -8 0 -3 0 4-4cylo.dat
1 16 0 0 -13.25 2 0 0 0 0 -2 0 -1 0 4-4ring4.dat
1 16 0 0 -13.25 10 0 0 0 0 -10 0 -6.75 0 4-4cylo.dat
1 16 0 0 -20 2 0 0 0 0 -2 0 1 0 4-4ring4.dat
1 16 0 0 -20 2 0 0 0 0 -2 0 1 0 4-4ring3.dat

1 16 -5.975 -5.975 5.75 1.76777 -1.09602 0 -1.76777 -1.09602 0 0 0 6.25 box5-2p.dat
2 24 -4.2072 -7.7428 -0.5 -3.3484 -8.0839 -0.5
2 24 -8.0839 -3.3485 -0.5 -7.7428 -4.2072 -0.5
4 16 -7.1856 -2.9764 -0.5 -2.9763 -7.1855 -0.5 -3.3484 -8.0839 -0.5 -4.2072 -7.7428 -0.5
4 16 -8.0839 -3.3485 -0.5 -7.1856 -2.9764 -0.5 -4.2072 -7.7428 -0.5 -7.7428 -4.2072 -0.5
4 16 -4.2072 -7.7428 -0.5 -3.3484 -8.0839 -0.5 -3.3484 -8.0839 12 -4.2072 -7.7428 12
4 16 -8.0839 -3.3485 -0.5 -7.7428 -4.2072 -0.5 -7.7428 -4.2072 12 -8.0839 -3.3485 12
2 24 -7.7428 -4.2072 12 -8.0839 -3.3485 12
2 24 -3.3484 -8.0839 12 -4.2072 -7.7428 12
4 16 -3.3484 -8.0839 12 -2.9763 -7.1855 12 -7.7428 -4.2072 12 -4.2072 -7.7428 12
4 16 -2.9763 -7.1855 12 -7.1856 -2.9764 12 -8.0839 -3.3485 12 -7.7428 -4.2072 12
5 24 -3.3484 -8.0839 -0.5 -3.3484 -8.0839 12 -4.2072 -7.7428 -0.5 -0.0001 -8.7502 -0.5
5 24 -8.0839 -3.3485 12 -8.0839 -3.3485 -0.5 -7.7428 -4.2072 -0.5 -8.7502 0.0001 -0.5
