0 Duplo Brick  2 x  6
0 Name: 2300.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Brick

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Made BFC compliant (2005-11-10)
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

1 16 80 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 0 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -40 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
1 16 -80 4 0 1 0 0 0 -10 0 0 0 1 stud8.dat
0 BFC INVERTNEXT
1 16 0 48 0 116 0 0 0 -44 0 0 0 36 box5.dat
4 16 120 48 40 116 48 36 -116 48 36 -120 48 40
4 16 -120 48 40 -116 48 36 -116 48 -36 -120 48 -40
4 16 -120 48 -40 -116 48 -36 116 48 -36 120 48 -40
4 16 120 48 -40 116 48 -36 116 48 36 120 48 40
1 16 0 48 0 120 0 0 0 -48 0 0 0 40 box5.dat
1 16 100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -20 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -60 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 -100 0 -20 1 0 0 0 2.75 0 0 0 1 stud7.dat
1 16 100 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -60 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 -100 4 -34 1.5 0 0 0 43 0 0 0 2 box4-1.dat
1 16 100 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -20 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -60 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -100 4 34 1.5 0 0 0 43 0 0 0 -2 box4-1.dat
1 16 -114 4 -20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 114 4 -20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
1 16 -114 4 20 0 0 2 0 43 0 -1.5 0 0 box4-1.dat
1 16 114 4 20 0 0 -2 0 43 0 1.5 0 0 box4-1.dat
