0 Technic Steering Wheel Hub for Portal Axle
0 Name: 92909.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Unimog, Set 8110

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 0 0 0 14 0 0 0 0 14 0 8 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -5 10 0 0 0 0 10 0 8 0 4-4cylo.dat
1 16 0 0 -5 28 0 0 0 0 28 0 5 0 48\4-4cylo.dat
1 16 0 0 0 28 0 0 0 0 28 0 -1 0 48\4-4aring.dat
1 16 0 0 -5 28 0 0 0 0 28 0 1 0 48\4-4aring.dat
1 16 0 0 0 14 0 0 0 0 14 0 -1 0 4-4ring1.dat
1 16 0 0 -5 14 0 0 0 0 14 0 1 0 4-4ring1.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4ring5.dat
1 16 0 0 -5 2 0 0 0 0 2 0 1 0 4-4ring6.dat
1 16 0 0 14 10 0 0 0 0 10 0 9 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 15 6 0 0 0 0 6 0 8 0 4-4cyli.dat
1 16 0 0 23 9.2388 0 -3.82683 3.82683 0 9.2388 0 3 0 3-8cyli.dat
1 16 0 0 23 9.2388 0 -3.82683 -3.82683 0 -9.2388 0 3 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 26 5.54328 0 -2.2961 -2.2961 0 -5.54328 0 9 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 23 5.54328 0 -2.2961 -2.2961 0 -5.54328 0 3 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 26 5.54328 0 -2.2961 2.2961 0 5.54328 0 9 0 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 23 5.54328 0 -2.2961 2.2961 0 5.54328 0 3 0 3-8cyli.dat
1 16 0 0 26 9.2388 0 -3.82683 -3.82683 0 -9.2388 0 3 0 3-8edge.dat
1 16 0 0 26 9.2388 0 -3.82683 3.82683 0 9.2388 0 3 0 3-8edge.dat
1 16 0 0 14 10 0 0 0 0 10 0 9 0 4-4edge.dat
