0 Brick  1 x  6 with Light Blue and Black Squares Pattern
0 Name: 3009p24.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS boat, ferry, windows, Silja Line Ferry

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-06 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat

4 0 -60 0 -10 -60 8 -10 -57.5 8 -10 -57.5 0 -10
4 0 -60 16 -10 -60 24 -10 -57.5 24 -10 -57.5 16 -10
4 0 57.5 0 -10 57.5 8 -10 60 8 -10 60 0 -10
4 0 57.5 16 -10 57.5 24 -10 60 24 -10 60 16 -10
4 16 -60 8 -10 -60 16 -10 60 16 -10 60 8 -10

4 9 -52.5 0 -10 -57.5 0 -10 -57.5 8 -10 -52.5 8 -10
4 9 -52.5 16 -10 -57.5 16 -10 -57.5 24 -10 -52.5 24 -10
4 9 -42.5 0 -10 -47.5 0 -10 -47.5 8 -10 -42.5 8 -10
4 9 -42.5 16 -10 -47.5 16 -10 -47.5 24 -10 -42.5 24 -10
4 9 -32.5 0 -10 -37.5 0 -10 -37.5 8 -10 -32.5 8 -10
4 9 -32.5 16 -10 -37.5 16 -10 -37.5 24 -10 -32.5 24 -10
4 9 -22.5 0 -10 -27.5 0 -10 -27.5 8 -10 -22.5 8 -10
4 9 -22.5 16 -10 -27.5 16 -10 -27.5 24 -10 -22.5 24 -10
4 9 -12.5 0 -10 -17.5 0 -10 -17.5 8 -10 -12.5 8 -10
4 9 -12.5 16 -10 -17.5 16 -10 -17.5 24 -10 -12.5 24 -10
4 9 -2.5 0 -10 -7.5 0 -10 -7.5 8 -10 -2.5 8 -10
4 9 -2.5 16 -10 -7.5 16 -10 -7.5 24 -10 -2.5 24 -10
4 9 7.5 0 -10 2.5 0 -10 2.5 8 -10 7.5 8 -10
4 9 7.5 16 -10 2.5 16 -10 2.5 24 -10 7.5 24 -10
4 9 17.5 0 -10 12.5 0 -10 12.5 8 -10 17.5 8 -10
4 9 17.5 16 -10 12.5 16 -10 12.5 24 -10 17.5 24 -10
4 9 27.5 0 -10 22.5 0 -10 22.5 8 -10 27.5 8 -10
4 9 27.5 16 -10 22.5 16 -10 22.5 24 -10 27.5 24 -10
4 9 37.5 0 -10 32.5 0 -10 32.5 8 -10 37.5 8 -10
4 9 37.5 16 -10 32.5 16 -10 32.5 24 -10 37.5 24 -10
4 9 47.5 0 -10 42.5 0 -10 42.5 8 -10 47.5 8 -10
4 9 47.5 16 -10 42.5 16 -10 42.5 24 -10 47.5 24 -10
4 9 57.5 0 -10 52.5 0 -10 52.5 8 -10 57.5 8 -10
4 9 57.5 16 -10 52.5 16 -10 52.5 24 -10 57.5 24 -10
4 0 -47.5 0 -10 -52.5 0 -10 -52.5 8 -10 -47.5 8 -10
4 0 -47.5 16 -10 -52.5 16 -10 -52.5 24 -10 -47.5 24 -10
4 0 -37.5 0 -10 -42.5 0 -10 -42.5 8 -10 -37.5 8 -10
4 0 -37.5 16 -10 -42.5 16 -10 -42.5 24 -10 -37.5 24 -10
4 0 -27.5 0 -10 -32.5 0 -10 -32.5 8 -10 -27.5 8 -10
4 0 -27.5 16 -10 -32.5 16 -10 -32.5 24 -10 -27.5 24 -10
4 0 -17.5 0 -10 -22.5 0 -10 -22.5 8 -10 -17.5 8 -10
4 0 -17.5 16 -10 -22.5 16 -10 -22.5 24 -10 -17.5 24 -10
4 0 -7.5 0 -10 -12.5 0 -10 -12.5 8 -10 -7.5 8 -10
4 0 -7.5 16 -10 -12.5 16 -10 -12.5 24 -10 -7.5 24 -10
4 0 2.5 0 -10 -2.5 0 -10 -2.5 8 -10 2.5 8 -10
4 0 2.5 16 -10 -2.5 16 -10 -2.5 24 -10 2.5 24 -10
4 0 12.5 0 -10 7.5 0 -10 7.5 8 -10 12.5 8 -10
4 0 12.5 16 -10 7.5 16 -10 7.5 24 -10 12.5 24 -10
4 0 22.5 0 -10 17.5 0 -10 17.5 8 -10 22.5 8 -10
4 0 22.5 16 -10 17.5 16 -10 17.5 24 -10 22.5 24 -10
4 0 32.5 0 -10 27.5 0 -10 27.5 8 -10 32.5 8 -10
4 0 32.5 16 -10 27.5 16 -10 27.5 24 -10 32.5 24 -10
4 0 42.5 0 -10 37.5 0 -10 37.5 8 -10 42.5 8 -10
4 0 42.5 16 -10 37.5 16 -10 37.5 24 -10 42.5 24 -10
4 0 52.5 0 -10 47.5 0 -10 47.5 8 -10 52.5 8 -10
4 0 52.5 16 -10 47.5 16 -10 47.5 24 -10 52.5 24 -10
0
