4 7 -8 19 -10 -8.3 17.8 -10 -9 17.8 -10 -9.2 19.5 -10
4 7 -7.9 24.3 -10 -8 19 -10 -9.2 19.5 -10 -9.2 24.5 -10
3 7 -9 17.8 -10 -10.1 18.3 -10 -9.2 19.5 -10
4 7 -5.5 24.8 -10 -5.5 18.5 -10 -6.5 19 -10 -6.5 24.3 -10
4 7 -5.5 24.8 -10 -6.5 24.3 -10 -7.9 24.3 -10 -6 25.2 -10
4 7 -6.6 25.5 -10 -6 25.2 -10 -7.9 24.3 -10 -7.3 25.8 -10
4 7 -7.3 25.8 -10 -7.9 24.3 -10 -9.2 24.5 -10 -8.2 26 -10
4 16 -6.5 24.3 -10 -6.5 19 -10 -8 19 -10 -7.9 24.3 -10
3 16 -14.345 2 -10 -14.8 15.1 -10 -14.6 14.9 -10
4 16 -14.345 2 -10 -14.6 14.9 -10 -14.3 14.7 -10 -9.6 6.7 -10
4 16 -15.3 18 -10 -14.8 15.1 -10 -14.345 2 -10 -19 29 -10
3 16 -15.3 18 -10 -19 29 -10 -15 18.3 -10
4 16 -14.7 18.5 -10 -15 18.3 -10 -19 29 -10 -14.7 24.8 -10
3 16 -14.7 24.8 -10 -19 29 -10 -14.2 25.2 -10
3 16 -14.2 25.2 -10 -19 29 -10 -13.6 25.5 -10
3 16 -13.6 25.5 -10 -19 29 -10 -12.9 25.8 -10
3 16 -12.9 25.8 -10 -19 29 -10 -12 26 -10
4 16 -8.2 26 -10 -12 26 -10 -19 29 -10 -19 32 -10
3 16 -13.5 16 -10 -10.5645 16.1955 -10 -10.1 16.071 -10
3 16 -6.7 16 -10 -13.5 16 -10 -10.1 16.071 -10
4 0 10.1995 13.6575 -10 10.2 13.3 -10 8.2 13.5 -10 8.3745 13.84 -10
4 0 8.3745 13.84 -10 8.2 13.5 -10 6.4 13.9 -10 6.732 14.205 -10
4 0 6.367 15.8475 -10 6.732 14.205 -10 6.4 13.9 -10 5.6 17.1 -10
3 0 6.367 15.8475 -10 5.6 17.1 -10 6.0657 17.3075 -10
4 0 5.8195 18.7675 -10 6.0657 17.3075 -10 5.6 17.1 -10 5.3 20.3 -10
3 0 5.8195 18.7675 -10 5.3 20.3 -10 5.8195 20.2275 -10
4 0 6.002 20.9575 -10 5.8195 20.2275 -10 5.3 20.3 -10 5.6 21.2 -10
4 0 5.9 22 -10 6.367 21.6875 -10 6.002 20.9575 -10 5.6 21.2 -10
4 0 7.097 22.4175 -10 6.367 21.6875 -10 5.9 22 -10 6.8 22.8 -10
4 0 7.7 23.6 -10 8.0095 23.1475 -10 7.097 22.4175 -10 6.8 22.8 -10
4 0 8.922 23.8775 -10 8.0095 23.1475 -10 7.7 23.6 -10 8.8 24.3 -10
4 0 10.2 25.2 -10 9.8345 24.425 -10 8.922 23.8775 -10 8.8 24.3 -10
3 0 9.8345 24.425 -10 10.2 25.2 -10 10.1995 24.6075 -10
4 0 12.2 13.5 -10 10.2 13.3 -10 10.1995 13.6575 -10 12.0245 13.84 -10
4 0 12.2 13.5 -10 12.0245 13.84 -10 13.667 14.205 -10 14 13.9 -10
4 0 14 13.9 -10 13.667 14.205 -10 14.032 15.8475 -10 14.8 17.1 -10
3 0 14.032 15.8475 -10 14.3333 17.3075 -10 14.8 17.1 -10
4 0 14.8 17.1 -10 14.3333 17.3075 -10 14.5795 18.7675 -10 15.1 20.3 -10
3 0 14.5795 18.7675 -10 14.5795 20.2275 -10 15.1 20.3 -10
4 0 15.1 20.3 -10 14.5795 20.2275 -10 14.397 20.9575 -10 14.8 21.2 -10
4 0 14.397 20.9575 -10 14.032 21.6875 -10 14.5 22 -10 14.8 21.2 -10
4 0 14.5 22 -10 14.032 21.6875 -10 13.302 22.4175 -10 13.58 22.819 -10
4 0 13.302 22.4175 -10 12.3895 23.1475 -10 12.7 23.6 -10 13.58 22.819 -10
4 0 12.7 23.6 -10 12.3895 23.1475 -10 11.477 23.8775 -10 11.6 24.3 -10
3 0 10.5645 24.425 -10 10.1995 24.6075 -10 10.2 25.2 -10
4 0 11.477 23.8775 -10 10.5645 24.425 -10 10.2 25.2 -10 11.6 24.3 -10
3 16 6.8 22.8 -10 6.8 24.3 -10 7.7 23.6 -10
4 7 6.8 24.3 -10 6.8 22.8 -10 5.6 24.8 -10 6.1 25.2 -10
4 7 6.8 24.3 -10 6.1 25.2 -10 6.7 25.5 -10 8.8 24.3 -10
4 7 8.8 24.3 -10 6.7 25.5 -10 7.4 25.8 -10 10.2 25.2 -10
4 7 11.6 24.3 -10 13 25.8 -10 13.7 25.5 -10 13.58 24.3 -10
4 7 13.58 24.3 -10 13.7 25.5 -10 14.3 25.2 -10 14.8 24.8 -10
4 7 13.58 22.819 -10 13.58 24.3 -10 14.8 24.8 -10 14.5 22 -10
3 7 5.6 21.2 -10 5.6 24.8 -10 5.9 22 -10
3 7 5.9 22 -10 5.6 24.8 -10 6.8 22.8 -10
3 7 14.8 21.2 -10 14.5 22 -10 14.8 24.8 -10
3 16 13.58 22.819 -10 12.7 23.6 -10 13.58 24.3 -10
4 0 5.7 0 -10 5.5 0 -10 4.1 3.5 -10 4.2 3.9 -10
4 0 4.2 3.9 -10 4.1 3.5 -10 3.8 4.3 -10 3.9 4.7 -10
4 0 3.9 4.7 -10 3.8 4.3 -10 2.3 7.4 -10 2.4 7.8 -10
4 0 2.4 7.8 -10 2.3 7.4 -10 2 8.1 -10 2.1 8.5 -10
4 0 2.1 8.5 -10 2 8.1 -10 0.2 11.7 -10 0.3 12.1 -10
4 0 0.3 12.1 -10 0.2 11.7 -10 -0.1 12.2 -10 0 12.6 -10
4 0 -0.1 12.2 -10 -1.2 14 -10 -1.1 14.2 -10 0 12.6 -10
3 0 0 12.6 -10 -1.1 14.2 -10 -1.1 14.4 -10
4 0 -3.9 3.6 -10 -5.1 0 -10 -5.6 0 -10 -3.4 6.2 -10
4 0 -3.6 4.4 -10 -3.9 3.6 -10 -3.4 6.2 -10 -3 6.1 -10
4 7 -8.3 4.5 -10 -7.4 0 -10 -8.5 0 -10 -9.6 6.3 -10
4 7 -8.4 5.1 -10 -8.3 4.5 -10 -9.6 6.3 -10 -8.6 5.7 -10
4 7 -8.7 6 -10 -8.6 5.7 -10 -9.6 6.3 -10 -9.6 6.7 -10
4 7 -8.3 6.2 -10 -8.7 6 -10 -9.6 6.7 -10 -9.4 7 -10
4 7 -8.3 6.2 -10 -9.4 7 -10 -8.9 7.1 -10 -7.8 6.3 -10
4 7 -7.8 6.3 -10 -8.9 7.1 -10 -7.8 7.2 -10 -4.4 6.3 -10
3 7 -4.4 6.3 -10 -7.8 7.2 -10 -7.5 7.3 -10
4 7 -4.4 6.3 -10 -7.5 7.3 -10 -7.3 7.5 -10 -5.2 7.5 -10
4 7 -3.9 6.3 -10 -4.1 6.2 -10 -4.4 6.3 -10 -3.9 6.5 -10
4 7 -4.2 6.8 -10 -3.9 6.5 -10 -4.4 6.3 -10 -5.2 7.5 -10
4 7 -6.2 8.1 -10 -5.2 7.5 -10 -7.3 7.5 -10 -7.5 7.7 -10
3 7 -7.5 7.7 -10 -7 8.4 -10 -6.2 8.1 -10
4 7 -7.8 8.8 -10 -7 8.4 -10 -7.5 7.7 -10 -8.4 7.9 -10
4 7 -8 9 -10 -7.8 8.8 -10 -8.4 7.9 -10 -8.9 8.2 -10
4 7 -8 9 -10 -8.9 8.2 -10 -9.2 8.6 -10 -8 9.1 -10
4 7 -8 9.1 -10 -9.2 8.6 -10 -9.4 9.1 -10 -9.1 9.6 -10
3 7 -8 9.1 -10 -9.1 9.6 -10 -7.8 9.3 -10
4 7 -7.8 9.3 -10 -9.1 9.6 -10 -1.7 15.3 -10 -1.2 14 -10
4 7 -1.1 14.2 -10 -1.2 14 -10 -1.7 15.3 -10 -1.1 14.4 -10
4 7 -1 16.9 -10 -2.3 16.9 -10 -2.3 32 -10 -1 24.45 -10
3 7 -1 24.45 -10 -2.3 32 -10 -1 32 -10
4 16 -0.7334 22.9 -10 -0.7334 17.1 -10 -1 16.9 -10 -1 24.45 -10
3 16 -1 24.45 -10 -1 32 -10 -0.7334 28.7 -10
4 16 -8.2 26 -10 -19 32 -10 -2.3 32 -10 -7.3 25.8 -10
3 16 -6.6 25.5 -10 -7.3 25.8 -10 -2.3 32 -10
3 16 -6 25.2 -10 -6.6 25.5 -10 -2.3 32 -10
3 16 -5.5 24.8 -10 -6 25.2 -10 -2.3 32 -10
4 16 -5.5 18.5 -10 -5.5 24.8 -10 -2.3 32 -10 -5.2 18.3 -10
4 16 -4.9 18 -10 -5.2 18.3 -10 -2.3 32 -10 -2.3 16.9 -10
4 7 -0.9 16.7 -10 -2.1 16.3 -10 -2.3 16.9 -10 -1 16.9 -10
4 7 -2.1 16.3 -10 -0.9 16.7 -10 -0.5815 16.5333 -10 -1.5 15.7 -10
3 7 -1.5 15.7 -10 -0.5815 16.5333 -10 -0.1667 16.1185 -10
4 7 -1.5 15.7 -10 -0.1667 16.1185 -10 0.4 15.9666 -10 7.8 9.4 -10
4 7 7.8 9.4 -10 0.4 15.9666 -10 8.6 9.9 -10 8 9.3 -10
4 7 8 9.3 -10 8.6 9.9 -10 9.1 9.4 -10 7.9 9.1 -10
4 7 7.9 9.1 -10 9.1 9.4 -10 9.1 8.8 -10 7.7 9 -10
4 7 7.7 9 -10 9.1 8.8 -10 8.6 8.3 -10 7.6 7.7 -10
4 7 7.7 9 -10 7.6 7.7 -10 7.4 7.6 -10 4.2 6.9 -10
4 7 4 6.7 -10 4.2 6.9 -10 7.4 7.6 -10 7.6 7.5 -10
4 7 4.1 6.5 -10 4 6.7 -10 7.6 7.5 -10 4.3 6.4 -10
4 7 8.2 6.2 -10 4.3 6.4 -10 7.6 7.5 -10 8.9 7.2 -10
4 7 8.5 6 -10 8.2 6.2 -10 8.9 7.2 -10 9.3 7.1 -10
4 7 8.5 6 -10 9.3 7.1 -10 9.6 6.8 -10 8.6 5.7 -10
4 7 8.6 5.7 -10 9.6 6.8 -10 9.7 6.1 -10 7.8 0 -10
3 7 9 0 -10 7.8 0 -10 9.7 6.1 -10
4 82 -5.9 4.3 -10 -7.3 3.7 -10 -7.6 4.1 -10 -7.6 4.8 -10
4 82 -6 4.9 -10 -7.6 4.8 -10 -7.3 5.2 -10 -6.1 5.15 -10
4 16 -8.5 0 -10 -12 0 -10 -14.345 2 -10 -9.6 6.3 -10
3 16 -14.345 2 -10 -9.6 6.7 -10 -9.6 6.3 -10
3 16 -9.4 9.1 -10 -14.3 14.7 -10 -9.1 9.6 -10
4 16 -9.6 6.7 -10 -14.3 14.7 -10 -9.4 9.1 -10 -9.4 7 -10
3 16 -9.4 7 -10 -9.4 9.1 -10 -9.2 8.6 -10
4 16 -9.4 7 -10 -9.2 8.6 -10 -8.9 8.2 -10 -8.9 7.1 -10
4 16 -8.9 7.1 -10 -8.9 8.2 -10 -8.4 7.9 -10 -7.8 7.2 -10
4 16 -7.8 7.2 -10 -8.4 7.9 -10 -7.5 7.7 -10 -7.5 7.3 -10
3 16 -7.5 7.3 -10 -7.5 7.7 -10 -7.3 7.5 -10
3 16 -9.1 9.6 -10 -14.3 14.7 -10 -5.9 14.7 -10
4 16 -9.1 9.6 -10 -5.9 14.7 -10 -5.6 14.9 -10 -1.7 15.3 -10
4 16 -1.7 15.3 -10 -5.6 14.9 -10 -5.4 15.1 -10 -1.5 15.7 -10
4 16 -5.4 15.1 -10 -4.9 18 -10 -2.3 16.9 -10 -2.1 16.3 -10
3 16 -5.4 15.1 -10 -2.1 16.3 -10 -1.5 15.7 -10
4 16 -1.1 14.4 -10 -1.7 15.3 -10 -1.5 15.7 -10 7.8 9.4 -10
4 16 7.8 9.4 -10 8 9.3 -10 7.9 9.1 -10 7.7 9 -10
4 16 7.8 9.4 -10 7.7 9 -10 4.2 6.9 -10 2.4 7.8 -10
3 16 2.4 7.8 -10 2.1 8.5 -10 7.8 9.4 -10
3 16 2.1 8.5 -10 0.3 12.1 -10 7.8 9.4 -10
3 16 7.8 9.4 -10 0.3 12.1 -10 0 12.6 -10
3 16 7.8 9.4 -10 0 12.6 -10 -1.1 14.4 -10
3 16 4 6.7 -10 2.4 7.8 -10 4.2 6.9 -10
4 16 3.9 4.7 -10 2.4 7.8 -10 4 6.7 -10 4.1 6.5 -10
4 16 3.9 4.7 -10 4.1 6.5 -10 4.3 6.4 -10 4.2 3.9 -10
4 16 -6.7 3.4 -10 -5.6 0 -10 -7.4 0 -10 -7 3.45 -10
4 16 -4.1 6.2 -10 -5.6 0 -10 -5.9 4.3 -10 -4.4 6.3 -10
4 16 -7.8 6.3 -10 -4.4 6.3 -10 -6.8 5.6 -10 -8.3 6.2 -10
4 16 -8.3 6.2 -10 -6.8 5.6 -10 -7.3 5.2 -10 -8.7 6 -10
3 16 -7.3 5.2 -10 -8.6 5.7 -10 -8.7 6 -10
4 16 -8.4 5.1 -10 -8.6 5.7 -10 -7.3 5.2 -10 -7.6 4.8 -10
4 16 -8.3 4.5 -10 -8.4 5.1 -10 -7.6 4.8 -10 -7.6 4.1 -10
4 16 -7.4 0 -10 -8.3 4.5 -10 -7.6 4.1 -10 -7.3 3.7 -10
4 16 -5.6 0 -10 -4.1 6.2 -10 -3.9 6.3 -10 -3.4 6.2 -10
4 16 -8 9 -10 -8 9.1 -10 -7.8 9.3 -10 -7.8 8.8 -10
4 16 -7 8.4 -10 -7.8 8.8 -10 -7.8 9.3 -10 -1.2 14 -10
4 16 -6.2 8.1 -10 -7 8.4 -10 -1.2 14 -10 -0.1 12.2 -10
3 16 -5.2 7.5 -10 -6.2 8.1 -10 -0.1 12.2 -10
3 16 -4.2 6.8 -10 -5.2 7.5 -10 -0.1 12.2 -10
4 16 -3.9 6.5 -10 -4.2 6.8 -10 -0.1 12.2 -10 -3.4 6.2 -10
3 16 -3.4 6.2 -10 -3.9 6.3 -10 -3.9 6.5 -10
4 0 -2 7.8 -10 -2.3 7.3 -10 -3.4 6.2 -10 -0.1 12.2 -10
3 0 -2 7.8 -10 -0.1 12.2 -10 0.2 11.7 -10
3 0 -3 6.1 -10 -3.4 6.2 -10 -2.3 7.3 -10
4 9 0 0.9 -10 5.5 0 -10 -5.1 0 -10 -0.8 1 -10
3 9 -5.1 0 -10 -1.4 1.3 -10 -0.8 1 -10
3 9 -5.1 0 -10 -2.2 1.9 -10 -1.4 1.3 -10
3 9 -5.1 0 -10 -2.8 2.4 -10 -2.2 1.9 -10
3 9 -5.1 0 -10 -3.2 2.9 -10 -2.8 2.4 -10
4 9 -3.6 3.4 -10 -3.2 2.9 -10 -5.1 0 -10 -3.9 3.6 -10
3 9 5.5 0 -10 0 0.9 -10 0.6 1 -10
3 9 5.5 0 -10 0.6 1 -10 1.2 1.3 -10
3 9 5.5 0 -10 1.2 1.3 -10 1.9 1.7 -10
3 9 5.5 0 -10 1.9 1.7 -10 2.8 2.4 -10
4 9 5.5 0 -10 2.8 2.4 -10 3.5 3 -10 4.1 3.5 -10
4 9 -3 6.1 -10 -2 6.3 -10 -1.6 5.4 -10 -3.3 4.1 -10
3 9 -3 6.1 -10 -2.3 7.3 -10 -2 6.3 -10
4 9 1.9 6.4 -10 2.3 7.4 -10 3.8 4.3 -10 3.4 3.9 -10
4 9 1.7 5.5 -10 1.9 6.4 -10 3.4 3.9 -10 2.7 3.4 -10
3 9 2.7 3.4 -10 1.5 4.1 -10 1.7 5.5 -10
4 9 1.4 3.5 -10 1.5 4.1 -10 2.7 3.4 -10 1.5 3.2 -10
4 9 1.7 3 -10 1.5 3.2 -10 2.7 3.4 -10 2.2 3 -10
3 9 1.9 2.9 -10 1.7 3 -10 2.2 3 -10
3 9 -3.3 4.1 -10 -3.6 4.4 -10 -3 6.1 -10
4 9 -2.6 3.6 -10 -3.3 4.1 -10 -1.6 5.4 -10 -1.1 4.4 -10
4 9 -2 3.1 -10 -2.6 3.6 -10 -1.1 4.4 -10 -0.9 4 -10
3 9 -2 3.1 -10 -0.9 4 -10 -1 3.6 -10
4 9 -2 3.1 -10 -1 3.6 -10 -1.1 3.2 -10 -1.4 2.9 -10
3 9 -1.6 2.8 -10 -2 3.1 -10 -1.4 2.9 -10
4 1 -1 1.6 -10 -1.7 2 -10 -1.5 2.4 -10 -1.2 2.5 -10
4 1 -0.3 1.3 -10 -1 1.6 -10 -1.2 2.5 -10 -0.8 2.8 -10
4 1 0.3 1.3 -10 -0.3 1.3 -10 -0.8 2.8 -10 -0.6 3.2 -10
4 1 0.9 1.6 -10 0.3 1.3 -10 -0.6 3.2 -10 -0.2 3.4 -10
3 1 -0.6 3.2 -10 -0.6 3.7 -10 -0.2 3.4 -10
4 1 1.4 1.9 -10 0.9 1.6 -10 -0.2 3.4 -10 0.2 3.4 -10
4 1 0.2 3.4 -10 0.7 3.5 -10 1.1 3.1 -10 1.4 1.9 -10
4 1 1.4 2.8 -10 1.8 2.2 -10 1.4 1.9 -10 1.1 3.1 -10
3 1 1.8 2.2 -10 1.4 2.8 -10 1.7 2.6 -10
3 1 1.8 2.2 -10 1.7 2.6 -10 2.3 2.6 -10
4 1 -2.2 2.5 -10 -2.3 2.8 -10 -2 2.6 -10 -1.7 2 -10
3 1 -1.7 2 -10 -2 2.6 -10 -1.5 2.4 -10
4 1 -2 7.8 -10 0.2 11.7 -10 2 8.1 -10 -1.8 7.4 -10
4 1 -1.8 7.4 -10 2 8.1 -10 1.7 7.6 -10 -1.5 6.4 -10
4 1 -1.5 6.4 -10 1.7 7.6 -10 1.4 6.7 -10 -1 5.3 -10
4 1 -1 5.3 -10 1.4 6.7 -10 1.1 5.2 -10 -0.6 4.4 -10
4 1 -0.6 4.4 -10 1.1 5.2 -10 1 4.1 -10 0.7 3.9 -10
4 1 -0.5 4.1 -10 -0.6 4.4 -10 0.7 3.9 -10 -0.1 3.9 -10
3 1 0.3 3.8 -10 -0.1 3.9 -10 0.7 3.9 -10
4 0 -3.6 3.4 -10 -3.9 3.6 -10 -3.6 4.4 -10 -3.3 4.1 -10
4 0 -3.2 2.9 -10 -3.6 3.4 -10 -3.3 4.1 -10 -2.6 3.6 -10
4 0 -2.8 2.4 -10 -3.2 2.9 -10 -2.6 3.6 -10 -2.3 2.8 -10
4 0 -2.3 2.8 -10 -2.6 3.6 -10 -2 3.1 -10 -2 2.6 -10
4 0 -2 2.6 -10 -2 3.1 -10 -1.6 2.8 -10 -1.5 2.4 -10
4 0 -1.5 2.4 -10 -1.6 2.8 -10 -1.4 2.9 -10 -1.2 2.5 -10
4 0 -1.2 2.5 -10 -1.4 2.9 -10 -1.1 3.2 -10 -0.8 2.8 -10
4 0 -0.6 3.2 -10 -0.8 2.8 -10 -1.1 3.2 -10 -1 3.6 -10
4 0 -0.6 3.7 -10 -0.6 3.2 -10 -1 3.6 -10 -0.9 4 -10
4 0 -0.5 4.1 -10 -0.6 3.7 -10 -0.9 4 -10 -1.1 4.4 -10
4 0 -0.6 4.4 -10 -0.5 4.1 -10 -1.1 4.4 -10 -1.6 5.4 -10
4 0 -1 5.3 -10 -0.6 4.4 -10 -1.6 5.4 -10 -1.5 6.4 -10
4 0 -1.5 6.4 -10 -1.6 5.4 -10 -2 6.3 -10 -2.3 7.3 -10
4 0 -1.8 7.4 -10 -1.5 6.4 -10 -2.3 7.3 -10 -2 7.8 -10
3 16 -0.7334 28.7 -10 -1 32 -10 -0.5815 29.2667 -10
3 16 -0.5815 29.2667 -10 -1 32 -10 -0.1667 29.6815 -10
3 16 -0.1667 29.6815 -10 -1 32 -10 0.4 29.8334 -10
4 16 0.9667 29.6815 -10 0.4 29.8334 -10 -1 32 -10 19 32 -10
4 16 1.3815 29.2667 -10 0.9667 29.6815 -10 19 32 -10 19 29 -10
4 16 1.5334 28.7 -10 1.3815 29.2667 -10 19 29 -10 12.1 26 -10
4 16 1.5334 28.7 -10 12.1 26 -10 8.3 26 -10 1.3815 28.1333 -10
3 16 13 25.8 -10 12.1 26 -10 19 29 -10
3 16 13.7 25.5 -10 13 25.8 -10 19 29 -10
3 16 14.3 25.2 -10 13.7 25.5 -10 19 29 -10
3 16 14.8 24.8 -10 14.3 25.2 -10 19 29 -10
3 16 7.4 25.8 -10 1.3815 28.1333 -10 8.3 26 -10
4 16 1.3815 28.1333 -10 7.4 25.8 -10 6.7 25.5 -10 0.9667 27.7185 -10
3 16 6.1 25.2 -10 0.9667 27.7185 -10 6.7 25.5 -10
4 16 0.9667 27.7185 -10 6.1 25.2 -10 5.6 24.8 -10 0.4 27.5666 -10
3 16 -0.7334 22.9 -10 -1 24.45 -10 -0.5815 23.4667 -10
4 16 -0.1667 23.8815 -10 -0.5815 23.4667 -10 -1 24.45 -10 -0.5815 28.1333 -10
3 16 -1 24.45 -10 -0.7334 28.7 -10 -0.5815 28.1333 -10
3 16 -0.1667 23.8815 -10 -0.5815 28.1333 -10 -0.1667 27.7185 -10
4 16 -0.1667 23.8815 -10 -0.1667 27.7185 -10 0.4 27.5666 -10 0.4 24.0334 -10
4 16 0.9667 23.8815 -10 0.4 24.0334 -10 0.4 27.5666 -10 5.6 24.8 -10
3 16 1.3815 23.4667 -10 0.9667 23.8815 -10 5.6 24.8 -10
4 16 1.5334 22.9 -10 1.3815 23.4667 -10 5.6 24.8 -10 5.6 21.2 -10
4 16 1.3815 22.3333 -10 1.5334 22.9 -10 5.6 21.2 -10 5.3 20.3 -10
4 16 -0.5815 17.6667 -10 -0.7334 17.1 -10 -0.7334 22.9 -10 -0.5815 22.3333 -10
4 16 -0.9 16.7 -10 -1 16.9 -10 -0.7334 17.1 -10 -0.5815 16.5333 -10
4 16 -0.1667 18.0815 -10 -0.5815 17.6667 -10 -0.5815 22.3333 -10 -0.1667 21.9185 -10
4 16 0.4 18.2334 -10 -0.1667 18.0815 -10 -0.1667 21.9185 -10 0.4 21.7666 -10
4 16 0.9667 18.0815 -10 0.4 18.2334 -10 0.4 21.7666 -10 0.9667 21.9185 -10
4 16 1.3815 17.6667 -10 0.9667 18.0815 -10 0.9667 21.9185 -10 1.3815 22.3333 -10
4 16 1.5334 17.1 -10 1.3815 17.6667 -10 1.3815 22.3333 -10 5.3 20.3 -10
4 16 1.5334 17.1 -10 5.3 20.3 -10 5.6 17.1 -10 1.3815 16.5333 -10
4 16 1.3815 16.5333 -10 5.6 17.1 -10 6.4 13.9 -10 0.9667 16.1185 -10
4 16 0.4 15.9666 -10 0.9667 16.1185 -10 6.4 13.9 -10 8.6 9.9 -10
3 16 8.6 9.9 -10 6.4 13.9 -10 8.2 13.5 -10
4 16 8.6 9.9 -10 8.2 13.5 -10 10.2 13.3 -10 9.1 9.4 -10
4 16 9.1 8.8 -10 9.1 9.4 -10 10.2 13.3 -10 12.2 13.5 -10
4 82 -9.6355 16.1955 -10 -10.1 16.071 -10 -10.5645 16.1955 -10 -10.9045 16.5355 -10
4 82 -9.2955 16.5355 -10 -9.6355 16.1955 -10 -10.9045 16.5355 -10 -11.029 17 -10
4 82 -9.171 17 -10 -9.2955 16.5355 -10 -11.029 17 -10 -10.9045 17.4645 -10
4 82 -9.2955 17.4645 -10 -9.171 17 -10 -10.9045 17.4645 -10 -10.5645 17.8045 -10
4 82 -9.2955 17.4645 -10 -10.5645 17.8045 -10 -10.1 17.929 -10 -9.6355 17.8045 -10
