3 4 9.56643 -0.25 -9.43357 8.3 -0.25 -10.7 10.091 -0.250 -10.700
3 4 8.300 -0.250 -8.909 8.3 -0.25 -10.7 9.56643 -0.25 -9.43357
3 4 8.300 -0.250 -8.909 7.03357 -0.25 -9.43357 8.3 -0.25 -10.7
3 4 -4.5 -0.25 -3.4 -5.76643 -0.25 -4.66643 -4.500 -0.250 -5.191
3 4 -4.5 -0.25 -3.4 -4.500 -0.250 -5.191 -3.23357 -0.25 -4.66643
3 4 -2.709 -0.250 -3.400 -4.5 -0.25 -3.4 -3.23357 -0.25 -4.66643
3 4 -3.23357 -0.25 -2.13357 -4.5 -0.25 -3.4 -2.709 -0.250 -3.400
3 4 -4.500 -0.250 -1.609 -4.5 -0.25 -3.4 -3.23357 -0.25 -2.13357
3 0 -4.2 -0.25 11.1 -4.5 -0.25 9.2 -3.7 -0.25 10.1
3 0 -3.7 -0.25 10.1 -4.5 -0.25 9.2 -3.8 -0.25 9.2
3 0 -4.2 -0.25 11.1 -3.7 -0.25 10.1 -3 -0.25 10
3 0 -4.2 -0.25 11.1 -3 -0.25 10 -3.0 -0.25 10.9
3 0 -3 -0.25 10 -2.9 -0.25 9.5 -1.9 -0.25 9.5
3 0 -3 -0.25 10 -1.9 -0.25 9.5 -2.0 -0.25 9.8
3 0 -1.9 -0.25 9.5 -2.9 -0.25 9.5 -2.4 -0.25 9.3
3 0 -3.0 -0.25 10.9 -3 -0.25 10 -2.1 -0.25 10.5
3 0 -2.1 -0.25 10.5 -3 -0.25 10 -2.0 -0.25 9.8
3 0 -3.0 -0.25 11.8 -3.0 -0.25 10.9 -2.1 -0.25 11.4
3 0 -2.1 -0.25 11.4 -3.0 -0.25 10.9 -2.1 -0.25 10.5
3 0 -2.5 -0.25 11.9 -3.0 -0.25 11.8 -2.1 -0.25 11.4
3 0 -2.1 -0.25 10.5 -2.0 -0.25 9.8 -0.5 -0.25 9.5
3 0 -1.6 -0.25 10.5 -2.1 -0.25 10.5 -0.5 -0.25 9.5
3 0 -0.5 -0.25 9.5 -0.5 -0.25 9.1 0.4 -0.25 9.3
3 0 0.4 -0.25 9.3 -0.5 -0.25 9.1 -0.1 -0.25 9.0
3 0 -0.4 -0.25 10.1 -0.5 -0.25 9.5 0.5 -0.25 9.8
3 0 0.5 -0.25 9.8 -0.5 -0.25 9.5 0.4 -0.25 9.3
3 0 0.5 -0.25 9.8 0.4 -0.25 9.3 1.9 -0.25 9.1
3 0 0.5 -0.25 9.8 1.9 -0.25 9.1 2.0 -0.25 9.7
3 0 2.0 -0.25 9.7 1.9 -0.25 9.1 2.6 -0.25 9.0
3 0 2.0 -0.25 9.7 2.6 -0.25 9.0 2.8 -0.25 9.6
3 0 2.8 -0.25 9.6 2.6 -0.25 9.0 4.3 -0.25 8.8
3 0 2.8 -0.25 9.6 4.3 -0.25 8.8 4.4 -0.25 9.4
3 0 4.4 -0.25 9.4 4.3 -0.25 8.8 5.0 -0.25 8.7
3 0 4.4 -0.25 9.4 5.0 -0.25 8.7 5.2 -0.25 9.3
3 0 5.2 -0.25 9.3 5.0 -0.25 8.7 6.5 -0.25 8.5
3 0 5.2 -0.25 9.3 6.5 -0.25 8.5 6.7 -0.25 9.1
3 0 6.7 -0.25 9.1 6.5 -0.25 8.5 7.2 -0.25 8.4
3 0 6.7 -0.25 9.1 7.2 -0.25 8.4 7.5 -0.25 9.0
3 0 7.5 -0.25 9.0 7.2 -0.25 8.4 8.5 -0.25 8.2
3 0 7.5 -0.25 9.0 8.5 -0.25 8.2 8.7 -0.25 8.8
3 0 8.7 -0.25 8.8 8.5 -0.25 8.2 9.3 -0.25 8.1
3 0 8.7 -0.25 8.8 9.3 -0.25 8.1 9.6 -0.25 8.7
3 0 9.6 -0.25 8.7 9.3 -0.25 8.1 10.2 -0.25 8.0
3 0 9.6 -0.25 8.7 10.2 -0.25 8.0 10.4 -0.25 8.6
3 0 10.4 -0.25 8.6 10.2 -0.25 8.0 11 -0.25 8
3 0 10.4 -0.25 8.6 11 -0.25 8 11.6 -0.25 8.5
3 0 11.6 -0.25 8.5 11 -0.25 8 12.3 -0.25 8.0
3 0 12.6 -0.25 8.5 11.6 -0.25 8.5 12.3 -0.25 8.0
3 0 12.6 -0.25 8.5 12.3 -0.25 8.0 13.1 -0.25 8.0
3 0 13.6 -0.25 8.5 12.6 -0.25 8.5 13.1 -0.25 8.0
3 0 13.6 -0.25 8.5 13.1 -0.25 8.0 14.6 -0.25 8.0
3 0 15.4 -0.25 8.6 13.6 -0.25 8.5 14.6 -0.25 8.0
3 0 15.4 -0.25 8.6 14.6 -0.25 8.0 15.0 -0.25 6.4
3 0 14.6 -0.25 8.0 14.4 -0.25 6.9 15.0 -0.25 6.4
3 0 -0.3 -0.25 11.0 -0.4 -0.25 10.1 0.5 -0.25 9.8
3 0 0.6 -0.25 11.0 -0.3 -0.25 11.0 0.5 -0.25 9.8
3 0 0.1 -0.25 11.3 -0.3 -0.25 11.0 0.6 -0.25 11.0
3 0 1.9 -0.25 10.8 2.0 -0.25 9.7 2.8 -0.25 9.6
3 0 1.9 -0.25 10.8 2.8 -0.25 9.6 2.7 -0.25 10.7
3 0 2.3 -0.25 11.0 1.9 -0.25 10.8 2.7 -0.25 10.7
3 0 4.7 -0.25 10.2 4.4 -0.25 9.4 5.2 -0.25 9.3
3 0 4.7 -0.25 10.2 5.2 -0.25 9.3 5.6 -0.25 10.0
3 0 5.3 -0.25 10.4 4.7 -0.25 10.2 5.6 -0.25 10.0
3 0 7.0 -0.25 9.9 6.7 -0.25 9.1 7.5 -0.25 9.0
3 0 7.0 -0.25 9.9 7.5 -0.25 9.0 7.7 -0.25 9.7
3 0 7.4 -0.25 10.1 7.0 -0.25 9.9 7.7 -0.25 9.7
3 0 9.0 -0.25 9.3 8.7 -0.25 8.8 9.6 -0.25 8.7
3 0 9.0 -0.25 9.3 9.6 -0.25 8.7 9.8 -0.25 9.2
3 0 9.5 -0.25 9.5 9.0 -0.25 9.3 9.8 -0.25 9.2
3 0 10.9 -0.25 9.3 10.4 -0.25 8.6 11.6 -0.25 8.5
3 0 10.9 -0.25 9.3 11.6 -0.25 8.5 11.7 -0.25 9.2
3 0 11.4 -0.25 9.5 10.9 -0.25 9.3 11.7 -0.25 9.2
3 0 12.8 -0.25 9.3 12.6 -0.25 8.5 13.6 -0.25 8.5
3 0 13.5 -0.25 9.3 12.8 -0.25 9.3 13.6 -0.25 8.5
3 0 13.2 -0.25 9.6 12.8 -0.25 9.3 13.5 -0.25 9.3
3 0 1.9 -0.25 9.1 1.9 -0.25 8.4 2.6 -0.25 9.0
3 0 2.6 -0.25 9.0 1.9 -0.25 8.4 2.5 -0.25 8.3
3 0 1.9 -0.25 8.4 2.1 -0.25 8.2 2.5 -0.25 8.3
3 0 4.3 -0.25 8.8 4.2 -0.25 8.1 5.0 -0.25 8.7
3 0 5.0 -0.25 8.7 4.2 -0.25 8.1 4.9 -0.25 8.0
3 0 4.2 -0.25 8.1 4.5 -0.25 7.8 4.9 -0.25 8.0
3 0 6.5 -0.25 8.5 6.3 -0.25 7.7 7.2 -0.25 8.4
3 0 7.2 -0.25 8.4 6.3 -0.25 7.7 7.1 -0.25 7.5
3 0 6.3 -0.25 7.7 6.6 -0.25 7.4 7.1 -0.25 7.5
3 0 8.5 -0.25 8.2 8.4 -0.25 7.6 9.3 -0.25 8.1
3 0 9.3 -0.25 8.1 8.4 -0.25 7.6 9.1 -0.25 7.4
3 0 8.4 -0.25 7.6 8.6 -0.25 7.3 9.1 -0.25 7.4
3 0 11 -0.25 8 10.2 -0.25 8.0 10.2 -0.25 7.4
3 0 11 -0.25 8 10.2 -0.25 7.4 10.9 -0.25 7.4
3 0 10.9 -0.25 7.4 10.2 -0.25 7.4 10.5 -0.25 7.2
3 0 13.1 -0.25 8.0 12.3 -0.25 8.0 12.4 -0.25 7.2
3 0 13.1 -0.25 8.0 12.4 -0.25 7.2 12.9 -0.25 7.2
3 0 12.9 -0.25 7.2 12.4 -0.25 7.2 12.6 -0.25 7.0
3 0 -1.6 -0.25 10.5 -0.5 -0.25 9.5 -0.4 -0.25 10.1
3 0 -0.9 -0.25 10.9 -1.6 -0.25 10.5 -0.4 -0.25 10.1
3 0 -2.1 -0.25 11.4 -1.6 -0.25 10.5 -0.9 -0.25 10.9
3 15 -2.1 -0.25 11.4 -2.1 -0.25 10.5 -1.6 -0.25 10.5
3 0 -1.2 -0.25 11.5 -2.1 -0.25 11.4 -0.9 -0.25 10.9
3 0 -1.8 -0.25 12.3 -2.1 -0.25 11.4 -1.2 -0.25 11.5
3 0 -1.8 -0.25 12.3 -2.5 -0.25 11.9 -2.1 -0.25 11.4
3 0 -0.4 -0.25 12.3 -1.8 -0.25 12.3 -1.2 -0.25 11.5
3 0 -0.4 -0.25 12.3 -1.2 -0.25 11.5 -0.3 -0.25 11.4
3 0 -0.4 -0.25 12.3 -0.3 -0.25 11.4 0.0 -0.25 11.9
3 0 -2.9 -0.25 12.6 -2.5 -0.25 11.9 -1.8 -0.25 12.3
3 0 -2 -0.25 13 -2.9 -0.25 12.6 -1.8 -0.25 12.3
3 0 -3.1 -0.25 13.3 -2.9 -0.25 12.6 -2 -0.25 13
3 0 -2.5 -0.25 13.9 -3.1 -0.25 13.3 -2 -0.25 13
3 0 -3.6 -0.25 14.2 -3.1 -0.25 13.3 -2.5 -0.25 13.9
3 0 -3.5 -0.25 15.4 -3.6 -0.25 14.2 -2.5 -0.25 13.9
3 0 -3.5 -0.25 15.4 -4.2 -0.25 14.0 -3.6 -0.25 14.2
3 0 -3.5 -0.25 15.4 -4.9 -0.25 14.5 -4.2 -0.25 14.0
3 0 -4.9 -0.25 14.5 -4.8 -0.25 13.6 -4.2 -0.25 14.0
3 0 -4.9 -0.25 14.5 -5.7 -0.25 14.1 -4.8 -0.25 13.6
3 0 -5.7 -0.25 14.1 -6.1 -0.25 12.8 -4.8 -0.25 13.6
3 0 -5.7 -0.25 14.1 -6.7 -0.25 13.5 -6.1 -0.25 12.8
3 0 -1.4 -0.25 13.9 -2.5 -0.25 13.9 -2 -0.25 13
3 0 -1.4 -0.25 13.9 -2 -0.25 13 -1.3 -0.25 13.2
3 0 -3.1 -0.25 13.3 -3.3 -0.25 12.4 -2.9 -0.25 12.6
3 0 -3.1 -0.25 13.3 -3.6 -0.25 12.9 -3.3 -0.25 12.4
3 0 -4.2 -0.25 14.0 -4.8 -0.25 13.6 -4.5 -0.25 13.1
3 0 -4.2 -0.25 14.0 -4.5 -0.25 13.1 -4.1 -0.25 13.5
3 0 -4.1 -0.25 13.5 -4.5 -0.25 13.1 -4.1 -0.25 13.2
3 0 -6.0 -0.25 14.6 -5.7 -0.25 14.1 -4.9 -0.25 14.5
3 0 -5.4 -0.25 14.9 -6.0 -0.25 14.6 -4.9 -0.25 14.5
3 0 -6.7 -0.25 13.5 -7.6 -0.25 13.0 -6.1 -0.25 12.8
3 0 -7.6 -0.25 13.0 -7.1 -0.25 12.3 -6.1 -0.25 12.8
3 0 -7.6 -0.25 13.0 -7.9 -0.25 12.0 -7.1 -0.25 12.3
3 0 -7.6 -0.25 13.0 -8.4 -0.25 12.7 -7.9 -0.25 12.0
3 0 -8.4 -0.25 12.7 -8.5 -0.25 11.8 -7.9 -0.25 12.0
3 0 -8.4 -0.25 12.7 -9.1 -0.25 12.4 -8.5 -0.25 11.8
3 0 -9.1 -0.25 12.4 -10.0 -0.25 11.3 -8.5 -0.25 11.8
3 0 -9.1 -0.25 12.4 -10.5 -0.25 12.0 -10.0 -0.25 11.3
3 0 -10.5 -0.25 12.0 -10.7 -0.25 11.1 -10.0 -0.25 11.3
3 0 -10.5 -0.25 12.0 -11.4 -0.25 11.8 -10.7 -0.25 11.1
3 0 -11.4 -0.25 11.8 -12.3 -0.25 10.7 -10.7 -0.25 11.1
3 0 -11.4 -0.25 11.8 -12.8 -0.25 11.5 -12.3 -0.25 10.7
3 0 -12.8 -0.25 11.5 -12.9 -0.25 10.6 -12.3 -0.25 10.7
3 0 -12.8 -0.25 11.5 -13.5 -0.25 11.3 -12.9 -0.25 10.6
3 0 -13.5 -0.25 11.3 -13.5 -0.25 10.5 -12.9 -0.25 10.6
3 0 -13.5 -0.25 11.3 -14.4 -0.25 11.1 -13.5 -0.25 10.5
3 0 -14.4 -0.25 11.1 -13.9 -0.25 8.6 -13.5 -0.25 10.5
3 0 -13.5 -0.25 10.5 -13.9 -0.25 8.6 -13.2 -0.25 9.2
3 0 -12.3 -0.25 10.7 -12.9 -0.25 10.6 -12.9 -0.25 9.9
3 0 -12.3 -0.25 10.7 -12.9 -0.25 9.9 -12.4 -0.25 10.0
3 0 -13.9 -0.25 12.0 -13.5 -0.25 11.3 -12.8 -0.25 11.5
3 0 -13.2 -0.25 12.5 -13.9 -0.25 12.0 -12.8 -0.25 11.5
3 0 -13.2 -0.25 12.5 -13.8 -0.25 12.5 -13.9 -0.25 12.0
3 0 -11.7 -0.25 12.5 -11.4 -0.25 11.8 -10.5 -0.25 12.0
3 0 -11.3 -0.25 12.9 -11.7 -0.25 12.5 -10.5 -0.25 12.0
3 0 -11.3 -0.25 12.9 -11.7 -0.25 12.9 -11.7 -0.25 12.5
3 0 -9.5 -0.25 13.0 -9.1 -0.25 12.4 -8.4 -0.25 12.7
3 0 -8.8 -0.25 13.3 -9.5 -0.25 13.0 -8.4 -0.25 12.7
3 0 -9.2 -0.25 13.4 -9.5 -0.25 13.0 -8.8 -0.25 13.3
3 0 -8.0 -0.25 13.7 -7.6 -0.25 13.0 -6.7 -0.25 13.5
3 0 -7.2 -0.25 14.1 -8.0 -0.25 13.7 -6.7 -0.25 13.5
3 0 -7.2 -0.25 14.1 -7.7 -0.25 14.1 -8.0 -0.25 13.7
3 0 -6.1 -0.25 12.8 -7.1 -0.25 12.3 -6.3 -0.25 11.7
3 0 -7.1 -0.25 12.3 -6.9 -0.25 11.8 -6.3 -0.25 11.7
3 0 -7.9 -0.25 12.0 -8.5 -0.25 11.8 -7.9 -0.25 11.1
3 0 -7.9 -0.25 12.0 -7.9 -0.25 11.1 -7.5 -0.25 11.5
3 0 -7.5 -0.25 11.5 -7.9 -0.25 11.1 -7.4 -0.25 11.1
3 0 -10.0 -0.25 11.3 -10.7 -0.25 11.1 -10.5 -0.25 10.5
3 0 -10.0 -0.25 11.3 -10.5 -0.25 10.5 -10.0 -0.25 10.6
3 0 -13.2 -0.25 9.2 -13.9 -0.25 8.6 -13.0 -0.25 8.5
3 0 -13.9 -0.25 8.6 -13.6 -0.25 7.6 -13.0 -0.25 8.5
3 0 -13.0 -0.25 8.5 -13.6 -0.25 7.6 -12.7 -0.25 7.4
3 0 -13.6 -0.25 7.6 -13.3 -0.25 6.6 -12.7 -0.25 7.4
3 0 -12.7 -0.25 7.4 -13.3 -0.25 6.6 -12.4 -0.25 6.7
3 0 -12.4 -0.25 6.7 -13.3 -0.25 6.6 -13.0 -0.25 5.8
3 0 -12.4 -0.25 6.7 -13.0 -0.25 5.8 -12.0 -0.25 5.4
3 0 -13.0 -0.25 5.8 -12.6 -0.25 4.5 -12.0 -0.25 5.4
3 0 -12.0 -0.25 5.4 -12.6 -0.25 4.5 -11.8 -0.25 4.8
3 0 -11.8 -0.25 4.8 -12.6 -0.25 4.5 -12.3 -0.25 3.6
3 0 -11.8 -0.25 4.8 -12.3 -0.25 3.6 -11.3 -0.25 2.9
3 0 -12.3 -0.25 3.6 -11.9 -0.25 2.1 -11.3 -0.25 2.9
3 0 -11.3 -0.25 2.9 -11.9 -0.25 2.1 -11.1 -0.25 2.3
3 0 -11.1 -0.25 2.3 -11.9 -0.25 2.1 -11.7 -0.25 1.3
3 0 -11.1 -0.25 2.3 -11.7 -0.25 1.3 -10.8 -0.25 1.2
3 0 -11.7 -0.25 1.3 -11.5 -0.25 0.5 -10.8 -0.25 1.2
3 0 -10.8 -0.25 1.2 -11.5 -0.25 0.5 -10.7 -0.25 0.7
3 0 -10.7 -0.25 0.7 -11.5 -0.25 0.5 -11.2 -0.25 -0.5
3 0 -10.7 -0.25 0.7 -11.2 -0.25 -0.5 -10.3 -0.25 -0.9
3 0 -11.2 -0.25 -0.5 -11.0 -0.25 -1.4 -10.3 -0.25 -0.9
3 0 -10.3 -0.25 -0.9 -11.0 -0.25 -1.4 -10.2 -0.25 -1.5
3 0 -11.0 -0.25 -1.4 -10.7 -0.25 -2.5 -10.2 -0.25 -1.5
3 0 -10.2 -0.25 -1.5 -10.7 -0.25 -2.5 -9.9 -0.25 -3.0
3 0 -10.7 -0.25 -2.5 -10.6 -0.25 -3.5 -9.9 -0.25 -3.0
3 0 -9.9 -0.25 -3.0 -10.6 -0.25 -3.5 -9.8 -0.25 -3.7
3 0 -10.6 -0.25 -3.5 -10.5 -0.25 -4.3 -9.8 -0.25 -3.7
3 0 -9.8 -0.25 -3.7 -10.5 -0.25 -4.3 -9.8 -0.25 -4.7
3 0 -10.5 -0.25 -4.3 -10.5 -0.25 -5.5 -9.8 -0.25 -4.7
3 0 -12.5 -0.25 9.2 -13.2 -0.25 9.2 -13.0 -0.25 8.5
3 0 -12.5 -0.25 9.2 -13.0 -0.25 8.5 -12.3 -0.25 8.7
3 0 -13.9 -0.25 8.6 -14.0 -0.25 7.4 -13.6 -0.25 7.6
3 0 -13.9 -0.25 8.6 -14.2 -0.25 8.1 -14.0 -0.25 7.4
3 0 -14.2 -0.25 8.1 -14.3 -0.25 7.7 -14.0 -0.25 7.4
3 0 -12.2 -0.25 7.5 -12.7 -0.25 7.4 -12.4 -0.25 6.7
3 0 -12.2 -0.25 7.5 -12.4 -0.25 6.7 -11.8 -0.25 7.1
3 0 -13.3 -0.25 6.6 -14.1 -0.25 6.1 -13.0 -0.25 5.8
3 0 -14.1 -0.25 6.1 -13.7 -0.25 5.4 -13.0 -0.25 5.8
3 0 -14.1 -0.25 6.1 -14.1 -0.25 5.6 -13.7 -0.25 5.4
3 0 -11.4 -0.25 5.8 -12.0 -0.25 5.4 -11.8 -0.25 4.8
3 0 -11.4 -0.25 5.8 -11.8 -0.25 4.8 -11.2 -0.25 5.1
3 0 -11.4 -0.25 5.8 -11.2 -0.25 5.1 -11.0 -0.25 5.4
3 0 -12.6 -0.25 4.5 -13.1 -0.25 4.0 -12.3 -0.25 3.6
3 0 -13.1 -0.25 4.0 -12.7 -0.25 3.4 -12.3 -0.25 3.6
3 0 -13.1 -0.25 4.0 -13.3 -0.25 3.7 -12.7 -0.25 3.4
3 0 -10.6 -0.25 3.1 -11.3 -0.25 2.9 -11.1 -0.25 2.3
3 0 -10.6 -0.25 3.1 -11.1 -0.25 2.3 -10.5 -0.25 2.7
3 0 -11.9 -0.25 2.1 -12.7 -0.25 1.8 -11.7 -0.25 1.3
3 0 -12.7 -0.25 1.8 -12.5 -0.25 1.1 -11.7 -0.25 1.3
3 0 -12.7 -0.25 1.8 -12.9 -0.25 1.4 -12.5 -0.25 1.1
3 0 -10.5 -0.25 1.5 -10.8 -0.25 1.2 -10.7 -0.25 0.7
3 0 -10.5 -0.25 1.5 -10.7 -0.25 0.7 -10.4 -0.25 0.9
3 0 -11.5 -0.25 0.5 -12.3 -0.25 -0.1 -11.2 -0.25 -0.5
3 0 -12.3 -0.25 -0.1 -12.4 -0.25 -0.6 -11.2 -0.25 -0.5
3 0 -11.2 -0.25 -0.5 -12.4 -0.25 -0.6 -11.6 -0.25 -0.7
3 0 -10.0 -0.25 -0.7 -10.3 -0.25 -0.9 -10.2 -0.25 -1.5
3 0 -10.0 -0.25 -0.7 -10.2 -0.25 -1.5 -9.9 -0.25 -1.2
3 0 -11.0 -0.25 -1.4 -12.2 -0.25 -2.4 -10.7 -0.25 -2.5
3 0 -11.0 -0.25 -1.4 -11.8 -0.25 -1.7 -12.2 -0.25 -2.4
3 0 -9.9 -0.25 -3.0 -9.8 -0.25 -3.7 -9.2 -0.25 -3.2
3 0 -9.2 -0.25 -3.2 -9.8 -0.25 -3.7 -9.3 -0.25 -3.7
3 0 -10.6 -0.25 -3.5 -11.3 -0.25 -4.0 -10.5 -0.25 -4.3
3 0 -11.3 -0.25 -4.0 -11.0 -0.25 -4.8 -10.5 -0.25 -4.3
3 0 -11.3 -0.25 -4.0 -11.6 -0.25 -4.4 -11.0 -0.25 -4.8
3 0 -11.6 -0.25 -4.4 -11.5 -0.25 -4.8 -11.0 -0.25 -4.8
3 0 -9.8 -0.25 -4.7 -10.5 -0.25 -5.5 -10.0 -0.25 -6.3
3 0 -9.8 -0.25 -4.7 -10.0 -0.25 -6.3 -9.3 -0.25 -5.2
3 0 -9.3 -0.25 -5.2 -10.0 -0.25 -6.3 -9.2 -0.25 -7.0
3 0 -10.0 -0.25 -6.3 -9.8 -0.25 -9.0 -9.2 -0.25 -7.0
3 0 -9.2 -0.25 -7.0 -9.8 -0.25 -9.0 -9.2 -0.25 -9.0
3 0 -8.4 -0.25 -6.9 -9.2 -0.25 -7.0 -9.2 -0.25 -9.0
3 0 -8.4 -0.25 -6.9 -9.2 -0.25 -9.0 -8.4 -0.25 -8.6
3 0 -7.6 -0.25 -6.8 -8.4 -0.25 -6.9 -8.4 -0.25 -8.6
3 0 -8.1 -0.25 -5.4 -8.4 -0.25 -6.9 -7.6 -0.25 -6.8
