0 Minifig Head with Painted Triangles Pattern
0 Name: 3626bpw5.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS wild west, western, indian, american native
0 !KEYWORDS chief, chieftain, tyee, leader, warbonnet
0 !KEYWORDS set 6709, set 6746, set 6763, set 6766

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

0 // Pattern
0 // Black
4 0 2.899 5.826 -12.423 3.48 5.79 -12.308 3.46 5.3 -12.312 2.813 5.367 -12.44
4 0 2.34 5.992 -12.535 2.899 5.826 -12.423 2.813 5.367 -12.44 2.193 5.563 -12.564
4 0 1.811 6.229 -12.64 2.34 5.992 -12.535 2.193 5.563 -12.564 1.581 5.84 -12.686
4 0 1.29 6.51 -12.743 1.811 6.229 -12.64 1.581 5.84 -12.686 1.03 6.14 -12.795
3 0 7.44 6.03 -10.363 6.81 6.08 -10.784 6.78 6.56 -10.804
4 0 6.253 6.513 -11.157 5.992 7.331 -11.331 6.78 6.56 -10.804 6.81 6.08 -10.784
4 0 5.504 6.926 -11.657 4.975 7.916 -12.011 5.992 7.331 -11.331 6.253 6.513 -11.157
3 0 5.504 6.926 -11.657 4.975 7.06 -12.011 4.975 7.916 -12.011
4 0 4.307 7.101 -12.143 4.091 8.152 -12.186 4.975 7.916 -12.011 4.975 7.06 -12.011
4 0 4.091 8.152 -12.186 4.307 7.101 -12.143 3.455 6.969 -12.313 3.162 8.218 -12.371
4 0 2.19 8.49 -12.565 3.162 8.218 -12.371 3.455 6.969 -12.313 2.66 6.7 -12.471
4 0 7.54 9.59 -10.296 7.16 10.09 -10.55 7.39 10.28 -10.397 8.47 9.49 -9.675
4 0 7.33 9.41 -10.437 6.95 9.13 -10.691 7.16 10.09 -10.55 7.54 9.59 -10.296
3 0 8.17 8.48 -9.875 6.95 9.13 -10.691 7.33 9.41 -10.437
4 0 6.95 9.13 -10.691 6.369 8.641 -11.079 6.14 9.101 -11.232 7.16 10.09 -10.55
4 0 5.395 8.5 -11.73 5.365 9.009 -11.75 6.14 9.101 -11.232 6.369 8.641 -11.079
4 0 4.975 9.68 -12.011 5.365 9.009 -11.75 5.395 8.5 -11.73 4.975 8.522 -12.011
4 0 5.649 9.376 -11.56 5.365 9.009 -11.75 4.975 9.68 -12.011 5.769 9.801 -11.48
4 0 5.717 10.24 -11.515 5.769 9.801 -11.48 4.975 9.68 -12.011 5.501 10.625 -11.659
3 0 5.501 10.625 -11.659 4.975 9.68 -12.011 4.975 10.667 -12.011
3 0 4.975 9.68 -12.011 4.868 9.938 -12.032 4.975 10.667 -12.011
4 0 4.975 10.667 -12.011 4.868 9.938 -12.032 4.61 10.045 -12.083 3.905 10.751 -12.223
4 0 3.905 10.751 -12.223 4.61 10.045 -12.083 4.352 9.938 -12.134 3.631 10.404 -12.278
4 0 3.511 9.979 -12.302 3.631 10.404 -12.278 4.352 9.938 -12.134 4.245 9.68 -12.156
4 0 3.563 9.54 -12.291 3.511 9.979 -12.302 4.245 9.68 -12.156 4.352 9.422 -12.134
4 0 3.779 9.155 -12.248 3.563 9.54 -12.291 4.352 9.422 -12.134 4.61 9.315 -12.083
3 0 4.47 8.55 -12.111 3.779 9.155 -12.248 4.61 9.315 -12.083
4 0 4.61 9.315 -12.083 4.868 9.422 -12.032 4.975 8.522 -12.011 4.47 8.55 -12.111
3 0 4.975 8.522 -12.011 4.868 9.422 -12.032 4.975 9.68 -12.011
4 0 3.66 8.669 -12.272 2.951 9.334 -12.413 3.779 9.155 -12.248 4.47 8.55 -12.111
4 0 2.758 8.904 -12.452 2.248 9.675 -12.553 2.951 9.334 -12.413 3.66 8.669 -12.272
4 0 1.961 9.29 -12.61 2.02 9.885 -12.598 2.248 9.675 -12.553 2.758 8.904 -12.452
4 0 1.49 9.75 -12.704 1.833 10.08 -12.636 2.02 9.885 -12.598 1.961 9.29 -12.61
4 0 2.694 12.14 -12.464 2.26 11.83 -12.551 1.97 12.22 -12.608 2.362 12.53 -12.53
4 0 3.063 12.542 -12.391 2.694 12.14 -12.464 2.362 12.53 -12.53 2.558 12.737 -12.491
3 0 3.063 12.542 -12.391 2.558 12.737 -12.491 3.245 12.93 -12.355
4 0 2.67 12.999 -12.469 3.198 13.362 -12.364 3.245 12.93 -12.355 2.558 12.737 -12.491
4 0 2.67 12.999 -12.469 2.492 13.222 -12.505 2.888 13.669 -12.426 3.198 13.362 -12.364
4 0 2.492 13.222 -12.505 2.266 13.255 -12.549 2.434 13.708 -12.516 2.888 13.669 -12.426
4 0 2.434 13.708 -12.516 2.266 13.255 -12.549 1.71 13.26 -12.66 1.8 13.73 -12.642
4 0 1.8 13.73 -12.642 1.71 13.26 -12.66 .486 14.208 -12.903 .791 14.576 -12.843
4 0 .561 14.755 -12.888 .791 14.576 -12.843 .486 14.208 -12.903 .253 14.317 -12.95
4 0 .27 14.86 -12.946 .561 14.755 -12.888 .253 14.317 -12.95 0 14.33 -13
3 0 .27 14.86 -12.946 0 14.33 -13 0 14.87 -13
4 0 3.23 15.25 -12.358 3.03 15.29 -12.397 2.93 15.45 -12.417 3.5 15.49 -12.304
4 0 3.5 15.49 -12.304 2.93 15.45 -12.417 3 15.76 -12.403 3.79 15.99 -12.246
4 0 3.79 15.99 -12.246 3 15.76 -12.403 3.3 16.18 -12.344 3.88 16.32 -12.228
4 0 3.74 16.8 -12.256 3.88 16.32 -12.228 3.3 16.18 -12.344 3.27 16.8 -12.35
4 0 3.66 17 -12.272 3.74 16.8 -12.256 3.27 16.8 -12.35 3.38 17 -12.328
3 0 2.938 16.034 -12.416 3.056 16.27 -12.392 3.037 16.132 -12.396
4 0 2.938 16.034 -12.416 2.8 16 -12.443 3 16.4 -12.403 3.056 16.27 -12.392
4 0 2.8 16 -12.443 2.152 16.383 -12.572 2.317 16.8 -12.539 3 16.4 -12.403
3 0 2.152 16.383 -12.572 1.464 16.692 -12.709 2.317 16.8 -12.539
4 0 1.464 16.692 -12.709 .662 16.908 -12.868 1.848 17 -12.632 2.317 16.8 -12.539
3 0 .662 16.908 -12.868 0 17 -13 1.848 17 -12.632
4 0 1.601 17.105 -12.655 1.848 17 -12.632 0 17 -13 .753 17.339 -12.766
3 0 .753 17.339 -12.766 0 17 -13 0 17.44 -12.891
4 0 0 6.564 -13 0 5.504 -13 -.24 5.43 -12.952 -.393 5.93 -12.922
3 0 0 5.504 -13 .057 6.03 -12.989 .19 5.56 -12.962
3 0 0 6.564 -13 .057 6.03 -12.989 0 5.504 -13
4 0 -.475 6.591 -12.905 -.363 7.121 -12.928 0 6.564 -13 -.393 5.93 -12.922
3 0 -.363 7.121 -12.928 0 7.58 -13 0 6.564 -13
3 0 0 7.58 -13 .1 7.111 -12.98 0 6.564 -13
4 0 .459 7.28 -12.909 .1 7.111 -12.98 0 7.58 -13 .349 7.71 -12.931
4 0 .89 7.35 -12.823 .459 7.28 -12.909 .349 7.71 -12.931 .85 7.81 -12.831
4 0 0 7.58 -13 -.363 7.121 -12.928 -.64 7.46 -12.873 -.26 7.83 -12.948
4 0 -3.46 5.3 -12.312 -3.48 5.79 -12.308 -2.899 5.826 -12.423 -2.813 5.367 -12.44
4 0 -2.813 5.367 -12.44 -2.899 5.826 -12.423 -2.34 5.992 -12.535 -2.193 5.563 -12.564
4 0 -2.193 5.563 -12.564 -2.34 5.992 -12.535 -1.811 6.229 -12.64 -1.581 5.84 -12.686
4 0 -1.581 5.84 -12.686 -1.811 6.229 -12.64 -1.29 6.51 -12.743 -1.03 6.14 -12.795
3 0 -7.44 6.03 -10.363 -6.78 6.56 -10.804 -6.81 6.08 -10.784
4 0 -6.78 6.56 -10.804 -5.992 7.331 -11.331 -6.253 6.513 -11.157 -6.81 6.08 -10.784
4 0 -5.992 7.331 -11.331 -4.975 7.916 -12.011 -5.504 6.926 -11.657 -6.253 6.513 -11.157
3 0 -5.504 6.926 -11.657 -4.975 7.916 -12.011 -4.975 7.06 -12.011
4 0 -4.975 7.916 -12.011 -4.091 8.152 -12.186 -4.307 7.101 -12.143 -4.975 7.06 -12.011
4 0 -3.455 6.969 -12.313 -4.307 7.101 -12.143 -4.091 8.152 -12.186 -3.162 8.218 -12.371
4 0 -3.455 6.969 -12.313 -3.162 8.218 -12.371 -2.19 8.49 -12.565 -2.66 6.7 -12.471
4 0 -7.39 10.28 -10.397 -7.16 10.09 -10.55 -7.54 9.59 -10.296 -8.47 9.49 -9.675
4 0 -7.16 10.09 -10.55 -6.95 9.13 -10.691 -7.33 9.41 -10.437 -7.54 9.59 -10.296
3 0 -8.17 8.48 -9.875 -7.33 9.41 -10.437 -6.95 9.13 -10.691
4 0 -6.14 9.101 -11.232 -6.369 8.641 -11.079 -6.95 9.13 -10.691 -7.16 10.09 -10.55
4 0 -6.14 9.101 -11.232 -5.365 9.009 -11.75 -5.395 8.5 -11.73 -6.369 8.641 -11.079
4 0 -4.975 9.68 -12.011 -4.975 8.522 -12.011 -5.395 8.5 -11.73 -5.365 9.009 -11.75
4 0 -4.975 9.68 -12.011 -5.365 9.009 -11.75 -5.649 9.376 -11.56 -5.769 9.801 -11.48
