0 Tile  1 x  1 Round with Black Eye on Yellow Background Pattern
0 Name: 98138pb3.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Super Heros, BrickLink 98138pb056

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 4-4ring8.dat
1 14 0 0 0 8 0 0 0 1 0 0 0 8 4-4ering.dat
4 25 -2.3512 0 1.9791 -1.9 0 1.125 -1.7 0 2.4 -2.25 0 2.575
4 25 -2.25 0 2.575 -1.7 0 2.4 -1.3 0 3.75 -1.875 0 3.975
4 25 -1.875 0 3.975 -1.3 0 3.75 -0.65 0 5.175 -1.225 0 5.425
4 25 -1.225 0 5.425 -0.65 0 5.175 0 0 6.1 -0.575 0 6.5
4 25 -0.25 0 6.85 -0.575 0 6.5 0 0 6.1 0 0 6.95
4 25 1.9 0 1.125 1.95 0 0 2.55 0 0 2.5085 0 0.6909
4 25 1.7 0 2.4 1.9 0 1.125 2.5085 0 0.6909 2.25 0 2.575
4 25 1.3 0 3.75 1.7 0 2.4 2.25 0 2.575 1.7408 0 4.2743
4 25 0.65 0 5.175 1.3 0 3.75 1.7408 0 4.2743 1.225 0 5.425
4 25 0 0 6.1 0.65 0 5.175 1.225 0 5.425 0.575 0 6.5
4 25 0 0 6.1 0.575 0 6.5 0.25 0 6.85 0 0 6.95
4 25 -1.9 0 -1.125 -1.95 0 0 -2.55 0 0 -2.475 0 -1.25
4 25 -1.7 0 -2.4 -1.9 0 -1.125 -2.475 0 -1.25 -2.25 0 -2.575
4 25 -1.3 0 -3.75 -1.7 0 -2.4 -2.25 0 -2.575 -1.875 0 -3.975
4 25 -0.65 0 -5.175 -1.3 0 -3.75 -1.875 0 -3.975 -1.225 0 -5.425
4 25 0 0 -6.1 -0.65 0 -5.175 -1.225 0 -5.425 -0.575 0 -6.5
4 25 0 0 -6.1 -0.575 0 -6.5 -0.25 0 -6.85 0 0 -6.95
4 25 2.55 0 0 1.95 0 0 1.9 0 -1.125 2.475 0 -1.25
4 25 2.475 0 -1.25 1.9 0 -1.125 1.7 0 -2.4 2.2422 0 -2.6041
4 25 2.2422 0 -2.6041 1.7 0 -2.4 1.3 0 -3.75 1.6954 0 -4.3756
4 25 1.6954 0 -4.3756 1.3 0 -3.75 0.65 0 -5.175 1.225 0 -5.425
4 25 1.225 0 -5.425 0.65 0 -5.175 0 0 -6.1 0.575 0 -6.5
4 25 0.25 0 -6.85 0.575 0 -6.5 0 0 -6.1 0 0 -6.95
4 15 0.675 0 2.875 0.4 0 3.35 0.4 0 1.4 0.875 0 2.3625
4 15 0.4 0 1.4 1 0 1.4 0.975 0 1.825 0.875 0 2.3625
4 15 0.4 0 1.4 0.4 0 3.35 0.125 0 2.875 -0.075 0 2.3625
4 15 -0.175 0 1.825 -0.2 0 1.4 0.4 0 1.4 -0.075 0 2.3625
4 15 0.4 0 1.4 0.4 0 -0.55 0.675 0 -0.075 0.875 0 0.4375
4 15 0.975 0 0.975 1 0 1.4 0.4 0 1.4 0.875 0 0.4375
4 15 0.125 0 -0.075 0.4 0 -0.55 0.4 0 1.4 -0.075 0 0.4375
4 15 0.4 0 1.4 -0.2 0 1.4 -0.175 0 0.975 -0.075 0 0.4375
4 0 1.3 0 3.75 0.65 0 5.175 0.4 0 3.35 0.675 0 2.875
4 0 1.7 0 2.4 1.3 0 3.75 0.675 0 2.875 0.875 0 2.3625
4 0 1.7 0 2.4 0.875 0 2.3625 0.975 0 1.825 1.9 0 1.125
4 0 0.65 0 5.175 0 0 6.1 -0.65 0 5.175 -1.3 0 3.75
4 0 0.4 0 3.35 0.65 0 5.175 -1.3 0 3.75 0.125 0 2.875
4 0 -0.075 0 2.3625 0.125 0 2.875 -1.3 0 3.75 -1.7 0 2.4
4 0 -0.175 0 1.825 -0.075 0 2.3625 -1.7 0 2.4 -1.9 0 1.125
3 0 -0.175 0 1.825 -1.9 0 1.125 -0.2 0 1.4
4 0 -0.175 0 0.975 -0.2 0 1.4 -1.9 0 1.125 -1.95 0 0
3 0 -0.175 0 0.975 -1.95 0 0 -0.075 0 0.4375
4 0 0.125 0 -0.075 -0.075 0 0.4375 -1.95 0 0 -1.9 0 -1.125
4 0 0.4 0 -0.55 0.125 0 -0.075 -1.9 0 -1.125 -1.7 0 -2.4
4 0 0.4 0 -0.55 -1.7 0 -2.4 -1.3 0 -3.75 -0.65 0 -5.175
4 0 0.65 0 -5.175 0.4 0 -0.55 -0.65 0 -5.175 0 0 -6.1
4 0 0.4 0 -0.55 0.65 0 -5.175 1.3 0 -3.75 1.7 0 -2.4
4 0 0.4 0 -0.55 1.7 0 -2.4 1.9 0 -1.125 0.675 0 -0.075
4 0 0.675 0 -0.075 1.9 0 -1.125 1.95 0 0 0.875 0 0.4375
