3 14 -12.2765 -0.25 -5.2642 -13.2882 -0.25 -4.5882 -13.9336 -0.25 -3.6224
4 14 -6.5 -0.25 -5.5 -6.5 -0.25 -7.4 -8.0577 -0.25 -7.0902 -8.0965 -0.25 -5.1824
4 14 -5.8075 -0.25 -5.3623 -5.7884 -0.25 -7.2584 -6.5 -0.25 -7.4 -6.5 -0.25 -5.5
4 14 -1.6789 -0.25 -2.6473 0.6255 -0.25 -4.0834 -0.9082 -0.25 -5.3877 -2.4695 -0.25 -3.8305
3 14 0.6255 -0.25 -4.0834 0.2882 -0.25 -4.5882 -0.9082 -0.25 -5.3877
4 14 -0.9951 -0.25 -0.7811 0.1 -0.25 -0.5 2.3692 -0.25 -1.4738 -1.2339 -0.25 -1.9813
4 14 -0.8 -0.25 1.1 2.725 -0.25 0.3149 0.1 -0.25 -0.5 -0.8 -0.25 0.2
3 14 2.725 -0.25 0.3149 2.3692 -0.25 -1.4738 0.1 -0.25 -0.5
4 14 2.6294 -0.25 4.5661 -0.8 -0.25 4 -0.8 -0.25 5.2 2.3692 -0.25 5.8738
4 14 -0.8 -0.25 6.9 -0.8 -0.25 7.9 0.2882 -0.25 8.9882 2.3692 -0.25 5.8738
4 15 -10.0107 -0.25 -1.2542 -10.3 -0.25 0.2 -7.1 -0.25 -1.5 -7.0543 -0.25 -1.7296
4 15 -9.187 -0.25 -2.487 -10.0107 -0.25 -1.2542 -7.0543 -0.25 -1.7296 -6.9243 -0.25 -1.9243
4 15 -7.9542 -0.25 -3.3107 -9.187 -0.25 -2.487 -6.9243 -0.25 -1.9243 -6.7296 -0.25 -2.0543
4 15 -6.5 -0.25 -3.6 -7.9542 -0.25 -3.3107 -6.7296 -0.25 -2.0543 -6.5 -0.25 -2.1
4 15 -5.0458 -0.25 -3.3107 -6.5 -0.25 -3.6 -6.5 -0.25 -2.1 -6.2704 -0.25 -2.0543
4 15 -3.813 -0.25 -2.487 -5.0458 -0.25 -3.3107 -6.2704 -0.25 -2.0543 -6.0757 -0.25 -1.9243
4 15 -2.9893 -0.25 -1.2542 -3.813 -0.25 -2.487 -6.0757 -0.25 -1.9243 -5.9457 -0.25 -1.7296
4 15 -2.7 -0.25 0.2 -2.9893 -0.25 -1.2542 -5.9457 -0.25 -1.7296 -5.9 -0.25 -1.5
4 15 -5.9 -0.25 -1.5 -5.9 -0.25 -0.5 -3.8 -0.25 0.9 -2.7 -0.25 0.2
3 15 -5 -0.25 0.9 -3.8 -0.25 0.9 -5.9 -0.25 -0.5
3 15 -5.9 -0.25 -0.5 -5.9 -0.25 0.9 -5 -0.25 0.9
4 15 -7.1 -0.25 -0.5 -7.1 -0.25 0.9 -5.9 -0.25 0.9 -5.9 -0.25 -0.5
3 15 -8.2 -0.25 0.9 -7.1 -0.25 0.9 -7.1 -0.25 -0.5
3 15 -7.1 -0.25 -0.5 -9.4 -0.25 0.9 -8.2 -0.25 0.9
4 15 -7.1 -0.25 -1.5 -10.3 -0.25 0.2 -9.4 -0.25 0.9 -7.1 -0.25 -0.5
4 15 -10.3 -0.25 5.9 -9.4 -0.25 2.5 -9.4 -0.25 0.9 -10.3 -0.25 0.2
4 15 -8.2 -0.25 2.5 -7.1 -0.25 2.5 -7.1 -0.25 0.9 -8.2 -0.25 0.9
4 15 -5.9 -0.25 2.5 -5 -0.25 2.5 -5 -0.25 0.9 -5.9 -0.25 0.9
4 15 -3.8 -0.25 2.5 -2.7 -0.25 5.9 -2.7 -0.25 0.2 -3.8 -0.25 0.9
4 15 -2.7 -0.25 5.9 -3.8 -0.25 2.5 -6 -0.25 3.8 -6 -0.25 5.4
4 15 -10.3 -0.25 5.9 -2.7 -0.25 5.9 -6 -0.25 5.4 -7.2 -0.25 5.4
4 15 -9.4 -0.25 2.5 -10.3 -0.25 5.9 -7.2 -0.25 5.4 -7.2 -0.25 3.8
3 15 -8.2 -0.25 2.5 -9.4 -0.25 2.5 -7.2 -0.25 3.8
3 15 -7.2 -0.25 3.8 -7.1 -0.25 2.5 -8.2 -0.25 2.5
3 15 -5 -0.25 2.5 -5.9 -0.25 2.5 -6 -0.25 3.8
3 15 -6 -0.25 3.8 -3.8 -0.25 2.5 -5 -0.25 2.5
4 15 -6 -0.25 3.8 -5.9 -0.25 2.5 -7.1 -0.25 2.5 -7.2 -0.25 3.8
0 //
4 2 -8.6813 -0.25 -5.0661 -8.0965 -0.25 -5.1824 -8.0577 -0.25 -7.0902 -10.1738 -0.25 -6.6692
4 2 -10.5305 -0.25 -3.8305 -8.6813 -0.25 -5.0661 -10.1738 -0.25 -6.6692 -12.2765 -0.25 -5.2642
4 2 -11.7661 -0.25 -1.9813 -11.2132 -0.25 -2.8088 -13.9336 -0.25 -3.6224 -15.3692 -0.25 -1.4738
3 2 -15.7978 -0.25 0.6806 -12.2 -0.25 0.2 -12.0431 -0.25 -0.5887
3 2 -15.7978 -0.25 0.6806 -12.2 -0.25 1.3 -12.2 -0.25 0.2
3 2 -12.2 -0.25 2.6 -16.1 -0.25 2.2 -15.3692 -0.25 5.8738
3 2 -12.2 -0.25 7.9 -12.6 -0.25 9.4481 -10.1738 -0.25 11.0692
4 2 -8 -0.25 7.9 -12.2 -0.25 7.9 -10.1738 -0.25 11.0692 -8 -0.25 11.5016
4 4 -0.8 -0.25 7.9 -5.6 -0.25 7.9 -5.6 -0.25 11.621 -2.8262 -0.25 11.0692
3 4 -0.8 -0.25 7.9 -2.8262 -0.25 11.0692 0.2882 -0.25 8.9882
3 4 2.3692 -0.25 5.8738 -0.8 -0.25 5.2 -0.8 -0.25 6.9
3 4 -0.8 -0.25 4 2.6294 -0.25 4.5661 3.1 -0.25 2.2
4 4 -0.8 -0.25 1.1 -0.8 -0.25 4 3.1 -0.25 2.2 2.725 -0.25 0.3149
3 4 -0.8 -0.25 0.2 0.1 -0.25 -0.5 -0.9951 -0.25 -0.7811
4 4 0.6255 -0.25 -4.0834 -1.6789 -0.25 -2.6473 -1.2339 -0.25 -1.9813 2.3692 -0.25 -1.4738
4 4 -4.3187 -0.25 -5.0661 -2.4695 -0.25 -3.8305 -0.9082 -0.25 -5.3877 -2.8262 -0.25 -6.6692
4 4 -5.8075 -0.25 -5.3623 -4.3187 -0.25 -5.0661 -2.8262 -0.25 -6.6692 -5.7884 -0.25 -7.2584
0 //
4 2 -17.7 -0.25 13.4 -30 -0.25 24 -6.5 -0.25 24 -6.5 -0.25 13.4
4 2 -17.7 -0.25 -9 -30 -0.25 -24 -30 -0.25 24 -17.7 -0.25 13.4
4 2 -30 -0.25 -24 -17.7 -0.25 -9 -6.5 -0.25 -9 -6.5 -0.25 -24
4 4 30 -0.25 24 4.7 -0.25 13.4 -6.5 -0.25 13.4 -6.5 -0.25 24
4 4 30 -0.25 -24 4.7 -0.25 -9 4.7 -0.25 13.4 30 -0.25 24
4 4 -6.5 -0.25 -24 -6.5 -0.25 -9 4.7 -0.25 -9 30 -0.25 -24
0 //
1 15 0 -0.25 0 30 0 0 0 0.25 0 0 0 24 box5-12.dat
0 //
