0 Technic Power Functions Linear Actuator Bracket Hinged Mount
0 Name: 61904.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\61904s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\61904s01.dat
1 16 0 0 -10 0 0 -1 1 0 0 0 -1 0 connhole.dat
0 BFC INVERTNEXT
1 16 0 0 0 -13.858 0 -5.74 5.74 0 -13.858 0 -16 0 5-8cyli.dat
0 BFC INVERTNEXT
1 16 0 0 20 -10.607 0 -10.607 10.607 0 -10.607 0 -20 0 3-4cyli.dat
1 16 0 0 10 13.435 0 13.435 13.435 0 -13.435 0 -10 0 3-4cyli.dat
1 16 0 0 0 17.554 0 -7.271 -7.271 0 -17.554 0 -17 0 3-8cyli.dat
1 16 0 0 -17 -0.707 0 0.707 -0.707 0 -0.707 0 -1 0 1-4con18.dat
1 16 0 0 -18 -1.414 0 1.414 -1.414 0 -1.414 0 -2 0 1-4con8.dat
1 16 0 0 -20 11.314 0 -11.314 -11.314 0 -11.314 0 1 0 1-4edge.dat
1 16 0 0 -17 13.435 0 -13.435 -13.435 0 -13.435 0 1 0 1-4edge.dat
1 16 0 0 -20 -3.061 0 7.391 -7.391 0 -3.061 0 1 0 3-8ring1.dat
1 16 0 0 -20 -7.391 0 -3.061 3.061 0 -7.391 0 1 0 1-4ring1.dat
1 16 0 0 20 2.121 0 -2.121 -2.121 0 -2.121 0 -1 0 2-4ring5.dat
1 16 0 0 20 2.121 0 2.121 2.121 0 -2.121 0 -1 0 1-4ring5.dat
1 16 0 0 20 0.383 0 -0.924 -0.924 0 -0.383 0 -1 0 1-8rin18.dat
1 16 0 0 20 7.271 0 -17.554 -17.554 0 -7.271 0 -10 0 1-8cyli.dat
1 16 0 0 20 7.271 0 -17.554 -17.554 0 -7.271 0 -1 0 1-8edge.dat
1 16 0 0 20 -10.607 0 -10.607 10.607 0 -10.607 0 -16 0 3-4edge.dat
1 16 0 0 -16 -13.858 0 -5.74 5.74 0 -13.858 0 -16 0 5-8edge.dat
1 16 0 0 -16 -2.772 0 -1.148 1.148 0 -2.772 0 -16 0 2-4ring3.dat
1 16 0 0 -16 -2.772 0 -1.148 1.148 0 -2.772 0 -16 0 2-4ring4.dat
1 16 0 0 -16 2.772 0 1.148 1.148 0 -2.772 0 -16 0 1-8ring3.dat
1 16 0 0 -16 2.772 0 1.148 1.148 0 -2.772 0 -16 0 1-8ring4.dat
1 16 0 0 0 -6.364 0 -6.364 6.364 0 -6.364 0 -16 0 3-4cyli.dat
1 16 0 0 -16 -6.364 0 -6.364 6.364 0 -6.364 0 -16 0 3-4edge.dat
1 16 0 0 0 -6.364 0 -6.364 6.364 0 -6.364 0 -16 0 3-4edge.dat
1 16 0 10 -10 0 0 10 0 -1 0 10 0 0 rect.dat
0
