3 16 5.95 -6.51 -7.98 3.29 -6.62 -4.64 2.8 -3.76 -5.6
3 16 5.25 -9.09 -3.7 5.95 -6.51 -7.98 9.65 -7.87 -7.985
3 16 7.435 -10.602 -1.85 5.091 -10.393 -1.028 5.25 -9.09 -3.7
4 16 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 15.04 -8.47 6.94
3 16 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81
3 16 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14
4 16 15.19 -8.98 0.62 16.01 -8.51 3.84 13.65 -10.12 5.27 13.06 -10.45 2.77
3 16 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27
3 16 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27
3 16 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32
3 16 15.04 -8.47 6.94 12.69 -9.12 9.81 12.95 -10.51 7.32
3 16 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16
3 16 12.69 -9.12 9.81 9.48 -9.11 12.14 11.26 -10.81 10.16
3 16 17.88 -6.84 -2.04 15.96 -7.44 -5.55 18.4 -4.5 -3
3 16 17.88 -6.84 -2.04 18.4 -4.5 -3 18.9 -3.18 0.9
3 16 18.04 -7.22 1.5 17.88 -6.84 -2.04 18.9 -3.18 0.9
3 16 17.35 -6.27 5.38 18.9 -3.18 0.9 17.9 -3.18 5.2
3 16 17.35 -6.27 5.38 18.04 -7.22 1.5 18.9 -3.18 0.9
3 16 17.9 -3.18 5.2 14.2 -3.18 9.8 13.99 -6.55 10
3 16 13.99 -6.55 10 17.35 -6.27 5.38 17.9 -3.18 5.2
3 16 13.99 -6.55 10 14.2 -3.18 9.8 9.3 -3.18 13
3 16 9.06 -7.64 12.98 13.99 -6.55 10 9.3 -3.18 13
3 16 5.52 -6.59 13.46 9.3 -3.18 13 5.4 -2.81 13.9
3 16 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -3.18 13
3 16 9.511 -8.652 -6.525 9.65 -7.87 -7.985 12.44 -8.045 -6.911
3 16 12.44 -8.045 -6.911 12.086 -8.739 -5.435 9.511 -8.652 -6.525
3 16 12.086 -8.739 -5.435 12.44 -8.045 -6.911 15.96 -7.44 -5.55
3 16 15.19 -8.98 0.62 17.88 -6.84 -2.04 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 15.19 -8.98 0.62 18.04 -7.22 1.5
3 16 16.01 -8.51 3.84 18.04 -7.22 1.5 17.35 -6.27 5.38
3 16 15.04 -8.47 6.94 16.01 -8.51 3.84 17.35 -6.27 5.38
3 16 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46
3 16 9.06 -7.64 12.98 6.7 -8.3 12.84 7.11 -10.6 12.29
3 16 13.06 -10.45 2.77 11.54 -10.66 0.37 13.07 -9.754 -0.71
3 16 7.11 -10.6 12.29 9.48 -9.11 12.14 9.06 -7.64 12.98
3 16 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14
3 16 10.012 -10.125 -2.146 9.423 -10.515 -1.382 7.435 -10.602 -1.85
3 16 10.012 -10.125 -2.146 7.435 -10.602 -1.85 7.717 -9.962 -3.224
3 16 7.717 -9.962 -3.224 7.435 -10.602 -1.85 5.25 -9.09 -3.7
3 16 7.717 -9.962 -3.224 5.25 -9.09 -3.7 7.68 -9.723 -3.7
3 16 7.68 -9.723 -3.7 5.25 -9.09 -3.7 8.316 -9.212 -5.014
3 16 7.68 -9.723 -3.7 8.316 -9.212 -5.014 8.353 -9.42 -4.538
3 16 7.68 -9.723 -3.7 8.353 -9.42 -4.538 8.147 -9.712 -3.884
4 16 8.147 -9.712 -3.884 8.353 -9.42 -4.538 10.924 -9.521 -3.331 10.494 -9.805 -2.775
3 16 10.494 -9.805 -2.775 10.924 -9.521 -3.331 13.706 -9.231 -2.024
3 16 10.494 -9.805 -2.775 13.706 -9.231 -2.024 13.409 -9.477 -1.399
3 16 13.409 -9.477 -1.399 13.706 -9.231 -2.024 13.53 -9.52 -0.87
4 16 13.53 -9.52 -0.87 13.706 -9.231 -2.024 14.166 -8.987 -2.184 15.19 -8.98 0.62
3 16 13.53 -9.52 -0.87 15.19 -8.98 0.62 13.07 -9.754 -0.71
3 16 13.07 -9.754 -0.71 15.19 -8.98 0.62 13.06 -10.45 2.77
3 16 13.07 -9.754 -0.71 11.54 -10.66 0.37 10.012 -10.125 -2.146
3 16 10.012 -10.125 -2.146 11.54 -10.66 0.37 9.423 -10.515 -1.382
3 16 15.19 -8.98 0.62 14.166 -8.987 -2.184 14.832 -8.392 -3.562
3 16 15.19 -8.98 0.62 14.832 -8.392 -3.562 15.96 -7.44 -5.55
3 16 15.96 -7.44 -5.55 17.88 -6.84 -2.04 15.19 -8.98 0.62
3 16 15.96 -7.44 -5.55 14.832 -8.392 -3.562 14.711 -8.314 -4.09
3 16 15.96 -7.44 -5.55 14.711 -8.314 -4.09 12.086 -8.739 -5.435
3 16 8.316 -9.212 -5.014 5.25 -9.09 -3.7 8.982 -8.593 -6.392
3 16 8.982 -8.593 -6.392 5.25 -9.09 -3.7 9.65 -7.87 -7.985
3 16 9.511 -8.652 -6.525 8.982 -8.593 -6.392 9.65 -7.87 -7.985
3 16 8.982 -8.593 -6.392 9.019 -8.864 -5.916 8.316 -9.212 -5.014
3 16 8.316 -9.212 -5.014 9.019 -8.864 -5.916 8.783 -9.181 -5.198
3 16 8.783 -9.181 -5.198 9.019 -8.864 -5.916 11.429 -9.005 -4.784
3 16 8.783 -9.181 -5.198 11.429 -9.005 -4.784 11.405 -9.301 -3.96
3 16 11.429 -9.005 -4.784 14.372 -8.644 -3.402 14.035 -8.958 -2.718
3 16 14.035 -8.958 -2.718 11.405 -9.301 -3.96 11.429 -9.005 -4.784
3 16 14.035 -8.958 -2.718 14.372 -8.644 -3.402 14.832 -8.392 -3.562
3 16 14.035 -8.958 -2.718 14.832 -8.392 -3.562 14.166 -8.987 -2.184
5 24 1.59 -6.69 -0.58 1.3 -3.18 -1.2 2.8 -3.76 -5.6 1 -3.18 1.6
5 24 1.3 -3.18 -1.2 2.8 -3.76 -5.6 1.59 -6.69 -0.58 1.3 0 -1.2
5 24 2.8 -3.76 -5.6 1.59 -6.69 -0.58 1.3 -3.18 -1.2 3.29 -6.62 -4.64
5 24 2.8 -3.76 -5.6 3.29 -6.62 -4.64 1.59 -6.69 -0.58 5.95 -6.51 -7.98
5 24 3.29 -6.62 -4.64 1.59 -6.69 -0.58 2.8 -3.76 -5.6 3.26 -8.86 -1.9
5 24 2.7 -2.93 12.7 3.59 -6.86 12.41 5.52 -6.59 13.46 2.11 -7.24 9.99
5 24 3.59 -6.86 12.41 5.52 -6.59 13.46 2.7 -2.93 12.7 3.95 -8.38 12.08
5 24 5.52 -6.59 13.46 2.7 -2.93 12.7 3.59 -6.86 12.41 5.4 -2.81 13.9
5 24 5.4 -2.81 13.9 2.7 -2.93 12.7 5.52 -6.59 13.46 5.4 0 13.9
5 24 5.52 -6.59 13.46 5.4 -2.81 13.9 2.7 -2.93 12.7 9.3 -3.18 13
5 24 2.7 -2.93 12.7 2.11 -7.24 9.99 3.59 -6.86 12.41 1.5 -3.18 10.2
5 24 2.7 -2.93 12.7 1.5 -3.18 10.2 2.11 -7.24 9.99 2.7 0 12.7
5 24 1.5 -3.18 10.2 2.11 -7.24 9.99 2.7 -2.93 12.7 1.03 -6.46 7.27
5 24 1.5 -3.18 10.2 1.03 -6.46 7.27 2.11 -7.24 9.99 1 -3.18 7
5 24 1.03 -6.46 7.27 2.11 -7.24 9.99 1.5 -3.18 10.2 1.55 -8.38 8.26
5 24 1.5 -3.18 10.2 1 -3.18 7 1.03 -6.46 7.27 1.5 0 10.2
5 24 1 -3.18 7 1.03 -6.46 7.27 1.5 -3.18 10.2 1 -3.18 1.6
5 24 1 -3.18 7 1 -3.18 1.6 1.03 -6.46 7.27 1 0 7
5 24 1 -3.18 1.6 1.03 -6.46 7.27 1 -3.18 7 1.3 -7.02 2.61
5 24 1 -3.18 1.6 1.3 -7.02 2.61 1.03 -6.46 7.27 1.59 -6.69 -0.58
5 24 1.3 -7.02 2.61 1.03 -6.46 7.27 1 -3.18 1.6 1.31 -8.2 4.07
5 24 1.3 -7.02 2.61 1.74 -8.51 1.49 1.31 -8.2 4.07 1.59 -6.69 -0.58
5 24 1.74 -8.51 1.49 1.31 -8.2 4.07 1.3 -7.02 2.61 1.55 -10.19 5.48
5 24 1.31 -8.2 4.07 1.3 -7.02 2.61 1.74 -8.51 1.49 1.03 -6.46 7.27
5 24 1.3 -7.02 2.61 1.59 -6.69 -0.58 1.74 -8.51 1.49 1 -3.18 1.6
5 24 1.59 -6.69 -0.58 1.74 -8.51 1.49 1.3 -7.02 2.61 3.26 -8.86 -1.9
5 24 1.59 -6.69 -0.58 3.26 -8.86 -1.9 1.74 -8.51 1.49 3.29 -6.62 -4.64
5 24 3.26 -8.86 -1.9 1.74 -8.51 1.49 1.59 -6.69 -0.58 3.202 -10.312 0.367
5 24 3.29 -6.62 -4.64 3.26 -8.86 -1.9 1.59 -6.69 -0.58 5.25 -9.09 -3.7
5 24 3.29 -6.62 -4.64 5.25 -9.09 -3.7 3.26 -8.86 -1.9 5.95 -6.51 -7.98
5 24 5.25 -9.09 -3.7 3.26 -8.86 -1.9 3.29 -6.62 -4.64 5.091 -10.393 -1.028
5 24 3.29 -6.62 -4.64 5.95 -6.51 -7.98 5.25 -9.09 -3.7 2.8 -3.76 -5.6
5 24 5.95 -6.51 -7.98 5.25 -9.09 -3.7 3.29 -6.62 -4.64 9.65 -7.87 -7.985
5 24 5.52 -6.59 13.46 3.95 -8.38 12.08 5.09 -10.15 12.15 3.59 -6.86 12.41
5 24 3.95 -8.38 12.08 5.09 -10.15 12.15 5.52 -6.59 13.46 3.22 -10.27 10.44
5 24 5.09 -10.15 12.15 5.52 -6.59 13.46 3.95 -8.38 12.08 6.7 -8.3 12.84
5 24 3.59 -6.86 12.41 3.95 -8.38 12.08 5.52 -6.59 13.46 2.7 -8.41 10.39
5 24 3.59 -6.86 12.41 2.7 -8.41 10.39 3.95 -8.38 12.08 2.11 -7.24 9.99
5 24 2.7 -8.41 10.39 3.95 -8.38 12.08 3.59 -6.86 12.41 3.22 -10.27 10.44
5 24 2.11 -7.24 9.99 2.7 -8.41 10.39 3.59 -6.86 12.41 1.55 -8.38 8.26
5 24 2.11 -7.24 9.99 1.55 -8.38 8.26 2.7 -8.41 10.39 1.03 -6.46 7.27
5 24 1.55 -8.38 8.26 2.7 -8.41 10.39 2.11 -7.24 9.99 1.81 -10.24 8
5 24 1.03 -6.46 7.27 1.55 -8.38 8.26 2.11 -7.24 9.99 1.55 -10.19 5.48
5 24 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -10.19 5.48 1.3 -7.02 2.61
5 24 1.31 -8.2 4.07 1.55 -10.19 5.48 1.03 -6.46 7.27 1.74 -8.51 1.49
5 24 1.55 -10.19 5.48 1.03 -6.46 7.27 1.31 -8.2 4.07 1.55 -8.38 8.26
5 24 1.74 -8.51 1.49 1.55 -10.19 5.48 1.31 -8.2 4.07 2.14 -10.51 2.83
5 24 1.74 -8.51 1.49 2.14 -10.51 2.83 1.55 -10.19 5.48 3.202 -10.312 0.367
5 24 2.14 -10.51 2.83 1.55 -10.19 5.48 1.74 -8.51 1.49 2.18 -12.45 3.54
5 24 1.74 -8.51 1.49 3.202 -10.312 0.367 2.14 -10.51 2.83 3.26 -8.86 -1.9
5 24 3.202 -10.312 0.367 2.14 -10.51 2.83 1.74 -8.51 1.49 3.13 -12.27 1.82
5 24 3.26 -8.86 -1.9 3.202 -10.312 0.367 1.74 -8.51 1.49 5.091 -10.393 -1.028
5 24 3.26 -8.86 -1.9 5.091 -10.393 -1.028 3.202 -10.312 0.367 5.25 -9.09 -3.7
5 24 5.091 -10.393 -1.028 3.202 -10.312 0.367 3.26 -8.86 -1.9 3.13 -12.27 1.82
5 24 5.25 -9.09 -3.7 5.091 -10.393 -1.028 3.26 -8.86 -1.9 7.435 -10.602 -1.85
5 24 6.7 -8.3 12.84 5.09 -10.15 12.15 7.11 -10.6 12.29 5.52 -6.59 13.46
5 24 5.09 -10.15 12.15 7.11 -10.6 12.29 6.7 -8.3 12.84 5.04 -12.05 11.67
5 24 7.11 -10.6 12.29 6.7 -8.3 12.84 5.09 -10.15 12.15 9.06 -7.64 12.98
5 24 6.7 -8.3 12.84 5.52 -6.59 13.46 5.09 -10.15 12.15 9.06 -7.64 12.98
5 24 3.95 -8.38 12.08 3.22 -10.27 10.44 5.09 -10.15 12.15 2.7 -8.41 10.39
5 24 3.22 -10.27 10.44 5.09 -10.15 12.15 3.95 -8.38 12.08 3.14 -12.11 9.93
5 24 2.7 -8.41 10.39 3.22 -10.27 10.44 3.95 -8.38 12.08 1.81 -10.24 8
5 24 2.7 -8.41 10.39 1.81 -10.24 8 3.22 -10.27 10.44 1.55 -8.38 8.26
5 24 1.81 -10.24 8 3.22 -10.27 10.44 2.7 -8.41 10.39 3.14 -12.11 9.93
5 24 1.55 -8.38 8.26 1.81 -10.24 8 2.7 -8.41 10.39 1.55 -10.19 5.48
5 24 1.55 -8.38 8.26 1.55 -10.19 5.48 1.81 -10.24 8 1.03 -6.46 7.27
5 24 1.55 -10.19 5.48 1.81 -10.24 8 1.55 -8.38 8.26 1.69 -11.38 5.87
5 24 1 -3.18 1.6 1.3 -3.18 -1.2 1.59 -6.69 -0.58 1 0 1.6
5 24 2.8 -3.76 -5.6 5.95 -6.51 -7.98 3.29 -6.62 -4.64 6 -5.07 -8.7
5 24 5.95 -6.51 -7.98 9.65 -7.87 -7.985 5.25 -9.09 -3.7 9.81 -7.05 -8.9
5 24 9.65 -7.87 -7.985 5.25 -9.09 -3.7 5.95 -6.51 -7.98 8.982 -8.593 -6.392
5 24 7.435 -10.602 -1.85 5.091 -10.393 -1.028 5.25 -9.09 -3.7 7.09 -12.27 -0.29
5 24 5.25 -9.09 -3.7 7.435 -10.602 -1.85 5.091 -10.393 -1.028 7.717 -9.962 -3.224
5 24 17.35 -6.27 5.38 13.99 -6.55 10 12.69 -9.12 9.81 17.9 -3.18 5.2
5 24 13.99 -6.55 10 12.69 -9.12 9.81 17.35 -6.27 5.38 9.48 -9.11 12.14
5 24 12.69 -9.12 9.81 15.04 -8.47 6.94 17.35 -6.27 5.38 12.95 -10.51 7.32
5 24 15.04 -8.47 6.94 17.35 -6.27 5.38 13.99 -6.55 10 16.01 -8.51 3.84
5 24 13.99 -6.55 10 9.48 -9.11 12.14 12.69 -9.12 9.81 9.06 -7.64 12.98
5 24 9.48 -9.11 12.14 12.69 -9.12 9.81 13.99 -6.55 10 11.26 -10.81 10.16
5 24 13.99 -6.55 10 9.06 -7.64 12.98 9.48 -9.11 12.14 9.3 -3.18 13
5 24 9.06 -7.64 12.98 9.48 -9.11 12.14 13.99 -6.55 10 7.11 -10.6 12.29
5 24 15.19 -8.98 0.62 16.01 -8.51 3.84 13.65 -10.12 5.27 18.04 -7.22 1.5
5 24 16.01 -8.51 3.84 13.65 -10.12 5.27 15.19 -8.98 0.62 15.04 -8.47 6.94
5 24 13.65 -10.12 5.27 13.06 -10.45 2.77 15.19 -8.98 0.62 12.59 -11.76 3.73
5 24 13.06 -10.45 2.77 15.19 -8.98 0.62 16.01 -8.51 3.84 13.07 -9.754 -0.71
5 24 15.04 -8.47 6.94 12.95 -10.51 7.32 13.65 -10.12 5.27 12.69 -9.12 9.81
5 24 12.95 -10.51 7.32 13.65 -10.12 5.27 15.04 -8.47 6.94 12.82 -11.33 6.29
5 24 13.65 -10.12 5.27 15.04 -8.47 6.94 12.95 -10.51 7.32 16.01 -8.51 3.84
5 24 16.01 -8.51 3.84 15.04 -8.47 6.94 13.65 -10.12 5.27 17.35 -6.27 5.38
5 24 12.69 -9.12 9.81 11.26 -10.81 10.16 12.95 -10.51 7.32 9.48 -9.11 12.14
5 24 11.26 -10.81 10.16 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -11.64 9.88
5 24 12.95 -10.51 7.32 12.69 -9.12 9.81 11.26 -10.81 10.16 15.04 -8.47 6.94
5 24 9.48 -9.11 12.14 9.48 -10.58 11.62 11.26 -10.81 10.16 7.11 -10.6 12.29
5 24 11.26 -10.81 10.16 9.48 -9.11 12.14 9.48 -10.58 11.62 12.69 -9.12 9.81
5 24 17.88 -6.84 -2.04 15.96 -7.44 -5.55 18.4 -4.5 -3 15.19 -8.98 0.62
5 24 15.96 -7.44 -5.55 18.4 -4.5 -3 17.88 -6.84 -2.04 16.6 -4.83 -6.3
5 24 18.4 -4.5 -3 17.88 -6.84 -2.04 15.96 -7.44 -5.55 18.9 -3.18 0.9
5 24 18.4 -4.5 -3 18.9 -3.18 0.9 17.88 -6.84 -2.04 18.4 0 -3
5 24 18.9 -3.18 0.9 17.88 -6.84 -2.04 18.4 -4.5 -3 18.04 -7.22 1.5
5 24 18.04 -7.22 1.5 17.88 -6.84 -2.04 18.9 -3.18 0.9 15.19 -8.98 0.62
5 24 18.9 -3.18 0.9 18.04 -7.22 1.5 17.88 -6.84 -2.04 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 18.9 -3.18 0.9 17.9 -3.18 5.2 18.04 -7.22 1.5
5 24 18.9 -3.18 0.9 17.9 -3.18 5.2 17.35 -6.27 5.38 18.9 0 0.9
5 24 17.9 -3.18 5.2 17.35 -6.27 5.38 18.9 -3.18 0.9 13.99 -6.55 10
5 24 17.35 -6.27 5.38 18.04 -7.22 1.5 18.9 -3.18 0.9 16.01 -8.51 3.84
5 24 17.9 -3.18 5.2 14.2 -3.18 9.8 13.99 -6.55 10 17.9 0 5.2
5 24 14.2 -3.18 9.8 13.99 -6.55 10 17.9 -3.18 5.2 9.3 -3.18 13
5 24 13.99 -6.55 10 17.9 -3.18 5.2 14.2 -3.18 9.8 17.35 -6.27 5.38
5 24 14.2 -3.18 9.8 9.3 -3.18 13 13.99 -6.55 10 14.2 0 9.8
5 24 9.3 -3.18 13 13.99 -6.55 10 14.2 -3.18 9.8 9.06 -7.64 12.98
5 24 9.3 -3.18 13 9.06 -7.64 12.98 13.99 -6.55 10 5.52 -6.59 13.46
5 24 5.52 -6.59 13.46 9.3 -3.18 13 5.4 -2.81 13.9 9.06 -7.64 12.98
5 24 9.3 -3.18 13 5.4 -2.81 13.9 5.52 -6.59 13.46 9.3 0 13
5 24 5.52 -6.59 13.46 9.06 -7.64 12.98 9.3 -3.18 13 6.7 -8.3 12.84
5 24 9.511 -8.652 -6.525 9.65 -7.87 -7.985 12.44 -8.045 -6.911 8.982 -8.593 -6.392
5 24 9.65 -7.87 -7.985 12.44 -8.045 -6.911 9.511 -8.652 -6.525 9.81 -7.05 -8.9
5 24 12.44 -8.045 -6.911 9.511 -8.652 -6.525 9.65 -7.87 -7.985 12.086 -8.739 -5.435
5 24 12.44 -8.045 -6.911 12.086 -8.739 -5.435 9.511 -8.652 -6.525 15.96 -7.44 -5.55
5 24 12.086 -8.739 -5.435 9.511 -8.652 -6.525 12.44 -8.045 -6.911 11.429 -9.005 -4.784
5 24 12.44 -8.045 -6.911 15.96 -7.44 -5.55 12.086 -8.739 -5.435 13.31 -6.55 -8.55
5 24 15.96 -7.44 -5.55 12.086 -8.739 -5.435 12.44 -8.045 -6.911 14.711 -8.314 -4.09
5 24 15.19 -8.98 0.62 17.88 -6.84 -2.04 18.04 -7.22 1.5 15.96 -7.44 -5.55
5 24 18.04 -7.22 1.5 15.19 -8.98 0.62 17.88 -6.84 -2.04 16.01 -8.51 3.84
5 24 18.04 -7.22 1.5 16.01 -8.51 3.84 15.19 -8.98 0.62 17.35 -6.27 5.38
5 24 17.35 -6.27 5.38 16.01 -8.51 3.84 18.04 -7.22 1.5 15.04 -8.47 6.94
5 24 6.7 -8.3 12.84 9.06 -7.64 12.98 5.52 -6.59 13.46 7.11 -10.6 12.29
5 24 7.11 -10.6 12.29 9.06 -7.64 12.98 6.7 -8.3 12.84 9.48 -9.11 12.14
5 24 13.06 -10.45 2.77 11.54 -10.66 0.37 13.07 -9.754 -0.71 11.39 -12.65 1.81
5 24 11.54 -10.66 0.37 13.07 -9.754 -0.71 13.06 -10.45 2.77 10.012 -10.125 -2.146
5 24 13.07 -9.754 -0.71 13.06 -10.45 2.77 11.54 -10.66 0.37 15.19 -8.98 0.62
5 24 7.11 -10.6 12.29 9.48 -9.11 12.14 9.06 -7.64 12.98 9.48 -10.58 11.62
5 24 7.11 -10.6 12.29 9.48 -10.58 11.62 9.48 -9.11 12.14 9.03 -11.74 11.56
5 24 10.012 -10.125 -2.146 9.423 -10.515 -1.382 7.435 -10.602 -1.85 11.54 -10.66 0.37
5 24 9.423 -10.515 -1.382 7.435 -10.602 -1.85 10.012 -10.125 -2.146 7.09 -12.27 -0.29
5 24 7.435 -10.602 -1.85 10.012 -10.125 -2.146 9.423 -10.515 -1.382 7.717 -9.962 -3.224
5 24 7.435 -10.602 -1.85 7.717 -9.962 -3.224 10.012 -10.125 -2.146 5.25 -9.09 -3.7
5 24 7.717 -9.962 -3.224 10.012 -10.125 -2.146 7.435 -10.602 -1.85 8.147 -9.712 -3.884
5 24 5.25 -9.09 -3.7 7.717 -9.962 -3.224 7.435 -10.602 -1.85 7.68 -9.723 -3.7
5 24 5.25 -9.09 -3.7 7.68 -9.723 -3.7 7.717 -9.962 -3.224 8.316 -9.212 -5.014
5 24 7.68 -9.723 -3.7 7.717 -9.962 -3.224 5.25 -9.09 -3.7 8.147 -9.712 -3.884
5 24 5.25 -9.09 -3.7 8.316 -9.212 -5.014 7.68 -9.723 -3.7 8.982 -8.593 -6.392
5 24 8.316 -9.212 -5.014 7.68 -9.723 -3.7 5.25 -9.09 -3.7 8.353 -9.42 -4.538
5 24 8.316 -9.212 -5.014 8.353 -9.42 -4.538 7.68 -9.723 -3.7 8.783 -9.181 -5.198
5 24 8.353 -9.42 -4.538 7.68 -9.723 -3.7 8.316 -9.212 -5.014 8.147 -9.712 -3.884
5 24 8.353 -9.42 -4.538 8.147 -9.712 -3.884 7.68 -9.723 -3.7 10.924 -9.521 -3.331
5 24 8.147 -9.712 -3.884 7.68 -9.723 -3.7 8.353 -9.42 -4.538 7.717 -9.962 -3.224
5 24 8.353 -9.42 -4.538 10.924 -9.521 -3.331 8.147 -9.712 -3.884 8.783 -9.181 -5.198
5 24 10.924 -9.521 -3.331 10.494 -9.805 -2.775 8.147 -9.712 -3.884 13.706 -9.231 -2.024
5 24 10.924 -9.521 -3.331 13.706 -9.231 -2.024 10.494 -9.805 -2.775 11.405 -9.301 -3.96
5 24 13.706 -9.231 -2.024 10.494 -9.805 -2.775 10.924 -9.521 -3.331 13.409 -9.477 -1.399
5 24 13.706 -9.231 -2.024 13.409 -9.477 -1.399 10.494 -9.805 -2.775 13.53 -9.52 -0.87
5 24 13.409 -9.477 -1.399 10.494 -9.805 -2.775 13.706 -9.231 -2.024 13.07 -9.754 -0.71
5 24 13.706 -9.231 -2.024 13.53 -9.52 -0.87 13.409 -9.477 -1.399 14.166 -8.987 -2.184
5 24 13.706 -9.231 -2.024 14.166 -8.987 -2.184 13.53 -9.52 -0.87 14.035 -8.958 -2.718
5 24 14.166 -8.987 -2.184 15.19 -8.98 0.62 13.53 -9.52 -0.87 14.832 -8.392 -3.562
5 24 15.19 -8.98 0.62 13.53 -9.52 -0.87 14.166 -8.987 -2.184 13.07 -9.754 -0.71
5 24 15.19 -8.98 0.62 13.07 -9.754 -0.71 13.53 -9.52 -0.87 13.06 -10.45 2.77
5 24 13.07 -9.754 -0.71 13.53 -9.52 -0.87 15.19 -8.98 0.62 13.409 -9.477 -1.399
5 24 11.54 -10.66 0.37 10.012 -10.125 -2.146 13.07 -9.754 -0.71 9.423 -10.515 -1.382
5 24 10.012 -10.125 -2.146 13.07 -9.754 -0.71 11.54 -10.66 0.37 10.494 -9.805 -2.775
