0 Slope Brick 45  2 x  2 with Pillow Pattern
0 Name: 3039ph2.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter, Knight Bus

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3039s01.dat
4 0 -16.408 1.56129 -11.56129 -16.683 1.99192 -11.99192 -16.208 2.09799 -12.09799 -15.875 1.70271 -11.70271
4 0 -15.875 1.70271 -11.70271 -16.208 2.09799 -12.09799 -15.658 2.18637 -12.18637 -15.375 1.79747 -11.79747
4 0 -15.375 1.79747 -11.79747 -15.658 2.18637 -12.18637 -15.145 2.29244 -12.29244 -15 1.69706 -11.69706
4 0 -13.61 2.35467 -12.35467 -13.039 2.00889 -12.00889 -13.07977 1.27132 -11.27132 -13.97 2.39851 -12.39851
3 0 -13.07977 1.27132 -11.27132 -13.039 2.00889 -12.00889 -12.524 1.78827 -11.78827
4 0 -13.07977 1.27132 -11.27132 -12.524 1.78827 -11.78827 -11.961 1.65392 -11.65392 -11.21241 0.91003 -10.91003
4 0 -11.21241 0.91003 -10.91003 -11.961 1.65392 -11.65392 -11.1 1.62635 -11.62635 -9.96208 1.53787 -11.53787
4 0 -9.2817 0.59813 -10.59813 -11.21241 0.91003 -10.91003 -9.96208 1.53787 -11.53787 -8.63252 1.28572 -11.28572
4 0 -7.31813 0.37932 -10.37932 -9.2817 0.59813 -10.59813 -8.63252 1.28572 -11.28572 -6.94489 1.07651 -11.07651
4 0 -5.33648 0.29091 -10.29091 -7.31813 0.37932 -10.37932 -6.94489 1.07651 -11.07651 -5.2303 0.99231 -10.99231
4 0 -3.33768 0.33988 -10.33988 -5.33648 0.29091 -10.29091 -5.2303 0.99231 -10.99231 -3.50162 1.02892 -11.02892
4 0 -1.36071 0.52466 -10.52466 -3.33768 0.33988 -10.33988 -3.50162 1.02892 -11.02892 -1.80751 1.17278 -11.17278
4 0 0.55901 0.83233 -10.83233 -1.36071 0.52466 -10.52466 -1.80751 1.17278 -11.17278 0.30182 1.38228 -11.38228
4 0 2.45543 1.25833 -11.25833 0.55901 0.83233 -10.83233 0.30182 1.38228 -11.38228 2.15846 1.65025 -11.65025
4 0 4.09658 1.7197 -11.7197 2.45543 1.25833 -11.25833 2.15846 1.65025 -11.65025 3.47 1.94808 -11.94808
4 0 4.09658 1.7197 -11.7197 3.47 1.94808 -11.94808 4.53 2.20264 -12.20264 5.845 2.27662 -12.27662
3 0 4.53 2.20264 -12.20264 5.49 2.48548 -12.48548 5.845 2.27662 -12.27662
4 0 5.845 2.27662 -12.27662 5.49 2.48548 -12.48548 6.45 2.79661 -12.79661 7.023 2.69691 -12.69691
