0 ~Technic Turntable  5 x  5 Connectors
0 Name: s\32273s01.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 -8 -40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 0 -8 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 -2 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 0 -40 6.36 0 6.36 0 -10 0 6.36 0 -6.36 3-8cyli.dat
1 16 -20 -10 -40 -6.36 0 -6.36 0 10 0 6.36 0 -6.36 3-8cyli.dat
1 16 20 0 -40 6.36 0 6.36 0 -1 0 6.36 0 -6.36 3-8edge.dat
1 16 20 -10 -40 6.36 0 6.36 0 -1 0 6.36 0 -6.36 3-8edge.dat
1 16 -20 -10 -40 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 3-8edge.dat
1 16 -20 0 -40 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 3-8edge.dat
1 16 -20 -6 -40 6.36 0 6.36 0 -4 0 6.36 0 -6.36 1-4cyli.DAT
1 16 -20 -6 -40 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4edge.DAT
1 16 -20 -10 -40 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4edge.DAT
1 16 0 -6 -40 6.36 0 6.36 0 -4 0 6.36 0 -6.36 1-4cyli.DAT
1 16 0 -6 -40 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4edge.DAT
1 16 0 -10 -40 6.36 0 6.36 0 -1 0 6.36 0 -6.36 1-4edge.DAT
1 16 20 -8 -40 6 0 0 0 6 0 0 0 6 4-4cyli.dat
1 16 20 -8 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 20 -2 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -20 -8 -40 -6 0 0 0 6 0 0 0 -6 4-4cyli.dat
1 16 -20 -8 -40 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 -20 -2 -40 -6 0 0 0 1 0 0 0 -6 4-4edge.dat
1 16 0 -8 -40 -8 0 0 0 -2 0 0 0 8 4-4cyli.dat
1 16 0 -8 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 -10 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 -20 -8 -40 -8 0 0 0 -2 0 0 0 8 4-4cyli.dat
1 16 -20 -8 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 -20 -10 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 20 -8 -40 8 0 0 0 -2 0 0 0 -8 4-4cyli.dat
1 16 20 -8 -40 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
1 16 20 -10 -40 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
1 16 0 -4 -40 -6.36 0 -6.36 0 4 0 6.36 0 -6.36 1-4cyli.DAT
1 16 0 -4 -40 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4edge.DAT
1 16 0 0 -40 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4edge.DAT
1 16 20 -4 -40 -6.36 0 -6.36 0 4 0 6.36 0 -6.36 1-4cyli.DAT
1 16 20 -4 -40 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4edge.DAT
1 16 20 0 -40 -6.36 0 -6.36 0 1 0 6.36 0 -6.36 1-4edge.DAT
1 16 0 0 -40 -8 0 0 0 -2 0 0 0 8 4-4cyli.dat
1 16 0 0 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 -2 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 -20 0 -40 -8 0 0 0 -2 0 0 0 8 4-4cyli.dat
1 16 -20 0 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 -20 -2 -40 -8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 20 0 -40 8 0 0 0 -2 0 0 0 -8 4-4cyli.dat
1 16 20 0 -40 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
1 16 20 -2 -40 8 0 0 0 -1 0 0 0 -8 4-4edge.dat
2 24 -12.6 -6 -28.05 -12.6 -10 -28.05
2 24 -12.6 -10 -28.05 -15.5 -10 -26.85
2 24 -12.6 0 -28.05 -12.6 -4 -28.05
2 24 -15.5 0 -26.85 -12.6 0 -28.05
2 24 -8.023 -6 -29.94 -12.6 -6 -28.05
2 24 -12.6 -4 -28.05 -8.023 -4 -29.94
2 24 -2.7 0 -30.64 0 0 -31
2 24 -2.7 -4 -30.64 -2.7 0 -30.64
2 24 -8.023 -4 -29.94 -2.7 -4 -30.64
2 24 -2.7 -6 -30.64 -8.023 -6 -29.94
2 24 -2.7 -10 -30.64 -2.7 -6 -30.64
2 24 0 -10 -31 -2.7 -10 -30.64
2 24 2.7 -6 -30.64 2.7 -10 -30.64
2 24 2.7 -10 -30.64 0 -10 -31
2 24 2.7 0 -30.64 2.7 -4 -30.64
2 24 0 0 -31 2.7 0 -30.64
2 24 8.023 -6 -29.94 2.7 -6 -30.64
2 24 2.7 -4 -30.64 8.023 -4 -29.94
2 24 12.6 -4 -28.05 12.6 0 -28.05
2 24 12.6 0 -28.05 15.5 0 -26.85
2 24 12.6 -10 -28.05 12.6 -6 -28.05
2 24 15.5 -10 -26.85 12.6 -10 -28.05
2 24 8.023 -4 -29.94 12.6 -4 -28.05
2 24 12.6 -6 -28.05 8.023 -6 -29.94
4 16 14.34 -2 -34.34 17.7 -2 -34.46 15.76 -2 -35.76 12.61 -2 -36.94
4 16 12.61 -2 -36.94 15.76 -2 -35.76 14.46 -2 -37.7 12 -2 -40
4 16 12 -2 -40 14.46 -2 -37.7 14 -2 -40 12.61 -2 -43.06
4 16 12.61 -2 -43.06 14 -2 -40 14.46 -2 -42.3 14.34 -2 -45.66
4 16 14.34 -2 -45.66 14.46 -2 -42.3 15.76 -2 -44.24 16.94 -2 -47.39
4 16 16.94 -2 -47.39 15.76 -2 -44.24 17.7 -2 -45.54 20 -2 -48
4 16 20 -2 -48 17.7 -2 -45.54 20 -2 -46 23.06 -2 -47.39
4 16 23.06 -2 -47.39 20 -2 -46 22.3 -2 -45.54 25.66 -2 -45.66
4 16 25.66 -2 -45.66 22.3 -2 -45.54 24.24 -2 -44.24 27.39 -2 -43.06
4 16 27.39 -2 -43.06 24.24 -2 -44.24 25.54 -2 -42.3 28 -2 -40
4 16 28 -2 -40 25.54 -2 -42.3 26 -2 -40 27.39 -2 -36.94
4 16 27.39 -2 -36.94 26 -2 -40 25.54 -2 -37.7 25.66 -2 -34.34
4 16 25.66 -2 -34.34 25.54 -2 -37.7 24.24 -2 -35.76 23.06 -2 -32.61
4 16 23.06 -2 -32.61 24.24 -2 -35.76 22.3 -2 -34.46 20 -2 -32
4 16 20 -2 -32 22.3 -2 -34.46 20 -2 -34 16.94 -2 -32.61
4 16 16.94 -2 -32.61 20 -2 -34 17.7 -2 -34.46 14.34 -2 -34.34
4 16 -25.66 -2 -34.34 -22.3 -2 -34.46 -24.24 -2 -35.76 -27.39 -2 -36.94
4 16 -27.39 -2 -36.94 -24.24 -2 -35.76 -25.54 -2 -37.7 -28 -2 -40
4 16 -28 -2 -40 -25.54 -2 -37.7 -26 -2 -40 -27.39 -2 -43.06
4 16 -27.39 -2 -43.06 -26 -2 -40 -25.54 -2 -42.3 -25.66 -2 -45.66
4 16 -25.66 -2 -45.66 -25.54 -2 -42.3 -24.24 -2 -44.24 -23.06 -2 -47.39
4 16 -23.06 -2 -47.39 -24.24 -2 -44.24 -22.3 -2 -45.54 -20 -2 -48
4 16 -20 -2 -48 -22.3 -2 -45.54 -20 -2 -46 -16.94 -2 -47.39
4 16 -16.94 -2 -47.39 -20 -2 -46 -17.7 -2 -45.54 -14.34 -2 -45.66
4 16 -14.34 -2 -45.66 -17.7 -2 -45.54 -15.76 -2 -44.24 -12.61 -2 -43.06
4 16 -12.61 -2 -43.06 -15.76 -2 -44.24 -14.46 -2 -42.3 -12 -2 -40
4 16 -12 -2 -40 -14.46 -2 -42.3 -14 -2 -40 -12.61 -2 -36.94
4 16 -12.61 -2 -36.94 -14 -2 -40 -14.46 -2 -37.7 -14.34 -2 -34.34
4 16 -14.34 -2 -34.34 -14.46 -2 -37.7 -15.76 -2 -35.76 -16.94 -2 -32.61
4 16 -16.94 -2 -32.61 -15.76 -2 -35.76 -17.7 -2 -34.46 -20 -2 -32
4 16 -20 -2 -32 -17.7 -2 -34.46 -20 -2 -34 -23.06 -2 -32.61
4 16 -23.06 -2 -32.61 -20 -2 -34 -22.3 -2 -34.46 -25.66 -2 -34.34
4 16 -5.657 -2 -34.34 -2.296 -2 -34.46 -4.243 -2 -35.76 -7.391 -2 -36.94
4 16 -7.391 -2 -36.94 -4.243 -2 -35.76 -5.543 -2 -37.7 -8 -2 -40
4 16 -8 -2 -40 -5.543 -2 -37.7 -6 -2 -40 -7.391 -2 -43.06
4 16 -7.391 -2 -43.06 -6 -2 -40 -5.543 -2 -42.3 -5.657 -2 -45.66
4 16 -5.657 -2 -45.66 -5.543 -2 -42.3 -4.243 -2 -44.24 -3.061 -2 -47.39
4 16 -3.061 -2 -47.39 -4.243 -2 -44.24 -2.296 -2 -45.54 0 -2 -48
4 16 0 -2 -48 -2.296 -2 -45.54 0 -2 -46 3.061 -2 -47.39
4 16 3.061 -2 -47.39 0 -2 -46 2.296 -2 -45.54 5.657 -2 -45.66
4 16 5.657 -2 -45.66 2.296 -2 -45.54 4.243 -2 -44.24 7.391 -2 -43.06
4 16 7.391 -2 -43.06 4.243 -2 -44.24 5.543 -2 -42.3 8 -2 -40
4 16 8 -2 -40 5.543 -2 -42.3 6 -2 -40 7.391 -2 -36.94
4 16 7.391 -2 -36.94 6 -2 -40 5.543 -2 -37.7 5.657 -2 -34.34
4 16 5.657 -2 -34.34 5.543 -2 -37.7 4.243 -2 -35.76 3.061 -2 -32.61
4 16 3.061 -2 -32.61 4.243 -2 -35.76 2.296 -2 -34.46 0 -2 -32
4 16 0 -2 -32 2.296 -2 -34.46 0 -2 -34 -3.061 -2 -32.61
4 16 -3.061 -2 -32.61 0 -2 -34 -2.296 -2 -34.46 -5.657 -2 -34.34
4 16 6.364 -4 -47 6.364 -4 -46.36 11 -4 -40 11.69 -4 -43.44
2 24 6.364 -4 -46.36 6.364 -4 -47
3 16 11 -4 -40 6.364 -4 -46.36 8.315 -4 -43.44
2 24 8.315 -4 -43.44 6.364 -4 -46.36
4 16 11 -4 -40 8.315 -4 -43.44 9 -4 -40 11.69 -4 -36.56
2 24 9 -4 -40 8.315 -4 -43.44
3 16 11.69 -4 -36.56 9 -4 -40 13.64 -4 -33.64
3 16 13.64 -4 -33.64 9 -4 -40 8.315 -4 -36.56
2 24 8.315 -4 -36.56 9 -4 -40
4 16 13.64 -4 -33.64 8.315 -4 -36.56 6.364 -4 -33.64 8.023 -4 -29.94
2 24 6.364 -4 -33.64 8.315 -4 -36.56
4 16 8.023 -4 -29.94 6.364 -4 -33.64 2.7 -4 -31.19 2.7 -4 -30.64
