0 ~Towball with Hole - Quarter
0 Name: s\30395s01.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Subpart UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-02-01 [arezey] Split into quarters
0 !HISTORY 2012-11-18 [MagFors] adapted hole in sphere to new 1-8sphe design
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 2 -3.5 0 0 30 0 0 0 -2.5 2.5 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -3.5 0 0 2 0 0 0 -2.5 2.5 0 0 1-4cyli.dat
1 16 0 0 0 0 0 7 0 7 0 7 0 0 1-8sphe.dat
0 // edge line
2 24 2 -6.602 0 2 -6.467 0.679
2 24 2 -6.467 0.679 2 -5.952 2.5
2 24 2 -5.952 2.5 3.001 -5.669 2.5
2 24 3.001 -5.669 2.5 3.426 -5.385 2.5
2 24 3.426 -5.385 2.5 5.311 -3.5 2.5
2 24 5.311 -3.5 2.5 5.383 -3.434 2.487
2 24 5.383 -3.434 2.487 5.701 -2.988 2.398
2 24 5.701 -2.988 2.398 5.852 -2.543 2.31
2 24 5.852 -2.543 2.31 6.235 -1.732 1.768
2 24 6.467 -1.403 1.276 6.235 -1.732 1.768
2 24 6.573 -1.19 0.957 6.467 -1.403 1.276
2 24 6.801 -1 0 6.573 -1.19 0.957
0 // ndis
2 24 2 -3.5 2.5 2 -5.952 2.5
3 16 2 -3.5 2.5 2 -5.952 2.5 2 -4.457 2.31
3 16 2 -4.457 2.31 2 -5.952 2.5 2 -5.268 1.768
3 16 2 -5.268 1.768 2 -5.952 2.5 2 -5.81 0.957
3 16 2 -5.81 0.957 2 -5.952 2.5 2 -6 0
4 16 2 -6 0 2 -5.952 2.5 2 -6.467 0.679 2 -6.602 0
0 // cyli
4 16 6.573 -1.19 0.957 0 -1.19 0.957 0 -1 0 6.801 -1 0
4 16 0 -1.732 1.768 0 -1.19 0.957 6.573 -1.19 0.957 6.467 -1.403 1.276
3 16 6.235 -1.732 1.768 0 -1.732 1.768 6.467 -1.403 1.276
4 16 6.235 -1.732 1.768 5.852 -2.543 2.31 0 -2.543 2.31 0 -1.732 1.768
4 16 2 -3.5 2.5 0 -2.543 2.31 5.852 -2.543 2.31 5.701 -2.988 2.398
3 16 2 -3.5 2.5 0 -3.5 2.5 0 -2.543 2.31
4 16 5.701 -2.988 2.398 5.383 -3.434 2.487 5.311 -3.5 2.5 2 -3.5 2.5
3 16 5.311 -3.5 2.5 3.426 -5.385 2.5 2 -3.5 2.5
4 16 3.426 -5.385 2.5 3.001 -5.669 2.5 2 -5.952 2.5 2 -3.5 2.5
5 24 0 -1 0 6.801 -1 0 0 -1.19 0.957 0 -1 -2.5
5 24 0 -1.19 0.957 6.573 -1.19 0.957 0 -1.732 1.768 0 -1 0
5 24 0 -1.732 1.768 6.235 -1.732 1.768 0 -2.543 2.31 0 -1.19 0.957
5 24 0 -2.543 2.31 5.852 -2.543 2.31 0 -3.5 2.5 0 -1.732 1.768
5 24 2 -3.5 2.5 5.311 -3.5 2.5 3.426 -5.385 2.5 5.701 -2.988 2.398
0 // sphere
3 16 0 -2.679 6.467 0 -4.95 4.95 3.075 -3.075 5.485
3 16 2.679 0 6.467 3.075 -3.075 5.485 4.95 0 4.95
3 16 2.679 0 6.467 0 -2.679 6.467 3.075 -3.075 5.485
3 16 3.075 -3.075 5.485 0 -4.95 4.95 3.075 -5.485 3.075
3 16 3.075 -3.075 5.485 3.075 -5.485 3.075 5.485 -3.075 3.075
3 16 4.95 0 4.95 3.075 -3.075 5.485 5.485 -3.075 3.075
3 16 0 -4.95 4.95 0 -6.467 2.679 3.075 -5.485 3.075
3 16 4.95 0 4.95 5.485 -3.075 3.075 6.467 0 2.679
3 16 0 0 7 0 -2.679 6.467 2.679 0 6.467
5 24 0 -2.679 6.467 0 0 7 -0.7 -2.679 6.467 2.679 0 6.467
5 24 0 -2.679 6.467 2.679 0 6.467 0 0 7 3.075 -3.075 5.485
5 24 3.075 -3.075 5.485 4.95 0 4.95 2.679 0 6.467 5.485 -3.075 3.075
5 24 2.679 0 6.467 4.95 0 4.95 3.075 -3.075 5.485 2.679 0.7 6.467
5 24 0 0 7 2.679 0 6.467 0 -2.679 6.467 0 0.7 7
5 24 3.075 -3.075 5.485 2.679 0 6.467 0 -2.679 6.467 4.95 0 4.95
5 24 0 -4.95 4.95 3.075 -3.075 5.485 0 -2.679 6.467 3.075 -5.485 3.075
5 24 0 -4.95 4.95 0 -2.679 6.467 -0.7 -4.95 4.95 3.075 -3.075 5.485
5 24 0 -2.679 6.467 3.075 -3.075 5.485 0 -4.95 4.95 2.679 0 6.467
5 24 0 -4.95 4.95 3.075 -5.485 3.075 0 -6.467 2.679 3.075 -3.075 5.485
5 24 4.95 0 4.95 6.467 0 2.679 5.485 -3.075 3.075 4.95 0.7 4.95
5 24 5.485 -3.075 3.075 4.95 0 4.95 3.075 -3.075 5.485 6.467 0 2.679
5 24 3.075 -3.075 5.485 5.485 -3.075 3.075 3.075 -5.485 3.075 4.95 0 4.95
5 24 3.075 -5.485 3.075 3.075 -3.075 5.485 0 -4.95 4.95 5.485 -3.075 3.075
5 24 0 -6.467 2.679 0 -4.95 4.95 -0.7 -6.467 2.679 3.075 -5.485 3.075

4 16 6.235 -1.732 1.768 6.467 0 2.679 5.485 -3.075 3.075 5.852 -2.543 2.31
3 16 7 0 0 6.573 -1.19 0.957 6.801 -1 0
3 16 5.701 -2.988 2.398 5.485 -3.075 3.075 5.383 -3.434 2.487
3 16 3.426 -5.385 2.5 3.075 -5.485 3.075 3.001 -5.669 2.5
3 16 5.852 -2.543 2.31 5.485 -3.075 3.075 5.701 -2.988 2.398
3 16 6.467 0 2.679 6.235 -1.732 1.768 6.467 -1.403 1.276
3 16 2 -6.467 0.679 2 -5.952 2.5 0 -6.467 2.679
3 16 3.426 -5.385 2.5 5.311 -3.5 2.5 3.075 -5.485 3.075
4 16 0 -6.467 2.679 2 -5.952 2.5 3.001 -5.669 2.5 3.075 -5.485 3.075
4 16 6.573 -1.19 0.957 7 0 0 6.467 0 2.679 6.467 -1.403 1.276
4 16 0 -7 0 2 -6.602 0 2 -6.467 0.679 0 -6.467 2.679
4 16 5.383 -3.434 2.487 5.485 -3.075 3.075 3.075 -5.485 3.075 5.311 -3.5 2.5
5 24 0 -7 0 2 -6.602 0 0 -6.467 2.679 0 -7 -0.7
5 24 0 -6.467 2.679 2 -6.467 0.679 0 -7 0 3.075 -5.485 3.075
5 24 7 0 0 6.801 -1 0 6.573 -1.19 0.957 7 0 -1
5 24 0 -7 0 0 -6.467 2.679 -1 -7 0 2 -6.602 0
5 24 2 -3.5 2.5 0 -3.5 2.5 0 -2.543 2.31 2 -4.457 2.31
5 24 6.467 0 2.679 5.485 -3.075 3.075 6.235 -1.732 1.768 4.95 0 4.95
5 24 3.075 -5.485 3.075 5.485 -3.075 3.075 3.075 -3.075 5.485 5.383 -3.434 2.487
5 24 0 -6.467 2.679 3.075 -5.485 3.075 0 -4.95 4.95 2 -5.952 2.5
5 24 5.485 -3.075 3.075 5.383 -3.434 2.487 5.701 -2.988 2.398 3.075 -5.485 3.075
5 24 5.701 -2.988 2.398 5.485 -3.075 3.075 5.383 -3.434 2.487 5.852 -2.543 2.31
5 24 3.075 -5.485 3.075 3.001 -5.669 2.5 3.426 -5.385 2.5 0 -6.467 2.679
5 24 3.426 -5.385 2.5 3.075 -5.485 3.075 3.001 -5.669 2.5 5.311 -3.5 2.5
5 24 6.467 -1.403 1.276 6.467 0 2.679 6.235 -1.732 1.768 6.573 -1.19 0.957
5 24 7 0 0 6.467 0 2.679 6.573 -1.19 0.957 6.467 2.679 0
