0 Signpost Ornamented Type 2
0 Name: 13459.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Roadsign

0 !HISTORY 2014-02-25 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-02-25 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

0 // pole

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 8 0 0 0 2.5 0 0 0 8 4-4cylc.dat
1 16 0 2.5 0 4 0 0 0 -1 0 0 0 4 4-4ring1.dat
1 16 0 2.5 0 4 0 0 0 61.5 0 0 0 4 4-4cylo.dat
1 16 0 64 0 4 0 0 0 1 0 0 0 4 4-4ring1.dat
1 16 0 68 0 1 0 0 0 -1 0 0 0 -1 stud4a.dat
1 16 0 64 0 8 0 0 0 4 0 0 0 8 4-4cyli.dat
1 16 0 64 0 8 0 0 0 4 0 0 0 8 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 67 0 6 0 0 0 1 0 0 0 6 4-4cyli.dat
1 16 0 67 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 67 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 // Disc
0 BFC INVERTNEXT
1 16 54 33.6 -2.3 31 0 0 0 0 31 0 -0.7 0 48\4-4cylc.dat
1 16 54 33.6 -3 1.9375 0 0 0 0 1.9375 0 1 0 48\4-4rin16.dat
0 BFC INVERTNEXT
1 16 54 33.6 2.3 31 0 0 0 0 -31 0 0.7 0 48\4-4cylc.dat
1 16 54 33.6 3 1.9375 0 0 0 0 -1.9375 0 -1 0 48\4-4rin16.dat
1 16 54 33.6 3 32.9375 0 0 0 0 32.9375 0 -6 0 48\4-4cylo.dat
2 24 3.731 53.8439 1.3526 3.6956 53.8384 1.5308
2 24 3.6956 53.8384 1.5308 3.3732 54.2305 2.0133
2 24 4 54.1877 0 3.731 53.8439 1.3526
2 24 3.3811 31.0376 2.0013 3.0479 31.3063 2.5
2 24 3.382 31.0368 2 3.3811 31.0376 2.0013
2 24 4 36.5547 0 3.7326 36.7537 1.345
2 24 3.0479 19.0043 2.5 3.3765 20.1064 2.0083
2 24 3.3765 20.1064 2.0083 3.382 20.1231 2
2 24 27.8674 53.6523 2.5 29.3994 55.3974 2.5
2 24 25.4761 50.0688 2.5 27.8674 53.6523 2.5
2 24 3.0479 31.3063 2.5 3.0479 38.0747 2.5
2 24 3.0479 47.7597 2.5 3.0479 54.6187 2.5
2 24 37.5313 5.0761 2.5 41.3948 3.169 2.5
2 24 41.3948 3.169 2.5 43.4301 2.4791 2.5
2 24 3.0479 2.5 2.5 3.0479 19.0043 2.5
2 24 34.2734 7.25 2.5 37.5313 5.0761 2.5
2 24 24.4165 47.9221 2.5 25.4761 50.0688 2.5
2 24 21.3458 37.8983 2.5 21.8143 40.2559 2.5
2 24 21.0894 34.0077 2.5 21.3458 37.8983 2.5
2 24 23.569 20.9948 2.5 22.4306 24.3532 2.5
2 24 24.5139 19.0806 2.5 23.569 20.9948 2.5
2 24 3.382 20.1231 2 3.382 31.0368 2
2 24 3.7326 36.7537 1.345 3.6956 36.7792 1.5308
2 24 3.6956 36.7792 1.5308 3.3721 37.3847 2.0149
2 24 3.3721 37.3847 2.0149 3.0479 38.0747 2.5
2 24 3.3732 54.2305 2.0133 3.0479 54.6187 2.5
2 24 3.3732 54.2305 -2.0133 3.6956 53.8384 -1.5308
2 24 3.6956 53.8384 -1.5308 3.731 53.8439 -1.3526
2 24 3.731 53.8439 -1.3526 4 54.1877 0
2 24 3.0479 31.3063 -2.5 3.3811 31.0376 -2.0013
2 24 3.3811 31.0376 -2.0013 3.382 31.0368 -2
2 24 3.7326 36.7537 -1.345 4 36.5547 0
2 24 3.0479 19.0043 -2.5 3.3765 20.1064 -2.0083
2 24 3.3765 20.1064 -2.0083 3.382 20.1231 -2
2 24 27.8674 53.6523 -2.5 29.3994 55.3974 -2.5
2 24 25.4761 50.0688 -2.5 27.8674 53.6523 -2.5
2 24 3.0479 31.3063 -2.5 3.0479 38.0747 -2.5
2 24 3.0479 47.7597 -2.5 3.0479 54.6187 -2.5
2 24 37.5313 5.0761 -2.5 41.3948 3.169 -2.5
2 24 41.3948 3.169 -2.5 43.4301 2.4791 -2.5
2 24 3.0479 2.5 -2.5 3.0479 19.0043 -2.5
2 24 34.2734 7.25 -2.5 37.5313 5.0761 -2.5
2 24 24.4165 47.9221 -2.5 25.4761 50.0688 -2.5
2 24 21.3458 37.8983 -2.5 21.8143 40.2559 -2.5
2 24 21.0894 34.0077 -2.5 21.3458 37.8983 -2.5
2 24 23.569 20.9948 -2.5 22.4306 24.3532 -2.5
2 24 24.5139 19.0806 -2.5 23.569 20.9948 -2.5
2 24 3.382 20.1231 -2 3.382 31.0368 -2
2 24 3.6956 36.7792 -1.5308 3.3721 37.3847 -2.0149
2 24 3.6956 36.7792 -1.5308 3.7326 36.7537 -1.345
2 24 3.3721 37.3847 -2.0149 3.0479 38.0747 -2.5
2 24 3.0479 54.6187 -2.5 3.3732 54.2305 -2.0133
2 24 4 2.5 0 3.6956 2.5 1.5308
2 24 3.6956 2.5 1.5308 3.0479 2.5 2.5
2 24 3.0479 2.5 -2.5 3.6956 2.5 -1.5308
2 24 3.6956 2.5 -1.5308 4 2.5 0
2 24 43.4301 2.4791 -2.5 43.4301 2.4791 2.5
2 24 34.2734 7.25 -2.5 34.2734 7.25 2.5
2 24 24.5139 19.0806 -2.5 24.5139 19.0806 2.5
2 24 22.4306 24.3532 -2.5 22.4306 24.3532 2.5
2 24 21.0894 34.0077 -2.5 21.0894 34.0077 2.5
2 24 21.8143 40.2559 -2.5 21.8143 40.2559 2.5
2 24 24.4165 47.9221 -2.5 24.4165 47.9221 2.5
2 24 29.3994 55.3974 -2.5 29.3994 55.3974 2.5
2 24 3.0479 47.7597 -2.5 3.6956 47.5662 -1.5308
2 24 3.6956 47.5662 1.5308 3.0479 47.7597 2.5
2 24 4 47.4745 0 3.6956 47.5662 1.5308
2 24 3.6956 47.5662 -1.5308 4 47.4745 0
3 16 3.749 53.366 2.5 4.489 53.007 0 3.366 54.247 2.004
3 16 3.366 54.247 2.004 4.489 53.007 0 3.898 54.434 0
3 16 2.867 31.4 2.5 3.376 31.04 2 5.315 30.132 2.5
3 16 3.376 31.04 2 5.755 29.778 2 5.315 30.132 2.5
4 16 4.492 35.402 0 3.894 36.803 0 3.361 37.415 2.003 3.825 36.148 2.5
3 16 2.864 18.55 2.5 4.054 21.49 2.5 3.365 20.083 2
3 16 3.365 20.083 2 4.054 21.49 2.5 4.083 21.776 2
3 16 31.612 56.682 2.5 25.458 53.109 2.5 27.606 52.676 2.5
3 16 2.863 38.533 2.5 2.867 31.4 2.5 3.825 36.148 2.5
3 16 2.863 54.949 2.5 2.863 47.814 2.5 3.749 53.366 2.5
3 16 43.918 2.472 2.5 34.824 7.106 2.5 41.999 2.5 2.5
4 16 2.861 2.5 2.5 41.999 2.5 2.5 34.824 7.106 2.5 16.754 7.25 2.5
4 16 4.946 34.834 2.5 3.825 36.148 2.5 2.867 31.4 2.5 5.315 30.132 2.5
3 16 34.679 7.25 2.5 16.754 7.25 2.5 34.824 7.106 2.5
3 16 16.754 7.25 2.5 11.626 8.228 2.5 2.861 2.5 2.5
4 16 5.133 52.248 2.5 3.749 53.366 2.5 2.863 47.814 2.5 8.235 46.236 2.5
3 16 11.626 8.228 2.5 8.743 10.612 2.5 2.861 2.5 2.5
4 16 2.861 2.5 2.5 8.743 10.612 2.5 7.523 13.394 2.5 2.864 18.55 2.5
4 16 2.864 18.55 2.5 7.523 13.394 2.5 7.508 16.743 2.5 4.054 21.49 2.5
4 16 25.338 48.225 2.5 27.606 52.676 2.5 25.458 53.109 2.5 22.364 51.867 2.5
4 16 20.188 46.532 2.5 25.338 48.225 2.5 22.364 51.867 2.5 18.997 51.008 2.5
3 16 5.133 52.248 2.5 8.235 46.236 2.5 6.952 51.633 2.5
4 16 11.98 50.66 2.5 6.952 51.633 2.5 8.235 46.236 2.5 11.453 45.812 2.5
4 16 16.609 45.923 2.5 20.188 46.532 2.5 18.997 51.008 2.5 15.444 50.595 2.5
4 16 7.844 33.061 2.5 4.946 34.834 2.5 5.315 30.132 2.5 7.267 30.355 2.5
4 16 4.054 21.49 2.5 7.508 16.743 2.5 9.178 20.453 2.5 5.231 23.438 2.5
4 16 8.825 23.971 2.5 5.231 23.438 2.5 9.178 20.453 2.5 12.274 22.808 2.5
4 16 10.475 25.88 2.5 8.825 23.971 2.5 12.274 22.808 2.5 13.981 28.091 2.5
4 16 7.844 33.061 2.5 7.267 30.355 2.5 9.106 29.865 2.5 11.57 32.427 2.5
4 16 15.444 50.595 2.5 11.98 50.66 2.5 11.453 45.812 2.5 16.609 45.923 2.5
4 16 11.57 32.427 2.5 9.106 29.865 2.5 10.359 28.411 2.5 13.981 28.091 2.5
4 16 13.512 36.76 2.5 13.996 38.337 2.5 12.718 39.406 2.5 11.92 35.929 2.5
4 16 11.92 35.929 2.5 12.718 39.406 2.5 11.701 39.595 2.5 9.913 36.21 2.5
4 16 8.191 37.706 2.5 9.913 36.21 2.5 11.701 39.595 2.5 7.463 40.145 2.5
4 16 7.463 40.145 2.5 11.701 39.595 2.5 11.342 40.956 2.5 7.987 42.572 2.5
4 16 9.469 44.596 2.5 7.987 42.572 2.5 11.342 40.956 2.5 13.031 42.372 2.5
4 16 11.453 45.812 2.5 9.469 44.596 2.5 13.031 42.372 2.5 16.609 45.923 2.5
4 16 16.609 45.923 2.5 13.031 42.372 2.5 16.324 41.822 2.5 17.946 45.309 2.5
4 16 20.483 42.793 2.5 17.946 45.309 2.5 16.324 41.822 2.5 18.061 39.08 2.5
4 16 22.296 39.338 2.5 20.483 42.793 2.5 18.061 39.08 2.5 21.563 34.66 2.5
4 16 21.563 34.66 2.5 18.061 39.08 2.5 18.003 36.353 2.5 18.425 30.338 2.5
4 16 18.425 30.338 2.5 18.003 36.353 2.5 15.725 33.527 2.5 13.981 28.091 2.5
3 16 15.725 33.527 2.5 11.57 32.427 2.5 13.981 28.091 2.5
3 16 10.359 28.411 2.5 10.475 25.88 2.5 13.981 28.091 2.5
4 16 13.981 28.091 2.5 12.274 22.808 2.5 15.837 23.325 2.5 16.085 27.971 2.5
4 16 19.881 26.644 2.5 16.085 27.971 2.5 15.837 23.325 2.5 18.913 21.656 2.5
4 16 22.886 23.944 2.5 19.881 26.644 2.5 18.913 21.656 2.5 22.972 23.418 2.5
4 16 24.749 19.926 2.5 22.972 23.418 2.5 18.913 21.656 2.5 20.076 18.396 2.5
4 16 23.038 13.774 2.5 24.749 19.926 2.5 20.076 18.396 2.5 19.138 15.483 2.5
4 16 20.347 11.36 2.5 23.038 13.774 2.5 19.138 15.483 2.5 16.63 14.336 2.5
4 16 16.92 10.514 2.5 20.347 11.36 2.5 16.63 14.336 2.5 13.729 11.353 2.5
4 16 13.729 11.353 2.5 16.63 14.336 2.5 14.727 15.426 2.5 11.394 13.649 2.5
4 16 10.735 16.175 2.5 11.394 13.649 2.5 14.727 15.426 2.5 14.62 16.719 2.5
4 16 11.4 18.605 2.5 10.735 16.175 2.5 14.62 16.719 2.5 15.003 18.65 2.5
4 16 12.659 19.853 2.5 11.4 18.605 2.5 15.003 18.65 2.5 14.056 19.807 2.5
3 16 3.749 53.366 2.5 5.133 52.248 2.5 4.489 53.007 0
3 16 5.608 52.076 0.859 4.489 53.007 0 5.133 52.248 2.5
3 16 5.608 52.076 0.859 5.133 52.248 2.5 6.952 51.633 2.5
3 16 4.946 34.834 2.5 4.492 35.402 0 3.825 36.148 2.5
3 16 5.315 30.132 2.5 5.755 29.778 2 7.267 30.355 2.5
3 16 7.267 30.355 2.5 5.755 29.778 2 7.36 29.867 2
3 16 7.267 30.355 2.5 7.36 29.867 2 9.106 29.865 2.5
3 16 9.106 29.865 2.5 7.36 29.867 2 8.987 29.34 2
3 16 9.106 29.865 2.5 8.987 29.34 2 10.359 28.411 2.5
3 16 10.359 28.411 2.5 8.987 29.34 2 9.919 28.128 2
3 16 10.359 28.411 2.5 9.919 28.128 2 10.475 25.88 2.5
3 16 10.475 25.88 2.5 9.919 28.128 2 9.994 26.02 2
3 16 10.475 25.88 2.5 9.994 26.02 2 8.825 23.971 2.5
3 16 8.825 23.971 2.5 9.994 26.02 2 8.596 24.434 2
3 16 5.231 23.438 2.5 8.825 23.971 2.5 5.441 23.912 2
3 16 5.441 23.912 2 8.825 23.971 2.5 8.596 24.434 2
3 16 5.441 23.912 2 4.083 21.776 2 5.231 23.438 2.5
3 16 5.231 23.438 2.5 4.083 21.776 2 4.054 21.49 2.5
3 16 3.365 20.083 2 4.083 21.776 2 3.376 31.04 2
4 16 3.376 31.04 2 4.083 21.776 2 5.441 23.912 2 5.755 29.778 2
4 16 5.755 29.778 2 5.441 23.912 2 8.596 24.434 2 7.36 29.867 2
4 16 7.36 29.867 2 8.596 24.434 2 9.994 26.02 2 8.987 29.34 2
3 16 8.987 29.34 2 9.994 26.02 2 9.919 28.128 2
3 16 2.863 38.533 2.5 3.825 36.148 2.5 3.361 37.415 2.003
3 16 3.749 53.366 2.5 3.366 54.247 2.004 2.863 54.949 2.5
3 16 3.749 53.366 -2.5 3.366 54.247 -2.004 4.489 53.007 0
3 16 3.366 54.247 -2.004 3.898 54.434 0 4.489 53.007 0
3 16 2.867 31.4 -2.5 5.315 30.132 -2.5 3.376 31.04 -2
3 16 3.376 31.04 -2 5.315 30.132 -2.5 5.755 29.778 -2
4 16 3.361 37.415 -2.003 3.894 36.803 0 4.492 35.402 0 3.825 36.148 -2.5
3 16 2.864 18.55 -2.5 3.365 20.083 -2 4.054 21.49 -2.5
3 16 3.365 20.083 -2 4.083 21.776 -2 4.054 21.49 -2.5
3 16 31.612 56.682 -2.5 27.606 52.676 -2.5 25.458 53.109 -2.5
3 16 2.863 38.533 -2.5 3.825 36.148 -2.5 2.867 31.4 -2.5
3 16 2.863 54.949 -2.5 3.749 53.366 -2.5 2.863 47.814 -2.5
3 16 43.918 2.472 -2.5 41.999 2.5 -2.5 34.824 7.106 -2.5
4 16 34.824 7.106 -2.5 41.999 2.5 -2.5 2.861 2.5 -2.5 16.754 7.25 -2.5
4 16 2.867 31.4 -2.5 3.825 36.148 -2.5 4.946 34.834 -2.5 5.315 30.132 -2.5
3 16 34.679 7.25 -2.5 34.824 7.106 -2.5 16.754 7.25 -2.5
3 16 16.754 7.25 -2.5 2.861 2.5 -2.5 11.626 8.228 -2.5
4 16 2.863 47.814 -2.5 3.749 53.366 -2.5 5.133 52.248 -2.5 8.235 46.236 -2.5
3 16 11.626 8.228 -2.5 2.861 2.5 -2.5 8.743 10.612 -2.5
4 16 7.523 13.394 -2.5 8.743 10.612 -2.5 2.861 2.5 -2.5 2.864 18.55 -2.5
4 16 7.508 16.743 -2.5 7.523 13.394 -2.5 2.864 18.55 -2.5 4.054 21.49 -2.5
4 16 25.458 53.109 -2.5 27.606 52.676 -2.5 25.338 48.225 -2.5 22.364 51.867 -2.5
4 16 22.364 51.867 -2.5 25.338 48.225 -2.5 20.188 46.532 -2.5 18.997 51.008 -2.5
3 16 5.133 52.248 -2.5 6.952 51.633 -2.5 8.235 46.236 -2.5
4 16 8.235 46.236 -2.5 6.952 51.633 -2.5 11.98 50.66 -2.5 11.453 45.812 -2.5
4 16 18.997 51.008 -2.5 20.188 46.532 -2.5 16.609 45.923 -2.5 15.444 50.595 -2.5
4 16 5.315 30.132 -2.5 4.946 34.834 -2.5 7.844 33.061 -2.5 7.267 30.355 -2.5
4 16 9.178 20.453 -2.5 7.508 16.743 -2.5 4.054 21.49 -2.5 5.231 23.438 -2.5
4 16 9.178 20.453 -2.5 5.231 23.438 -2.5 8.825 23.971 -2.5 12.274 22.808 -2.5
4 16 12.274 22.808 -2.5 8.825 23.971 -2.5 10.475 25.88 -2.5 13.981 28.091 -2.5
4 16 9.106 29.865 -2.5 7.267 30.355 -2.5 7.844 33.061 -2.5 11.57 32.427 -2.5
4 16 11.453 45.812 -2.5 11.98 50.66 -2.5 15.444 50.595 -2.5 16.609 45.923 -2.5
4 16 10.359 28.411 -2.5 9.106 29.865 -2.5 11.57 32.427 -2.5 13.981 28.091 -2.5
4 16 12.718 39.406 -2.5 13.996 38.337 -2.5 13.512 36.76 -2.5 11.92 35.929 -2.5
4 16 11.701 39.595 -2.5 12.718 39.406 -2.5 11.92 35.929 -2.5 9.913 36.21 -2.5
4 16 11.701 39.595 -2.5 9.913 36.21 -2.5 8.191 37.706 -2.5 7.463 40.145 -2.5
4 16 11.342 40.956 -2.5 11.701 39.595 -2.5 7.463 40.145 -2.5 7.987 42.572 -2.5
4 16 11.342 40.956 -2.5 7.987 42.572 -2.5 9.469 44.596 -2.5 13.031 42.372 -2.5
4 16 13.031 42.372 -2.5 9.469 44.596 -2.5 11.453 45.812 -2.5 16.609 45.923 -2.5
4 16 16.324 41.822 -2.5 13.031 42.372 -2.5 16.609 45.923 -2.5 17.946 45.309 -2.5
4 16 16.324 41.822 -2.5 17.946 45.309 -2.5 20.483 42.793 -2.5 18.061 39.08 -2.5
4 16 18.061 39.08 -2.5 20.483 42.793 -2.5 22.296 39.338 -2.5 21.563 34.66 -2.5
4 16 18.003 36.353 -2.5 18.061 39.08 -2.5 21.563 34.66 -2.5 18.425 30.338 -2.5
4 16 15.725 33.527 -2.5 18.003 36.353 -2.5 18.425 30.338 -2.5 13.981 28.091 -2.5
3 16 15.725 33.527 -2.5 13.981 28.091 -2.5 11.57 32.427 -2.5
3 16 10.359 28.411 -2.5 13.981 28.091 -2.5 10.475 25.88 -2.5
4 16 15.837 23.325 -2.5 12.274 22.808 -2.5 13.981 28.091 -2.5 16.085 27.971 -2.5
4 16 15.837 23.325 -2.5 16.085 27.971 -2.5 19.881 26.644 -2.5 18.913 21.656 -2.5
4 16 18.913 21.656 -2.5 19.881 26.644 -2.5 22.886 23.944 -2.5 22.972 23.418 -2.5
4 16 18.913 21.656 -2.5 22.972 23.418 -2.5 24.749 19.926 -2.5 20.076 18.396 -2.5
4 16 20.076 18.396 -2.5 24.749 19.926 -2.5 23.038 13.774 -2.5 19.138 15.483 -2.5
4 16 19.138 15.483 -2.5 23.038 13.774 -2.5 20.347 11.36 -2.5 16.63 14.336 -2.5
4 16 16.63 14.336 -2.5 20.347 11.36 -2.5 16.92 10.514 -2.5 13.729 11.353 -2.5
4 16 14.727 15.426 -2.5 16.63 14.336 -2.5 13.729 11.353 -2.5 11.394 13.649 -2.5
4 16 14.727 15.426 -2.5 11.394 13.649 -2.5 10.735 16.175 -2.5 14.62 16.719 -2.5
4 16 14.62 16.719 -2.5 10.735 16.175 -2.5 11.4 18.605 -2.5 15.003 18.65 -2.5
4 16 15.003 18.65 -2.5 11.4 18.605 -2.5 12.659 19.853 -2.5 14.056 19.807 -2.5
3 16 3.749 53.366 -2.5 4.489 53.007 0 5.133 52.248 -2.5
3 16 5.608 52.076 -0.859 5.133 52.248 -2.5 4.489 53.007 0
3 16 5.608 52.076 -0.859 6.952 51.633 -2.5 5.133 52.248 -2.5
3 16 4.946 34.834 -2.5 3.825 36.148 -2.5 4.492 35.402 0
3 16 5.315 30.132 -2.5 7.267 30.355 -2.5 5.755 29.778 -2
3 16 7.267 30.355 -2.5 7.36 29.867 -2 5.755 29.778 -2
3 16 7.267 30.355 -2.5 9.106 29.865 -2.5 7.36 29.867 -2
3 16 9.106 29.865 -2.5 8.987 29.34 -2 7.36 29.867 -2
3 16 9.106 29.865 -2.5 10.359 28.411 -2.5 8.987 29.34 -2
3 16 10.359 28.411 -2.5 9.919 28.128 -2 8.987 29.34 -2
3 16 10.359 28.411 -2.5 10.475 25.88 -2.5 9.919 28.128 -2
3 16 10.475 25.88 -2.5 9.994 26.02 -2 9.919 28.128 -2
