0 Rock Stepped with White Lightning Pattern
0 Name: 10178p06.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Monster Fighters, Moonstone
0 !CMDLINE -c34

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10178s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\10178s02.dat
0 // front pattern
4 15 -0.05 -38.05 -8.25 -0.45 -42.6 -8.25 -2.15 -39.35 -8.25 -1 -36.15 -8.25
4 15 1.6 -35.45 -8.25 -0.05 -38.05 -8.25 -1 -36.15 -8.25 0.5 -35.05 -8.25
4 15 1.6 -35.45 -8.25 0.5 -35.05 -8.25 1.95 -34.6 -8.25 3.4 -34.45 -8.25
3 15 1.95 -34.6 -8.25 2.75 -34.15 -8.25 3.4 -34.45 -8.25
4 15 2.7 -32.15 -8.25 3.4 -34.45 -8.25 2.75 -34.15 -8.25 2.25 -32.05 -8.25
4 15 2.7 -32.15 -8.25 2.25 -32.05 -8.25 3.4 -31.15 -8.25 3.55 -31.3 -8.25
3 15 0.5 -35.05 -8.25 0.65 -34.55 -8.25 1.95 -34.6 -8.25
4 15 0.9 -31.65 -8.25 1.95 -34.6 -8.25 0.65 -34.55 -8.25 -0.55 -31.55 -8.25
4 15 0.9 -31.65 -8.25 -0.55 -31.55 -8.25 0.1 -29.65 -8.25 0.65 -28.1 -8.25
4 15 2.2 -26.65 -8.25 0.9 -31.65 -8.25 0.65 -28.1 -8.25 1.4 -25.85 -8.25
4 15 -0.95 -25.65 -8.25 0.65 -28.1 -8.25 0.1 -29.65 -8.25 -2 -25.95 -8.25
4 15 -0.95 -25.65 -8.25 -2 -25.95 -8.25 -2 -25.35 -8.25 -1.55 -24.75 -8.25
4 15 0.05 -23.75 -8.25 -0.95 -25.65 -8.25 -1.55 -24.75 -8.25 -1.1 -23.85 -8.25
4 15 -1.55 -24.75 -8.25 -2 -25.35 -8.25 -2.9 -24.85 -8.25 -2.55 -24.25 -8.25
4 15 -3.9 -24.2 -8.25 -2.55 -24.25 -8.25 -2.9 -24.85 -8.25 -4.25 -24.75 -8.25
4 15 -3.9 -24.2 -8.25 -4.25 -24.75 -8.25 -4.65 -23.35 -8.25 -4.35 -23.15 -8.25
4 15 -5.05 -22.8 -8.25 -4.35 -23.15 -8.25 -4.65 -23.35 -8.25 -5.45 -22.8 -8.25
4 15 4.75 -21.6 -8.25 5.6 -25.45 -8.25 4.35 -24.8 -8.25 3.75 -21.15 -8.25
4 15 4.3 -20.8 -8.25 4.75 -21.6 -8.25 3.75 -21.15 -8.25 3.8 -20.1 -8.25
4 15 3.8 -20.1 -8.25 3.75 -21.15 -8.25 3.25 -20.25 -8.25 3.65 -19.2 -8.25
4 15 4.15 -19.25 -8.25 3.8 -20.1 -8.25 3.65 -19.2 -8.25 3.8 -18.6 -8.25
3 15 3.65 -19.2 -8.25 3.6 -18.7 -8.25 3.8 -18.6 -8.25
4 15 4.75 -21.6 -8.25 4.3 -20.8 -8.25 5.05 -20.55 -8.25 5.95 -20.95 -8.25
