0 Minifig Hips with LOTR Dark Red Belt & Scale Armor Pattern
0 Name: 3815pm1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Eomer, Theoden
0 !CMDLINE -c72

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3815s01.dat
1 16 -2 12 0 0 4 0 -6.364 0 6.364 -6.364 0 -6.364 5-16cyli.dat
0 // pattern
4 0 -15.91 3.53 -10 -17.5 3.27 -10 -17.5 4 -10 -16.19 4.25 -10
4 0 -15.91 3.53 -10 -16.19 4.25 -10 -14.13 4.45 -10 -14.03 3.73 -10
4 0 -14.03 3.73 -10 -14.13 4.45 -10 -11.62 4.56 -10 -11.53 3.86 -10
4 0 -11.53 3.86 -10 -11.62 4.56 -10 -9.03 4.63 -10 -9.01 3.88 -10
4 0 -9.01 3.88 -10 -9.03 4.63 -10 -6.99 4.64 -10 -6.98 3.91 -10
4 0 -6.98 3.91 -10 -6.99 4.64 -10 -4.95 4.68 -10 -4.96 3.93 -10
4 0 -4.45 3.9 -10 -4.96 3.93 -10 -4.95 4.68 -10 -4.58 5.5 -10
3 0 -4.95 4.68 -10 -5.44 5.5 -10 -4.58 5.5 -10
4 0 -3.63 2.97 -10 -4.45 3.9 -10 -3.405 3.788 -10 -2.453 2.875 -10
4 0 -2.91 2.31 -10 -3.63 2.97 -10 -2.453 2.875 -10 -1.598 2.35 -10
4 0 -2.03 1.76 -10 -2.91 2.31 -10 -1.598 2.35 -10 -0.894 2.078 -10
4 0 -1.19 1.37 -10 -2.03 1.76 -10 -0.894 2.078 -10 -0.51 1.17 -10
3 0 -0.51 1.17 -10 -0.894 2.078 -10 -0.75 2.145 -10
4 0 -0.51 1.17 -10 -0.75 2.145 -10 -0.325 2.607 -10 0 1.12 -10
3 0 0 1.12 -10 -0.325 2.607 -10 0 2.543 -10
4 0 -0.638 2.845 -10 -0.325 2.607 -10 -0.75 2.145 -10 -1.191 2.564 -10
4 0 -1.092 3.392 -10 -0.638 2.845 -10 -1.191 2.564 -10 -1.593 3.084 -10
4 0 -1.457 4.12 -10 -1.092 3.392 -10 -1.593 3.084 -10 -1.998 3.839 -10
4 0 -13.88 2.06 -10 -13.9 2.21 -10 -13.07 2.48 -10 -13.01 2.02 -10
4 0 -13.01 2.02 -10 -13.07 2.48 -10 -11.85 2.72 -10 -11.83 1.99 -10
4 0 -10.37 2.05 -10 -11.83 1.99 -10 -11.85 2.72 -10 -10.42 2.89 -10
4 0 -10.37 2.05 -10 -10.42 2.89 -10 -9.2 2.99 -10 -9.17 2.13 -10
4 0 -7.71 2.26 -10 -9.17 2.13 -10 -9.2 2.99 -10 -7.62 3.04 -10
4 0 -7.62 3.04 -10 -6.27 3.04 -10 -6.28 2.47 -10 -7.71 2.26 -10
4 0 -5.06 2.75 -10 -6.28 2.47 -10 -6.27 3.04 -10 -5.02 2.89 -10
3 0 -4.45 3.9 -10 -4.58 5.5 -10 -4.08 4.67 -10
3 0 -3.405 3.788 -10 -4.45 3.9 -10 -4.08 4.67 -10
4 0 -2.598 5.5 -10 -1.943 5.5 -10 -1.72 4.81 -10 -2.33 4.61 -10
4 0 -2.33 4.61 -10 -1.72 4.81 -10 -1.457 4.12 -10 -1.998 3.839 -10
4 320 -17.5 0.5 -10 -17.5 3.27 -10 -15.91 3.53 -10 -13.9 2.21 -10
3 320 -17.5 0.5 -10 -13.9 2.21 -10 -13.88 2.06 -10
3 320 -17.5 0.5 -10 -13.88 2.06 -10 -13.01 2.02 -10
4 320 -17.5 0.5 -10 -13.01 2.02 -10 -11.83 1.99 -10 -9 0.5 -10
4 320 -13.9 2.21 -10 -15.91 3.53 -10 -14.03 3.73 -10 -13.07 2.48 -10
4 320 -11.85 2.72 -10 -13.07 2.48 -10 -14.03 3.73 -10 -11.53 3.86 -10
3 320 -11.85 2.72 -10 -11.53 3.86 -10 -10.42 2.89 -10
4 320 -9.2 2.99 -10 -10.42 2.89 -10 -11.53 3.86 -10 -9.01 3.88 -10
4 320 -7.62 3.04 -10 -9.2 2.99 -10 -9.01 3.88 -10 -6.98 3.91 -10
4 320 -6.27 3.04 -10 -7.62 3.04 -10 -6.98 3.91 -10 -4.96 3.93 -10
4 320 -5.02 2.89 -10 -6.27 3.04 -10 -4.96 3.93 -10 -4.45 3.9 -10
3 320 -5.02 2.89 -10 -4.45 3.9 -10 -3.63 2.97 -10
4 320 -5.02 2.89 -10 -3.63 2.97 -10 -2.91 2.31 -10 -5.06 2.75 -10
3 320 0 0.5 -10 -0.51 1.17 -10 0 1.12 -10
4 320 -1.19 1.37 -10 -0.51 1.17 -10 0 0.5 -10 -9 0.5 -10
3 320 -9 0.5 -10 -11.83 1.99 -10 -10.37 2.05 -10
3 320 -9 0.5 -10 -10.37 2.05 -10 -9.17 2.13 -10
3 320 -9 0.5 -10 -9.17 2.13 -10 -7.71 2.26 -10
4 320 -9 0.5 -10 -7.71 2.26 -10 -6.28 2.47 -10 -2.91 2.31 -10
3 320 -9 0.5 -10 -2.91 2.31 -10 -2.03 1.76 -10
3 320 -9 0.5 -10 -2.03 1.76 -10 -1.19 1.37 -10
3 320 -2.91 2.31 -10 -6.28 2.47 -10 -5.06 2.75 -10
4 320 -4.08 4.67 -10 -4.58 5.5 -10 -2.598 5.5 -10 -2.33 4.61 -10
4 320 -3.405 3.788 -10 -4.08 4.67 -10 -2.33 4.61 -10 -1.998 3.839 -10
4 320 -2.453 2.875 -10 -3.405 3.788 -10 -1.998 3.839 -10 -1.593 3.084 -10
4 320 -1.598 2.35 -10 -2.453 2.875 -10 -1.593 3.084 -10 -1.191 2.564 -10
4 320 -0.894 2.078 -10 -1.598 2.35 -10 -1.191 2.564 -10 -0.75 2.145 -10
3 16 -18 0 -10 -17.5 3.27 -10 -17.5 0.5 -10
4 16 -17.5 4 -10 -17.5 3.27 -10 -18 0 -10 -18 6 -10
4 76 -6.99 4.64 -10 -9.03 4.63 -10 -5.44 5.5 -10 -4.95 4.68 -10
3 16 -2.598 5.5 -10 -4.58 5.5 -10 -3.6 5.7 -10
4 16 -3.6 5.7 -10 -4.58 5.5 -10 -5.44 5.5 -10 -18 6 -10
3 16 -1.943 5.5 -10 -2.598 5.5 -10 -3.6 5.7 -10
3 16 -18 0 -10 -17.5 0.5 -10 -9 0.5 -10
4 16 -18 0 -10 -9 0.5 -10 0 0.5 -10 18 0 -10
4 0 17.5 4 -10 17.5 3.27 -10 15.91 3.53 -10 16.19 4.25 -10
4 0 14.13 4.45 -10 16.19 4.25 -10 15.91 3.53 -10 14.03 3.73 -10
4 0 11.62 4.56 -10 14.13 4.45 -10 14.03 3.73 -10 11.53 3.86 -10
4 0 9.03 4.63 -10 11.62 4.56 -10 11.53 3.86 -10 9.01 3.88 -10
4 0 6.99 4.64 -10 9.03 4.63 -10 9.01 3.88 -10 6.98 3.91 -10
4 0 4.95 4.68 -10 6.99 4.64 -10 6.98 3.91 -10 4.96 3.93 -10
4 0 4.95 4.68 -10 4.96 3.93 -10 4.45 3.9 -10 4.58 5.5 -10
3 0 4.95 4.68 -10 4.58 5.5 -10 5.44 5.5 -10
4 0 3.405 3.788 -10 4.45 3.9 -10 3.63 2.97 -10 2.453 2.875 -10
4 0 2.453 2.875 -10 3.63 2.97 -10 2.91 2.31 -10 1.598 2.35 -10
4 0 1.598 2.35 -10 2.91 2.31 -10 2.03 1.76 -10 0.894 2.078 -10
4 0 0.894 2.078 -10 2.03 1.76 -10 1.19 1.37 -10 0.51 1.17 -10
3 0 0.51 1.17 -10 0.75 2.145 -10 0.894 2.078 -10
4 0 0.325 2.607 -10 0.75 2.145 -10 0.51 1.17 -10 0 1.12 -10
3 0 0 1.12 -10 0 2.543 -10 0.325 2.607 -10
4 0 0.75 2.145 -10 0.325 2.607 -10 0.638 2.845 -10 1.191 2.564 -10
4 0 1.191 2.564 -10 0.638 2.845 -10 1.092 3.392 -10 1.593 3.084 -10
4 0 1.593 3.084 -10 1.092 3.392 -10 1.457 4.12 -10 1.998 3.839 -10
4 0 13.07 2.48 -10 13.9 2.21 -10 13.88 2.06 -10 13.01 2.02 -10
4 0 11.85 2.72 -10 13.07 2.48 -10 13.01 2.02 -10 11.83 1.99 -10
4 0 11.85 2.72 -10 11.83 1.99 -10 10.37 2.05 -10 10.42 2.89 -10
4 0 9.2 2.99 -10 10.42 2.89 -10 10.37 2.05 -10 9.17 2.13 -10
4 0 9.2 2.99 -10 9.17 2.13 -10 7.71 2.26 -10 7.62 3.04 -10
4 0 6.28 2.47 -10 6.27 3.04 -10 7.62 3.04 -10 7.71 2.26 -10
4 0 6.27 3.04 -10 6.28 2.47 -10 5.06 2.75 -10 5.02 2.89 -10
3 0 4.45 3.9 -10 4.08 4.67 -10 4.58 5.5 -10
3 0 3.405 3.788 -10 4.08 4.67 -10 4.45 3.9 -10
4 0 1.72 4.81 -10 1.943 5.5 -10 2.598 5.5 -10 2.33 4.61 -10
4 0 1.457 4.12 -10 1.72 4.81 -10 2.33 4.61 -10 1.998 3.839 -10
4 320 15.91 3.53 -10 17.5 3.27 -10 17.5 0.5 -10 13.9 2.21 -10
3 320 17.5 0.5 -10 13.88 2.06 -10 13.9 2.21 -10
3 320 17.5 0.5 -10 13.01 2.02 -10 13.88 2.06 -10
4 320 11.83 1.99 -10 13.01 2.02 -10 17.5 0.5 -10 9 0.5 -10
4 320 14.03 3.73 -10 15.91 3.53 -10 13.9 2.21 -10 13.07 2.48 -10
4 320 14.03 3.73 -10 13.07 2.48 -10 11.85 2.72 -10 11.53 3.86 -10
3 320 11.85 2.72 -10 10.42 2.89 -10 11.53 3.86 -10
4 320 11.53 3.86 -10 10.42 2.89 -10 9.2 2.99 -10 9.01 3.88 -10
4 320 9.01 3.88 -10 9.2 2.99 -10 7.62 3.04 -10 6.98 3.91 -10
4 320 6.98 3.91 -10 7.62 3.04 -10 6.27 3.04 -10 4.96 3.93 -10
4 320 4.96 3.93 -10 6.27 3.04 -10 5.02 2.89 -10 4.45 3.9 -10
3 320 5.02 2.89 -10 3.63 2.97 -10 4.45 3.9 -10
4 320 2.91 2.31 -10 3.63 2.97 -10 5.02 2.89 -10 5.06 2.75 -10
3 320 0 0.5 -10 0 1.12 -10 0.51 1.17 -10
4 320 0 0.5 -10 0.51 1.17 -10 1.19 1.37 -10 9 0.5 -10
3 320 9 0.5 -10 10.37 2.05 -10 11.83 1.99 -10
3 320 9 0.5 -10 9.17 2.13 -10 10.37 2.05 -10
3 320 9 0.5 -10 7.71 2.26 -10 9.17 2.13 -10
4 320 6.28 2.47 -10 7.71 2.26 -10 9 0.5 -10 2.91 2.31 -10
3 320 9 0.5 -10 2.03 1.76 -10 2.91 2.31 -10
3 320 9 0.5 -10 1.19 1.37 -10 2.03 1.76 -10
3 320 2.91 2.31 -10 5.06 2.75 -10 6.28 2.47 -10
4 320 2.598 5.5 -10 4.58 5.5 -10 4.08 4.67 -10 2.33 4.61 -10
