0 Torus Outside  1 x 0.1333 x 0.25
0 Name: t04o1333.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2001-12-31 [PTadmin] Official Update 2001-03
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2013-11-10 [cwdee] Corrected description spacing
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Major Radius: 15
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1333 0 0  0 0 0.1333  0 1 0  4-4edge.dat

4 16 1 0.1333 0 0.9239 0.1333 0.3827 0.971 0.1232 0.4022 1.051 0.1232 0
4 16 1.051 0.1232 0 0.971 0.1232 0.4022 1.011 0.0943 0.4188 1.0943 0.0943 0
4 16 1.0943 0.0943 0 1.011 0.0943 0.4188 1.0377 0.051 0.4298 1.1232 0.051 0
4 16 1.1232 0.051 0 1.0377 0.051 0.4298 1.0471 0 0.4337 1.1333 0 0
4 16 0.9239 0.1333 0.3827 0.7071 0.1333 0.7071 0.7432 0.1232 0.7432 0.971 0.1232 0.4022
4 16 0.971 0.1232 0.4022 0.7432 0.1232 0.7432 0.7738 0.0943 0.7738 1.011 0.0943 0.4188
4 16 1.011 0.0943 0.4188 0.7738 0.0943 0.7738 0.7942 0.051 0.7942 1.0377 0.051 0.4298
4 16 1.0377 0.051 0.4298 0.7942 0.051 0.7942 0.8014 0 0.8014 1.0471 0 0.4337
4 16 0.7071 0.1333 0.7071 0.3827 0.1333 0.9239 0.4022 0.1232 0.971 0.7432 0.1232 0.7432
4 16 0.7432 0.1232 0.7432 0.4022 0.1232 0.971 0.4188 0.0943 1.011 0.7738 0.0943 0.7738
4 16 0.7738 0.0943 0.7738 0.4188 0.0943 1.011 0.4298 0.051 1.0377 0.7942 0.051 0.7942
4 16 0.7942 0.051 0.7942 0.4298 0.051 1.0377 0.4337 0 1.0471 0.8014 0 0.8014
