2 24 -64.1 36 5 -64.1 36 -5
4 16 -64.1 36 5 -64.1 32 5 -64.1 32 -5 -64.1 36 -5
1 0 -68.6 32 -5 4.5 0 0 0 -1 0 0 0 -4.5 2-4disc.dat
0 BFC INVERTNEXT
1 16 -68.6 36 -5 -4.5 0 0 0 -4 0 0 0 -4.5 2-4cyli.dat
1 16 -68.6 36 -5 4.5 0 0 0 -1 0 0 0 -4.5 2-4ndis.dat
1 16 -68.6 36 -5 -4.5 0 0 0 1 0 0 0 -4.5 2-4edge.dat
1 16 -68.6 32 5 4.5 0 0 0 1 0 0 0 4.5 2-4edge.dat
2 24 -73.1 32 5 -73.1 32 -5
2 24 -64.1 32 5 -64.1 32 -5
1 16 -68.6 32 -5 -4.5 0 0 0 1 0 0 0 -4.5 2-4edge.dat
1 16 -40 -8 0 10 0 0 0 8 0 0 0 10 4-4cyli.dat
0 BFC INVERTNEXT
1 16 -40 -8 0 6 0 0 0 8 0 0 0 6 4-4cyli.dat
1 16 -40 -8 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 -40 -8 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 0 0 10 0 0 0 1 0 0 0 10 4-4edge.dat
1 16 -40 -4 0 9.2388 0 -3.82683 0 1 0 3.82683 0 9.2388 1-8edge.dat
1 16 -40 -4 0 -3.82683 0 -9.2388 0 1 0 9.2388 0 -3.82683 1-8edge.dat
1 16 -40 -4 0 -9.2388 0 3.82683 0 1 0 -3.82683 0 -9.2388 1-8edge.dat
1 16 -40 -4 0 3.82683 0 9.2388 0 1 0 -9.2388 0 3.82683 1-8edge.dat
2 24 -49.2388 -4 3.82683 -49.2388 0 3.82683
2 24 -49.2388 -4 -3.82683 -49.2388 0 -3.82683
2 24 -43.8268 -4 -9.2388 -43.8268 0 -9.2388
2 24 -36.1732 -4 -9.2388 -36.1732 0 -9.2388
2 24 -30.7612 -4 -3.82683 -30.7612 0 -3.82683
2 24 -30.7612 -4 3.82683 -30.7612 0 3.82683
2 24 -36.1732 -4 9.2388 -36.1732 0 9.2388
2 24 -43.8268 -4 9.2388 -43.8268 0 9.2388
1 16 -40 -8 0 3 0 0 0 1 0 0 0 3 4-4ring2.dat
1 16 -40 -8 0 1 0 0 0 1 0 0 0 1 1-4ring9.dat
1 16 -40 -8 0 0 0 1 0 1 0 -1 0 0 1-4ring9.dat
1 16 -40 -8 0 -1 0 0 0 1 0 0 0 -1 1-4ring9.dat
1 16 -40 -8 0 0 0 -1 0 1 0 1 0 0 1-4ring9.dat
1 0 -40 32 -20 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -40 32 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 36 -20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -40 36 -20 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 32 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 0 -40 32 20 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -40 32 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 36 20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 -40 36 20 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 -40 32 20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 0 60 32 20 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 60 32 20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 60 36 20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 60 36 20 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 60 32 20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
1 0 60 32 -20 -6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 60 32 -20 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 60 36 -20 8 0 0 0 1 0 0 0 8 4-4edge.dat
1 16 60 36 -20 -8 0 0 0 -1 0 0 0 8 4-4ndis.dat
0 BFC INVERTNEXT
1 16 60 32 -20 6 0 0 0 4 0 0 0 6 4-4cyli.dat
2 24 -80 40 -40 -80 40 40
1 16 -40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
1 16 40 0 0 1 0 0 0 1 0 0 0 1 stug-4x4.dat
0
