0 Wheel Minifig Bicycle
0 Name: 4720.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CMDLINE -c47

0 !HISTORY 2006-08-17 [WilliamH] BFCed; used cone primitives
0 !HISTORY 2008-11-04 [mikeheide] optimized spokes intersection
0 !HISTORY 2010-03-15 [arezey] Changed orientation to match other wheels
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // rear wheel  0 30 0
0 // front wheel  0 30 -86

1 16 0 0 -2 0 0 -4 4 0 0 0 4 0 4-4cyli.dat
1 16 0 0 1 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 -1 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -4 4 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 4 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 -4 0 0 -2 2 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -2 2 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 1 0 4-4ring1.dat
1 16 0 0 2 0 0 -2 2 0 0 0 2 0 4-4cyli.dat
1 16 0 0 -2 0 0 -2 2 0 0 0 -2 0 4-4cyli.dat
1 16 0 0 4 0 0 -2 2 0 0 0 -1 0 4-4disc.dat
1 16 0 0 -4 0 0 -2 2 0 0 0 1 0 4-4disc.dat
1 16 0 0 1 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 -1 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 1 0 0 -16 16 0 0 0 -1 0 4-4disc.dat
1 16 0 0 -1 0 0 -16 16 0 0 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 1 0 0 -16 16 0 0 0 1 0 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 -1 0 0 -16 16 0 0 0 -1 0 4-4cyli.dat
1 16 0 0 2 0 0 -18 18 0 0 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 -18 18 0 0 0 1 0 4-4edge.dat
1 16 0 0 2 0 0 2 -2 0 0 0 -1 0 4-4ring8.dat
1 16 0 0 -2 0 0 2 -2 0 0 0 1 0 4-4ring8.dat
1 16 0 0 -2 0 0 2 -2 0 0 0 2 0 4-4con8.dat
1 16 0 0 2 0 0 -2 -2 0 0 0 -2 0 4-4con8.dat
1 16 0 0 0 0 0 -16 16 0 0 0 1 0 4-4edge.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\4720s01.dat
1 16 0 0 0 0 1 0 0 0 1 1 0 0 s\4720s01.dat
1 16 0 0 0 0 0 1 0 -1 0 1 0 0 s\4720s01.dat
1 16 0 0 0 0 -1 0 0 0 -1 1 0 0 s\4720s01.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\4720s01.dat
1 16 0 0 0 0 -1 0 0 0 1 -1 0 0 s\4720s01.dat
1 16 0 0 0 0 0 -1 0 -1 0 -1 0 0 s\4720s01.dat
1 16 0 0 0 0 1 0 0 0 -1 -1 0 0 s\4720s01.dat
0 //
