0 ~Tile  8 x 16 Type 2 without Top Face
0 Name: s\90498s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 16 -80 4 0 1 0 0 0 -1 0 0 0 1 stug4-7x7.dat
1 16 60 4 0 1 0 0 0 -1 0 0 0 1 stug4-7x7.dat
1 16 140 4 0 0 0 -1 0 -1 0 1 0 0 stug4-1x7.dat
0 BFC INVERTNEXT
1 16 0 8 0 156 0 0 0 -4 0 0 0 76 box5.dat
4 16 160 7 80 159 7 79 -159 7 79 -160 7 80
4 16 160 7 -80 159 7 -79 159 7 79 160 7 80
4 16 -160 7 -80 -159 7 -79 159 7 -79 160 7 -80
4 16 -160 7 80 -159 7 79 -159 7 -79 -160 7 -80
4 16 159 8 79 156 8 76 -156 8 76 -159 8 79
4 16 159 8 -79 156 8 -76 156 8 76 159 8 79
4 16 -159 8 -79 -156 8 -76 156 8 -76 159 8 -79
4 16 -159 8 79 -156 8 76 -156 8 -76 -159 8 -79
1 16 0 0 0 160 0 0 0 7 0 0 0 80 box4.dat
1 16 0 7 0 159 0 0 0 1 0 0 0 79 box4.dat
