3 16 0.98 -10.45 -2.665 0.619 -9.865 -2.664 0.595 -6.609 -9.242
3 16 0.924 -7.102 -9.521 0.595 -6.609 -9.242 0.789 -3.59 -13.534
3 16 0.789 -3.59 -13.534 0.595 -6.609 -9.242 0.48 -3.299 -13.132
3 16 7.951 -8.897 -0.247 4.963 -10.157 2.991 6.425 -9.533 -1.167
3 16 4.963 -10.157 2.991 3.725 -10.538 1.864 6.425 -9.533 -1.167
3 16 11.15 -5.405 -4.692 7.951 -8.897 -0.247 9.066 -5.894 -6.744
3 16 7.951 -8.897 -0.247 6.425 -9.533 -1.167 9.066 -5.894 -6.744
3 16 12.691 -1.974 -7.619 11.15 -5.405 -4.692 9.066 -5.894 -6.744
3 16 9.066 -5.894 -6.744 10.3 -1.131 -11.099 12.691 -1.974 -7.619
3 16 12.941 -0.047 -8.907 12.691 -1.974 -7.619 10.3 -1.131 -11.099
3 16 7.991 -8.297 -0.061 8.274 -7.848 0.26 5.063 -9.596 3.177
3 16 5.409 -9.165 3.42 5.063 -9.596 3.177 8.274 -7.848 0.26
4 16 8.274 -7.848 0.26 7.991 -8.297 -0.061 11.066 -4.968 -4.241 11.229 -4.63 -3.723
3 16 11.066 -4.968 -4.241 12.662 -1.592 -7.052 11.229 -4.63 -3.723
3 16 12.833 -1.312 -6.448 11.229 -4.63 -3.723 12.662 -1.592 -7.052
3 16 4.937 -10.099 3.537 2.396 -10.547 4.68 4.963 -10.157 2.991
3 16 4.937 -10.099 3.537 4.963 -10.157 2.991 5.063 -9.596 3.177
3 16 5.116 -10.001 3.988 5.409 -9.165 3.42 5.549 -9.819 4.224
3 16 5.549 -9.819 4.224 5.409 -9.165 3.42 5.724 -9.294 3.904
3 16 13.379 -0.986 -7.483 12.833 -1.312 -6.448 13.029 -1.379 -7.647
3 16 12.833 -1.312 -6.448 12.662 -1.592 -7.052 13.029 -1.379 -7.647
3 16 1.666 12.681 19.669 0 12.608 19.86 1.644 12.413 19.838
3 16 0 12.366 20.003 1.644 12.413 19.838 0 12.608 19.86
3 16 11.422 5.513 -6.471 13.264 5.42 -6.783 12.96 4.588 -10.198
3 16 13.264 5.42 -6.783 14.31 4.812 -8.269 12.96 4.588 -10.198
4 16 12.96 4.588 -10.198 12.933 2.03 -9.964 11.558 2.014 -14.296 11.663 4.4 -14.364
3 16 11.558 2.014 -14.296 12.933 2.03 -9.964 10.617 1.419 -14.021
3 16 12.933 2.03 -9.964 10.23 1.196 -12.301 10.617 1.419 -14.021
3 16 14.929 7.436 10.751 15.8 8.854 7.458 13.737 10.64 11.615
3 16 17.071 6.395 1.127 16.195 1.258 -0.077 16.261 5.366 -4.053
4 16 17.071 6.395 1.127 16.261 5.366 -4.053 15.122 5.693 -4.433 16.044 6.763 1.011
3 16 11.663 4.4 -14.364 9.66 5.284 -8.893 12.96 4.588 -10.198
3 16 11.422 5.513 -6.471 12.96 4.588 -10.198 9.66 5.284 -8.893
4 16 5.259 5.125 -11.878 7.338 4.441 -20.153 3.703 4.355 -21.837 0 5.088 -13.198
3 16 3.929 -10.11 -2.245 6.425 -9.533 -1.167 3.725 -10.538 1.864
4 16 5.113 -6.789 -8.603 9.066 -5.894 -6.744 6.425 -9.533 -1.167 3.929 -10.11 -2.245
3 16 5.542 -1.8 -13.518 10.3 -1.131 -11.099 5.113 -6.789 -8.603
3 16 5.113 -6.789 -8.603 10.3 -1.131 -11.099 9.066 -5.894 -6.744
3 16 5.364 0.755 -14.802 7.262 1.185 -17.12 10.23 1.196 -12.301
3 16 7.262 1.185 -17.12 10.617 1.419 -14.021 10.23 1.196 -12.301
3 16 7.338 4.441 -20.153 11.663 4.4 -14.364 7.376 1.834 -20.058
3 16 7.376 1.834 -20.058 11.663 4.4 -14.364 11.558 2.014 -14.296
3 16 9.66 5.284 -8.893 11.663 4.4 -14.364 5.259 5.125 -11.878
3 16 2.193 -9.499 8.651 0 -10.084 7.644 2.396 -10.547 4.68
3 16 0 -10.084 7.644 0 -10.84 4.165 2.396 -10.547 4.68
3 16 3.725 -10.538 1.864 2.396 -10.547 4.68 0.93 -10.944 1.568
3 16 2.396 -10.547 4.68 0 -10.84 4.165 0.93 -10.944 1.568
3 16 0.93 -10.944 1.568 0.98 -10.45 -2.665 3.725 -10.538 1.864
3 16 3.929 -10.11 -2.245 3.725 -10.538 1.864 0.98 -10.45 -2.665
4 16 0.98 -10.45 -2.665 0.924 -7.102 -9.521 5.113 -6.789 -8.603 3.929 -10.11 -2.245
3 16 5.542 -1.8 -13.518 5.113 -6.789 -8.603 0.789 -3.59 -13.534
3 16 0.789 -3.59 -13.534 5.113 -6.789 -8.603 0.924 -7.102 -9.521
3 16 0 0.869 -19.05 3.682 0.968 -18.56 0 0.53 -15.803
3 16 0 -1.491 -14.716 0 0.53 -15.803 5.364 0.755 -14.802
3 16 0 0.53 -15.803 3.682 0.968 -18.56 5.364 0.755 -14.802
4 16 3.784 1.637 -21.698 0 1.548 -22.297 0 4.433 -22.412 3.703 4.355 -21.837
3 16 3.703 4.355 -21.837 0 4.433 -22.412 0 5.088 -13.198
3 16 2.501 -7.027 12.936 3.128 -4.503 15.511 0.899 -5.913 14.585
3 16 3.128 -4.503 15.511 0.904 -2.623 17.138 0.899 -5.913 14.585
3 16 0.923 2.763 19.686 0.904 -2.623 17.138 5.197 -0.1 17.496
3 16 0 3.713 19.961 0 3.24 18.949 0.567 3.479 19.855
3 16 0 3.24 18.949 0.627 3.131 19.187 0.567 3.479 19.855
3 16 5.549 -9.819 4.224 4.825 -9.793 5.945 5.116 -10.001 3.988
3 16 4.825 -9.793 5.945 2.396 -10.547 4.68 5.116 -10.001 3.988
3 16 2.193 -9.499 8.651 2.396 -10.547 4.68 4.825 -9.793 5.945
3 16 0.488 -3.314 -13.701 0.789 -3.59 -13.534 0.48 -3.299 -13.132
3 16 15.122 5.693 -4.433 14.31 4.812 -8.269 13.264 5.42 -6.783
3 16 13.029 -1.379 -7.647 12.941 -0.047 -8.907 13.379 -0.986 -7.483
3 16 12.941 -0.047 -8.907 14.115 0.729 -7.608 13.379 -0.986 -7.483
3 16 12.933 2.03 -9.964 12.96 4.588 -10.198 14.4 2.592 -8.13
3 16 14.31 4.812 -8.269 14.4 2.592 -8.13 12.96 4.588 -10.198
3 16 2.193 -9.499 8.651 4.825 -9.793 5.945 6.329 -8.4 8.324
3 16 10.385 -6.42 6.041 6.329 -8.4 8.324 6.083 -9.641 4.22
3 16 6.329 -8.4 8.324 4.825 -9.793 5.945 6.083 -9.641 4.22
3 16 6.083 -9.641 4.22 9.305 -8.167 0.704 10.385 -6.42 6.041
3 16 14.176 -2.961 3.149 10.385 -6.42 6.041 12.25 -4.834 -3.382
3 16 10.385 -6.42 6.041 9.305 -8.167 0.704 12.25 -4.834 -3.382
3 16 16.195 1.258 -0.077 12.25 -4.834 -3.382 13.884 -1.123 -6.454
3 16 13.884 -1.123 -6.454 14.115 0.729 -7.608 16.195 1.258 -0.077
3 16 14.31 4.812 -8.269 16.261 5.366 -4.053 14.4 2.592 -8.13
3 16 14.31 4.812 -8.269 15.122 5.693 -4.433 16.261 5.366 -4.053
4 16 0 -1.491 -14.716 5.364 0.755 -14.802 5.542 -1.8 -13.518 0.488 -3.314 -13.701
3 16 5.364 0.755 -14.802 10.23 1.196 -12.301 5.542 -1.8 -13.518
3 16 5.542 -1.8 -13.518 10.23 1.196 -12.301 10.3 -1.131 -11.099
4 16 12.941 -0.047 -8.907 10.3 -1.131 -11.099 10.23 1.196 -12.301 12.933 2.03 -9.964
4 16 12.933 2.03 -9.964 14.4 2.592 -8.13 14.115 0.729 -7.608 12.941 -0.047 -8.907
3 16 16.195 1.258 -0.077 14.115 0.729 -7.608 16.261 5.366 -4.053
3 16 14.115 0.729 -7.608 14.4 2.592 -8.13 16.261 5.366 -4.053
3 16 5.779 -6.754 11.727 2.501 -7.027 12.936 5.653 -7.16 11.29
3 16 2.501 -7.027 12.936 3.409 -8.153 11.001 5.653 -7.16 11.29
3 16 15.084 6.943 10.399 15.8 8.854 7.458 14.929 7.436 10.751
3 16 14.618 7.404 11.262 14.929 7.436 10.751 13.737 10.64 11.615
3 16 14.618 7.404 11.262 13.737 10.64 11.615 12.646 8.121 13.792
3 16 12.646 8.121 13.792 14.378 7.036 11.654 14.618 7.404 11.262
3 16 2.501 -7.027 12.936 6.318 -6.204 12.139 5.271 -5.252 13.905
3 16 8.472 -1.291 15.007 5.271 -5.252 13.905 9.995 -2.408 12.792
3 16 5.271 -5.252 13.905 6.318 -6.204 12.139 9.995 -2.408 12.792
4 16 9.995 -2.408 12.792 13.129 3.069 12.585 11.092 3.724 15.078 8.472 -1.291 15.007
3 16 2.501 -7.027 12.936 5.271 -5.252 13.905 3.128 -4.503 15.511
4 16 8.472 -1.291 15.007 5.197 -0.1 17.496 3.128 -4.503 15.511 5.271 -5.252 13.905
4 16 8.472 -1.291 15.007 11.092 3.724 15.078 6.876 5.079 18.291 5.197 -0.1 17.496
3 16 7.675 8.963 18.054 12.646 8.121 13.792 7.887 12.26 17.109
3 16 7.887 12.26 17.109 12.646 8.121 13.792 13.737 10.64 11.615
3 16 7.887 12.26 17.109 13.737 10.64 11.615 7.587 12.532 16.456
3 16 7.587 12.532 16.456 13.737 10.64 11.615 13.083 10.802 11.067
4 16 17.071 6.395 1.127 16.044 6.763 1.011 14.88 9.088 7.019 15.8 8.854 7.458
3 16 16.195 1.258 -0.077 14.176 -2.961 3.149 12.25 -4.834 -3.382
3 16 14.176 -2.961 3.149 16.195 1.258 -0.077 14.594 0.777 9.134
3 16 16.195 1.258 -0.077 16.483 5.461 7.021 14.594 0.777 9.134
3 16 16.483 5.461 7.021 15.115 6.259 10.269 14.594 0.777 9.134
3 16 15.115 6.259 10.269 13.865 2.178 11.139 14.594 0.777 9.134
4 16 14.585 6.653 10.329 13.296 2.555 11.202 13.865 2.178 11.139 15.115 6.259 10.269
3 16 12.878 3.052 12.122 12.892 2.917 11.612 14.2 7.081 11.216
3 16 12.892 2.917 11.612 14.195 6.983 10.751 14.2 7.081 11.216
4 16 14.378 7.036 11.654 12.646 8.121 13.792 11.092 3.724 15.078 13.129 3.069 12.585
3 16 12.646 8.121 13.792 7.675 8.963 18.054 11.092 3.724 15.078
3 16 7.675 8.963 18.054 6.876 5.079 18.291 11.092 3.724 15.078
3 16 1 6.29 20.324 6.876 5.079 18.291 1.732 7.022 20.308
3 16 16.195 1.258 -0.077 17.071 6.395 1.127 16.483 5.461 7.021
3 16 16.483 5.461 7.021 17.071 6.395 1.127 15.8 8.854 7.458
3 16 15.084 6.943 10.399 16.483 5.461 7.021 15.8 8.854 7.458
3 16 1 9.754 20.359 1.732 9.022 20.328 1.644 12.413 19.838
4 16 0 0.869 -19.05 0 1.548 -22.297 3.784 1.637 -21.698 3.682 0.968 -18.56
4 16 3.682 0.968 -18.56 3.784 1.637 -21.698 7.376 1.834 -20.058 7.262 1.185 -17.12
3 16 11.558 2.014 -14.296 10.617 1.419 -14.021 7.376 1.834 -20.058
3 16 7.262 1.185 -17.12 7.376 1.834 -20.058 10.617 1.419 -14.021
3 16 1 6.29 20.324 0 6.022 20.346 0.567 3.479 19.855
3 16 0 6.022 20.346 0 3.713 19.961 0.567 3.479 19.855
3 16 5.542 -1.8 -13.518 0.789 -3.59 -13.534 0.488 -3.314 -13.701
3 16 0.904 -2.623 17.138 3.128 -4.503 15.511 5.197 -0.1 17.496
3 16 0.899 -5.913 14.585 0.432 -6.2 14.264 2.501 -7.027 12.936
3 16 2.501 -7.027 12.936 0.432 -6.2 14.264 0 -8.676 10.902
4 16 1 6.29 20.324 1 6.29 13.607 0 6.022 13.662 0 6.022 20.346
4 16 1.732 9.022 13.571 2 8.022 13.517 2 8.022 20.298 1.732 9.022 20.328
4 16 1.732 7.022 20.308 1.732 7.022 13.551 1 6.29 13.607 1 6.29 20.324
4 16 1 9.754 13.626 1.732 9.022 13.571 1.732 9.022 20.328 1 9.754 20.359
3 16 1 6.29 13.607 1.732 7.022 13.551 1.732 9.022 13.571
3 16 1.732 7.022 13.551 2 8.022 13.517 1.732 9.022 13.571
3 16 0 10.022 13.662 0 6.022 13.662 1 9.754 13.626
4 16 1 6.29 13.607 1.732 9.022 13.571 1 9.754 13.626 0 6.022 13.662
3 16 14.585 6.653 10.329 14.195 6.983 10.751 13.296 2.555 11.202
3 16 14.195 6.983 10.751 12.892 2.917 11.612 13.296 2.555 11.202
3 16 10.092 -2.913 11.403 13.296 2.555 11.202 9.813 -2.437 11.813
3 16 12.892 2.917 11.612 9.813 -2.437 11.813 13.296 2.555 11.202
3 16 10.092 -2.913 11.403 9.813 -2.437 11.813 6.475 -6.597 10.709
3 16 6.263 -6.217 11.014 6.475 -6.597 10.709 9.813 -2.437 11.813
3 16 14.2 7.081 11.216 14.378 7.036 11.654 12.878 3.052 12.122
3 16 13.129 3.069 12.585 12.878 3.052 12.122 14.378 7.036 11.654
3 16 13.129 3.069 12.585 9.995 -2.408 12.792 12.878 3.052 12.122
3 16 9.995 -2.408 12.792 9.784 -2.327 12.322 12.878 3.052 12.122
4 16 9.784 -2.327 12.322 9.995 -2.408 12.792 6.318 -6.204 12.139 6.117 -6.073 11.591
3 16 0.627 3.131 19.187 0 3.24 18.949 0.565 -2.281 16.647
3 16 0 3.24 18.949 0 -2.148 16.504 0.565 -2.281 16.647
3 16 0 -2.148 16.504 0 -4.051 15.227 0.565 -2.281 16.647
3 16 0.565 -2.281 16.647 0 -4.051 15.227 0.492 -5.475 14.417
3 16 0.492 -5.475 14.417 0 -4.051 15.227 0 -5.315 14.372
3 16 8.802 -7.842 0.582 5.724 -9.294 3.904 8.274 -7.848 0.26
3 16 5.724 -9.294 3.904 5.409 -9.165 3.42 8.274 -7.848 0.26
3 16 11.726 -4.593 -3.422 8.802 -7.842 0.582 11.229 -4.63 -3.723
3 16 8.802 -7.842 0.582 8.274 -7.848 0.26 11.229 -4.63 -3.723
3 16 11.726 -4.593 -3.422 11.229 -4.63 -3.723 13.343 -1.117 -6.389
3 16 13.343 -1.117 -6.389 11.229 -4.63 -3.723 12.833 -1.312 -6.448
3 16 7.951 -8.897 -0.247 7.991 -8.297 -0.061 4.963 -10.157 2.991
3 16 5.063 -9.596 3.177 4.963 -10.157 2.991 7.991 -8.297 -0.061
3 16 7.951 -8.897 -0.247 11.15 -5.405 -4.692 7.991 -8.297 -0.061
3 16 11.066 -4.968 -4.241 7.991 -8.297 -0.061 11.15 -5.405 -4.692
3 16 11.15 -5.405 -4.692 12.691 -1.974 -7.619 11.066 -4.968 -4.241
3 16 12.662 -1.592 -7.052 11.066 -4.968 -4.241 12.691 -1.974 -7.619
4 16 0 -9.715 -1.891 0 -9.59 -2.728 0.619 -9.865 -2.664 0.552 -10.491 1.67
3 16 0.552 -10.491 1.67 0 -10.244 1.652 0 -9.715 -1.891
3 16 0.619 -9.865 -2.664 0 -9.59 -2.728 0.595 -6.609 -9.242
3 16 0.595 -6.609 -9.242 0 -9.59 -2.728 0 -6.39 -9.164
3 16 0.595 -6.609 -9.242 0 -6.39 -9.164 0.48 -3.299 -13.132
3 16 0.48 -3.299 -13.132 0 -6.39 -9.164 0 -3.246 -12.802
3 16 1.644 12.413 19.838 1.732 9.022 20.328 7.675 8.963 18.054
3 16 1.644 12.413 19.838 7.675 8.963 18.054 7.887 12.26 17.109
3 16 1.644 12.413 19.838 7.887 12.26 17.109 1.666 12.681 19.669
3 16 1.666 12.681 19.669 7.887 12.26 17.109 7.587 12.532 16.456
3 16 4.963 -10.157 2.991 2.396 -10.547 4.68 3.725 -10.538 1.864
3 16 5.259 5.125 -11.878 11.663 4.4 -14.364 7.338 4.441 -20.153
3 16 13.379 -0.986 -7.483 13.704 -0.899 -6.973 12.833 -1.312 -6.448
3 16 13.704 -0.899 -6.973 13.343 -1.117 -6.389 12.833 -1.312 -6.448
3 16 13.029 -1.379 -7.647 12.662 -1.592 -7.052 12.691 -1.974 -7.619
3 16 12.941 -0.047 -8.907 13.029 -1.379 -7.647 12.691 -1.974 -7.619
3 16 14.115 0.729 -7.608 13.704 -0.899 -6.973 13.379 -0.986 -7.483
3 16 5.116 -10.001 3.988 4.937 -10.099 3.537 5.409 -9.165 3.42
3 16 4.937 -10.099 3.537 5.063 -9.596 3.177 5.409 -9.165 3.42
3 16 2.396 -10.547 4.68 4.937 -10.099 3.537 5.116 -10.001 3.988
3 16 6.083 -9.641 4.22 5.549 -9.819 4.224 5.724 -9.294 3.904
3 16 4.825 -9.793 5.945 5.549 -9.819 4.224 6.083 -9.641 4.22
3 16 0.93 -10.944 1.568 0.401 -10.941 2.07 0.552 -10.491 1.67
3 16 0 -10.84 4.165 0.401 -10.941 2.07 0.93 -10.944 1.568
3 16 0 -3.253 -13.769 0 -1.491 -14.716 0.488 -3.314 -13.701
3 16 0.567 3.479 19.855 0.627 3.131 19.187 0.923 2.763 19.686
3 16 1 6.29 20.324 0.567 3.479 19.855 0.923 2.763 19.686
3 16 0 -6.284 14.218 0.432 -6.2 14.264 0 -5.315 14.372
3 16 0.432 -6.2 14.264 0.492 -5.475 14.417 0 -5.315 14.372
3 16 0 -8.676 10.902 0.432 -6.2 14.264 0 -6.284 14.218
3 16 5.653 -7.16 11.29 5.982 -7.192 10.915 6.263 -6.217 11.014
3 16 5.982 -7.192 10.915 6.475 -6.597 10.709 6.263 -6.217 11.014
3 16 3.409 -8.153 11.001 5.982 -7.192 10.915 5.653 -7.16 11.29
3 16 6.318 -6.204 12.139 5.779 -6.754 11.727 6.117 -6.073 11.591
3 16 2.501 -7.027 12.936 5.779 -6.754 11.727 6.318 -6.204 12.139
3 16 14.929 7.436 10.751 14.618 7.404 11.262 14.195 6.983 10.751
3 16 14.618 7.404 11.262 14.2 7.081 11.216 14.195 6.983 10.751
3 16 15.084 6.943 10.399 14.585 6.653 10.329 15.115 6.259 10.269
3 16 1.732 7.022 20.308 6.876 5.079 18.291 2 8.022 20.298
3 16 6.876 5.079 18.291 7.675 8.963 18.054 2 8.022 20.298
4 16 2 8.022 20.298 2 8.022 13.517 1.732 7.022 13.551 1.732 7.022 20.308
3 16 1.644 12.413 19.838 0 12.366 20.003 1 9.754 20.359
3 16 1 9.754 20.359 0 12.366 20.003 0 10.022 20.379
3 16 0 -10.84 4.165 0 -10.951 2.245 0.401 -10.941 2.07
3 16 0 -3.253 -13.769 0.488 -3.314 -13.701 0 -3.246 -12.802
3 16 0 -3.246 -12.802 0.488 -3.314 -13.701 0.48 -3.299 -13.132
2 24 0.432 -6.2 14.264 0.899 -5.913 14.585
2 24 6.754 -7.027 10.576 5.982 -7.192 10.915
2 24 0.899 -5.913 14.585 0.904 -2.623 17.138
2 24 5.779 -6.754 11.727 5.653 -7.16 11.29
2 24 9.305 -8.167 0.704 6.083 -9.641 4.22
2 24 12.25 -4.834 -3.382 9.305 -8.167 0.704
2 24 0.904 -2.623 17.138 0.923 2.763 19.686
2 24 13.884 -1.123 -6.454 12.25 -4.834 -3.382
2 24 1.732 9.022 20.328 2 8.022 20.298
2 24 13.737 10.64 11.615 15.8 8.854 7.458
2 24 14.88 9.088 7.019 13.083 10.802 11.067
2 24 13.884 -1.123 -6.454 13.704 -0.899 -6.973
2 24 15.084 6.943 10.399 15.115 6.259 10.269
2 24 7.376 1.834 -20.058 3.784 1.637 -21.698
2 24 3.703 4.355 -21.837 7.338 4.441 -20.153
2 24 10.453 -3.497 11.318 6.754 -7.027 10.576
2 24 13.865 2.178 11.139 10.453 -3.497 11.318
2 24 15.084 6.943 10.399 14.929 7.436 10.751
2 24 14.618 7.404 11.262 14.378 7.036 11.654
2 24 0.401 -10.941 2.07 0 -10.951 2.245
2 24 0.98 -10.45 -2.665 0.93 -10.944 1.568
2 24 0.924 -7.102 -9.521 0.98 -10.45 -2.665
2 24 0.789 -3.59 -13.534 0.924 -7.102 -9.521
2 24 7.951 -8.897 -0.247 4.963 -10.157 2.991
2 24 11.15 -5.405 -4.692 7.951 -8.897 -0.247
2 24 12.691 -1.974 -7.619 11.15 -5.405 -4.692
2 24 4.963 -10.157 2.991 4.937 -10.099 3.537
2 24 5.549 -9.819 4.224 5.116 -10.001 3.988
2 24 13.029 -1.379 -7.647 13.379 -0.986 -7.483
2 24 1.666 12.681 19.669 0 12.608 19.86
2 24 0 12.366 20.003 1.644 12.413 19.838
2 24 11.422 5.513 -6.471 13.264 5.42 -6.783
2 24 14.31 4.812 -8.269 12.96 4.588 -10.198
2 24 12.933 2.03 -9.964 11.558 2.014 -14.296
2 24 12.96 4.588 -10.198 12.933 2.03 -9.964
2 24 11.663 4.4 -14.364 12.96 4.588 -10.198
2 24 12.933 2.03 -9.964 10.23 1.196 -12.301
2 24 16.261 5.366 -4.053 17.071 6.395 1.127
2 24 15.122 5.693 -4.433 16.044 6.763 1.011
2 24 9.66 5.284 -8.893 11.422 5.513 -6.471
2 24 10.23 1.196 -12.301 5.364 0.755 -14.802
2 24 7.338 4.441 -20.153 11.663 4.4 -14.364
2 24 11.558 2.014 -14.296 7.376 1.834 -20.058
2 24 5.259 5.125 -11.878 9.66 5.284 -8.893
2 24 0 0.53 -15.803 5.364 0.755 -14.802
2 24 3.784 1.637 -21.698 0 1.548 -22.297
2 24 0 4.433 -22.412 3.703 4.355 -21.837
2 24 0 5.088 -13.198 5.259 5.125 -11.878
2 24 0.567 3.479 19.855 0 3.713 19.961
2 24 0.488 -3.314 -13.701 0.789 -3.59 -13.534
2 24 13.264 5.42 -6.783 15.122 5.693 -4.433
2 24 14.31 4.812 -8.269 16.261 5.366 -4.053
2 24 14.618 7.404 11.262 14.929 7.436 10.751
2 24 6.318 -6.204 12.139 9.995 -2.408 12.792
2 24 9.995 -2.408 12.792 13.129 3.069 12.585
2 24 13.737 10.64 11.615 7.887 12.26 17.109
2 24 13.083 10.802 11.067 7.587 12.532 16.456
2 24 16.044 6.763 1.011 14.88 9.088 7.019
2 24 15.8 8.854 7.458 17.071 6.395 1.127
2 24 15.115 6.259 10.269 13.865 2.178 11.139
2 24 13.129 3.069 12.585 14.378 7.036 11.654
2 24 1.732 7.022 20.308 1 6.29 20.324
2 24 1 9.754 20.359 1.732 9.022 20.328
2 24 1 6.29 20.324 0 6.022 20.346
2 24 1 6.29 13.607 0 6.022 13.662
2 24 1.732 9.022 13.571 2 8.022 13.517
2 24 1.732 7.022 13.551 1 6.29 13.607
2 24 1 9.754 13.626 1.732 9.022 13.571
2 24 1.732 7.022 13.551 2 8.022 13.517
2 24 1 9.754 13.626 0 10.022 13.662
2 24 7.887 12.26 17.109 1.644 12.413 19.838
2 24 7.587 12.532 16.456 1.666 12.681 19.669
2 24 13.379 -0.986 -7.483 13.704 -0.899 -6.973
2 24 12.691 -1.974 -7.619 13.029 -1.379 -7.647
2 24 5.116 -10.001 3.988 4.937 -10.099 3.537
2 24 6.083 -9.641 4.22 5.549 -9.819 4.224
2 24 0.93 -10.944 1.568 0.401 -10.941 2.07
2 24 0.488 -3.314 -13.701 0 -3.253 -13.769
2 24 0.923 2.763 19.686 0.567 3.479 19.855
2 24 0 -6.284 14.218 0.432 -6.2 14.264
2 24 5.653 -7.16 11.29 5.982 -7.192 10.915
