0 Sticker  0.9 x  2.8 with "CITY" on Blue Gradient Background
0 Name: 4589552b.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Trains, set 8404

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 9 box5-12.dat

4 72 0.3 -0.25 -5.9 3.7 -0.25 -5.9 3.3 -0.25 -5.5 0.7 -0.25 -5.5
4 72 3.7 -0.25 2.8 3.3 -0.25 2.4 3.3 -0.25 -5.5 3.7 -0.25 -5.9
4 0 4.3 -0.25 -5.9 3.7 -0.25 -5.9 3.7 -0.25 -6.6 4.15 -0.25 -6.4
4 15 0.3 -0.25 2.8 0.3 -0.25 -5.9 0.7 -0.25 -5.5 0.7 -0.25 2.4
4 71 3.3 -0.25 -5.5 3.3 -0.25 2.4 0.7 -0.25 2.4 0.7 -0.25 -5.5
4 15 3.7 -0.25 2.8 0.3 -0.25 2.8 0.7 -0.25 2.4 3.3 -0.25 2.4
4 0 9.55 -0.25 3.5 -2.2 -0.25 3.5 0.3 -0.25 2.8 3.7 -0.25 2.8
3 0 -2.2 -0.25 3.5 -0.3 -0.25 2.8 0.3 -0.25 2.8
3 0 9.55 -0.25 3.5 3.7 -0.25 2.8 4.3 -0.25 2.8
4 72 -6.2 -0.25 -5.9 -2.8 -0.25 -5.9 -3.2 -0.25 -5.5 -5.8 -0.25 -5.5
4 72 -2.8 -0.25 2.8 -3.2 -0.25 2.4 -3.2 -0.25 -5.5 -2.8 -0.25 -5.9
4 0 -2.8 -0.25 -6.6 -2.2 -0.25 -5.9 -2.8 -0.25 -5.9 -3.36 -0.25 -6.6
4 15 -6.2 -0.25 2.8 -6.2 -0.25 -5.9 -5.8 -0.25 -5.5 -5.8 -0.25 2.4
4 71 -3.2 -0.25 -5.5 -3.2 -0.25 2.4 -5.8 -0.25 2.4 -5.8 -0.25 -5.5
4 15 -2.8 -0.25 2.8 -6.2 -0.25 2.8 -5.8 -0.25 2.4 -3.2 -0.25 2.4
4 0 -2.8 -0.25 3.5 -6.2 -0.25 3.5 -6.2 -0.25 2.8 -2.8 -0.25 2.8
4 0 -6.9 -0.25 3.5 -6.2 -0.25 2.8 -6.2 -0.25 3.5 -6.9 -0.25 6.8
4 0 -2.8 -0.25 3.5 -2.8 -0.25 2.8 -2.2 -0.25 2.8 -2.2 -0.25 3.5
4 72 8.1 -0.25 -5.9 11.5 -0.25 -5.9 11.1 -0.25 -5.5 8.5 -0.25 -5.5
4 72 11.5 -0.25 -0.3 11.1 -0.25 0 11.1 -0.25 -5.5 11.5 -0.25 -5.9
4 15 8.1 -0.25 -0.3 8.1 -0.25 -5.9 8.5 -0.25 -5.5 8.5 -0.25 0
4 71 11.1 -0.25 -5.5 11.1 -0.25 0 8.5 -0.25 0 8.5 -0.25 -5.5
4 72 -2.2 -0.25 3.5 9.55 -0.25 3.5 8.6 -0.25 3.9 -1.8 -0.25 3.9
4 72 -6.2 -0.25 3.5 -2.8 -0.25 3.5 -3.2 -0.25 3.9 -5.8 -0.25 3.9
4 15 -2.8 -0.25 6.8 -6.2 -0.25 6.8 -5.8 -0.25 6.4 -3.2 -0.25 6.4
4 71 -5.8 -0.25 6.4 -5.8 -0.25 3.9 -3.2 -0.25 3.9 -3.2 -0.25 6.4
4 15 -5.8 -0.25 6.4 -6.2 -0.25 6.8 -6.2 -0.25 3.5 -5.8 -0.25 3.9
4 15 -1.8 -0.25 6.4 -2.2 -0.25 6.8 -2.2 -0.25 3.5 -1.8 -0.25 3.9
4 15 7.35 -0.25 6.8 -2.2 -0.25 6.8 -1.8 -0.25 6.4 6.9 -0.25 6.4
4 72 -3.2 -0.25 3.9 -2.8 -0.25 3.5 -2.8 -0.25 6.8 -3.2 -0.25 6.4
4 0 -2.8 -0.25 6.8 -2.8 -0.25 3.5 -2.2 -0.25 3.5 -2.2 -0.25 6.8
4 71 -1.8 -0.25 6.4 -1.8 -0.25 3.9 8.6 -0.25 3.9 6.9 -0.25 6.4
4 15 6 -0.25 2.8 8.1 -0.25 -0.3 8.5 -0.25 0 6.95 -0.25 2.4
4 72 11.1 -0.25 0 11.5 -0.25 -0.3 13.6 -0.25 2.8 12.75 -0.25 2.4
4 15 13.6 -0.25 2.8 6 -0.25 2.8 6.95 -0.25 2.4 12.75 -0.25 2.4
4 71 11.1 -0.25 0 12.75 -0.25 2.4 6.95 -0.25 2.4 8.5 -0.25 0
4 0 9.55 -0.25 3.5 5.2 -0.25 2.8 6 -0.25 2.8 10.05 -0.25 3.5
4 0 11.7 -0.25 7.15 9.8 -0.25 4.35 10.05 -0.25 3.5 12.35 -0.25 6.8
4 15 16.45 -0.25 6.8 12.35 -0.25 6.8 12.75 -0.25 6.4 15.6 -0.25 6.4
4 72 13.9 -0.25 3.9 14.15 -0.25 3.5 16.45 -0.25 6.8 15.6 -0.25 6.4
4 72 10.05 -0.25 3.5 14.15 -0.25 3.5 13.9 -0.25 3.9 10.95 -0.25 3.9
