0 ~Tile  1 x  2 with Arrow Short Pattern - Border
0 Name: s\3069p13b.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 16 -7.6 0 -8 7.6 0 -8 6.2 0 -6.6 -6.2 0 -6.6
4 16 6.2 0 0 6.2 0 -6.6 7.6 0 -8 7.6 0 -1.4
4 16 7.6 0 -1.4 14.7 0 -1.4 10 0 0 6.2 0 0
4 16 0 0 4.8 10 0 0 14.7 0 -0.2 0 0 6.7
4 16 -7.6 0 -1.4 -7.6 0 -8 -6.2 0 -6.6 -6.2 0 0
4 16 -6.2 0 0 -10 0 0 -14.7 0 -1.4 -7.6 0 -1.4
4 16 0 0 6.7 -14.7 0 -0.2 -10 0 0 0 0 4.8
3 16 14.7 0 -0.2 10 0 0 14.7 0 -1.4
3 16 -14.7 0 -1.4 -10 0 0 -14.7 0 -0.2
0
