0 ~Minifig Shield Ovoid with Silver Snake - Green Detail
0 Name: s\2586ph2b.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Subpart UPDATE 2005-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-08-28 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Dark Green Detail
1 16 0 -14.5 -8 0 0 -17 -17 0 0 0 1 0 1-4chrd.dat
1 16 0 -14.5 -8 17 0 0 0 0 -17 0 1 0 1-4chrd.dat
 3 16 0 -31.5 -8 0.5 -17.25 -8 4.5 -17.25 -8
 4 16 4.75 4 -8 4 3.5 -8 3 3.5 -8 2.25 4 -8
 4 16 2.25 4 -8 1.75 5 -8 5.25 5 -8 4.75 4 -8
 4 16 2 6 -8 4.5 6 -8 5.25 5 -8 1.75 5 -8
 4 16 2 6 -8 2.75 6.5 -8 3.5 6.5 -8 4.5 6 -8
 4 16 7 8.5 -8 7 8 -8 5.5 9 -8 6.5 9.25 -8
 4 16 6.5 9.25 -8 5.5 9 -8 4 9.75 -8 4.5 10.25 -8
 4 16 4.5 10.25 -8 4 9.75 -8 1.5 9.5 -8 3 10.5 -8
 4 16 3 10.5 -8 1.5 9.5 -8 0.5 9 -8 -1 10.5 -8
 4 16 -1 10.5 -8 0.5 9 -8 -1 7 -8 -3 10 -8
 4 16 -4 9.5 -8 -3 10 -8 -1 7 -8 -4.75 8.75 -8
 4 16 -5.25 8 -8 -4.75 8.75 -8 -1 7 -8 -5.25 7 -8
 4 16 -5 6 -8 -5.25 7 -8 -1 7 -8 -1 4.25 -8
 4 16 -3.75 3.5 -8 -5 6 -8 -1 4.25 -8 -0.5 2.75 -8
 4 16 0 -0.5 -8 -3.75 3.5 -8 -0.5 2.75 -8 0.75 1.25 -8
 3 16 0.75 1.25 -8 2 0.5 -8 0 -0.5 -8
