2 24 32.5 10.07 -3 32.5 9.855 -4.082
2 24 32.5 9.028 -3.7017 32.5 18.895 -3.7017
2 24 34.9995 114 0.0026 34.696 112.9 1.5288
2 24 34.696 112.9 1.5288 34.6956 112.9 1.5308
2 24 34.6956 112.9 1.5308 33.8284 111.97 2.8284
2 24 32.5312 111.347 3.6953 33.8284 111.97 2.8284
2 24 32.5308 111.347 3.6956 32.5312 111.347 3.6953
2 24 31 111.129 4 32.5308 111.347 3.6956
2 24 34.696 112.9 -1.5288 34.9995 114 -0.0026
2 24 33.8284 111.97 -2.8284 34.6956 112.9 -1.5308
2 24 34.6956 112.9 -1.5308 34.696 112.9 -1.5288
2 24 32.5312 111.347 -3.6953 33.8284 111.97 -2.8284
2 24 31 111.129 -4 32.5308 111.347 -3.6956
2 24 32.5308 111.347 -3.6956 32.5312 111.347 -3.6953
2 24 27.304 112.9 -1.5288 27.0005 114 -0.0026
2 24 27.3044 112.9 -1.5308 27.304 112.9 -1.5288
2 24 28.1716 111.97 -2.8284 27.3044 112.9 -1.5308
2 24 28.1716 111.97 -2.8284 29.4688 111.347 -3.6953
2 24 29.4688 111.347 -3.6953 29.4692 111.347 -3.6956
2 24 29.4692 111.347 -3.6956 31 111.129 -4
2 24 27.0005 114 0.0026 27.304 112.9 1.5288
2 24 27.3044 112.9 1.5308 28.1716 111.97 2.8284
2 24 27.304 112.9 1.5288 27.3044 112.9 1.5308
2 24 28.1716 111.97 2.8284 29.4688 111.347 3.6953
2 24 29.4692 111.347 3.6956 31 111.129 4
2 24 29.4688 111.347 3.6953 29.4692 111.347 3.6956
0 BFC INVERTNEXT
1 16 -33 125 0 0 8 0 0 0 -5.5 5.5 0 0 2-4cylo.dat
1 16 -29 125 11 4 0 0 0 5 0 0 0 3.66667 2-4cyli.dat
1 16 -29 127.5 11 0 0 4 -2.5 0 0 0 -5.5 0 box3u7a.dat
1 16 -29 130 11 4 0 0 0 1 0 0 0 3.66667 2-4edge.dat
1 16 -29 125 -11 -4 0 0 0 5 0 0 0 -3.66667 2-4cyli.dat
1 16 -29 127.5 -11 0 0 -4 -2.5 0 0 0 5.5 0 box3u7a.dat
1 16 -29 130 -11 -4 0 0 0 1 0 0 0 -3.66667 2-4edge.dat
1 16 -29 125 0 0 12 0 0 0 -11 11 0 0 t02o3333.dat
1 16 -25 125 0 0 -1 0 0 0 -5.5 -5.5 0 0 2-4ring1.dat
1 16 -29 125 0 0 -12 0 0 0 -11 -11 0 0 t02o3333.dat
1 16 -33 125 0 0 1 0 0 0 -5.5 5.5 0 0 2-4ring1.dat
0 BFC INVERTNEXT
1 16 -34 0 0 0 10 0 -5.65685 0 5.65685 5.65685 0 5.65685 3-4cylo.dat
1 16 -29 -6.6 -6.6 0 0 5 0.94281 0.70711 0 0.94281 -0.70711 0 rect.dat
1 16 -29 -6.6 6.6 0 0 5 0.94281 0.70711 0 -0.94281 0.70711 0 rect.dat
1 16 -34 0 0 0 10 0 -7.5425 0 7.5425 7.5425 0 7.5425 3-4cylo.dat
1 16 -34 0 0 0 1 0 -1.88562 0 1.88562 1.88562 0 1.88562 3-4ring3.dat
1 16 -24 0 0 0 -1 0 -1.88562 0 1.88562 -1.88562 0 -1.88562 3-4ring3.dat
2 24 -27.5 3 10 -27.5 9 10
2 24 -27.5 12 9 -27.5 9 10
2 24 -27.5 12 9 -27.5 15 6
2 24 -27.5 18 4 -27.5 15 6
2 24 -27.5 18 4 -27.5 21 3
4 16 -27.5 9 10 -27.5 3 10 -27.5 9.7 3 -27.5 12 9
3 16 -27.5 12 9 -27.5 9.7 3 -27.5 15 6
3 16 -27.5 15 6 -27.5 9.7 3 -27.5 18 4
3 16 -27.5 18 4 -27.5 9.7 3 -27.5 21 3
4 16 -27.5 3 10 -27.5 9 10 -30.5 9 10 -30.5 3 10
4 16 -27.5 9 10 -27.5 12 9 -30.5 12 9 -30.5 9 10
4 16 -27.5 12 9 -27.5 15 6 -30.5 15 6 -30.5 12 9
4 16 -27.5 15 6 -27.5 18 4 -30.5 18 4 -30.5 15 6
4 16 -27.5 18 4 -27.5 21 3 -30.5 21 3 -30.5 18 4
5 24 -27.5 9 10 -30.5 9 10 -27.5 12 9 -27.5 3 10
5 24 -27.5 12 9 -30.5 12 9 -27.5 15 6 -27.5 9 10
5 24 -27.5 15 6 -30.5 15 6 -27.5 18 4 -27.5 12 9
5 24 -27.5 18 4 -30.5 18 4 -27.5 21 3 -27.5 15 6
2 24 -30.5 3 10 -30.5 9 10
2 24 -30.5 12 9 -30.5 9 10
2 24 -30.5 12 9 -30.5 15 6
2 24 -30.5 18 4 -30.5 15 6
2 24 -30.5 18 4 -30.5 21 3
4 16 -30.5 12 9 -30.5 9.7 3 -30.5 3 10 -30.5 9 10
3 16 -30.5 15 6 -30.5 9.7 3 -30.5 12 9
3 16 -30.5 18 4 -30.5 9.7 3 -30.5 15 6
3 16 -30.5 21 3 -30.5 9.7 3 -30.5 18 4
2 24 -27.5 3.353 10 -27.5 4.082 9.855
2 24 -27.5 4.082 9.855 -27.5 7.542 7.5425
2 24 -27.5 9.855 4.082 -27.5 7.542 7.5425
2 24 -27.5 9.028 3.7017 -27.5 18.895 3.7017
2 24 -27.5 10.07 3 -27.5 9.855 4.082
2 24 -30.5 3.353 10 -27.5 3.353 10
2 24 -29 18 4 -27.5 18.895 3.7017
2 24 -30.5 18.895 3.7017 -29 18 4
2 24 -30.5 3.353 10 -30.5 4.082 9.855
2 24 -30.5 4.082 9.855 -30.5 7.542 7.5425
2 24 -30.5 9.855 4.082 -30.5 7.542 7.5425
2 24 -30.5 10.07 3 -30.5 9.855 4.082
2 24 -30.5 9.028 3.7017 -30.5 18.895 3.7017
1 16 -29 9 0 -4 0 0 0 105 0 0 0 -4 4-4cyli.dat
2 24 -30.5 3 -10 -30.5 9 -10
2 24 -30.5 12 -9 -30.5 9 -10
2 24 -30.5 12 -9 -30.5 15 -6
2 24 -30.5 18 -4 -30.5 15 -6
2 24 -30.5 18 -4 -30.5 21 -3
4 16 -30.5 9 -10 -30.5 3 -10 -30.5 9.7 -3 -30.5 12 -9
3 16 -30.5 12 -9 -30.5 9.7 -3 -30.5 15 -6
3 16 -30.5 15 -6 -30.5 9.7 -3 -30.5 18 -4
3 16 -30.5 18 -4 -30.5 9.7 -3 -30.5 21 -3
4 16 -30.5 3 -10 -30.5 9 -10 -27.5 9 -10 -27.5 3 -10
4 16 -30.5 9 -10 -30.5 12 -9 -27.5 12 -9 -27.5 9 -10
4 16 -30.5 12 -9 -30.5 15 -6 -27.5 15 -6 -27.5 12 -9
4 16 -30.5 15 -6 -30.5 18 -4 -27.5 18 -4 -27.5 15 -6
4 16 -30.5 18 -4 -30.5 21 -3 -27.5 21 -3 -27.5 18 -4
5 24 -30.5 9 -10 -27.5 9 -10 -30.5 12 -9 -30.5 3 -10
5 24 -30.5 12 -9 -27.5 12 -9 -30.5 15 -6 -30.5 9 -10
5 24 -30.5 15 -6 -27.5 15 -6 -30.5 18 -4 -30.5 12 -9
5 24 -30.5 18 -4 -27.5 18 -4 -30.5 21 -3 -30.5 15 -6
2 24 -27.5 3 -10 -27.5 9 -10
2 24 -27.5 12 -9 -27.5 9 -10
2 24 -27.5 12 -9 -27.5 15 -6
2 24 -27.5 18 -4 -27.5 15 -6
2 24 -27.5 18 -4 -27.5 21 -3
4 16 -27.5 12 -9 -27.5 9.7 -3 -27.5 3 -10 -27.5 9 -10
3 16 -27.5 15 -6 -27.5 9.7 -3 -27.5 12 -9
3 16 -27.5 18 -4 -27.5 9.7 -3 -27.5 15 -6
3 16 -27.5 21 -3 -27.5 9.7 -3 -27.5 18 -4
2 24 -30.5 3.353 -10 -30.5 4.082 -9.855
2 24 -30.5 4.082 -9.855 -30.5 7.542 -7.5425
2 24 -30.5 9.855 -4.082 -30.5 7.542 -7.5425
2 24 -30.5 9.028 -3.7017 -30.5 18.895 -3.7017
2 24 -30.5 10.07 -3 -30.5 9.855 -4.082
2 24 -27.5 3.353 -10 -30.5 3.353 -10
2 24 -29 18 -4 -30.5 18.895 -3.7017
2 24 -27.5 18.895 -3.7017 -29 18 -4
2 24 -27.5 3.353 -10 -27.5 4.082 -9.855
2 24 -27.5 4.082 -9.855 -27.5 7.542 -7.5425
2 24 -27.5 9.855 -4.082 -27.5 7.542 -7.5425
2 24 -27.5 10.07 -3 -27.5 9.855 -4.082
2 24 -27.5 9.028 -3.7017 -27.5 18.895 -3.7017
2 24 -25.0005 114 0.0026 -25.304 112.9 1.5288
2 24 -25.304 112.9 1.5288 -25.3044 112.9 1.5308
2 24 -25.3044 112.9 1.5308 -26.1716 111.97 2.8284
2 24 -27.4688 111.347 3.6953 -26.1716 111.97 2.8284
2 24 -27.4692 111.347 3.6956 -27.4688 111.347 3.6953
2 24 -29 111.129 4 -27.4692 111.347 3.6956
2 24 -25.304 112.9 -1.5288 -25.0005 114 -0.0026
2 24 -26.1716 111.97 -2.8284 -25.3044 112.9 -1.5308
2 24 -25.3044 112.9 -1.5308 -25.304 112.9 -1.5288
2 24 -27.4688 111.347 -3.6953 -26.1716 111.97 -2.8284
2 24 -29 111.129 -4 -27.4692 111.347 -3.6956
2 24 -27.4692 111.347 -3.6956 -27.4688 111.347 -3.6953
2 24 -32.696 112.9 -1.5288 -32.9995 114 -0.0026
2 24 -32.6956 112.9 -1.5308 -32.696 112.9 -1.5288
2 24 -31.8284 111.97 -2.8284 -32.6956 112.9 -1.5308
2 24 -31.8284 111.97 -2.8284 -30.5312 111.347 -3.6953
2 24 -30.5312 111.347 -3.6953 -30.5308 111.347 -3.6956
2 24 -30.5308 111.347 -3.6956 -29 111.129 -4
2 24 -32.9995 114 0.0026 -32.696 112.9 1.5288
2 24 -32.6956 112.9 1.5308 -31.8284 111.97 2.8284
2 24 -32.696 112.9 1.5288 -32.6956 112.9 1.5308
2 24 -31.8284 111.97 2.8284 -30.5312 111.347 3.6953
2 24 -30.5308 111.347 3.6956 -29 111.129 4
2 24 -30.5312 111.347 3.6953 -30.5308 111.347 3.6956
