4 16 40 7 -10 35 7 -16 5 7 -16 0 7 -10
0 // holder
2 24 15 -5 10 25 -5 10
2 24 17 -5 14 23 -5 14
2 24 23 3 14 23 -5 14
2 24 25 3 11 25 -5 11
2 24 15 3 11 15 -5 11
2 24 17 3 14 17 -5 14
2 24 15 3 10 15 -5 10
2 24 25 3 10 25 -5 10
2 24 17 3 14 23 3 14
2 24 25 -5 11 23 -5 14
2 24 25 -5 11 25 -5 10
2 24 25 3 11 23 3 14
2 24 25 3 11 25 3 10
2 24 17 -5 14 15 -5 11
2 24 15 -5 10 15 -5 11
2 24 17 3 14 15 3 11
2 24 15 3 10 15 3 11
4 16 25 -5 11 23 -5 14 17 -5 14 15 -5 11
4 16 25 -5 10 25 -5 11 15 -5 11 15 -5 10
4 16 17 3 14 17 -5 14 23 -5 14 23 3 14
4 16 15 3 10 15 -5 10 15 -5 11 15 3 11
4 16 25 3 11 25 -5 11 25 -5 10 25 3 10
4 16 15 3 11 15 -5 11 17 -5 14 17 3 14
4 16 23 3 14 23 -5 14 25 -5 11 25 3 11
4 16 25 0 10 25 -5 10 15 -5 10 15 0 10
0 // holder
2 24 25 -5 -10 15 -5 -10
2 24 23 -5 -14 17 -5 -14
2 24 17 3 -14 17 -5 -14
2 24 15 3 -11 15 -5 -11
2 24 25 3 -11 25 -5 -11
2 24 23 3 -14 23 -5 -14
2 24 25 3 -10 25 -5 -10
2 24 15 3 -10 15 -5 -10
2 24 23 3 -14 17 3 -14
2 24 15 -5 -11 17 -5 -14
2 24 15 -5 -11 15 -5 -10
2 24 15 3 -11 17 3 -14
2 24 15 3 -11 15 3 -10
2 24 23 -5 -14 25 -5 -11
2 24 25 -5 -10 25 -5 -11
2 24 23 3 -14 25 3 -11
2 24 25 3 -10 25 3 -11
4 16 15 -5 -11 17 -5 -14 23 -5 -14 25 -5 -11
4 16 15 -5 -10 15 -5 -11 25 -5 -11 25 -5 -10
4 16 23 3 -14 23 -5 -14 17 -5 -14 17 3 -14
4 16 25 3 -10 25 -5 -10 25 -5 -11 25 3 -11
4 16 15 3 -11 15 -5 -11 15 -5 -10 15 3 -10
4 16 25 3 -11 25 -5 -11 23 -5 -14 23 3 -14
4 16 17 3 -14 17 -5 -14 15 -5 -11 15 3 -11
4 16 15 0 -10 15 -5 -10 25 -5 -10 25 0 -10
0 // holder2
2 24 23 7 -14 17 7 -14
2 24 25 10 -11 15 10 -11
3 16 23 7 -14 25 10 -11 25 7 -11
3 16 15 7 -11 15 10 -11 17 7 -14
2 24 15 10 -11 15 10 -10
2 24 25 10 -10 25 10 -11
2 24 23 7 -14 25 10 -11
2 24 15 10 -11 17 7 -14
4 16 15 10 -11 25 10 -11 23 7 -14 17 7 -14
4 16 15 10 -11 15 10 -10 25 10 -10 25 10 -11
4 16 25 10 -10 25 7 -10 25 7 -11 25 10 -11
4 16 15 10 -11 15 7 -11 15 7 -10 15 10 -10
2 24 25 10 -11 25 7 -11
2 24 25 10 -10 25 7 -10
2 24 15 10 -10 15 7 -10
2 24 15 7 -11 15 7 -10
2 24 15 7 -11 17 7 -14
2 24 25 7 -11 23 7 -14
2 24 25 7 -11 25 7 -10
2 24 15 10 -11 15 7 -11
0 // holder2
2 24 17 7 14 23 7 14
2 24 15 10 11 25 10 11
3 16 17 7 14 15 10 11 15 7 11
3 16 25 7 11 25 10 11 23 7 14
2 24 25 10 11 25 10 10
2 24 15 10 10 15 10 11
2 24 17 7 14 15 10 11
2 24 25 10 11 23 7 14
4 16 25 10 11 15 10 11 17 7 14 23 7 14
4 16 25 10 11 25 10 10 15 10 10 15 10 11
4 16 15 10 10 15 7 10 15 7 11 15 10 11
4 16 25 10 11 25 7 11 25 7 10 25 10 10
2 24 15 10 11 15 7 11
2 24 15 10 10 15 7 10
2 24 25 10 10 25 7 10
2 24 25 7 11 25 7 10
2 24 25 7 11 23 7 14
2 24 15 7 11 17 7 14
2 24 15 7 11 15 7 10
2 24 25 10 11 25 7 11
