3 16 4.13 -42.09 -19.09 4.39 -39.53 -18.74 5.73 -41.7 -18.69
3 16 5.73 -41.7 -18.69 4.39 -39.53 -18.74 5.96 -40.51 -18.47
3 16 7.18 -38.65 -19.47 7.71 -39.62 -19.02 5.96 -40.51 -18.47
3 16 4.54 -42.8 -18.88 5.73 -41.7 -18.69 5.34 -42.93 -18.44
3 16 7.18 -38.65 -19.47 5.96 -40.51 -18.47 4.39 -39.53 -18.74
3 16 6.36 -42.24 -18.04 5.73 -41.7 -18.69 7.72 -41.29 -16.94
3 16 12.39 -37.85 -15.21 12.31 -39.75 -14.86 11.82 -38.06 -17.49
3 16 10.21 -40.73 -16.4 12.31 -39.75 -14.86 12.09 -41.14 -15.41
3 16 9.23 -39.1 -19.04 11 -39.35 -17.81 9.59 -39.84 -18.26
3 16 10.21 -40.73 -16.4 12.09 -41.14 -15.41 11.64 -41.83 -15.36
3 16 11.82 -38.06 -17.49 11 -39.35 -17.81 10.96 -38.03 -18.52
3 16 12.31 -39.75 -14.86 13.16 -40.58 -13.94 12.09 -41.14 -15.41
3 16 9.59 -39.84 -18.26 11 -39.35 -17.81 10.21 -40.73 -16.4
3 16 0 -44.54 -12.92 0 -43.52 -15.87 1.55 -44.93 -15.38
3 16 1.55 -44.55 -16.95 2.86 -44.78 -16.83 1.55 -44.93 -15.38
3 16 1.55 -44.55 -16.95 1.55 -44.93 -15.38 0 -43.52 -15.87
3 16 5.74 -44.2 -14.74 6.22 -43.41 -16.37 6.66 -42.71 -17.06
3 16 6.66 -42.71 -17.06 8.12 -41.9 -15.67 5.74 -44.2 -14.74
3 16 11.64 -41.83 -15.36 12.09 -41.14 -15.41 13.16 -40.58 -13.94
4 16 13.81 -38.86 -13.2 13.16 -40.58 -13.94 12.31 -39.75 -14.86 13.12 -37.2 -13.94
3 16 12.31 -39.75 -14.86 10.21 -40.73 -16.4 11 -39.35 -17.81
3 16 9.34 -42.86 8.73 9.32 -43.49 6.48 11.16 -42.79 6.76
3 16 4.87 -44.61 6.71 5.67 -44.62 4.59 6.02 -43.96 7.25
3 16 9.32 -43.49 6.48 8.68 -43.75 4.41 9.59 -43.73 4.23
3 16 9.15 -43.93 -0.16 9.47 -43.85 2.1 7.5 -43.64 3.6
3 16 9.32 -43.49 6.48 7.39 -42.49 9.81 7.5 -43.64 3.6
3 16 5.67 -44.62 4.59 7.5 -43.64 3.6 6.02 -43.96 7.25
3 16 7.5 -43.64 3.6 8.68 -43.75 4.41 9.32 -43.49 6.48
3 16 9.47 -43.85 2.1 8.68 -43.75 4.41 7.5 -43.64 3.6
3 16 9.15 -43.93 -0.16 10.12 -43.81 0.96 9.47 -43.85 2.1
3 16 7.42 -43.72 0.45 9.15 -43.93 -0.16 7.5 -43.64 3.6
3 16 4.96 -45.01 3.16 5.3 -44.98 0.96 5.67 -44.62 4.59
4 16 10.49 -43.64 3.34 9.59 -43.73 4.23 9.47 -43.85 2.1 10.12 -43.81 0.96
3 16 5.3 -44.98 0.96 7.5 -43.64 3.6 5.67 -44.62 4.59
3 16 7.42 -43.72 0.45 7.5 -43.64 3.6 5.3 -44.98 0.96
3 16 10.25 -43.82 -1.36 9.15 -43.93 -0.16 8.05 -43.65 -3.59
3 16 5.92 -44.59 -1.64 7.42 -43.72 0.45 5.3 -44.98 0.96
3 16 10.25 -43.82 -1.36 8.05 -43.65 -3.59 10.04 -43.68 -3.48
4 16 7.22 -43.52 -5.14 7.42 -43.72 0.45 5.92 -44.59 -1.64 5.28 -44.8 -5.25
3 16 5.92 -44.59 -1.64 4.92 -45.09 -1.49 4.6 -45.24 -3.29
3 16 5.28 -44.8 -5.25 5.92 -44.59 -1.64 4.6 -45.24 -3.29
3 16 8.05 -43.65 -3.59 9.7 -43.7 -4.14 10.04 -43.68 -3.48
3 16 7.22 -43.52 -5.14 5.28 -44.8 -5.25 6.03 -44.29 -6.22
3 16 8.66 -43.61 -7.76 10.23 -43.62 -6.57 9.7 -43.7 -4.14
3 16 8.66 -43.61 -7.76 9.7 -43.7 -4.14 7.22 -43.52 -5.14
3 16 10.54 -43.57 -5.31 9.7 -43.7 -4.14 10.23 -43.62 -6.57
3 16 7.22 -43.52 -5.14 6.03 -44.29 -6.22 7.27 -43.49 -7.43
3 16 5.28 -44.8 -5.25 4.7 -45 -8.17 6.03 -44.29 -6.22
3 16 6.03 -44.29 -6.22 5.75 -44.38 -11.44 7.27 -43.49 -7.43
3 16 7.27 -43.49 -7.43 5.75 -44.38 -11.44 7.37 -43.2 -11.81
3 16 5.75 -44.38 -11.44 6.03 -44.29 -6.22 4.7 -45 -8.17
4 16 7.37 -43.2 -11.81 9.47 -43.38 -12.01 8.66 -43.61 -7.76 7.27 -43.49 -7.43
3 16 9.78 -43.27 -13.4 9.47 -43.38 -12.01 7.37 -43.2 -11.81
3 16 9.47 -43.38 -12.01 9.93 -43.48 -10.26 8.66 -43.61 -7.76
3 16 1.34 -45.09 -12.41 1.55 -44.93 -15.38 3.02 -45.15 -13.87
3 16 5.75 -44.38 -11.44 5.74 -44.2 -14.74 7.37 -43.2 -11.81
3 16 7.37 -43.2 -11.81 9.53 -42.99 -14.49 9.78 -43.27 -13.4
3 16 9.53 -42.99 -14.49 10.48 -43.21 -14.1 9.78 -43.27 -13.4
3 16 0 -45.14 -8.74 0 -44.54 -12.92 1.34 -45.09 -12.41
3 16 1.55 -44.93 -15.38 1.34 -45.09 -12.41 0 -44.54 -12.92
3 16 0 -45.14 -8.74 1.34 -45.09 -12.41 1.89 -45.32 -10.3
3 16 3.02 -45.15 -13.87 1.89 -45.32 -10.3 1.34 -45.09 -12.41
3 16 2.94 -45.3 -10.04 2.62 -45.38 -7.71 1.89 -45.32 -10.3
3 16 2.62 -45.38 -7.71 0 -45.38 -6.22 1.89 -45.32 -10.3
3 16 0 -45.14 -8.74 1.89 -45.32 -10.3 0 -45.38 -6.22
4 16 0 -45.38 -6.22 2.62 -45.38 -7.71 2.43 -45.61 -4.12 0 -45.68 -1.81
3 16 0 -45.68 -1.81 2.43 -45.61 -4.12 1.72 -45.68 -1.76
4 16 0 -45.62 2.08 0 -45.68 -1.81 1.72 -45.68 -1.76 2.49 -45.6 1.95
3 16 9.32 -43.49 6.48 9.34 -42.86 8.73 7.39 -42.49 9.81
3 16 9.34 -42.86 8.73 8.86 -42.36 10.35 7.39 -42.49 9.81
3 16 9.9 -42.18 10.07 8.86 -42.36 10.35 9.34 -42.86 8.73
3 16 9.9 -42.18 10.07 9.5 -40.16 13.51 8.86 -42.36 10.35
3 16 6.02 -43.96 7.25 7.39 -42.49 9.81 4.85 -44 9.09
3 16 5.08 -43.12 11.35 4.85 -44 9.09 7.39 -42.49 9.81
3 16 7.39 -42.49 9.81 8.86 -42.36 10.35 7.06 -40.89 13.31
3 16 8.86 -42.36 10.35 8.66 -40.77 13.24 7.06 -40.89 13.31
3 16 8.66 -40.77 13.24 8.86 -42.36 10.35 9.5 -40.16 13.51
3 16 4.91 -41.13 14.68 7.06 -40.89 13.31 7.07 -39.56 15.25
3 16 10.01 -37.81 15.73 8.6 -38.58 16 9.5 -40.16 13.51
3 16 4.91 -41.13 14.68 4.76 -42.13 13.39 7.06 -40.89 13.31
3 16 8.6 -38.58 16 7.07 -39.56 15.25 8.66 -40.77 13.24
3 16 7.06 -40.89 13.31 8.66 -40.77 13.24 7.07 -39.56 15.25
3 16 8.6 -38.58 16 8.66 -40.77 13.24 9.5 -40.16 13.51
3 16 10.01 -37.81 15.73 8.36 -37.35 17.14 8.6 -38.58 16
3 16 7.07 -39.56 15.25 8.6 -38.58 16 6.82 -37.57 17.24
3 16 8.6 -38.58 16 8.36 -37.35 17.14 6.82 -37.57 17.24
4 16 4.89 -38.92 17.04 7.07 -39.56 15.25 6.82 -37.57 17.24 5.53 -37.89 17.66
3 16 7.82 -35.48 18.6 6.82 -37.57 17.24 8.36 -37.35 17.14
3 16 4.91 -41.13 14.68 7.07 -39.56 15.25 4.89 -38.92 17.04
3 16 6.82 -37.57 17.24 7.82 -35.48 18.6 6.62 -34.85 19.13
3 16 5.26 -35.08 19.51 4.34 -37.04 18.45 5.53 -37.89 17.66
3 16 5.53 -37.89 17.66 6.62 -34.85 19.13 5.26 -35.08 19.51
3 16 8.73 -35.25 18.4 8.07 -32.89 19.91 7.82 -35.48 18.6
3 16 6.82 -37.57 17.24 6.62 -34.85 19.13 5.53 -37.89 17.66
3 16 6.62 -34.85 19.13 8.07 -32.89 19.91 6.91 -32.47 20.12
3 16 8.73 -35.25 18.4 8.92 -32.26 19.88 8.07 -32.89 19.91
3 16 5.26 -35.08 19.51 6.91 -32.47 20.12 5.28 -31.88 20.82
3 16 5.26 -35.08 19.51 6.62 -34.85 19.13 6.91 -32.47 20.12
3 16 8.19 -31.2 20.56 8.07 -32.89 19.91 8.92 -32.26 19.88
3 16 15.18 -4.01 -6.49 15.72 -3.99 -5.42 15.97 -5.29 -6.79
3 16 17.52 -2.86 -4.3 15.4 -2.98 -2.9 17.04 -2.27 -1.73
3 16 18.16 -1.64 -0.85 18.79 -1.73 -2.58 17.04 -2.27 -1.73
3 16 15.72 -3.99 -5.42 17.52 -2.86 -4.3 17.27 -4.6 -6.35
3 16 13.87 -2.73 -8.19 13.17 -1.67 -7.53 14.68 -2.74 -4.61
3 16 15.97 -5.29 -6.79 15.85 -7 -7.84 15.27 -5.38 -8
3 16 14.68 -2.74 -4.61 12.72 -0.83 -3.18 15.4 -2.98 -2.9
3 16 18.79 -1.73 -2.58 17.52 -2.86 -4.3 17.04 -2.27 -1.73
3 16 16.77 -2.29 -0.22 17.04 -2.27 -1.73 15.24 -2.69 -0.75
3 16 15.18 -4.01 -6.49 15.27 -5.38 -8 14.2 -4.31 -9.77
4 16 15.27 -5.38 -8 14.74 -6.01 -9.93 13.68 -4.78 -11.55 14.2 -4.31 -9.77
3 16 14.68 -2.42 2.54 15.24 -2.69 -0.75 13.36 -1.82 4.26
3 16 22.01 -1.74 1.49 20.92 -2.09 3.49 22.73 -2.94 3.92
3 16 20.53 -1.52 1.7 18.8 -2.05 2.97 20.92 -2.09 3.49
3 16 20.92 -2.09 3.49 18.8 -2.05 2.97 19.71 -1.21 4.79
3 16 20.53 -1.52 1.7 20.92 -2.09 3.49 22.01 -1.74 1.49
3 16 20.99 -1.27 5.51 20.92 -2.09 3.49 19.71 -1.21 4.79
3 16 17.27 -1.9 3.94 18.8 -2.05 2.97 15.99 -2.76 2.32
3 16 22.01 -1.74 1.49 21.39 -1.35 -0.1 20.53 -1.52 1.7
3 16 18.8 -2.05 2.97 20.53 -1.52 1.7 18.96 -1.41 0.29
3 16 18.8 -2.05 2.97 18.96 -1.41 0.29 15.99 -2.76 2.32
3 16 15.99 -2.76 2.32 18.96 -1.41 0.29 16.77 -2.29 -0.22
3 16 15.99 -2.76 2.32 15.24 -2.69 -0.75 14.68 -2.42 2.54
3 16 22.01 -1.74 1.49 22.73 -2.94 3.92 23.67 -2.68 2.08
3 16 22.73 -2.94 3.92 20.99 -1.27 5.51 22.89 -2.56 5.68
3 16 22.73 -2.94 3.92 20.92 -2.09 3.49 20.99 -1.27 5.51
3 16 20.99 -1.27 5.51 19.71 -1.21 4.79 18.92 -0.74 6.16
3 16 18.8 -2.05 2.97 18.92 -0.74 6.16 19.71 -1.21 4.79
3 16 20.53 -1.52 1.7 19.86 -1.26 -0.47 18.96 -1.41 0.29
3 16 18.96 -1.41 0.29 19.03 -1.37 -0.86 18.16 -1.64 -0.85
3 16 14.68 -2.42 2.54 13.36 -1.82 4.26 15.99 -2.76 2.32
3 16 12.62 -1.54 5.43 13.36 -1.82 4.26 12.48 -0.77 1.14
3 16 13.36 -1.82 4.26 13.19 -1.16 -0.57 12.48 -0.77 1.14
3 16 12.68 -2.27 9.41 13.88 -2.07 6.51 11.27 -1.9 8.93
3 16 9.83 -0.72 7.77 8.73 -1.41 10.64 11.27 -1.9 8.93
3 16 13.18 -1.78 11.08 15.05 -1.23 10.86 12.68 -2.27 9.41
3 16 8.73 -1.41 10.64 9.83 -0.72 7.77 8.32 -0.57 8.98
3 16 8.32 -0.57 8.98 6.37 -0.65 10.78 8.73 -1.41 10.64
3 16 8.73 -1.41 10.64 9.77 -1.91 11.48 11.27 -1.9 8.93
3 16 16.51 -0.86 7.25 17.68 -0.94 5.82 13.88 -2.07 6.51
4 16 11 -0.4 3.66 10.85 -0.67 5.88 12.62 -1.54 5.43 12.48 -0.77 1.14
3 16 13.88 -2.07 6.51 13.36 -1.82 4.26 12.62 -1.54 5.43
3 16 18.8 -2.05 2.97 17.68 -0.94 5.82 18.92 -0.74 6.16
3 16 17.27 -1.9 3.94 17.68 -0.94 5.82 18.8 -2.05 2.97
3 16 15.13 -9.36 -10.02 16.01 -8.85 -8.38 15.96 -12.2 -8.82
3 16 18.92 -12.5 -8.13 17.39 -9.77 -8.31 19.48 -8.83 -7.97
3 16 16.01 -8.85 -8.38 17.63 -7.12 -7.64 17.39 -9.77 -8.31
3 16 19.09 -6.71 -7.55 19.48 -8.83 -7.97 17.39 -9.77 -8.31
3 16 16.01 -8.85 -8.38 15.85 -7 -7.84 17.63 -7.12 -7.64
3 16 19.09 -6.71 -7.55 17.39 -9.77 -8.31 17.63 -7.12 -7.64
3 16 14.5 -8.4 -11.6 14.74 -6.01 -9.93 15.13 -9.36 -10.02
3 16 15.85 -7 -7.84 14.74 -6.01 -9.93 15.27 -5.38 -8
3 16 17.63 -7.12 -7.64 17.27 -4.6 -6.35 19.09 -6.71 -7.55
3 16 18.74 -2.45 -4.51 19.24 -2.89 -5.29 17.27 -4.6 -6.35
3 16 18.74 -2.45 -4.51 17.27 -4.6 -6.35 17.52 -2.86 -4.3
3 16 14.68 -2.74 -4.61 15.72 -3.99 -5.42 15.18 -4.01 -6.49
3 16 12.92 -1.13 -4.89 12.72 -0.83 -3.18 14.68 -2.74 -4.61
3 16 14.68 -2.74 -4.61 13.17 -1.67 -7.53 12.92 -1.13 -4.89
