0 Tile  2 x  4 with "Chez Albert Restaurant" Pattern
0 Name: 87079p07.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS parisian restaurant, modular building, creator expert
0 !KEYWORDS set 10243

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // A

3 0 -30.7 0 -3.8 -34 0 -3.8 -34 0 -4.7
4 0 -27.4 0 -3.8 -30.7 0 -3.8 -34 0 -4.7 -23.988 0 -4.7
3 0 -24.1 0 -3.8 -27.4 0 -3.8 -23.988 0 -4.7
4 0 -20.8 0 -3.8 -24.1 0 -3.8 -23.988 0 -4.7 -20.65 0 -4.7
4 0 -17.5 0 -3.8 -20.8 0 -3.8 -20.65 0 -4.7 -17.312 0 -4.7
4 0 -14.2 0 -3.8 -17.5 0 -3.8 -17.312 0 -4.7 -13.975 0 -4.7
4 0 -10.9 0 -3.8 -14.2 0 -3.8 -13.975 0 -4.7 -10.637 0 -4.7
4 0 -7.84 0 -4.7 -7.84 0 -3.8 -10.9 0 -3.8 -10.637 0 -4.7
4 0 -6.963 0 -4.62 -7.01 0 -3.7 -7.84 0 -3.8 -7.84 0 -4.7
4 0 -5.935 0 -4.287 -6.346 0 -3.454 -7.01 0 -3.7 -6.963 0 -4.62
3 0 -5.78 0 -3.04 -6.346 0 -3.454 -5.935 0 -4.287
4 0 -5.044 0 -3.642 -5.151 0 -2.368 -5.78 0 -3.04 -5.935 0 -4.287
4 0 -4.32 0 -2.84 -4.335 0 -1.372 -5.151 0 -2.368 -5.044 0 -3.642
4 0 -3.562 0 -1.913 -3.526 0 -0.106 -4.335 0 -1.372 -4.32 0 -2.84
3 0 -3.526 0 -0.106 -3.562 0 -1.913 -2.86 0 -1.224
3 0 -3.526 0 -0.106 -2.86 0 -1.224 -2.109 0 -0.764
3 0 -3.526 0 -0.106 -2.109 0 -0.764 -1.133 0 -0.58
4 0 -2.3 0 0.3 -3.526 0 -0.106 -1.133 0 -0.58 0 0 0
3 0 0 0 0 -1.133 0 -0.58 0 0 -0.58
3 0 -2.888 0 1.153 -3.526 0 -0.106 -2.3 0 0.3
4 0 -1.999 0 1.149 -2.441 0 2.383 -2.888 0 1.153 -2.3 0 0.3
4 0 -1.095 0 3.7 -2.06 0 3.7 -2.441 0 2.383 -1.999 0 1.149
3 0 -1.629 0 5.558 -2.06 0 3.7 -1.095 0 3.7
4 0 -1.629 0 5.558 -1.095 0 3.7 -0.417 0 6.314 -1.198 0 8.402
4 0 -1.198 0 8.402 -0.417 0 6.314 0 0 9 -1 0 11.3
3 0 1 0 11.3 -1 0 11.3 0 0 9
4 0 0 0 9 0.417 0 6.314 1.198 0 8.402 1 0 11.3
4 0 0.417 0 6.314 1.095 0 3.7 1.629 0 5.558 1.198 0 8.402
3 0 1.629 0 5.558 1.095 0 3.7 2.06 0 3.7
4 0 2.441 0 2.383 2.06 0 3.7 1.095 0 3.7 1.999 0 1.149
4 0 2.888 0 1.153 2.441 0 2.383 1.999 0 1.149 2.3 0 0.3
3 0 2.888 0 1.153 2.3 0 0.3 3.526 0 -0.106
4 0 1.133 0 -0.58 3.526 0 -0.106 2.3 0 0.3 0 0 0
3 0 0 0 0 0 0 -0.58 1.133 0 -0.58
3 0 3.526 0 -0.106 1.133 0 -0.58 2.109 0 -0.764
3 0 3.526 0 -0.106 2.109 0 -0.764 2.86 0 -1.224
4 0 3.526 0 -0.106 2.86 0 -1.224 3.562 0 -1.913 4.335 0 -1.372
4 0 4.335 0 -1.372 3.562 0 -1.913 4.32 0 -2.84 5.151 0 -2.368
4 0 5.151 0 -2.368 4.32 0 -2.84 5.044 0 -3.642 5.78 0 -3.04
4 0 5.78 0 -3.04 5.044 0 -3.642 5.935 0 -4.287 6.346 0 -3.454
4 0 7.01 0 -3.7 6.346 0 -3.454 5.935 0 -4.287 6.963 0 -4.62
