0 Beehive
0 Name: 35574.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2018-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP to put it on a Minifig Head move it -16 in Y direction

0 BFC CERTIFY CCW

0 !CATEGORY Animal

0 !KEYWORDS Minifig Headdress

0 !HISTORY 2018-01-30 [PTadmin] Official Update 2018-01

0 // Inside
1 16 0 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 -0 0 4 0 0 0 3.5 0 0 0 4 4-4cyli.dat
1 16 0 3.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 3.5 0 2 0 0 0 -1 0 0 0 2 4-4ring2.dat
1 16 0 3.5 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 3.5 0 6 0 0 0 8.5 0 0 0 6 4-4cyli.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 10.5 0 8 0 0 0 1.5 0 0 0 8 4-4cyli.dat
1 16 0 10.5 0 2 0 0 0 -1 0 0 0 2 4-4ring4.dat
1 16 0 10.5 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
1 16 0 10.5 0 2 0 0 0 -1 0 0 0 -2 1-4ring5.dat
0 BFC INVERTNEXT
1 16 0 10.5 0 10 0 0 0 5.0 0 0 0 10 3-4cylo.dat
0 BFC INVERTNEXT
1 16 0 10.5 0 12 0 0 0 6.5 0 0 0 -12 1-4cylo.dat
4 16 0 10.5 -10 0 10.5 -12 0 17 -12 0 15.5 -10
2 24 0 10.5 -10 0 10.5 -12
2 24 0 10.5 -10 0 15.5 -10
2 24 0 15.5 -10 0 17 -12
2 24 0 10.5 -12 0 17 -12
4 16 12 10.5 0 10 10.5 0 10 15.5 0 12 17 0
2 24 10 10.5 0 12 10.5 0
2 24 10 10.5 0 10 15.5 0
2 24 10 15.5 0 12 17 0
2 24 12 17 0 12 10.5 0
0 BFC INVERTNEXT
1 16 0 17 0 2 0 0 0 -1.5 0 0 0 2 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 17 0 -2 0 0 0 -1.5 0 0 0 2 1-4con5.dat
0 BFC INVERTNEXT
1 16 0 17 0 -2 0 0 0 -1.5 0 0 0 -2 1-4con5.dat
5 24 11.0866 17 4.5922 12 17 0 9.2388 15.5 3.8268 12.0107 19 4.9751
5 24 8.4852 17 8.4852 11.0866 17 4.5922 7.071 15.5 7.071 9.1923 19 9.1923
5 24 4.5922 17 11.0866 8.4852 17 8.4852 4.9751 19 12.0107 3.8268 15.5 9.2388
5 24 4.5922 17 11.0866 0 17 12 0 19 13 0 15.5 10
5 24 0 17 12 -4.5924 17 11.0868 -4.9751 19 12.0107 -3.827 15.5 9.239
5 24 -4.5924 17 11.0868 -8.4852 17 8.4852 -9.1923 19 9.1923 -7.071 15.5 7.071
5 24 -8.4852 17 8.4852 -11.0868 17 4.5924 -12.0107 19 4.9751 -9.239 15.5 3.827
5 24 -11.0868 17 4.5924 -12 17 0 -10 15.5 0 -13 19 0
5 24 -12 17 0 -11.0868 17 -4.5924 -12.0107 19 -4.9751 -9.239 15.5 -3.827
5 24 -11.0868 17 -4.5924 -8.4852 17 -8.4852 -9.1923 19 -9.1923 -7.071 15.5 -7.071
5 24 -8.4852 17 -8.4852 -4.5924 17 -11.0868 -4.9751 19 -12.0107 -3.827 15.5 -9.239
5 24 -4.5924 17 -11.0868 0 17 -12 0 19 -13 0 15.5 -10
0 BFC INVERTNEXT
1 16 0 19 0 1 0 0 0 -2. 0 0 0 1 4-4con12.dat
5 24 12.0107 19 4.9751 13 19 0 11.0866 17 4.5922 12.0107 40 4.9751
5 24 12.0107 19 4.9751 9.1923 19 9.1923 8.4852 17 8.4852 9.1923 40 9.1923
5 24 9.1923 19 9.1923 4.9751 19 12.0107 4.5922 17 11.0866 4.9751 40 12.0107
5 24 4.9751 19 12.0107 0 19 13 0 17 12 0 40 13
5 24 0 19 13 -4.9751 19 12.0107 -4.5924 17 11.0868 -4.9751 40 12.0107
5 24 -4.9751 19 12.0107 -9.1923 19 9.1923 -8.4852 17 8.4852 -9.1923 40 9.1923
5 24 -9.1923 19 9.1923 -12.0107 19 4.9751 -11.0868 17 4.5924 -12.0107 40 4.9751
