0 Panel  1 x  2 x  2 Hollow Stud with Red/White/Blue Left Pattern
0 Name: 4864bp10.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2004-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Train, Metroliner Club Car, red, white and blue stripes, racing stripes

0 !HISTORY 2004-05-17 [sbliss] BFC'ed, keywords, used subfile
0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4864s01.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat

0 from railroad club car
4 16 16 24 10 20 24 10 20 48 10 -16 48 10
4 16 16 0 10 -16 24 10 -20 24 10 -20 0 10
4 1 16 24 10 16 16 10 20 16 10 20 24 10
4 1 16 16 10 16 24 10 -16 48 10 -16 40 10
4 1 -16 40 10 -16 48 10 -20 48 10 -20 40 10
4 4 16 8 10 16 0 10 20 0 10 20 8 10
4 4 -16 24 10 16 0 10 16 8 10 -16 32 10
4 4 -16 32 10 -20 32 10 -20 24 10 -16 24 10
4 15 16 16 10 16 8 10 20 8 10 20 16 10
4 15 -16 40 10 -16 32 10 16 8 10 16 16 10
4 15 -20 40 10 -20 32 10 -16 32 10 -16 40 10
0
