4 0 -7.6933 6.965 -23.9301 -6.25 6.425 -22.85 -6.79 6.425 -22.85 -7.6195 6.4899 -22.9799
4 0 -5.71 6.425 -22.85 -6.25 6.425 -22.85 -6.25 6.9094 -23.8188 -4.8805 6.4899 -22.9799
4 0 -13.27 9.545 -29.09 -13.27 9.805 -29.61 -12.2639 9.805 -29.61 -13.1351 9.1456 -28.2912
4 0 -12.1484 10.3699 -30.7398 -13.27 9.805 -29.61 -13.27 10.065 -30.13 -13.1351 10.4644 -30.9288
4 0 -7.6195 13.1201 -36.2401 -6.25 12.7006 -35.4012 -6.79 12.665 -35.33 -7.4233 12.645 -35.2899
4 0 -5.71 12.665 -35.33 -6.25 12.7006 -35.4012 -6.25 13.185 -36.37 -5.0767 12.645 -35.2899
4 0 0.6351 10.4644 -30.9288 -0.2361 9.805 -29.61 -0.31 10.065 -30.13 -0.3516 10.3699 -30.7398
4 0 -0.31 9.545 -29.09 -0.2361 9.805 -29.61 0.77 9.805 -29.61 -0.3516 9.2401 -28.4802
4 0 -6.25 6.425 -22.85 -7.6933 6.965 -23.9301 -6.79 6.945 -23.89 -6.25 6.9094 -23.8188
4 0 -4.8805 6.4899 -22.9799 -6.25 6.9094 -23.8188 -5.71 6.945 -23.89 -5.0767 6.965 -23.9301
4 0 -13.1351 9.1456 -28.2912 -12.2639 9.805 -29.61 -12.19 9.545 -29.09 -12.1484 9.2401 -28.4802
4 0 -12.19 10.065 -30.13 -12.2639 9.805 -29.61 -13.27 9.805 -29.61 -12.1484 10.3699 -30.7398
4 0 -13.27 9.805 -29.61 -14.08 9.545 -29.09 -13.945 10.065 -30.13 -13.27 10.065 -30.13
3 0 -13.27 9.805 -29.61 -13.27 9.545 -29.09 -14.08 9.545 -29.09
4 0 -13.945 10.065 -30.13 -14.08 9.545 -29.09 -15.025 9.545 -29.09 -14.755 10.065 -30.13
4 0 -17.185 9.545 -29.09 -17.185 10.065 -30.13 -14.755 10.065 -30.13 -15.025 9.545 -29.09
4 0 -6.79 16.305 -42.61 -5.71 16.24 -42.48 -6.79 15.915 -41.83 -11.9231 15.1088 -40.2177
4 0 -5.71 17.735 -45.47 -6.79 17.28 -44.56 -6.79 17.93 -45.86 -5.71 18.32 -46.64
3 0 -6.79 18.905 -47.81 -5.71 18.32 -46.64 -6.79 17.93 -45.86
4 0 -5.71 16.24 -42.48 -6.79 16.305 -42.61 -6.79 17.28 -44.56 -5.71 17.735 -45.47
4 0 -6.79 13.185 -36.37 -6.79 15.915 -41.83 -5.71 16.24 -42.48 -6.25 13.185 -36.37
3 0 -5.71 16.24 -42.48 -5.71 13.185 -36.37 -6.25 13.185 -36.37
4 0 -12.2639 9.805 -29.61 -10.975 10.065 -30.13 -10.705 9.545 -29.09 -12.19 9.545 -29.09
3 0 -12.19 10.065 -30.13 -10.975 10.065 -30.13 -12.2639 9.805 -29.61
4 0 -9.49 9.545 -29.09 -10.705 9.545 -29.09 -10.975 10.065 -30.13 -9.76 10.065 -30.13
4 0 -6.79 9.545 -29.09 -9.49 9.545 -29.09 -9.76 10.065 -30.13 -6.79 10.065 -30.13
4 0 -5.71 9.545 -29.09 -6.79 9.545 -29.09 -6.79 10.065 -30.13 -5.71 10.065 -30.13
4 0 -0.31 9.545 -29.09 -5.71 9.545 -29.09 -5.71 10.065 -30.13 -0.2361 9.805 -29.61
3 0 -5.71 10.065 -30.13 -0.31 10.065 -30.13 -0.2361 9.805 -29.61
4 0 -5.71 10.065 -30.13 -6.79 10.065 -30.13 -6.79 12.665 -35.33 -6.25 12.7006 -35.4012
3 0 -6.25 12.7006 -35.4012 -5.71 12.665 -35.33 -5.71 10.065 -30.13
4 0 -5.71 9.545 -29.09 -5.71 6.945 -23.89 -6.25 6.9094 -23.8188 -6.79 7.335 -24.67
3 0 -6.79 9.545 -29.09 -5.71 9.545 -29.09 -6.79 7.335 -24.67
3 0 -6.79 7.335 -24.67 -6.25 6.9094 -23.8188 -6.79 6.945 -23.89
4 25 -10.435 9.155 -28.31 -10.705 9.545 -29.09 -9.49 9.545 -29.09 -9.22 9.155 -28.31
4 25 -9.895 8.635 -27.27 -10.435 9.155 -28.31 -9.22 9.155 -28.31 -8.68 8.635 -27.27
4 25 -9.22 8.05 -26.1 -9.895 8.635 -27.27 -8.68 8.635 -27.27 -8.005 8.05 -26.1
4 25 -9.22 8.05 -26.1 -8.005 8.05 -26.1 -7.33 7.595 -25.19 -8.275 7.335 -24.67
4 25 -8.275 7.335 -24.67 -7.33 7.595 -25.19 -6.79 7.335 -24.67 -7.6933 6.965 -23.9301
3 25 -6.79 7.335 -24.67 -6.79 6.945 -23.89 -7.6933 6.965 -23.9301
4 16 -9.22 9.155 -28.31 -9.49 9.545 -29.09 -6.79 9.545 -29.09 -8.68 8.635 -27.27
4 16 -8.005 8.05 -26.1 -8.68 8.635 -27.27 -6.79 9.545 -29.09 -7.33 7.595 -25.19
3 16 -6.79 9.545 -29.09 -6.79 7.335 -24.67 -7.33 7.595 -25.19
4 16 -12.1484 9.2401 -28.4802 -12.19 9.545 -29.09 -10.705 9.545 -29.09 -10.435 9.155 -28.31
4 16 -11.8062 8.6969 -27.3938 -12.1484 9.2401 -28.4802 -10.435 9.155 -28.31 -9.895 8.635 -27.27
4 16 -11.2504 8.1963 -26.3926 -11.8062 8.6969 -27.3938 -9.895 8.635 -27.27 -10.5025 7.7575 -25.515
4 16 -10.5025 7.7575 -25.515 -9.895 8.635 -27.27 -9.22 8.05 -26.1 -9.5912 7.3974 -24.7948
4 16 -8.5514 7.1298 -24.2596 -9.5912 7.3974 -24.7948 -9.22 8.05 -26.1 -8.275 7.335 -24.67
3 16 -8.275 7.335 -24.67 -7.6933 6.965 -23.9301 -8.5514 7.1298 -24.2596
4 25 -9.76 10.065 -30.13 -10.975 10.065 -30.13 -11.245 10.65 -31.3 -10.165 10.845 -31.69
4 25 -10.435 11.43 -32.86 -10.165 10.845 -31.69 -11.245 10.65 -31.3 -11.515 11.235 -32.47
4 25 -10.435 11.43 -32.86 -11.515 11.235 -32.47 -11.2504 11.4137 -32.8274 -10.705 11.755 -33.51
4 0 -10.5025 11.8525 -33.705 -10.705 11.755 -33.51 -12.0869 11.6828 -33.3657 -11.785 11.885 -33.77
3 0 -11.2504 11.4137 -32.8274 -11.515 11.235 -32.47 -12.4656 11.2935 -32.5869
3 0 -12.4656 11.2935 -32.5869 -11.515 11.235 -32.47 -11.8062 10.9131 -31.8262
4 16 -11.8062 10.9131 -31.8262 -11.515 11.235 -32.47 -11.245 10.65 -31.3 -12.1484 10.3699 -30.7398
4 16 -12.1484 10.3699 -30.7398 -11.245 10.65 -31.3 -10.975 10.065 -30.13 -12.19 10.065 -30.13
3 25 -10.5025 11.8525 -33.705 -10.435 11.43 -32.86 -10.705 11.755 -33.51
4 16 -10.435 11.43 -32.86 -10.5025 11.8525 -33.705 -9.5912 12.2126 -34.4252 -10.165 10.845 -31.69
4 16 -9.76 10.065 -30.13 -10.165 10.845 -31.69 -9.5912 12.2126 -34.4252 -6.79 10.065 -30.13
4 16 -6.79 10.065 -30.13 -9.5912 12.2126 -34.4252 -8.5514 12.4802 -34.9604 -7.4233 12.645 -35.2899
3 16 -6.79 12.665 -35.33 -6.79 10.065 -30.13 -7.4233 12.645 -35.2899
4 16 -5.71 10.065 -30.13 -5.71 12.665 -35.33 -5.0767 12.645 -35.2899 -3.9486 12.4802 -34.9604
4 16 -5.71 10.065 -30.13 -3.9486 12.4802 -34.9604 -2.9088 12.2126 -34.4252 -1.9975 11.8525 -33.705
4 16 -5.71 10.065 -30.13 -1.9975 11.8525 -33.705 -1.2496 11.4137 -32.8274 -0.6938 10.9131 -31.8262
4 16 -5.71 10.065 -30.13 -0.6938 10.9131 -31.8262 -0.3516 10.3699 -30.7398 -0.31 10.065 -30.13
4 16 -5.71 9.545 -29.09 -0.31 9.545 -29.09 -0.3516 9.2401 -28.4802 -0.6938 8.6969 -27.3938
4 16 -5.71 9.545 -29.09 -0.6938 8.6969 -27.3938 -1.2496 8.1963 -26.3926 -1.9975 7.7575 -25.515
4 16 -5.71 9.545 -29.09 -1.9975 7.7575 -25.515 -2.9088 7.3974 -24.7948 -3.9486 7.1298 -24.2596
4 16 -5.71 9.545 -29.09 -3.9486 7.1298 -24.2596 -5.0767 6.965 -23.9301 -5.71 6.945 -23.89
4 0 0.77 9.805 -29.61 4.01 10.065 -30.13 4.01 9.545 -29.09 0.77 9.545 -29.09
3 0 0.77 10.065 -30.13 4.01 10.065 -30.13 0.77 9.805 -29.61
4 0 4.01 9.545 -29.09 4.01 10.065 -30.13 4.955 9.805 -29.61 4.955 7.66 -25.32
4 0 4.01 7.53 -25.06 4.01 9.545 -29.09 4.955 7.66 -25.32 4.955 7.465 -24.93
4 0 4.01 4.93 -19.86 4.01 7.53 -25.06 4.955 7.465 -24.93 4.955 4.67 -19.34
4 0 4.01 4.54 -19.08 4.01 4.93 -19.86 4.955 4.67 -19.34 4.955 2.915 -15.83
3 0 4.01 4.54 -19.08 4.955 2.915 -15.83 4.01 3.24 -16.48
4 0 0.77 1.225 -12.45 -0.985 1.225 -12.45 4.01 3.24 -16.48 4.955 2.915 -15.83
4 0 -0.445 0.77 -11.54 -0.985 1.225 -12.45 0.77 1.225 -12.45 4.01 0.77 -11.54
4 0 -5.71 1.225 -12.45 -0.985 1.225 -12.45 -0.445 0.77 -11.54 -6.25 0.77 -11.54
4 0 -5.71 1.225 -12.45 -6.25 0.77 -11.54 -6.79 1.225 -12.45 -6.25 6.425 -22.85
4 0 -13.27 1.225 -12.45 -6.79 1.225 -12.45 -6.25 0.77 -11.54 -13.81 0.77 -11.54
3 0 -6.79 6.425 -22.85 -6.25 6.425 -22.85 -6.79 1.225 -12.45
4 0 4.955 9.805 -29.61 4.01 10.065 -30.13 4.01 11.82 -33.64 4.7569 11.5809 -33.1618
4 0 4.955 12.145 -34.29 4.01 11.82 -33.64 4.01 14.615 -39.23 4.955 14.485 -38.97
4 0 4.955 14.745 -39.49 4.955 14.485 -38.97 4.01 14.615 -39.23 4.01 17.28 -44.56
3 0 5.09 17.475 -44.95 4.955 14.745 -39.49 4.01 17.28 -44.56
3 0 2.39 18.905 -47.81 5.09 17.475 -44.95 4.01 17.28 -44.56
4 0 -3.145 17.93 -45.86 -1.6483 18.0544 -46.1087 -1.525 17.93 -45.86 -1.6483 17.8056 -45.6113
4 0 -3.145 17.93 -45.86 -1.6483 17.8056 -45.6113 -1.7847 17.7002 -45.4004 -2.4088 17.6297 -45.2595
4 0 -3.145 17.93 -45.86 -2.4088 17.6297 -45.2595 -3.145 17.605 -45.21 -3.8812 17.6297 -45.2595
4 0 -3.145 17.93 -45.86 -3.8812 17.6297 -45.2595 -4.5053 17.7002 -45.4004 -4.6417 17.8056 -45.6113
4 0 -3.145 17.93 -45.86 -4.6417 17.8056 -45.6113 -4.765 17.93 -45.86 -4.6417 18.0544 -46.1087
4 0 -3.145 17.93 -45.86 -4.6417 18.0544 -46.1087 -4.5053 18.1598 -46.3196 -3.8812 18.2303 -46.4605
4 0 -3.145 17.93 -45.86 -3.8812 18.2303 -46.4605 -3.145 18.255 -46.51 -2.4088 18.2303 -46.4605
4 0 -3.145 17.93 -45.86 -2.4088 18.2303 -46.4605 -1.7847 18.1598 -46.3196 -1.6483 18.0544 -46.1087
4 0 -3.145 17.085 -44.17 -1.6483 17.2094 -44.4187 -1.525 17.085 -44.17 -1.6483 16.9606 -43.9213
4 0 -3.145 17.085 -44.17 -1.6483 16.9606 -43.9213 -1.7847 16.8552 -43.7104 -2.4088 16.7847 -43.5695
4 0 -3.145 17.085 -44.17 -2.4088 16.7847 -43.5695 -3.145 16.76 -43.52 -3.8812 16.7847 -43.5695
4 0 -3.145 17.085 -44.17 -3.8812 16.7847 -43.5695 -4.5053 16.8552 -43.7104 -4.6417 16.9606 -43.9213
4 0 -3.145 17.085 -44.17 -4.6417 16.9606 -43.9213 -4.765 17.085 -44.17 -4.6417 17.2094 -44.4187
4 0 -3.145 17.085 -44.17 -4.6417 17.2094 -44.4187 -4.5053 17.3148 -44.6296 -3.8812 17.3853 -44.7705
4 0 -3.145 17.085 -44.17 -3.8812 17.3853 -44.7705 -3.145 17.41 -44.82 -2.4088 17.3853 -44.7705
4 0 -3.145 17.085 -44.17 -2.4088 17.3853 -44.7705 -1.7847 17.3148 -44.6296 -1.6483 17.2094 -44.4187
4 0 -3.145 16.24 -42.48 -1.6483 16.3644 -42.7287 -1.525 16.24 -42.48 -1.6483 16.1156 -42.2313
4 0 -3.145 16.24 -42.48 -1.6483 16.1156 -42.2313 -1.7847 16.0102 -42.0204 -2.4088 15.9397 -41.8795
4 0 -3.145 16.24 -42.48 -2.4088 15.9397 -41.8795 -3.145 15.915 -41.83 -3.8812 15.9397 -41.8795
4 0 -3.145 16.24 -42.48 -3.8812 15.9397 -41.8795 -4.5053 16.0102 -42.0204 -4.6417 16.1156 -42.2313
4 0 -3.145 16.24 -42.48 -4.6417 16.1156 -42.2313 -4.765 16.24 -42.48 -4.6417 16.3644 -42.7287
4 0 -3.145 16.24 -42.48 -4.6417 16.3644 -42.7287 -4.5053 16.4698 -42.9396 -3.8812 16.5403 -43.0805
4 0 -3.145 16.24 -42.48 -3.8812 16.5403 -43.0805 -3.145 16.565 -43.13 -2.4088 16.5403 -43.0805
4 0 -3.145 16.24 -42.48 -2.4088 16.5403 -43.0805 -1.7847 16.4698 -42.9396 -1.6483 16.3644 -42.7287
4 0 -3.145 15.395 -40.79 -1.6483 15.5194 -41.0387 -1.525 15.395 -40.79 -1.6483 15.2706 -40.5413
4 0 -3.145 15.395 -40.79 -1.6483 15.2706 -40.5413 -1.7847 15.1652 -40.3304 -2.4088 15.0947 -40.1895
4 0 -3.145 15.395 -40.79 -2.4088 15.0947 -40.1895 -3.145 15.07 -40.14 -3.8812 15.0947 -40.1895
4 0 -3.145 15.395 -40.79 -3.8812 15.0947 -40.1895 -4.5053 15.1652 -40.3304 -4.6417 15.2706 -40.5413
4 0 -3.145 15.395 -40.79 -4.6417 15.2706 -40.5413 -4.765 15.395 -40.79 -4.6417 15.5194 -41.0387
4 0 -3.145 15.395 -40.79 -4.6417 15.5194 -41.0387 -4.5053 15.6248 -41.2496 -3.8812 15.6953 -41.3905
4 0 -3.145 15.395 -40.79 -3.8812 15.6953 -41.3905 -3.145 15.72 -41.44 -2.4088 15.6953 -41.3905
4 0 -3.145 15.395 -40.79 -2.4088 15.6953 -41.3905 -1.7847 15.6248 -41.2496 -1.6483 15.5194 -41.0387
4 0 -3.145 14.55 -39.1 -1.6483 14.6744 -39.3487 -1.525 14.55 -39.1 -1.6483 14.4256 -38.8513
4 0 -3.145 14.55 -39.1 -1.6483 14.4256 -38.8513 -1.7847 14.3202 -38.6404 -2.4088 14.2497 -38.4995
4 0 -3.145 14.55 -39.1 -2.4088 14.2497 -38.4995 -3.145 14.225 -38.45 -3.8812 14.2497 -38.4995
4 0 -3.145 14.55 -39.1 -3.8812 14.2497 -38.4995 -4.5053 14.3202 -38.6404 -4.6417 14.4256 -38.8513
4 0 -3.145 14.55 -39.1 -4.6417 14.4256 -38.8513 -4.765 14.55 -39.1 -4.6417 14.6744 -39.3487
4 0 -3.145 14.55 -39.1 -4.6417 14.6744 -39.3487 -4.5053 14.7798 -39.5596 -3.8812 14.8503 -39.7005
4 0 -3.145 14.55 -39.1 -3.8812 14.8503 -39.7005 -3.145 14.875 -39.75 -2.4088 14.8503 -39.7005
4 0 -3.145 14.55 -39.1 -2.4088 14.8503 -39.7005 -1.7847 14.7798 -39.5596 -1.6483 14.6744 -39.3487
4 0 -3.145 13.705 -37.41 -1.6483 13.8294 -37.6587 -1.525 13.705 -37.41 -1.6483 13.5806 -37.1613
4 0 -3.145 13.705 -37.41 -1.6483 13.5806 -37.1613 -1.7847 13.4752 -36.9504 -2.4088 13.4047 -36.8095
4 0 -3.145 13.705 -37.41 -2.4088 13.4047 -36.8095 -3.145 13.38 -36.76 -3.8812 13.4047 -36.8095
4 0 -3.145 13.705 -37.41 -3.8812 13.4047 -36.8095 -4.5053 13.4752 -36.9504 -4.6417 13.5806 -37.1613
4 0 -3.145 13.705 -37.41 -4.6417 13.5806 -37.1613 -4.765 13.705 -37.41 -4.6417 13.8294 -37.6587
4 0 -3.145 13.705 -37.41 -4.6417 13.8294 -37.6587 -4.5053 13.9348 -37.8696 -3.8812 14.0053 -38.0105
4 0 -3.145 13.705 -37.41 -3.8812 14.0053 -38.0105 -3.145 14.03 -38.06 -2.4088 14.0053 -38.0105
4 0 -3.145 13.705 -37.41 -2.4088 14.0053 -38.0105 -1.7847 13.9348 -37.8696 -1.6483 13.8294 -37.6587
4 0 -1.525 5.385 -20.77 -1.6483 5.2606 -20.5213 -3.145 5.385 -20.77 -1.6483 5.5094 -21.0187
4 0 -3.145 5.385 -20.77 -1.6483 5.2606 -20.5213 -1.7847 5.1552 -20.3104 -2.4088 5.0847 -20.1695
4 0 -3.145 5.385 -20.77 -2.4088 5.0847 -20.1695 -3.145 5.06 -20.12 -3.8812 5.0847 -20.1695
4 0 -3.145 5.385 -20.77 -3.8812 5.0847 -20.1695 -4.5053 5.1552 -20.3104 -4.6417 5.2606 -20.5213
4 0 -3.145 5.385 -20.77 -4.6417 5.2606 -20.5213 -4.765 5.385 -20.77 -4.6417 5.5094 -21.0187
4 0 -3.145 5.385 -20.77 -4.6417 5.5094 -21.0187 -4.5053 5.6148 -21.2296 -3.8812 5.6853 -21.3705
4 0 -3.145 5.385 -20.77 -3.8812 5.6853 -21.3705 -3.145 5.71 -21.42 -2.4088 5.6853 -21.3705
4 0 -3.145 5.385 -20.77 -2.4088 5.6853 -21.3705 -1.7847 5.6148 -21.2296 -1.6483 5.5094 -21.0187
4 0 -1.525 4.54 -19.08 -1.6483 4.4156 -18.8313 -3.145 4.54 -19.08 -1.6483 4.6644 -19.3287
4 0 -3.145 4.54 -19.08 -1.6483 4.4156 -18.8313 -1.7847 4.3102 -18.6204 -2.4088 4.2397 -18.4795
4 0 -3.145 4.54 -19.08 -2.4088 4.2397 -18.4795 -3.145 4.215 -18.43 -3.8812 4.2397 -18.4795
4 0 -3.145 4.54 -19.08 -3.8812 4.2397 -18.4795 -4.5053 4.3102 -18.6204 -4.6417 4.4156 -18.8313
4 0 -3.145 4.54 -19.08 -4.6417 4.4156 -18.8313 -4.765 4.54 -19.08 -4.6417 4.6644 -19.3287
4 0 -3.145 4.54 -19.08 -4.6417 4.6644 -19.3287 -4.5053 4.7698 -19.5396 -3.8812 4.8403 -19.6805
4 0 -3.145 4.54 -19.08 -3.8812 4.8403 -19.6805 -3.145 4.865 -19.73 -2.4088 4.8403 -19.6805
4 0 -3.145 4.54 -19.08 -2.4088 4.8403 -19.6805 -1.7847 4.7698 -19.5396 -1.6483 4.6644 -19.3287
4 0 -1.525 3.695 -17.39 -1.6483 3.5706 -17.1413 -3.145 3.695 -17.39 -1.6483 3.8194 -17.6387
4 0 -3.145 3.695 -17.39 -1.6483 3.5706 -17.1413 -1.7847 3.4652 -16.9304 -2.4088 3.3947 -16.7895
4 0 -3.145 3.695 -17.39 -2.4088 3.3947 -16.7895 -3.145 3.37 -16.74 -3.8812 3.3947 -16.7895
4 0 -3.145 3.695 -17.39 -3.8812 3.3947 -16.7895 -4.5053 3.4652 -16.9304 -4.6417 3.5706 -17.1413
4 0 -3.145 3.695 -17.39 -4.6417 3.5706 -17.1413 -4.765 3.695 -17.39 -4.6417 3.8194 -17.6387
4 0 -3.145 3.695 -17.39 -4.6417 3.8194 -17.6387 -4.5053 3.9248 -17.8496 -3.8812 3.9953 -17.9905
4 0 -3.145 3.695 -17.39 -3.8812 3.9953 -17.9905 -3.145 4.02 -18.04 -2.4088 3.9953 -17.9905
4 0 -3.145 3.695 -17.39 -2.4088 3.9953 -17.9905 -1.7847 3.9248 -17.8496 -1.6483 3.8194 -17.6387
4 0 -1.525 2.85 -15.7 -1.6483 2.7256 -15.4513 -3.145 2.85 -15.7 -1.6483 2.9744 -15.9487
4 0 -3.145 2.85 -15.7 -1.6483 2.7256 -15.4513 -1.7847 2.6202 -15.2404 -2.4088 2.5497 -15.0995
4 0 -3.145 2.85 -15.7 -2.4088 2.5497 -15.0995 -3.145 2.525 -15.05 -3.8812 2.5497 -15.0995
4 0 -3.145 2.85 -15.7 -3.8812 2.5497 -15.0995 -4.5053 2.6202 -15.2404 -4.6417 2.7256 -15.4513
4 0 -3.145 2.85 -15.7 -4.6417 2.7256 -15.4513 -4.765 2.85 -15.7 -4.6417 2.9744 -15.9487
4 0 -3.145 2.85 -15.7 -4.6417 2.9744 -15.9487 -4.5053 3.0798 -16.1596 -3.8812 3.1503 -16.3005
4 0 -3.145 2.85 -15.7 -3.8812 3.1503 -16.3005 -3.145 3.175 -16.35 -2.4088 3.1503 -16.3005
4 0 -3.145 2.85 -15.7 -2.4088 3.1503 -16.3005 -1.7847 3.0798 -16.1596 -1.6483 2.9744 -15.9487
4 0 -1.525 2.005 -14.01 -1.6483 1.8806 -13.7613 -3.145 2.005 -14.01 -1.6483 2.1294 -14.2587
4 0 -3.145 2.005 -14.01 -1.6483 1.8806 -13.7613 -1.7847 1.7752 -13.5504 -2.4088 1.7047 -13.4095
4 0 -3.145 2.005 -14.01 -2.4088 1.7047 -13.4095 -3.145 1.68 -13.36 -3.8812 1.7047 -13.4095
4 0 -3.145 2.005 -14.01 -3.8812 1.7047 -13.4095 -4.5053 1.7752 -13.5504 -4.6417 1.8806 -13.7613
4 0 -3.145 2.005 -14.01 -4.6417 1.8806 -13.7613 -4.765 2.005 -14.01 -4.6417 2.1294 -14.2587
