0 Brick  8 x 16 with Reinforced Underside
0 Name: 44041.dat
0 Author: Jude Parrill [theJudeAbides]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 -120 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -120 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -120 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -80 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -80 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -80 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -40 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 40 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 80 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 -40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 120 4 40 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -120 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -100 4 40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -80 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -60 4 40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -40 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -20 4 40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 0 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 20 4 40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 40 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 60 4 40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 80 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 100 4 40 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 120 4 40 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -120 4 20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 -80 4 20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 -40 4 20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 0 4 20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 40 4 20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 80 4 20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 120 4 20 0 0 1 0 1 0 -1 0 0 filletr0s.dat
1 16 -120 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -100 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -80 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -60 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 -40 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 -20 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 0 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 20 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 40 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 60 4 0 1 0 0 0 1 0 0 0 1 filletr0s.dat
1 16 80 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
1 16 100 4 0 -1 0 0 0 1 0 0 0 -1 filletr0s.dat
1 16 120 4 0 1 0 0 0 -5 0 0 0 1 stud4f4s.dat
