0 Torus Inside  1 x 0.1304 x 0.25
0 Name: t04i1304.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-22 [Philo] Rebuilt CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 23
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.1304 0 0  0 0 0.1304  0 1 0  4-4edge.dat

4 16 0.8696 0 0 0.8034 0 0.3328 0.8126 0.0499 0.3366 0.8795 0.0499 0
4 16 0.8795 0.0499 0 0.8126 0.0499 0.3366 0.8387 0.0922 0.3474 0.9078 0.0922 0
4 16 0.9078 0.0922 0 0.8387 0.0922 0.3474 0.8778 0.1205 0.3636 0.9501 0.1205 0
4 16 0.9501 0.1205 0 0.8778 0.1205 0.3636 0.9239 0.1304 0.3827 1 0.1304 0
4 16 0.8034 0 0.3328 0.6149 0 0.6149 0.6219 0.0499 0.6219 0.8126 0.0499 0.3366
4 16 0.8126 0.0499 0.3366 0.6219 0.0499 0.6219 0.6419 0.0922 0.6419 0.8387 0.0922 0.3474
4 16 0.8387 0.0922 0.3474 0.6419 0.0922 0.6419 0.6718 0.1205 0.6718 0.8778 0.1205 0.3636
4 16 0.8778 0.1205 0.3636 0.6718 0.1205 0.6718 0.7071 0.1304 0.7071 0.9239 0.1304 0.3827
4 16 0.6149 0 0.6149 0.3328 0 0.8034 0.3366 0.0499 0.8126 0.6219 0.0499 0.6219
4 16 0.6219 0.0499 0.6219 0.3366 0.0499 0.8126 0.3474 0.0922 0.8387 0.6419 0.0922 0.6419
4 16 0.6419 0.0922 0.6419 0.3474 0.0922 0.8387 0.3636 0.1205 0.8778 0.6718 0.1205 0.6718
4 16 0.6718 0.1205 0.6718 0.3636 0.1205 0.8778 0.3827 0.1304 0.9239 0.7071 0.1304 0.7071
4 16 0.3328 0 0.8034 0 0 0.8696 0 0.0499 0.8795 0.3366 0.0499 0.8126
4 16 0.3366 0.0499 0.8126 0 0.0499 0.8795 0 0.0922 0.9078 0.3474 0.0922 0.8387
4 16 0.3474 0.0922 0.8387 0 0.0922 0.9078 0 0.1205 0.9501 0.3636 0.1205 0.8778
4 16 0.3636 0.1205 0.8778 0 0.1205 0.9501 0 0.1304 1 0.3827 0.1304 0.9239

0 // conditional lines
5 24 0.8696 0 0 0.8034 0 0.3328 0.8795 0.0499 0 0.8696 -0.054 0
5 24 0.8696 0 0 0.8795 0.0499 0 0.8034 0 0.3328 0.8696 0 -0.3602
5 24 0.8795 0.0499 0 0.8126 0.0499 0.3366 0.9078 0.0922 0 0.8696 0 0
5 24 0.8795 0.0499 0 0.9078 0.0922 0 0.8126 0.0499 0.3366 0.8795 0.0499 -0.3643
5 24 0.9078 0.0922 0 0.8387 0.0922 0.3474 0.9501 0.1205 0 0.8795 0.0499 0
5 24 0.9078 0.0922 0 0.9501 0.1205 0 0.8387 0.0922 0.3474 0.9078 0.0922 -0.376
5 24 0.9501 0.1205 0 0.8778 0.1205 0.3636 1 0.1304 0 0.9078 0.0922 0
5 24 0.9501 0.1205 0 1 0.1304 0 0.8778 0.1205 0.3636 0.9501 0.1205 -0.3935
5 24 1 0.1304 0 0.9239 0.1304 0.3827 1.054 0.1304 0 0.9501 0.1205 0
5 24 0.8034 0 0.3328 0.6149 0 0.6149 0.8126 0.0499 0.3366 0.8034 -0.054 0.3328
5 24 0.8034 0 0.3328 0.8126 0.0499 0.3366 0.6149 0 0.6149 0.8696 0 0
5 24 0.8126 0.0499 0.3366 0.6219 0.0499 0.6219 0.8387 0.0922 0.3474 0.8034 0 0.3328
5 24 0.8126 0.0499 0.3366 0.8387 0.0922 0.3474 0.6219 0.0499 0.6219 0.8795 0.0499 0
5 24 0.8387 0.0922 0.3474 0.6419 0.0922 0.6419 0.8778 0.1205 0.3636 0.8126 0.0499 0.3366
5 24 0.8387 0.0922 0.3474 0.8778 0.1205 0.3636 0.6419 0.0922 0.6419 0.9078 0.0922 0
5 24 0.8778 0.1205 0.3636 0.6718 0.1205 0.6718 0.9239 0.1304 0.3827 0.8387 0.0922 0.3474
5 24 0.8778 0.1205 0.3636 0.9239 0.1304 0.3827 0.6718 0.1205 0.6718 0.9501 0.1205 0
5 24 0.9239 0.1304 0.3827 0.7071 0.1304 0.7071 0.9738 0.1304 0.4034 0.8778 0.1205 0.3636
5 24 0.6149 0 0.6149 0.3328 0 0.8034 0.6219 0.0499 0.6219 0.6149 -0.054 0.6149
5 24 0.6149 0 0.6149 0.6219 0.0499 0.6219 0.3328 0 0.8034 0.8034 0 0.3328
