0 Tile  2 x  2 Round with SW Galactic Republic Pattern
0 Name: 4150ps6.dat
0 Author: Marc Schickele [samrotule]
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c15

0 !HISTORY 2002-12-17 [mschild] Revision
0 !HISTORY 2003-07-28 [Steffen] made use of s\4150s01.dat, made use of color 16, changed color of 1 disc on top
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-07-01 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-10-06 [anathema] BFC'd; optimised a bit
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4150s01.dat
4 16 1 0 5.801 2.296 0 5.543 4.953 0 11.958 1 0 11.958
4 16 -1 0 11.958 -4.953 0 11.958 -2.296 0 5.543 -1 0 5.8
4 16 0 0 14.629 2 0 14.231 2 0 16.24 0 0 16.638
4 0 -1 0 5.801 1 0 5.801 1 0 11.958 -1 0 11.958
4 16 0 0 14.629 -5.598 0 13.516 -4.953 0 11.958 0 0 11.958
4 16 6.888 0 16.629 0 0 18 0 0 16.638 6.367 0 15.371
4 16 0 0 18 -6.888 0 16.629 -6.367 0 15.371 0 0 16.638
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin39.dat
1 0 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4rin38.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 4-4rin18.dat
4 16 -2 0 14.231 0 0 14.629 0 0 16.638 -2 0 16.24
4 0 -5.598 0 13.516 -2 0 14.231 -2 0 16.24 -6.367 0 15.371
4 16 5.598 0 13.516 0 0 14.629 0 0 11.958 4.953 0 11.958
4 0 2 0 14.231 5.598 0 13.516 6.367 0 15.371 2 0 16.24
4 16 4.809 0 3.395 5.543 0 2.296 11.958 0 4.953 9.163 0 7.748
4 16 7.748 0 9.163 4.953 0 11.958 2.296 0 5.543 3.394 0 4.808
4 16 10.344 0 10.344 11.477 0 8.649 12.898 0 10.069 11.765 0 11.765
4 0 3.395 0 4.809 4.809 0 3.395 9.163 0 7.748 7.748 0 9.163
4 16 10.344 0 10.344 5.599 0 13.516 4.953 0 11.958 8.456 0 8.456
4 16 16.629 0 6.888 12.728 0 12.728 11.765 0 11.765 15.371 0 6.367
4 16 12.728 0 12.728 6.888 0 16.629 6.367 0 15.371 11.765 0 11.765
4 16 8.649 0 11.477 10.344 0 10.344 11.765 0 11.765 10.069 0 12.898
4 0 5.599 0 13.516 8.649 0 11.477 10.069 0 12.898 6.367 0 15.371
4 16 13.516 0 5.599 10.344 0 10.344 8.456 0 8.456 11.958 0 4.953
4 0 11.477 0 8.649 13.516 0 5.599 15.371 0 6.367 12.898 0 10.069
4 16 5.801 0 -1 5.543 0 -2.296 11.958 0 -4.953 11.958 0 -1
4 16 11.958 0 1 11.958 0 4.953 5.543 0 2.296 5.8 0 1
4 16 14.629 0 0 14.231 0 -2 16.24 0 -2 16.638 0 0
4 0 5.801 0 1 5.801 0 -1 11.958 0 -1 11.958 0 1
4 16 14.629 0 0 13.516 0 5.598 11.958 0 4.953 11.958 0 0
4 16 16.629 0 -6.888 18 0 0 16.638 0 0 15.371 0 -6.367
4 16 18 0 0 16.629 0 6.888 15.371 0 6.367 16.638 0 0
4 16 14.231 0 2 14.629 0 0 16.638 0 0 16.24 0 2
4 0 13.516 0 5.598 14.231 0 2 16.24 0 2 15.371 0 6.367
4 16 13.516 0 -5.598 14.629 0 0 11.958 0 0 11.958 0 -4.953
4 0 14.231 0 -2 13.516 0 -5.598 15.371 0 -6.367 16.24 0 -2
4 16 3.395 0 -4.809 2.296 0 -5.543 4.953 0 -11.958 7.748 0 -9.163
4 16 9.163 0 -7.748 11.958 0 -4.953 5.543 0 -2.296 4.808 0 -3.394
4 16 10.344 0 -10.344 8.649 0 -11.477 10.069 0 -12.898 11.765 0 -11.765
4 0 4.809 0 -3.395 3.395 0 -4.809 7.748 0 -9.163 9.163 0 -7.748
4 16 10.344 0 -10.344 13.516 0 -5.599 11.958 0 -4.953 8.456 0 -8.456
4 16 6.888 0 -16.629 12.728 0 -12.728 11.765 0 -11.765 6.367 0 -15.371
4 16 12.728 0 -12.728 16.629 0 -6.888 15.371 0 -6.367 11.765 0 -11.765
4 16 11.477 0 -8.649 10.344 0 -10.344 11.765 0 -11.765 12.898 0 -10.069
4 0 13.516 0 -5.599 11.477 0 -8.649 12.898 0 -10.069 15.371 0 -6.367
4 16 5.599 0 -13.516 10.344 0 -10.344 8.456 0 -8.456 4.953 0 -11.958
4 0 8.649 0 -11.477 5.599 0 -13.516 6.367 0 -15.371 10.069 0 -12.898
4 16 -1 0 -5.801 -2.296 0 -5.543 -4.953 0 -11.958 -1 0 -11.958
4 16 1 0 -11.958 4.953 0 -11.958 2.296 0 -5.543 1 0 -5.8
4 16 0 0 -14.629 -2 0 -14.231 -2 0 -16.24 0 0 -16.638
4 0 1 0 -5.801 -1 0 -5.801 -1 0 -11.958 1 0 -11.958
4 16 0 0 -14.629 5.598 0 -13.516 4.953 0 -11.958 0 0 -11.958
4 16 -6.888 0 -16.629 0 0 -18 0 0 -16.638 -6.367 0 -15.371
4 16 0 0 -18 6.888 0 -16.629 6.367 0 -15.371 0 0 -16.638
4 16 2 0 -14.231 0 0 -14.629 0 0 -16.638 2 0 -16.24
4 0 5.598 0 -13.516 2 0 -14.231 2 0 -16.24 6.367 0 -15.371
4 16 -5.598 0 -13.516 0 0 -14.629 0 0 -11.958 -4.953 0 -11.958
4 0 -2 0 -14.231 -5.598 0 -13.516 -6.367 0 -15.371 -2 0 -16.24
4 16 -4.809 0 -3.395 -5.543 0 -2.296 -11.958 0 -4.953 -9.163 0 -7.748
4 16 -7.748 0 -9.163 -4.953 0 -11.958 -2.296 0 -5.543 -3.394 0 -4.808
4 16 -10.344 0 -10.344 -11.477 0 -8.649 -12.898 0 -10.069 -11.765 0 -11.765
4 0 -3.395 0 -4.809 -4.809 0 -3.395 -9.163 0 -7.748 -7.748 0 -9.163
4 16 -10.344 0 -10.344 -5.599 0 -13.516 -4.953 0 -11.958 -8.456 0 -8.456
4 16 -16.629 0 -6.888 -12.728 0 -12.728 -11.765 0 -11.765 -15.371 0 -6.367
4 16 -12.728 0 -12.728 -6.888 0 -16.629 -6.367 0 -15.371 -11.765 0 -11.765
4 16 -8.649 0 -11.477 -10.344 0 -10.344 -11.765 0 -11.765 -10.069 0 -12.898
4 0 -5.599 0 -13.516 -8.649 0 -11.477 -10.069 0 -12.898 -6.367 0 -15.371
4 16 -13.516 0 -5.599 -10.344 0 -10.344 -8.456 0 -8.456 -11.958 0 -4.953
4 0 -11.477 0 -8.649 -13.516 0 -5.599 -15.371 0 -6.367 -12.898 0 -10.069
4 16 -5.801 0 1 -5.543 0 2.296 -11.958 0 4.953 -11.958 0 1
4 16 -11.958 0 -1 -11.958 0 -4.953 -5.543 0 -2.296 -5.8 0 -1
4 16 -14.629 0 0 -14.231 0 2 -16.24 0 2 -16.638 0 0
4 0 -5.801 0 -1 -5.801 0 1 -11.958 0 1 -11.958 0 -1
4 16 -14.629 0 0 -13.516 0 -5.598 -11.958 0 -4.953 -11.958 0 0
