0 ~Figure Friends School Bag Half without Patternable Areas
0 Name: s\11245s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-13 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

3 16 1.014 -20.179 -9.299 0.717 -20.885 -9.024 1.014 -20.118 -8.454
3 16 0.717 -20.885 -9.024 0.717 -20.78 -8.178 1.014 -20.118 -8.454
3 16 0.717 -20.885 -9.024 0 -21.178 -8.91 0.717 -20.78 -8.178
3 16 0 -21.178 -8.91 0 -21.011 -8.082 0.717 -20.78 -8.178
3 16 0.717 -19.456 -8.729 0 -19.182 -8.843 0.717 -19.472 -9.575
3 16 0.717 -19.472 -9.575 0 -19.182 -8.843 0 -19.18 -9.689
3 16 0.717 -19.472 -9.575 1.014 -20.179 -9.299 0.717 -19.456 -8.729
3 16 1.014 -20.179 -9.299 1.014 -20.118 -8.454 0.717 -19.456 -8.729
3 16 1.014 -23.624 -7.418 0.717 -24.323 -6.937 1.014 -23.575 -6.411
3 16 0.717 -24.323 -6.937 0.717 -24.237 -6.116 1.014 -23.575 -6.411
3 16 0.717 -24.323 -6.937 0 -24.613 -6.737 0.717 -24.237 -6.116
3 16 0 -24.613 -6.737 0 -24.511 -6.002 0.717 -24.237 -6.116
3 16 0.717 -22.913 -6.876 0 -22.639 -7.224 0.717 -22.924 -7.899
3 16 0.717 -22.924 -7.899 0 -22.639 -7.224 0 -22.635 -8.099
3 16 0.717 -22.924 -7.899 1.014 -23.624 -7.418 0.717 -22.913 -6.876
3 16 1.014 -23.624 -7.418 1.014 -23.575 -6.411 0.717 -22.913 -6.876
4 16 8.8 0 -9.439 8.25 0 -8.866 9.564 0 -7.493 9.591 0 -9.126
4 16 8.25 0 -8.866 7.48 0 -5.087 8.665 0 -6.098 9.564 0 -7.493
4 16 11.691 0 -4.4 12.904 0 -5.676 10.731 0 -6.976 8.665 0 -6.098
3 16 10.731 0 -6.976 9.564 0 -7.493 8.665 0 -6.098
4 16 12.743 0 4.474 15.079 0 3.965 13.833 0 1.073 11.859 0 -0.037
4 16 11.859 0 -0.037 13.833 0 1.073 13.839 0 -1.073 12.216 0 -3.052
4 16 12.216 0 -3.052 13.839 0 -1.073 15.086 0 -3.965 11.691 0 -4.4
3 16 15.086 0 -3.965 12.904 0 -5.676 11.691 0 -4.4
4 16 18.366 -5.237 1.72 13.875 -5.251 1.073 15.392 -5.249 4.101 17.132 -5.237 5.224
4 16 13.874 -5.251 -1.073 13.875 -5.251 1.073 18.366 -5.237 1.72 18.304 -5.237 -1.741
4 16 15.332 -5.251 -4.032 13.874 -5.251 -1.073 18.304 -5.237 -1.741 17.02 -5.237 -5.201
3 16 16.369 -1.746 5.18 15.079 0 3.965 14.063 0 6.521
3 16 14.063 0 6.521 15.582 -1.86 7.077 16.369 -1.746 5.18
3 16 12.847 0 7.815 14.29 -2.326 8.391 15.582 -1.86 7.077
3 16 15.582 -1.86 7.077 14.063 0 6.521 12.847 0 7.815
3 16 6.468 -2.882 11.106 6.953 0 10.472 5.137 0 10.752
3 16 5.137 0 10.752 4.711 -2.694 11.252 6.468 -2.882 11.106
3 16 5.137 0 10.752 0 0 11.099 4.711 -2.694 11.252
3 16 0 0 11.099 0 -2.636 11.504 4.711 -2.694 11.252
3 16 8.612 -1.899 -10.096 8.25 0 -8.866 8.8 0 -9.439
3 16 8.8 0 -9.439 9.054 -1.856 -10.377 8.612 -1.899 -10.096
3 16 9.591 0 -9.126 10.113 -1.848 -10.093 8.8 0 -9.439
3 16 10.113 -1.848 -10.093 9.054 -1.856 -10.377 8.8 0 -9.439
3 16 9.564 0 -7.493 10.364 -2.121 -8.634 9.591 0 -9.126
3 16 10.364 -2.121 -8.634 10.113 -1.848 -10.093 9.591 0 -9.126
3 16 10.364 -2.121 -8.634 9.564 0 -7.493 11.564 -1.841 -8.19
4 16 11.564 -1.841 -8.19 9.564 0 -7.493 10.731 0 -6.976 14.079 -1.732 -6.963
3 16 14.079 -1.732 -6.963 10.731 0 -6.976 12.904 0 -5.676
3 16 14.079 -1.732 -6.963 12.904 0 -5.676 15.086 0 -3.965
3 16 15.086 0 -3.965 16.1 -1.887 -4.92 14.079 -1.732 -6.963
3 16 18.597 -13.329 2.287 17.437 -15.833 2.11 18.57 -13.469 -1.253
3 16 18.57 -13.469 -1.253 17.437 -15.833 2.11 17.317 -15.732 -0.915
3 16 15.99 -15.179 4.32 17.437 -15.833 2.11 18.597 -13.329 2.287
3 16 18.597 -13.329 2.287 16.28 -13.248 4.687 15.99 -15.179 4.32
3 16 18.57 -13.469 -1.253 17.317 -15.732 -0.915 15.842 -15.054 -3.004
3 16 15.842 -15.054 -3.004 16.173 -13.682 -3.328 18.57 -13.469 -1.253
3 16 1.334 -14.154 -11.14 1.112 -15.134 -10.819 1.115 -14.325 -10.943
3 16 1.112 -15.134 -10.819 0.835 -15.133 -10.76 1.115 -14.325 -10.943
3 16 0 -12.875 -11.648 0.978 -13.232 -11.553 0 -13.261 -11.133
3 16 0.978 -13.232 -11.553 0.774 -13.573 -11.084 0 -13.261 -11.133
3 16 0.978 -13.232 -11.553 1.334 -14.154 -11.14 0.774 -13.573 -11.084
3 16 1.334 -14.154 -11.14 1.115 -14.325 -10.943 0.774 -13.573 -11.084
3 16 1.728 -11.978 -11.726 1.418 -12.497 -11.947 0 -11.457 -11.871
3 16 0 -11.457 -11.871 1.418 -12.497 -11.947 0 -12.043 -12.139
3 16 1.728 -11.978 -11.726 2.147 -13.524 -11.165 1.418 -12.497 -11.947
3 16 2.147 -13.524 -11.165 1.806 -13.784 -11.31 1.418 -12.497 -11.947
3 16 2.147 -13.524 -11.165 2.133 -15.139 -10.527 1.806 -13.784 -11.31
3 16 2.133 -15.139 -10.527 1.711 -15.182 -10.8 1.806 -13.784 -11.31
3 16 0 -12.043 -12.139 1.418 -12.497 -11.947 0 -12.875 -11.648
3 16 1.418 -12.497 -11.947 0.978 -13.232 -11.553 0 -12.875 -11.648
3 16 1.418 -12.497 -11.947 1.806 -13.784 -11.31 0.978 -13.232 -11.553
3 16 1.806 -13.784 -11.31 1.334 -14.154 -11.14 0.978 -13.232 -11.553
3 16 1.806 -13.784 -11.31 1.711 -15.182 -10.8 1.334 -14.154 -11.14
3 16 1.711 -15.182 -10.8 1.112 -15.134 -10.819 1.334 -14.154 -11.14
3 16 0.717 -19.472 -9.575 1.804 -18.788 -9.911 1.014 -20.179 -9.299
3 16 1.014 -20.179 -9.299 1.804 -18.788 -9.911 1.882 -21.644 -8.555
3 16 1.882 -21.644 -8.555 0.717 -20.885 -9.024 1.014 -20.179 -9.299
