0 Sticker  1.2 x  3.9 with White 'LL929' Left Front Stripe
0 Name: 6074343a.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Set 70816, Spaceship
0 !HISTORY 2015-11-03 [MagFors] Changed origin
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 -38.1 0 10.55 -1.45 0 0 0 -1 0 0 0 1.45 1-4chrd.dat
1 16 -38.1 0 10.55 -1.45 0 0 0 -0.25 0 0 0 1.45 1-4cyli.dat
1 16 38.1 0 10.55 1.45 0 0 0 -1 0 0 0 1.45 1-4chrd.dat
1 16 38.1 0 10.55 1.45 0 0 0 -0.25 0 0 0 1.45 1-4cyli.dat
1 16 38.1 0 -10.55 1.45 0 0 0 -1 0 0 0 -1.45 1-4chrd.dat
1 16 38.1 0 -10.55 1.45 0 0 0 -0.25 0 0 0 -1.45 1-4cyli.dat
1 16 -38.1 0 -10.55 -1.45 0 0 0 -1 0 0 0 -1.45 1-4chrd.dat
1 16 -38.1 0 -10.55 -1.45 0 0 0 -0.25 0 0 0 -1.45 1-4cyli.dat
1 16 0 -0.25 0 38.1 0 0 0 0.25 0 0 0 12 box3u12.dat
4 16 38.1 0 12 39.55 0 10.55 39.55 0 -10.55 38.1 0 -12
4 16 39.55 -0.25 10.55 39.55 -0.25 -10.55 39.55 0 -10.55 39.55 0 10.55
4 16 -38.1 0 -12 -39.55 0 -10.55 -39.55 0 10.55 -38.1 0 12
4 16 -39.55 -0.25 -10.55 -39.55 -0.25 10.55 -39.55 0 10.55 -39.55 0 -10.55
0 // Top
1 16 38.1 -0.25 10.55 1.45 0 0 0 1 0 0 0 1.45 1-4chrd.dat
1 16 -38.1 -0.25 10.55 -1.45 0 0 0 1 0 0 0 1.45 1-4chrd.dat
1 16 -38.1 -0.25 -10.55 -1.45 0 0 0 1 0 0 0 -1.45 1-4chrd.dat
1 16 38.1 -0.25 -10.55 1.45 0 0 0 1 0 0 0 -1.45 1-4chrd.dat
4 16 -39.55 -0.25 -10.06 -39.55 -0.25 -10.55 -38.1 -0.25 -12 -28.39 -0.25 -5.52
3 16 -28.39 -0.25 -5.52 -38.1 -0.25 -12 1.07 -0.25 -10.06
4 16 38.1 -0.25 -12 39.55 -0.25 -10.55 39.55 -0.25 -5.52 3.02 -0.25 -5.52
4 15 -28.49 -0.25 3.02 -39.55 -0.25 -1.82 -39.55 -0.25 -10.06 -26.43 -0.25 3.02
4 15 -26.43 -0.25 -3.57 -26.43 -0.25 3.02 -39.55 -0.25 -10.06 -28.39 -0.25 -5.52
4 15 28.15 -0.25 3.13 28.15 -0.25 -3.57 39.55 -0.25 -5.52 39.55 -0.25 3.13
4 16 39.55 -0.25 3.13 39.55 -0.25 10.55 38.1 -0.25 12 28.15 -0.25 3.13
3 16 28.15 -0.25 3.13 38.1 -0.25 12 25.94 -0.25 6.11
4 16 -38.1 -0.25 12 -39.55 -0.25 10.55 -39.55 -0.25 -1.82 -28.49 -0.25 3.02
3 16 -28.49 -0.25 3.02 -26.43 -0.25 3.02 -38.1 -0.25 12
4 15 -12.84 -0.25 6.11 -15.31 -0.25 6.11 -15.31 -0.25 -2.13 -12.84 -0.25 0.04
4 15 -12.84 -0.25 0.04 -15.31 -0.25 -2.13 -7.07 -0.25 -2.13 -7.07 -0.25 0.04
4 15 -22 -0.25 6.11 -24.47 -0.25 6.11 -24.47 -0.25 -2.13 -22 -0.25 0.04
4 15 -22 -0.25 0.04 -24.47 -0.25 -2.13 -16.24 -0.25 -2.13 -16.24 -0.25 0.04
4 16 -1.98 -0.25 3.98 -2.02 -0.25 3.74 -1.4 -0.25 3.74 -1.84 -0.25 4.18
4 16 -1.4 -0.25 3.74 -1.4 -0.25 4.36 -1.64 -0.25 4.32 -1.84 -0.25 4.18
4 16 -1.4 -0.25 3.33 -2.02 -0.25 3.33 -1.98 -0.25 3.1 -1.84 -0.25 2.9
4 16 -1.4 -0.25 3.33 -1.84 -0.25 2.9 -1.64 -0.25 2.76 -1.4 -0.25 2.71
