0 Dish  4 x  4 Inverted with Mushroom White Spots Pattern
0 Name: 3960p0a.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Amanita, Muscaria, Toadstool

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3960s01.dat
5 24 34.7002 6 4.5684 39.656 8 5.22 40 8 0 33.8062 6 9.0583
5 24 34.9988 6 0 34.7002 6 4.5684 39.656 8 5.22 29.4987 4 0
5 24 29.2473 4 3.8505 34.7002 6 4.5684 34.9988 6 0 28.4936 4 7.6348
5 24 34.7002 6 4.5684 33.8062 6 9.0583 38.636 8 10.352 29.2473 4 3.8505
5 24 29.4987 4 0 29.2473 4 3.8505 34.7002 6 4.5684 21.9993 2 0
5 24 21.8117 2 2.8716 29.2473 4 3.8505 29.4987 4 0 21.2497 2 5.6938
5 24 29.2473 4 3.8505 28.4936 4 7.6348 33.8062 6 9.0583 21.8117 2 2.8716
5 24 21.9993 2 0 21.8117 2 2.8716 29.2473 4 3.8505 9.9995 0 0
5 24 9.9995 0 0 9.9144 0 1.3053 21.8117 2 2.8716 -3.2354 0 1.5913
5 24 9.9144 0 1.3053 21.8117 2 2.8716 21.9993 2 0 9.6588 0 2.5881
5 24 21.8117 2 2.8716 21.2497 2 5.6938 28.4936 4 7.6348 9.9144 0 1.3053
5 24 9.9144 0 1.3053 9.6588 0 2.5881 21.2497 2 5.6938 -3.667 0 3.4216
5 24 34.9988 6 0 40 8 0 39.656 8 -5.22 34.7002 6 4.5684
5 24 29.4987 4 0 34.9988 6 0 34.7003 6 -4.5683 29.2473 4 3.8505
5 24 21.9993 2 0 29.4987 4 0 29.2473 4 -3.8504 21.8117 2 2.8716
5 24 9.9995 0 0 21.9993 2 0 21.8117 2 -2.8715 9.9144 0 1.3053
5 24 32.3355 6 13.3938 36.956 8 15.308 38.636 8 10.352 30.3098 6 17.4994
5 24 33.8062 6 9.0583 32.3355 6 13.3938 36.956 8 15.308 28.4936 4 7.6348
5 24 27.2541 4 11.2891 32.3355 6 13.3938 33.8062 6 9.0583 25.5466 4 14.7493
5 24 32.3355 6 13.3938 30.3098 6 17.4994 34.64 8 20 27.2541 4 11.2891
5 24 28.4936 4 7.6348 27.2541 4 11.2891 32.3355 6 13.3938 21.2497 2 5.6938
5 24 20.3252 2 8.419 27.2541 4 11.2891 28.4936 4 7.6348 19.052 2 10.9997
5 24 27.2541 4 11.2891 25.5466 4 14.7493 30.3098 6 17.4994 20.3252 2 8.419
5 24 21.2497 2 5.6938 20.3252 2 8.419 27.2541 4 11.2891 9.6588 0 2.5881
5 24 9.6588 0 2.5881 9.2388 0 3.8268 20.3252 2 8.419 -3.537 0 0.6997
5 24 9.2388 0 3.8268 20.3252 2 8.419 21.2497 2 5.6938 8.6598 0 4.9998
5 24 20.3252 2 8.419 19.052 2 10.9997 25.5466 4 14.7493 9.2388 0 3.8268
5 24 9.2388 0 3.8268 8.6598 0 4.9998 19.052 2 10.9997 -4.4276 0 2.356
5 24 33.8062 6 9.0583 38.636 8 10.352 39.656 8 5.22 32.3355 6 13.3938
5 24 28.4936 4 7.6348 33.8062 6 9.0583 34.7002 6 4.5684 27.2541 4 11.2891
5 24 21.2497 2 5.6938 28.4936 4 7.6348 29.2473 4 3.8505 20.3252 2 8.419
5 24 9.6588 0 2.5881 21.2497 2 5.6938 21.8117 2 2.8716 9.2388 0 3.8268
5 24 27.7671 6 21.3065 31.736 8 24.352 34.64 8 20 24.7479 6 24.7478
5 24 30.3098 6 17.4994 27.7671 6 21.3065 31.736 8 24.352 25.5466 4 14.7493
5 24 23.4036 4 17.9583 27.7671 6 21.3065 30.3098 6 17.4994 20.8587 4 20.8587
5 24 27.7671 6 21.3065 24.7479 6 24.7478 28.284 8 28.284 23.4036 4 17.9583
5 24 25.5466 4 14.7493 23.4036 4 17.9583 27.7671 6 21.3065 19.052 2 10.9997
