0 ~Windscreen  9 x  3 x  1.667 Bubble Canopy Half
0 Name: s\47844s01.dat
0 Author: Bob LeVan [kyphurious]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [kyphurious] File preparation for LDraw Parts Tracker
0 !HISTORY 2007-11-10 [mikeheide] rotated 180 degree Y, used some primitives
0 !HISTORY 2010-11-22 [Steffen] BFCed, subfiled to fix symmetry errors and reduce filesize, added missing edges
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 -4.5 -0.8 -10 0 -1.1 -10 0 -0.8 -10
2 24 0 -1.1 -10 -4.5 -0.8 -10
3 16 0 -0.7 -10 -4.5 -0.8 -10 0 -0.8 -10
4 16 -4.5 -0.8 -10 0 -0.7 -10 0 -0.6 -10 -8.5 -0.4 -10
4 16 -8.5 -0.4 -10 0 -0.6 -10 0 -0.3 -10 -11.5 0 -10
2 24 -4.5 -0.8 -10 -8.5 -0.4 -10
3 16 0 -0.3 -10 0 0 -10 -11.5 0 -10
2 24 -8.5 -0.4 -10 -11.5 0 -10
2 24 -11.5 0 -10 0 0 -10
2 24 -19.3 7.4 -10 -19.3 2.4 -10
2 24 -15.4 1 -10 -19.3 2.4 -10
2 24 -11.5 0 -10 -15.4 1 -10
2 24 -12.7 4.2 -10 -9.6 3.5 -10
2 24 -9.6 3.5 -10 -6.4 3 -10
2 24 -6.4 3 -10 -3.2 2.7 -10
2 24 -3.2 2.7 -10 0 2.6 -10
2 24 -19.3 7.4 -10 -15.7 7.4 -10
2 24 -15.8 5.2 -10 -15.7 7.4 -10
2 24 -15.8 5.2 -10 -12.7 4.2 -10
4 16 -20.9 3.4 -79.8 -20.8 1.7 -71 -27.2 4.5 -70.8 -27.2 6.2 -79.9
5 24 -20.9 3.4 -79.8 -20.8 1.7 -71 -27.2 4.5 -70.8 -13.9 1.3 -79.8
5 24 -20.8 1.7 -71 -27.2 4.5 -70.8 -27.2 6.2 -79.9 -20.4 0.4 -62.2
5 24 -27.2 4.5 -70.8 -27.2 6.2 -79.9 -20.9 3.4 -79.8 -33.2 8.1 -71
5 24 -27.2 6.2 -79.9 -20.9 3.4 -79.8 -20.8 1.7 -71 -26.3 8.2 -88.8
4 16 -20.8 1.7 -71 -20.4 0.4 -62.2 -26.8 3.1 -61.9 -27.2 4.5 -70.8
5 24 -20.8 1.7 -71 -20.4 0.4 -62.2 -26.8 3.1 -61.9 -13.9 -0.3 -70.9
5 24 -20.4 0.4 -62.2 -26.8 3.1 -61.9 -27.2 4.5 -70.8 -19.7 -0.5 -53.3
5 24 -26.8 3.1 -61.9 -27.2 4.5 -70.8 -20.8 1.7 -71 -32.8 6.5 -62.1
3 16 -26.8 3.1 -61.9 -32.8 6.5 -62.1 -27.2 4.5 -70.8
5 24 -32.8 6.5 -62.1 -27.2 4.5 -70.8 -26.8 3.1 -61.9 -33.2 8.1 -71
5 24 -26.8 3.1 -61.9 -32.8 6.5 -62.1 -27.2 4.5 -70.8 -31.8 5.2 -53.2
3 16 -32.8 6.5 -62.1 -33.2 8.1 -71 -27.2 4.5 -70.8
5 24 -33.2 8.1 -71 -27.2 4.5 -70.8 -32.8 6.5 -62.1 -27.2 6.2 -79.9
2 24 -32.8 6.5 -62.1 -33.2 8.1 -71
3 16 -20.8 1.7 -71 -13.9 -0.3 -70.9 -20.4 0.4 -62.2
5 24 -13.9 -0.3 -70.9 -20.4 0.4 -62.2 -20.8 1.7 -71 -13.7 -1.4 -61.8
5 24 -20.8 1.7 -71 -13.9 -0.3 -70.9 -20.4 0.4 -62.2 -13.9 1.3 -79.8
3 16 -13.9 -0.3 -70.9 -13.7 -1.4 -61.8 -20.4 0.4 -62.2
5 24 -13.7 -1.4 -61.8 -20.4 0.4 -62.2 -13.9 -0.3 -70.9 -19.7 -0.5 -53.3
5 24 -13.9 -0.3 -70.9 -13.7 -1.4 -61.8 -20.4 0.4 -62.2 -6.9 -1.5 -70.9
4 16 -20.8 1.7 -71 -20.9 3.4 -79.8 -13.9 1.3 -79.8 -13.9 -0.3 -70.9
5 24 -20.9 3.4 -79.8 -13.9 1.3 -79.8 -20.8 1.7 -71 -19.9 5.7 -89.5
5 24 -13.9 1.3 -79.8 -13.9 -0.3 -70.9 -20.8 1.7 -71 -6.9 0.1 -79.8
3 16 -25.9 2 -53 -20.4 0.4 -62.2 -19.7 -0.5 -53.3
3 16 -26.8 3.1 -61.9 -20.4 0.4 -62.2 -25.9 2 -53
5 24 -20.4 0.4 -62.2 -19.7 -0.5 -53.3 -25.9 2 -53 -13.7 -1.4 -61.8
5 24 -19.7 -0.5 -53.3 -25.9 2 -53 -26.8 3.1 -61.9 -24.6 1.2 -44
5 24 -25.9 2 -53 -26.8 3.1 -61.9 -20.4 0.4 -62.2 -31.8 5.2 -53.2
3 16 -24.6 1.2 -44 -19.7 -0.5 -53.3 -18.6 -1.1 -44.4
5 24 -19.7 -0.5 -53.3 -18.6 -1.1 -44.4 -24.6 1.2 -44 -13.2 -2.2 -52.7
5 24 -18.6 -1.1 -44.4 -24.6 1.2 -44 -19.7 -0.5 -53.3 -22.9 0.7 -35.4
5 24 -24.6 1.2 -44 -19.7 -0.5 -53.3 -18.6 -1.1 -44.4 -25.9 2 -53
3 16 -24.6 1.2 -44 -25.9 2 -53 -19.7 -0.5 -53.3
5 24 -24.6 1.2 -44 -25.9 2 -53 -19.7 -0.5 -53.3 -30.4 4.2 -44.3
3 16 -24.6 1.2 -44 -30.4 4.2 -44.3 -25.9 2 -53
5 24 -30.4 4.2 -44.3 -25.9 2 -53 -24.6 1.2 -44 -31.8 5.2 -53.2
5 24 -24.6 1.2 -44 -30.4 4.2 -44.3 -25.9 2 -53 -28.4 3.4 -35.5
3 16 -30.4 4.2 -44.3 -31.8 5.2 -53.2 -25.9 2 -53
5 24 -31.8 5.2 -53.2 -25.9 2 -53 -30.4 4.2 -44.3 -26.8 3.1 -61.9
2 24 -30.4 4.2 -44.3 -31.8 5.2 -53.2
4 16 -13.2 -2.2 -52.7 -12.6 -2.6 -43.6 -18.6 -1.1 -44.4 -19.7 -0.5 -53.3
5 24 -13.2 -2.2 -52.7 -12.6 -2.6 -43.6 -18.6 -1.1 -44.4 -6.6 -3.4 -52.5
5 24 -12.6 -2.6 -43.6 -18.6 -1.1 -44.4 -13.2 -2.2 -52.7 -17.3 -1.4 -35.7
5 24 -19.7 -0.5 -53.3 -13.2 -2.2 -52.7 -18.6 -1.1 -44.4 -13.7 -1.4 -61.8
4 16 -13.7 -1.4 -61.8 -13.2 -2.2 -52.7 -19.7 -0.5 -53.3 -20.4 0.4 -62.2
5 24 -13.7 -1.4 -61.8 -13.2 -2.2 -52.7 -19.7 -0.5 -53.3 -6.8 -2.6 -61.7
3 16 -25.9 2 -53 -31.8 5.2 -53.2 -26.8 3.1 -61.9
5 24 -31.8 5.2 -53.2 -26.8 3.1 -61.9 -25.9 2 -53 -32.8 6.5 -62.1
3 16 -31.8 5.2 -53.2 -32.8 6.5 -62.1 -26.8 3.1 -61.9
2 24 -31.8 5.2 -53.2 -32.8 6.5 -62.1
3 16 -6.9 -1.5 -70.9 0 -0.3 -79.8 0 -2 -71
5 24 0 -2 -71 -6.9 -1.5 -70.9 0 -0.3 -79.8 0 -3.2 -61.8
3 16 -6.9 -1.5 -70.9 -6.9 0.1 -79.8 0 -0.3 -79.8
5 24 -6.9 0.1 -79.8 0 -0.3 -79.8 -6.9 -1.5 -70.9 -6.6 3 -90.5
5 24 -6.9 -1.5 -70.9 -6.9 0.1 -79.8 0 -0.3 -79.8 -13.9 -0.3 -70.9
3 16 -6.9 -1.5 -70.9 0 -3.2 -61.8 -6.8 -2.6 -61.7
5 24 0 -3.2 -61.8 -6.8 -2.6 -61.7 -6.9 -1.5 -70.9 0 -4 -52.6
5 24 -6.8 -2.6 -61.7 -6.9 -1.5 -70.9 0 -3.2 -61.8 -13.7 -1.4 -61.8
3 16 -6.9 -1.5 -70.9 0 -2 -71 0 -3.2 -61.8
4 16 -13.7 -1.4 -61.8 -13.9 -0.3 -70.9 -6.9 -1.5 -70.9 -6.8 -2.6 -61.7
5 24 -13.9 -0.3 -70.9 -6.9 -1.5 -70.9 -6.8 -2.6 -61.7 -13.9 1.3 -79.8
5 24 -6.8 -2.6 -61.7 -13.7 -1.4 -61.8 -13.9 -0.3 -70.9 -6.6 -3.4 -52.5
4 16 0 -4 -52.6 -6.6 -3.4 -52.5 -6.8 -2.6 -61.7 0 -3.2 -61.8
5 24 0 -4 -52.6 -6.6 -3.4 -52.5 -6.8 -2.6 -61.7 0 -4.2 -43.4
5 24 -6.6 -3.4 -52.5 -6.8 -2.6 -61.7 0 -3.2 -61.8 -13.2 -2.2 -52.7
4 16 0 -4.2 -43.4 -6.3 -3.6 -43.2 -6.6 -3.4 -52.5 0 -4 -52.6
5 24 0 -4.2 -43.4 -6.3 -3.6 -43.2 -6.6 -3.4 -52.5 0 -4 -33.9
5 24 -6.3 -3.6 -43.2 -6.6 -3.4 -52.5 0 -4 -52.6 -12.6 -2.6 -43.6
3 16 -13.2 -2.2 -52.7 -6.3 -3.6 -43.2 -12.6 -2.6 -43.6
3 16 -6.6 -3.4 -52.5 -6.3 -3.6 -43.2 -13.2 -2.2 -52.7
5 24 -6.3 -3.6 -43.2 -12.6 -2.6 -43.6 -13.2 -2.2 -52.7 -11.7 -2.6 -34.4
5 24 -13.2 -2.2 -52.7 -6.6 -3.4 -52.5 -6.3 -3.6 -43.2 -13.7 -1.4 -61.8
4 16 -13.2 -2.2 -52.7 -13.7 -1.4 -61.8 -6.8 -2.6 -61.7 -6.6 -3.4 -52.5
4 16 -6.9 0.1 -79.8 -6.9 -1.5 -70.9 -13.9 -0.3 -70.9 -13.9 1.3 -79.8
5 24 -13.9 1.3 -79.8 -6.9 0.1 -79.8 -6.9 -1.5 -70.9 -13.2 4 -90.1
4 16 -18.6 -1.1 -44.4 -17.3 -1.4 -35.7 -22.9 0.7 -35.4 -24.6 1.2 -44
5 24 -18.6 -1.1 -44.4 -17.3 -1.4 -35.7 -22.9 0.7 -35.4 -12.6 -2.6 -43.6
5 24 -17.3 -1.4 -35.7 -22.9 0.7 -35.4 -18.6 -1.1 -44.4 -20.9 0.6 -27
5 24 -22.9 0.7 -35.4 -24.6 1.2 -44 -18.6 -1.1 -44.4 -28.4 3.4 -35.5
4 16 -17.3 -1.4 -35.7 -15.8 -1.3 -27 -20.9 0.6 -27 -22.9 0.7 -35.4
5 24 -17.3 -1.4 -35.7 -15.8 -1.3 -27 -20.9 0.6 -27 -11.7 -2.6 -34.4
5 24 -15.8 -1.3 -27 -20.9 0.6 -27 -17.3 -1.4 -35.7 -18.5 0.6 -18.4
5 24 -20.9 0.6 -27 -22.9 0.7 -35.4 -17.3 -1.4 -35.7 -25.9 2.9 -26.8
3 16 -20.9 0.6 -27 -25.9 2.9 -26.8 -22.9 0.7 -35.4
5 24 -25.9 2.9 -26.8 -22.9 0.7 -35.4 -20.9 0.6 -27 -28.4 3.4 -35.5
5 24 -20.9 0.6 -27 -25.9 2.9 -26.8 -22.9 0.7 -35.4 -23 2.6 -18.3
3 16 -25.9 2.9 -26.8 -28.4 3.4 -35.5 -22.9 0.7 -35.4
5 24 -28.4 3.4 -35.5 -22.9 0.7 -35.4 -25.9 2.9 -26.8 -24.6 1.2 -44
2 24 -25.9 2.9 -26.8 -28.4 3.4 -35.5
3 16 -17.3 -1.4 -35.7 -11.7 -2.6 -34.4 -15.8 -1.3 -27
5 24 -11.7 -2.6 -34.4 -15.8 -1.3 -27 -17.3 -1.4 -35.7 -10.8 -2.2 -25.2
5 24 -17.3 -1.4 -35.7 -11.7 -2.6 -34.4 -15.8 -1.3 -27 -12.6 -2.6 -43.6
3 16 -11.7 -2.6 -34.4 -10.8 -2.2 -25.2 -15.8 -1.3 -27
5 24 -10.8 -2.2 -25.2 -15.8 -1.3 -27 -11.7 -2.6 -34.4 -13.8 -0.9 -18.3
5 24 -11.7 -2.6 -34.4 -10.8 -2.2 -25.2 -15.8 -1.3 -27 -5.9 -3.5 -33.8
