0 Minifig Torso with Town Vest with Pockets and Striped Tie Pattern
0 Name: 973p8j.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS waiter, servant, steward, garcon, waitperson
0 !KEYWORDS parisian restaurant, modular building, creator expert
0 !KEYWORDS set 10243

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

0 // White

4 15 2.76 1 -10 -1.6 1 -10 0.4 3.03 -10 1 3.37 -10
3 15 0.4 3.03 -10 0.46 3.77 -10 1 3.37 -10

0 // Blue
1 1 1.1 18.7 -10 .55 0 0 0 0 -.55 0 1 0 4-4ring1.dat
1 1 .9 23.3 -10 .55 0 0 0 0 -.55 0 1 0 4-4ring1.dat
1 1 .8 28 -10 .55 0 0 0 0 -.55 0 1 0 4-4ring1.dat
4 1 4.67 2.57 -10 3.95 2.12 -10 3.97 2.51 -10 4.35 2.97 -10
4 1 5.12 3.16 -10 4.67 2.57 -10 4.35 2.97 -10 4.97 3.51 -10
3 1 4.35 2.97 -10 4.58 3.62 -10 4.97 3.51 -10
4 1 3.87 4.04 -10 3.67 3.56 -10 3.03 3.76 -10 3.19 4.4 -10
3 1 2.09 4.18 -10 1.69 4.52 -10 2.35 4.62 -10
4 1 2.47 5.36 -10 1.41 4.96 -10 0.05 4.9 -10 2.49 6.02 -10
4 1 1.63 7.54 -10 2.05 7.46 -10 2.15 6.96 -10 -1.85 5.52 -10
3 1 -1.49 4.52 -10 -2.03 5.02 -10 -1.39 4.86 -10
4 1 -1.39 4.86 -10 -0.87 4.68 -10 -0.95 4.38 -10 -1.49 4.52 -10
4 1 -2.73 3.54 -10 -3.65 4.24 -10 -3.05 4.62 -10 -2.39 4 -10
3 1 -1.85 5.52 -10 -1.91 6.2 -10 1.63 7.54 -10
4 1 -0.13 8.48 -10 1.09 8.28 -10 -1.63 7.32 -10 -1.61 8.1 -10
3 1 1.17 8.98 -10 -1.25 9.22 -10 -1.61 10.04 -10
4 1 2.07 10.62 -10 1.87 9.92 -10 -2.27 11.24 -10 -2.88 12.223 -10
4 1 2.53 12.2 -10 2.47 11.68 -10 2.07 11.52 -10 -0.03 12.2 -10
3 1 2.53 12.2 -10 -0.03 12.2 -10 0.11 12.9 -10
4 1 -1.75 13.7 -10 0.11 12.9 -10 -0.03 12.2 -10 -2.278 13.056 -10
4 1 -0.856 14.825 -10 1.23 14.4 -10 2.05 13.35 -10 -1.2 14.38 -10
4 1 0 17.19 -10 0 16.29 -10 -.55 16.49 -10 -.35 17.29 -10
4 1 -.35 17.29 -10 -.55 16.49 -10 -.85 16.99 -10 -.89 23.55 -10
3 1 -.85 16.99 -10 -1.475 23.495 -10 -.89 23.55 -10
4 1 -1.475 23.495 -10 -2.1 30 -10 -1.43 29.81 -10 -.89 23.55 -10
