0 Sticker  1.0 x  5.5 with Hieroglyphs
0 Name: 4613908f.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP place at 0 12 -20 1 0 0 0 0 -1 0 1 0 on 2456.dat

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7327

0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 55 0 0 0 0.25 0 0 0 10 box5-12.dat
4 72 33.82 -0.25 -1.58 34.71 -0.25 -1.82 34.86 -0.25 -1.49 33.97 -0.25 -1.17
4 72 33.82 -0.25 -1.58 33.97 -0.25 -1.17 32.22 -0.25 -1.04 30.55 -0.25 -1.62
4 72 30.55 -0.25 -1.62 32.22 -0.25 -1.04 28.94 -0.25 -0.92 27.12 -0.25 -1.64
4 72 27.12 -0.25 -1.64 28.94 -0.25 -0.92 25.5 -0.25 -0.99 23.5 -0.25 -1.71
4 72 23.5 -0.25 -1.71 25.5 -0.25 -0.99 23.54 -0.25 -1.03 23.14 -0.25 -1.14
4 72 23.5 -0.25 -1.71 23.14 -0.25 -1.14 22.82 -0.25 -1.56 22.8 -0.25 -2.74
4 72 23.54 -0.25 -2.43 23.5 -0.25 -1.71 22.8 -0.25 -2.74 23.1 -0.25 -3.09
4 72 23.54 -0.25 -2.43 23.1 -0.25 -3.09 23.54 -0.25 -3.23 24.63 -0.25 -2.45
4 72 24.63 -0.25 -2.45 23.54 -0.25 -3.23 24.61 -0.25 -3.22 25.06 -0.25 -2.54
4 72 25.37 -0.25 -2.82 25.06 -0.25 -2.54 24.61 -0.25 -3.22 25.4 -0.25 -3.28
4 72 25.4 -0.25 -3.28 24.61 -0.25 -3.22 24.74 -0.25 -3.68 25.02 -0.25 -4
4 72 25.4 -0.25 -3.28 25.02 -0.25 -4 25.46 -0.25 -4.07 26.94 -0.25 -3.32
4 72 26.94 -0.25 -3.32 25.46 -0.25 -4.07 27.11 -0.25 -4.09 27.53 -0.25 -3.43
4 72 27.81 -0.25 -3.84 27.53 -0.25 -3.43 27.11 -0.25 -4.09 27.81 -0.25 -4.36
4 72 27.81 -0.25 -4.36 27.11 -0.25 -4.09 27.17 -0.25 -4.83 27.67 -0.25 -5.18
4 72 27.81 -0.25 -4.36 27.67 -0.25 -5.18 29.05 -0.25 -5.2 30.13 -0.25 -4.41
4 72 30.13 -0.25 -4.41 29.05 -0.25 -5.2 30.36 -0.25 -5.21 30.7 -0.25 -4.93
4 72 30.13 -0.25 -4.41 30.7 -0.25 -4.93 30.76 -0.25 -4.54 30.13 -0.25 -3.9
4 72 30.13 -0.25 -3.9 30.76 -0.25 -4.54 30.73 -0.25 -4 30.26 -0.25 -3.48
4 72 30.64 -0.25 -3.29 30.26 -0.25 -3.48 30.73 -0.25 -4 31.78 -0.25 -4
4 72 32.74 -0.25 -3.31 30.64 -0.25 -3.29 31.78 -0.25 -4 32.79 -0.25 -3.98
4 72 32.74 -0.25 -3.31 32.79 -0.25 -3.98 33.14 -0.25 -3.8 33.32 -0.25 -3.42
4 72 32.91 -0.25 -2.82 32.74 -0.25 -3.31 33.32 -0.25 -3.42 33.34 -0.25 -3.01
4 72 33.32 -0.25 -2.64 32.91 -0.25 -2.82 33.34 -0.25 -3.01 33.58 -0.25 -2.77
4 72 34.6 -0.25 -2.34 33.97 -0.25 -2.46 34.25 -0.25 -2.65 34.81 -0.25 -2.52
4 19 23.5 -0.25 -1.71 23.54 -0.25 -2.43 24.63 -0.25 -2.45 27.12 -0.25 -1.64
3 19 27.12 -0.25 -1.64 24.63 -0.25 -2.45 25.06 -0.25 -2.54
4 19 27.12 -0.25 -1.64 25.06 -0.25 -2.54 25.37 -0.25 -2.82 26.94 -0.25 -3.32
3 19 25.37 -0.25 -2.82 25.4 -0.25 -3.28 26.94 -0.25 -3.32
4 19 27.81 -0.25 -3.84 27.81 -0.25 -4.36 30.13 -0.25 -4.41 30.13 -0.25 -3.9
4 19 27.53 -0.25 -3.43 27.81 -0.25 -3.84 30.13 -0.25 -3.9 30.26 -0.25 -3.48
4 19 27.12 -0.25 -1.64 26.94 -0.25 -3.32 27.53 -0.25 -3.43 30.55 -0.25 -1.62
4 19 30.55 -0.25 -1.62 27.53 -0.25 -3.43 30.26 -0.25 -3.48 30.64 -0.25 -3.29
4 19 30.55 -0.25 -1.62 30.64 -0.25 -3.29 32.74 -0.25 -3.31 32.91 -0.25 -2.82
4 19 30.55 -0.25 -1.62 32.91 -0.25 -2.82 33.32 -0.25 -2.64 33.82 -0.25 -1.58
4 19 33.82 -0.25 -1.58 33.32 -0.25 -2.64 33.97 -0.25 -2.46 34.71 -0.25 -1.82
3 19 34.71 -0.25 -1.82 33.97 -0.25 -2.46 34.6 -0.25 -2.34
4 19 34.71 -0.25 -1.82 34.6 -0.25 -2.34 34.81 -0.25 -2.52 35.08 -0.25 -2.23
4 19 33.97 -0.25 -2.46 33.32 -0.25 -2.64 33.58 -0.25 -2.77 34.25 -0.25 -2.65
4 19 34.71 -0.25 -1.82 35.08 -0.25 -2.23 35.12 -0.25 -1.85 34.86 -0.25 -1.49
4 72 19.12 -0.25 -1.4 20.17 -0.25 -0.41 19.06 -0.25 -0.44 17.87 -0.25 -1.4
4 72 17.57 -0.25 -2.35 19.12 -0.25 -1.4 17.87 -0.25 -1.4 16.28 -0.25 -2.05
4 72 16.29 -0.25 -2.79 17.57 -0.25 -2.35 16.28 -0.25 -2.05 14.82 -0.25 -1.95
4 72 14.86 -0.25 -2.81 16.29 -0.25 -2.79 14.82 -0.25 -1.95 13.59 -0.25 -2.26
4 72 13.59 -0.25 -2.26 14.82 -0.25 -1.95 13.52 -0.25 -1.25 12.81 -0.25 -1.42
4 72 12.81 -0.25 -1.42 13.52 -0.25 -1.25 12.65 -0.25 0.14 11.95 -0.25 -0.09
4 72 11.95 -0.25 -0.09 12.65 -0.25 0.14 12.05 -0.25 1.52 11.38 -0.25 1.18
4 72 11.38 -0.25 1.18 12.05 -0.25 1.52 11.43 -0.25 2.24 10.77 -0.25 1.67
4 72 10.77 -0.25 1.67 11.43 -0.25 2.24 10.57 -0.25 2.47 10.15 -0.25 1.57
4 72 10.15 -0.25 1.57 10.57 -0.25 2.47 9.71 -0.25 2.26 9.47 -0.25 0.83
4 72 9.47 -0.25 0.83 9.71 -0.25 2.26 8.95 -0.25 1.43 8.85 -0.25 -0.29
4 72 8.85 -0.25 -0.29 8.95 -0.25 1.43 8.12 -0.25 -0.06 8.07 -0.25 -1.85
4 72 8.07 -0.25 -1.85 8.12 -0.25 -0.06 7.26 -0.25 -1.62 6.82 -0.25 -2.97
4 72 6.82 -0.25 -2.97 7.26 -0.25 -1.62 6.28 -0.25 -2.35 5.47 -0.25 -3.34
4 72 5.47 -0.25 -3.34 6.28 -0.25 -2.35 5.14 -0.25 -2.53 4.35 -0.25 -3.32
4 72 4.35 -0.25 -3.32 5.14 -0.25 -2.53 4.11 -0.25 -2.53 3.08 -0.25 -2.89
4 72 3.08 -0.25 -2.89 4.11 -0.25 -2.53 2.94 -0.25 -1.97 2.02 -0.25 -2.01
4 72 2.02 -0.25 -2.01 2.94 -0.25 -1.97 2.02 -0.25 -0.86 1.22 -0.25 -0.52
4 72 1.22 -0.25 -0.52 2.02 -0.25 -0.86 0.97 -0.25 0.93 0.7 -0.25 0.61
4 72 0.16 -0.25 1.93 -0.53 -0.25 2.26 -0.53 -0.25 1.87 0 -0.25 1.7
4 72 -0.99 -0.25 1.78 -0.53 -0.25 1.87 -0.53 -0.25 2.26 -1.26 -0.25 2.1
4 72 -1.46 -0.25 1.26 -0.99 -0.25 1.78 -1.26 -0.25 2.1 -1.68 -0.25 1.71
4 72 18.67 -0.25 0.49 19.37 -0.25 1.78 17.96 -0.25 0.83 17.17 -0.25 -0.41
4 72 17.17 -0.25 -0.41 17.96 -0.25 0.83 16.76 -0.25 0.06 16.24 -0.25 -0.92
4 72 16.24 -0.25 -0.92 16.76 -0.25 0.06 15.9 -0.25 -0.24 15.33 -0.25 -0.92
4 72 15.33 -0.25 -0.92 15.9 -0.25 -0.24 15.21 -0.25 -0.08 14.6 -0.25 -0.37
4 72 14.6 -0.25 -0.37 15.21 -0.25 -0.08 14.67 -0.25 0.7 13.96 -0.25 0.64
4 72 13.96 -0.25 0.64 14.67 -0.25 0.7 14.2 -0.25 1.76 13.47 -0.25 1.86
4 72 13.47 -0.25 1.86 14.2 -0.25 1.76 13.67 -0.25 2.97 12.78 -0.25 2.96
4 72 12.78 -0.25 2.96 13.67 -0.25 2.97 12.58 -0.25 4.02 11.58 -0.25 3.67
4 72 11.58 -0.25 3.67 12.58 -0.25 4.02 10.78 -0.25 4.48 10.3 -0.25 3.85
