0 Minifig Torso Batman Logo in Yellow Oval with Yellow Utility Belt and Gold Buckle Pattern
0 Name: 973pbo.dat
0 Author: Heiko Jelnikar [KlotzKiste]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.24 0 -4.24 0 -8 0 -4.24 0 -4.24 1-4cyli.dat

0 // FRONT
4 272 -14.06 10.58 -10 -14.39 9.66 -10 -14.45 10.6 -10 -14.25 11.5 -10
4 272 -13.77 11.23 -10 -14.06 10.58 -10 -14.25 11.5 -10 -14.05 11.96 -10
4 272 -13.5 11.7 -10 -13.77 11.23 -10 -14.05 11.96 -10 -13.74 12.31 -10
4 272 -13.14 12.03 -10 -13.5 11.7 -10 -13.74 12.31 -10 -13.23 12.71 -10
4 272 -12.73 12.28 -10 -13.14 12.03 -10 -13.23 12.71 -10 -12.51 13.04 -10
4 272 -12.26 12.46 -10 -12.73 12.28 -10 -12.51 13.04 -10 -11.92 13.24 -10
4 272 -11.43 12.68 -10 -12.26 12.46 -10 -11.92 13.24 -10 -10.93 13.38 -10
4 272 -10.1 12.84 -10 -11.43 12.68 -10 -10.93 13.38 -10 -9.73 13.44 -10
4 272 -8.66 12.94 -10 -10.1 12.84 -10 -9.73 13.44 -10 -8.14 13.44 -10
4 272 -7.16 13.05 -10 -8.66 12.94 -10 -8.14 13.44 -10 -6.91 13.3 -10
4 272 -6.74 13.09 -10 -7.16 13.05 -10 -6.91 13.3 -10 -6.71 13.21 -10
4 272 6.84 13.05 -10 6.6 13.14 -10 6.86 13.22 -10 8.42 12.91 -10
4 272 8.42 12.91 -10 6.86 13.22 -10 7.57 13.3 -10 9 13.37 -10
4 272 10.25 12.78 -10 8.42 12.91 -10 9 13.37 -10 10.53 13.33 -10
4 272 11.32 12.65 -10 10.25 12.78 -10 10.53 13.33 -10 11.45 13.24 -10
4 272 11.32 12.65 -10 11.45 13.24 -10 12.27 13.05 -10 12.13 12.44 -10
4 272 12.13 12.44 -10 12.27 13.05 -10 12.99 12.72 -10 12.8 12.13 -10
4 272 12.8 12.13 -10 12.99 12.72 -10 13.62 12.29 -10 13.28 11.77 -10
4 272 13.28 11.77 -10 13.62 12.29 -10 14.03 11.77 -10 13.63 11.37 -10
4 272 13.63 11.37 -10 14.03 11.77 -10 14.26 11.12 -10 13.89 10.71 -10
4 272 13.89 10.71 -10 14.26 11.12 -10 14.39 10.33 -10 14.31 9.48 -10
4 0 1.07 6.95 -10 -0.05 6.89 -10 -0.05 7.56 -10 0.94 7.62 -10
4 0 2.15 7.15 -10 1.07 6.95 -10 0.94 7.62 -10 1.9 7.79 -10
4 0 3.17 7.48 -10 2.15 7.15 -10 1.9 7.79 -10 2.81 8.06 -10
4 0 4.09 7.91 -10 3.17 7.48 -10 2.81 8.06 -10 3.62 8.43 -10
4 0 4.88 8.45 -10 4.09 7.91 -10 3.62 8.43 -10 4.33 8.89 -10
4 0 5.53 9.08 -10 4.88 8.45 -10 4.33 8.89 -10 4.9 9.42 -10
