0 Sticker  3.75 x  1.75 with Hieroglyphs, Bird on Top
0 Name: 4613906a.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Pharaoh's Quest, Set 7326
0 !CMDLINE -c19

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 17.5 0 0 0 0.25 0 0 0 37.5 box5-12.dat
4 19 -2.52 -0.25 24.71 -2.6 -0.25 24.51 -2.32 -0.25 24.51 -2.32 -0.25 24.79
4 19 -2.32 -0.25 24.51 -2.6 -0.25 24.51 -2.52 -0.25 24.31 -2.32 -0.25 24.23
4 19 -2.32 -0.25 24.51 -2.32 -0.25 24.23 -2.12 -0.25 24.31 -2.04 -0.25 24.51
4 19 -2.32 -0.25 24.51 -2.04 -0.25 24.51 -2.12 -0.25 24.71 -2.32 -0.25 24.79
4 19 -3.44 -0.25 24.38 -3.52 -0.25 24.17 -3.23 -0.25 24.17 -3.23 -0.25 24.47
4 19 -3.23 -0.25 24.17 -3.52 -0.25 24.17 -3.44 -0.25 23.97 -3.23 -0.25 23.88
4 19 -3.23 -0.25 24.17 -3.23 -0.25 23.88 -3.02 -0.25 23.97 -2.94 -0.25 24.17
4 19 -3.23 -0.25 24.17 -2.94 -0.25 24.17 -3.02 -0.25 24.38 -3.23 -0.25 24.47
4 72 -3.02 -0.25 24.38 -2.94 -0.25 24.17 -2.52 -0.25 24.31 -2.6 -0.25 24.51
4 72 -3.23 -0.25 24.47 -3.02 -0.25 24.38 -2.6 -0.25 24.51 -2.52 -0.25 24.71
4 72 -3.44 -0.25 24.38 -3.84 -0.25 25.11 -4.23 -0.25 24.61 -3.52 -0.25 24.17
4 72 -3.52 -0.25 24.17 -4.23 -0.25 24.61 -4.42 -0.25 24.03 -3.44 -0.25 23.97
4 72 -3.44 -0.25 23.97 -4.42 -0.25 24.03 -4.39 -0.25 23.71 -4.16 -0.25 23.42
4 72 -3.44 -0.25 23.97 -4.16 -0.25 23.42 -3.75 -0.25 23.32 -3.23 -0.25 23.88
4 72 -3.23 -0.25 23.88 -3.75 -0.25 23.32 -2.88 -0.25 23.07 -2.64 -0.25 23.14
