0 Cone  3 x 0.875
0 Name: 7-8con3.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

4 16 3 1 0 2.7717 1 1.1481 3.6956 0 1.5308 4 0 0
4 16 2.7717 1 1.1481 2.1213 1 2.1213 2.8284 0 2.8284 3.6956 0 1.5308
4 16 2.1213 1 2.1213 1.1481 1 2.7717 1.5308 0 3.6956 2.8284 0 2.8284
4 16 1.1481 1 2.7717 0 1 3 0 0 4 1.5308 0 3.6956
4 16 0 1 3 -1.1481 1 2.7717 -1.5308 0 3.6956 0 0 4
4 16 -1.1481 1 2.7717 -2.1213 1 2.1213 -2.8284 0 2.8284 -1.5308 0 3.6956
4 16 -2.1213 1 2.1213 -2.7717 1 1.1481 -3.6956 0 1.5308 -2.8284 0 2.8284
4 16 -2.7717 1 1.1481 -3 1 0 -4 0 0 -3.6956 0 1.5308
4 16 -3 1 0 -2.7717 1 -1.1481 -3.6956 0 -1.5308 -4 0 0
4 16 -2.7717 1 -1.1481 -2.1213 1 -2.1213 -2.8284 0 -2.8284 -3.6956 0 -1.5308
4 16 -2.1213 1 -2.1213 -1.1481 1 -2.7717 -1.5308 0 -3.6956 -2.8284 0 -2.8284
4 16 -1.1481 1 -2.7717 0 1 -3 0 0 -4 -1.5308 0 -3.6956
4 16 0 1 -3 1.1481 1 -2.7717 1.5308 0 -3.6956 0 0 -4
4 16 1.1481 1 -2.7717 2.1213 1 -2.1213 2.8284 0 -2.8284 1.5308 0 -3.6956
0 // conditional lines
5 24 3 1 0 4 0 0 3 1 -1.2426 2.7716 1 1.1481
5 24 2.7717 1 1.1481 3.6956 0 1.5308 3 1 0 2.1213 1 2.1213
5 24 2.1213 1 2.1213 2.8284 0 2.8284 2.7716 1 1.1481 1.1481 1 2.7716
5 24 1.1481 1 2.7717 1.5308 0 3.6956 2.1213 1 2.1213 0 1 3
5 24 0 1 3 0 0 4 1.1481 1 2.7716 -1.1481 1 2.7716
5 24 -1.1481 1 2.7717 -1.5308 0 3.6956 0 1 3 -2.1213 1 2.1213
5 24 -2.1213 1 2.1213 -2.8284 0 2.8284 -1.1481 1 2.7716 -2.7716 1 1.1481
5 24 -2.7717 1 1.1481 -3.6956 0 1.5308 -2.1213 1 2.1213 -3 1 0
5 24 -3 1 0 -4 0 0 -2.7716 1 1.1481 -2.7716 1 -1.1481
5 24 -2.7717 1 -1.1481 -3.6956 0 -1.5308 -3 1 0 -2.1213 1 -2.1213
5 24 -2.1213 1 -2.1213 -2.8284 0 -2.8284 -2.7716 1 -1.1481 -1.1481 1 -2.7716
5 24 -1.1481 1 -2.7717 -1.5308 0 -3.6956 -2.1213 1 -2.1213 0 1 -3
5 24 0 1 -3 0 0 -4 -1.1481 1 -2.7716 1.1481 1 -2.7716
5 24 1.1481 1 -2.7717 1.5308 0 -3.6956 0 1 -3 2.1213 1 -2.1213
5 24 2.1213 1 -2.1213 2.8284 0 -2.8284 1.1481 1 -2.7716 3 1 -1.2426
0 // Build by Primitive Generator 2
