2 24 21.531 16 -3.696 20 16 -4
2 24 20 16 -4 18.469 16 -3.696
2 24 18.469 16 -3.696 17.172 16 -2.828
2 24 17.172 16 -2.828 16.304 16 -2
2 24 16.304 16 -2 16.304 4 -2
2 24 3.696 4 -2 3.696 16 -2
2 24 3.696 16 -2 2.828 16 -2.828
2 24 2.828 16 -2.828 1.531 16 -3.696
2 24 1.531 16 -3.696 0 16 -4
2 24 0 16 -4 -1.531 16 -3.696
2 24 -1.531 16 -3.696 -2.828 16 -2.828
2 24 -2.828 16 -2.828 -3.696 16 -2
2 24 -3.696 16 -2 -3.696 4 -2
2 24 -16.304 4 -2 -16.304 16 -2
2 24 -16.304 16 -2 -17.172 16 -2.828
2 24 -17.172 16 -2.828 -18.469 16 -3.696
2 24 -18.469 16 -3.696 -20 16 -4
2 24 -20 16 -4 -21.531 16 -3.696
2 24 -21.531 16 -3.696 -22.828 16 -2.828
2 24 -22.828 16 -2.828 -23.696 16 -2
2 24 -23.696 16 -2 -23.696 4 -2
2 24 -36.304 4 -2 -36.304 16 -2
2 24 -36.304 16 -2 -37.172 16 -2.828
2 24 -37.172 16 -2.828 -38.469 16 -3.696
2 24 -38.469 16 -3.696 -40 16 -4
2 24 -40 16 -4 -41.531 16 -3.696
2 24 -41.531 16 -3.696 -42.828 16 -2.828
2 24 -42.828 16 -2.828 -43.696 16 -2
2 24 -43.696 16 -2 -43.696 4 -2
2 24 -56.304 4 -2 -56.304 16 -2
2 24 -56.304 16 -2 -57.172 16 -2.828
2 24 -57.172 16 -2.828 -58.469 16 -3.696
2 24 -58.469 16 -3.696 -60 16 -4
2 24 -60 16 -4 -61.531 16 -3.696
2 24 -61.531 16 -3.696 -62.828 16 -2.828
2 24 -62.828 16 -2.828 -63.696 16 -2
2 24 -63.696 16 -2 -63.696 4 -2
2 24 -76.304 4 -2 -76.304 16 -2
2 24 -76.304 16 -2 -77.172 16 -2.828
2 24 -77.172 16 -2.828 -78.469 16 -3.696
2 24 -78.469 16 -3.696 -80 16 -4
2 24 -80 16 -4 -81.531 16 -3.696
2 24 -81.531 16 -3.696 -82.828 16 -2.828
2 24 -82.828 16 -2.828 -83.696 16 -2
2 24 -83.696 16 -2 -83.696 4 -2
2 24 -96.304 4 -2 -96.304 16 -2
2 24 -96.304 16 -2 -97.172 16 -2.828
2 24 -97.172 16 -2.828 -98.469 16 -3.696
2 24 -98.469 16 -3.696 -100 16 -4
2 24 -100 16 -4 -101.531 16 -3.696
2 24 -101.531 16 -3.696 -102.828 16 -2.828
2 24 -102.828 16 -2.828 -103.696 16 -2
2 24 -103.696 16 -2 -103.696 4 -2
0 inner box bottom
2 24 136 24 -6 136 24 6
2 24 136 24 6 -136 24 6
2 24 -136 24 6 -136 24 -6
2 24 -136 24 -6 -130 24 -6
1 16 -130 24 0 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -120 24 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 -110 24 0 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 -110 24 -6 110 24 -6
1 16 110 24 0 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 120 24 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 130 24 0 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 130 24 -6 136 24 -6
0 inner box side
2 24 136 24 -6 136 4 -6
2 24 136 24 6 136 4 6
2 24 -136 24 6 -136 4 6
2 24 -136 24 -6 -136 4 -6
0 
4 16 -115.6023 16 -2 115.6023 16 -2 115.6023 16 -6 -115.6023 16 -6
2 24 -110 16 -6 110 16 -6
2 24 110 16 -6 112.2962 16 -5.5434
2 24 112.2962 16 -5.5434 114.2426 16 -4.2426
2 24 114.2426 16 -4.2426 115.5434 16 -2.2962
2 24 115.5434 16 -2.2962 115.6023 16 -2
2 24 -110 16 -6 -112.2962 16 -5.5434
2 24 -112.2962 16 -5.5434 -114.2426 16 -4.2426
2 24 -114.2426 16 -4.2426 -115.5434 16 -2.2962
2 24 -115.5434 16 -2.2962 -115.6023 16 -2
2 24 -115.6023 16 -2 -115.6023 4 -2
2 24 115.6023 16 -2 115.6023 4 -2
2 24 -115.6023 16 -2 115.6023 16 -2
0 inner box top
2 24 136 4 -6 136 4 6
2 24 136 4 6 -136 4 6
2 24 -136 4 6 -136 4 -6
2 24 -136 4 -6 -130 4 -6
1 16 -130 4 0 0 0 6 0 1 0 -6 0 0 1-4edge.dat
1 16 -120 4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
2 24 -116 4 0 -115.6023 4 -2
2 24 -115.6023 4 -2 115.6023 4 -2
2 24 115.6023 4 -2 116 4 0
1 16 120 4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 130 4 0 -6 0 0 0 1 0 0 0 -6 1-4edge.dat
2 24 130 4 -6 136 4 -6
0 inner box side
4 16 136 4 -6 136 4 6 136 24 6 136 24 -6
4 16 136 4 6 -136 4 6 -136 24 6 136 24 6
4 16 -136 4 6 -136 4 -6 -136 24 -6 -136 24 6
4 16 -136 4 -6 -130 4 -6 -130 24 -6 -136 24 -6
0 BFC INVERTNEXT
1 16 -130 4 0 0 0 6 0 20 0 -6 0 0 1-4cyli.dat
1 16 -120 4 0 4 0 0 0 20 0 0 0 4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 -110 16 0 -6 0 0 0 8 0 0 0 -6 1-4cyli.dat
4 16 -110 16 -6 110 16 -6 110 24 -6 -110 24 -6
0 BFC INVERTNEXT
1 16 110 16 0 0 0 6 0 8 0 -6 0 0 1-4cyli.dat
1 16 120 4 0 4 0 0 0 20 0 0 0 4 2-4cyli.dat
0 BFC INVERTNEXT
1 16 130 4 0 -6 0 0 0 20 0 0 0 -6 1-4cyli.dat
4 16 130 4 -6 136 4 -6 136 24 -6 130 24 -6
1 16 -112 16 -2 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 -112 16 -2 112 16 -2 112 16 -6 -112 16 -6
1 16 112 16 -2 0 0 4 0 -1 0 -4 0 0 1-4disc.dat
4 16 -116 4 0 -115.6023 4 -2 -115.6023 16 -2 -116 16 0
4 16 -115.6023 4 -2 115.6023 4 -2 115.6023 16 -2 -115.6023 16 -2
4 16 116 16 0 115.6023 16 -2 115.6023 4 -2 116 4 0
0 inner box top
4 16 -136 4 6 136 4 6 136 4 -2 -136 4 -2
4 16 -128 4 -6 -136 4 -6 -136 4 -2 -128 4 -2
1 16 -128 4 -2 4 0 0 0 -1 0 0 0 -4 1-4disc.dat
4 16 136 4 -2 136 4 -6 128 4 -6 128 4 -2
1 16 128 4 -2 -4 0 0 0 -1 0 0 0 -4 1-4disc.dat
0 outer box bottom
2 24 140 24 -10 140 24 10
2 24 140 24 10 -140 24 10
2 24 -140 24 10 -140 24 -10
2 24 -140 24 -10 -124 24 -10
2 24 -124 24 -10 -124 24 -5
2 24 -124 24 -5 -116 24 -5
2 24 -116 24 -5 -116 24 -10
2 24 -116 24 -10 116 24 -10
2 24 116 24 -10 116 24 -5
2 24 116 24 -5 124 24 -5
2 24 124 24 -5 124 24 -10
2 24 124 24 -10 140 24 -10
0 outer box side
2 24 140 24 -10 140 0 -10
2 24 140 24 10 140 0 10
2 24 -140 24 10 -140 0 10
2 24 -140 24 -10 -140 0 -10
2 24 -124 24 -10 -124 16 -10
2 24 -124 24 -5 -124 16 -5
2 24 -116 24 -5 -116 16 -5
2 24 -116 24 -10 -116 16 -10
2 24 116 24 -10 116 16 -10
2 24 116 24 -5 116 16 -5
2 24 124 24 -5 124 16 -5
2 24 124 24 -10 124 16 -10
1 16 -110 16 -10 0 0 -14 -14 0 0 0 -1 0 1-4edge.dat
1 16 -110 16 -5 0 0 -14 -14 0 0 0 -1 0 1-4edge.dat
1 16 -110 16 -5 0 0 -6 -6 0 0 0 -1 0 1-4edge.dat
1 16 -110 16 -10 0 0 -6 -6 0 0 0 -1 0 1-4edge.dat
1 16 110 16 -10 6 0 0 0 0 -6 0 -1 0 1-4edge.dat
1 16 110 16 -5 6 0 0 0 0 -6 0 -1 0 1-4edge.dat
1 16 110 16 -5 14 0 0 0 0 -14 0 -1 0 1-4edge.dat
1 16 110 16 -10 14 0 0 0 0 -14 0 -1 0 1-4edge.dat
2 24 -110 10 -10 110 10 -10
2 24 -110 10 -5 110 10 -5
2 24 -110 2 -10 110 2 -10
2 24 -110 2 -5 110 2 -5
0 outer box top
2 24 140 0 -10 140 0 10
2 24 140 0 10 -140 0 10
2 24 -140 0 10 -140 0 -10
2 24 -140 0 -10 140 0 -10
0 inner+outer box bottom
4 16 140 24 -10 136 24 -6 136 24 6 140 24 10
4 16 140 24 10 136 24 6 -136 24 6 -140 24 10
4 16 -140 24 10 -136 24 6 -136 24 -6 -140 24 -10
4 16 -136 24 -6 -124 24 -6 -124 24 -10 -140 24 -10
1 16 -130 24 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat
4 16 -124 24 0 -116 24 0 -116 24 -5 -124 24 -5
1 16 -120 24 0 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 -110 24 0 -6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
4 16 -116 24 -6 116 24 -6 116 24 -10 -116 24 -10
1 16 110 24 0 0 0 6 0 -1 0 -6 0 0 1-4ndis.dat
4 16 124 24 -5 116 24 -5 116 24 0 124 24 0
1 16 120 24 0 4 0 0 0 -1 0 0 0 4 2-4disc.dat
1 16 130 24 0 -6 0 0 0 -1 0 0 0 -6 1-4ndis.dat
4 16 140 24 -10 124 24 -10 124 24 -6 136 24 -6
0 outer box side
4 16 140 24 -10 140 24 10 140 0 10 140 0 -10
4 16 140 24 10 -140 24 10 -140 0 10 140 0 10
4 16 -140 24 10 -140 24 -10 -140 0 -10 -140 0 10
4 16 -140 24 -10 -124 24 -10 -124 0 -10 -140 0 -10
4 16 -124 24 -10 -124 24 -5 -124 16 -5 -124 16 -10
4 16 -124 24 -5 -116 24 -5 -116 16 -5 -124 16 -5
4 16 -116 24 -5 -116 24 -10 -116 16 -10 -116 16 -5
4 16 -116 24 -10 116 24 -10 116 16 -10 -116 16 -10
4 16 116 24 -10 116 24 -5 116 16 -5 116 16 -10
4 16 116 24 -5 124 24 -5 124 16 -5 116 16 -5
4 16 124 24 -5 124 24 -10 124 16 -10 124 16 -5
4 16 124 24 -10 140 24 -10 140 0 -10 124 0 -10
1 16 -110 16 -10 0 0 -14 -14 0 0 0 1 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 -110 16 -10 0 0 -14 -14 0 0 0 5 0 1-4cyli.dat
1 16 -110 16 -5 0 0 -14 -14 0 0 0 1 0 1-4disc.dat
1 16 -110 16 -10 0 0 -6 -6 0 0 0 5 0 1-4cyli.dat
1 16 -110 16 -10 0 0 -6 -6 0 0 0 1 0 1-4disc.dat
4 16 -110 16 -10 110 16 -10 110 10 -10 -110 10 -10
1 16 110 16 -10 6 0 0 0 0 -6 0 1 0 1-4disc.dat
1 16 110 16 -10 6 0 0 0 0 -6 0 5 0 1-4cyli.dat
1 16 110 16 -5 14 0 0 0 0 -14 0 1 0 1-4disc.dat
0 BFC INVERTNEXT
1 16 110 16 -10 14 0 0 0 0 -14 0 5 0 1-4cyli.dat
1 16 110 16 -10 14 0 0 0 0 -14 0 1 0 1-4ndis.dat
4 16 -110 10 -10 110 10 -10 110 10 -5 -110 10 -5
4 16 -110 10 -5 110 10 -5 110 2 -5 -110 2 -5
4 16 -110 2 -5 110 2 -5 110 2 -10 -110 2 -10
4 16 -124 2 -10 124 2 -10 124 0 -10 -124 0 -10
0 outer box top
4 16 -140 0 -10 140 0 -10 140 0 10 -140 0 10
0 stud
1 16 130 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 -130 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0 
