0 Tile  1 x  2 with Stingray Control Panel Pattern
0 Name: 3069bpa2.dat
0 Author: Joseph H. Cardana
0 !LDRAW_ORG Part UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Aquanauts, Sting Ray, Space, Life on Mars, Star Wars, gold
0 !KEYWORDS gold-plate, controls, display, meter, gauge, buttons, circuits
0 !KEYWORDS circuitry, wiring, engineering, machinery
0 !CMDLINE -c8

0 !HISTORY 2003-03-11 [fwcain] revised pattern
0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-06-13 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2009-09-07 [anathema] Improved pattern
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3069bs01.dat
4 4 9 0 -3.3 11 0 -3.3 11 0 -1.3 9 0 -1.3
4 4 -15.6 0 -4.4 -15.2 0 -0.9 -15.2 0 0.4 -15.6 0 4.4
4 4 -15.6 0 4.4 -15.2 0 0.4 -13.4 0 2.6 -13.4 0 4.1
4 7 -14.8 0 -0.5 -15.2 0 0.4 -15.2 0 -0.9 -14.8 0 -0.9
4 7 -14 0 -0.3 -14.5 0 0.4 -15.2 0 0.4 -14.8 0 -0.5
4 4 -13.6 0 -0.3 -13.6 0 0.2 -14 0 0.2 -14 0 -0.3
4 4 -14 0 -0.3 -14.8 0 -0.5 -13.4 0 -1 -13.6 0 -0.3
4 4 -14.1 0 -2.9 -13.4 0 -1 -14.8 0 -0.5 -14.8 0 -0.9
4 4 -13.4 0 -2.9 -13.3 0 -2.6 -13.4 0 -1 -14.1 0 -2.9
4 4 -13.1 0 -0.4 -13.4 0 -1 -13.3 0 -2.6 -13 0 -2.9
4 4 -13 0 -2.9 -12.3 0 -2.6 -12.6 0 -0.4 -13.1 0 -0.4
4 4 -14.8 0 -0.9 -15.2 0 -0.9 -15.6 0 -4.4 -14.1 0 -2.9
4 7 -14 0 0.2 -14.3 0 0.6 -14.5 0 0.4 -14 0 -0.3
4 7 -13.4 0 -1 -13.1 0 -0.4 -13.6 0 0.2 -13.6 0 -0.3
4 7 -12.5 0 0.2 -13.6 0 0.2 -13.1 0 -0.4 -12.6 0 -0.4
4 7 -13.4 0 -3.5 -14.1 0 -2.9 -13.8 0 -3.9 -13.6 0 -3.9
4 4 -13.6 0 -3.9 -13.8 0 -3.9 -15.6 0 -4.4 -9.2 0 -4.4
4 7 -9.2 0 -4.4 -15.6 0 -4.4 -16.1 0 -5 -8.7 0 -5
4 0 -8.7 0 -5 -16.1 0 -5 -16.6 0 -5.5 -8 0 -5.5
4 7 -8 0 -5.5 -16.6 0 -5.5 -16.5 0 -6.1 -8.1 0 -6.1
4 7 -8.1 0 6.1 -16.5 0 6.1 -16.6 0 5.5 -8 0 5.5
4 0 -8 0 -5.5 -8 0 5.5 -8.7 0 5 -8.7 0 -5
