0 Tile  1 x  1 Round with  8 Spokes Republic Pattern
0 Name: 98138ps0.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\98138s01.dat
1 0 0 0 0 0.69231 0 0 0 1 0 0 0 -0.69231 4-4rin12.dat
1 16 0 0 0 8.30769 0 0 0 1 0 0 0 8.30769 4-4ering.dat
4 0 -2.2166 0 -0.4409 -1.8791 0 -1.2556 0 0 0 -2.2166 0 0.4409
4 0 -1.8791 0 1.2556 -2.2166 0 0.4409 0 0 0 -1.2556 0 1.8791
4 0 -0.4409 0 2.2166 -1.2556 0 1.8791 0 0 0 0.4409 0 2.2166
4 0 1.2556 0 1.8791 0.4409 0 2.2166 0 0 0 1.8791 0 1.2556
4 0 2.2166 0 0.4409 1.8791 0 1.2556 0 0 0 2.2166 0 -0.4409
4 0 1.8791 0 -1.2556 2.2166 0 -0.4409 0 0 0 1.2556 0 -1.8791
4 0 0.4409 0 -2.2166 1.2556 0 -1.8791 0 0 0 -0.4409 0 -2.2166
4 0 -1.2556 0 -1.8791 -0.4409 0 -2.2166 0 0 0 -1.8791 0 -1.2556
4 0 0.4409 0 -2.2166 -0.4409 0 -2.2166 -0.4409 0 -4.6166 0.4409 0 -4.6166
4 0 1.6999 0 -6.3442 1.5042 0 -5.6137 0 0 -5.8117 0 0 -6.568
4 0 0 0 -6.568 0 0 -5.8117 -1.5042 0 -5.6137 -1.6999 0 -6.3442
4 16 -1.6999 0 -6.3442 -1.5042 0 -5.6137 -2.9059 0 -5.0331 -3.284 0 -5.6881
4 16 -1.6999 0 -6.3442 -3.284 0 -5.6881 -3.1794 0 -7.6755 0 0 -8.3077
4 16 0 0 -6.568 -1.6999 0 -6.3442 0 0 -8.3077 3.1794 0 -7.6755
3 16 1.6999 0 -6.3442 0 0 -6.568 3.1794 0 -7.6755
4 16 0 0 -5.8117 1.5042 0 -5.6137 0.4409 0 -4.6166 -0.4409 0 -4.6166
4 16 -1.5042 0 -5.6137 0 0 -5.8117 -0.4409 0 -4.6166 -2.9059 0 -5.0331
4 16 -2.9059 0 -5.0331 -0.4409 0 -4.6166 -0.4409 0 -2.2166 -1.2556 0 -1.8791
4 16 0.4409 0 -2.2166 0.4409 0 -4.6166 1.5042 0 -5.6137 1.2556 0 -1.8791
4 0 1.8791 0 -1.2556 1.2556 0 -1.8791 2.9526 0 -3.5762 3.5762 0 -2.9526
4 0 5.6881 0 -3.284 5.0331 0 -2.9059 4.1095 0 -4.1095 4.6443 0 -4.6443
4 0 4.6443 0 -4.6443 4.1095 0 -4.1095 2.9059 0 -5.0331 3.284 0 -5.6881
4 16 3.284 0 -5.6881 2.9059 0 -5.0331 1.5042 0 -5.6137 1.6999 0 -6.3442
4 16 3.284 0 -5.6881 1.6999 0 -6.3442 3.1792 0 -7.6755 5.8744 0 -5.8744
4 16 4.6443 0 -4.6443 3.284 0 -5.6881 5.8744 0 -5.8744 7.6755 0 -3.1792
3 16 5.6881 0 -3.284 4.6443 0 -4.6443 7.6755 0 -3.1792
4 16 4.1095 0 -4.1095 5.0331 0 -2.9059 3.5762 0 -2.9526 2.9526 0 -3.5762
4 16 2.9059 0 -5.0331 4.1095 0 -4.1095 2.9526 0 -3.5762 1.5042 0 -5.6137
3 16 2.9526 0 -3.5762 1.2556 0 -1.8791 1.5042 0 -5.6137
4 16 1.8791 0 -1.2556 3.5762 0 -2.9526 5.0331 0 -2.9059 2.2166 0 -0.4409
4 0 2.2166 0 0.4409 2.2166 0 -0.4409 4.6166 0 -0.4409 4.6166 0 0.4409
4 0 6.3442 0 1.6999 5.6137 0 1.5042 5.8117 0 0 6.568 0 0
4 0 6.568 0 0 5.8117 0 0 5.6137 0 -1.5042 6.3442 0 -1.6999
4 16 6.3442 0 -1.6999 5.6137 0 -1.5042 5.0331 0 -2.9059 5.6881 0 -3.284
4 16 6.3442 0 -1.6999 5.6881 0 -3.284 7.6755 0 -3.1794 8.3077 0 0
4 16 6.568 0 0 6.3442 0 -1.6999 8.3077 0 0 7.6755 0 3.1794
3 16 6.3442 0 1.6999 6.568 0 0 7.6755 0 3.1794
4 16 5.8117 0 0 5.6137 0 1.5042 4.6166 0 0.4409 4.6166 0 -0.4409
4 16 5.6137 0 -1.5042 5.8117 0 0 4.6166 0 -0.4409 5.0331 0 -2.9059
3 16 4.6166 0 -0.4409 2.2166 0 -0.4409 5.0331 0 -2.9059
4 16 2.2166 0 0.4409 4.6166 0 0.4409 5.6137 0 1.5042 1.8791 0 1.2556
4 0 1.2556 0 1.8791 1.8791 0 1.2556 3.5762 0 2.9526 2.9526 0 3.5762
4 0 3.284 0 5.6881 2.9059 0 5.0331 4.1095 0 4.1095 4.6443 0 4.6443
4 0 4.6443 0 4.6443 4.1095 0 4.1095 5.0331 0 2.9059 5.6881 0 3.284
4 16 5.6881 0 3.284 5.0331 0 2.9059 5.6137 0 1.5042 6.3442 0 1.6999
4 16 5.6881 0 3.284 6.3442 0 1.6999 7.6755 0 3.1792 5.8744 0 5.8744
4 16 4.6443 0 4.6443 5.6881 0 3.284 5.8744 0 5.8744 3.1792 0 7.6755
3 16 3.284 0 5.6881 4.6443 0 4.6443 3.1792 0 7.6755
4 16 4.1095 0 4.1095 2.9059 0 5.0331 2.9526 0 3.5762 3.5762 0 2.9526
4 16 5.0331 0 2.9059 4.1095 0 4.1095 3.5762 0 2.9526 5.6137 0 1.5042
3 16 3.5762 0 2.9526 1.8791 0 1.2556 5.6137 0 1.5042
4 16 1.2556 0 1.8791 2.9526 0 3.5762 2.9059 0 5.0331 0.4409 0 2.2166
4 0 -0.4409 0 2.2166 0.4409 0 2.2166 0.4409 0 4.6166 -0.4409 0 4.6166
4 0 -1.6999 0 6.3442 -1.5042 0 5.6137 0 0 5.8117 0 0 6.568
4 0 0 0 6.568 0 0 5.8117 1.5042 0 5.6137 1.6999 0 6.3442
4 16 1.6999 0 6.3442 1.5042 0 5.6137 2.9059 0 5.0331 3.284 0 5.6881
4 16 1.6999 0 6.3442 3.284 0 5.6881 3.1794 0 7.6755 0 0 8.3077
4 16 0 0 6.568 1.6999 0 6.3442 0 0 8.3077 -3.1794 0 7.6755
3 16 -1.6999 0 6.3442 0 0 6.568 -3.1794 0 7.6755
4 16 0 0 5.8117 -1.5042 0 5.6137 -0.4409 0 4.6166 0.4409 0 4.6166
4 16 1.5042 0 5.6137 0 0 5.8117 0.4409 0 4.6166 2.9059 0 5.0331
3 16 0.4409 0 4.6166 0.4409 0 2.2166 2.9059 0 5.0331
4 16 -0.4409 0 2.2166 -0.4409 0 4.6166 -1.5042 0 5.6137 -1.2556 0 1.8791
4 0 -1.8791 0 1.2556 -1.2556 0 1.8791 -2.9526 0 3.5762 -3.5762 0 2.9526
4 0 -5.6881 0 3.284 -5.0331 0 2.9059 -4.1095 0 4.1095 -4.6443 0 4.6443
4 0 -4.6443 0 4.6443 -4.1095 0 4.1095 -2.9059 0 5.0331 -3.284 0 5.6881
4 16 -3.284 0 5.6881 -2.9059 0 5.0331 -1.5042 0 5.6137 -1.6999 0 6.3442
4 16 -3.284 0 5.6881 -1.6999 0 6.3442 -3.1792 0 7.6755 -5.8744 0 5.8744
4 16 -4.6443 0 4.6443 -3.284 0 5.6881 -5.8744 0 5.8744 -7.6755 0 3.1792
3 16 -5.6881 0 3.284 -4.6443 0 4.6443 -7.6755 0 3.1792
4 16 -4.1095 0 4.1095 -5.0331 0 2.9059 -3.5762 0 2.9526 -2.9526 0 3.5762
4 16 -2.9059 0 5.0331 -4.1095 0 4.1095 -2.9526 0 3.5762 -1.5042 0 5.6137
3 16 -2.9526 0 3.5762 -1.2556 0 1.8791 -1.5042 0 5.6137
4 16 -1.8791 0 1.2556 -3.5762 0 2.9526 -5.0331 0 2.9059 -2.2166 0 0.4409
4 0 -2.2166 0 -0.4409 -2.2166 0 0.4409 -4.6166 0 0.4409 -4.6166 0 -0.4409
4 0 -6.3442 0 -1.6999 -5.6137 0 -1.5042 -5.8117 0 0 -6.568 0 0
4 0 -6.568 0 0 -5.8117 0 0 -5.6137 0 1.5042 -6.3442 0 1.6999
4 16 -6.3442 0 1.6999 -5.6137 0 1.5042 -5.0331 0 2.9059 -5.6881 0 3.284
4 16 -6.3442 0 1.6999 -5.6881 0 3.284 -7.6755 0 3.1794 -8.3077 0 0
4 16 -6.568 0 0 -6.3442 0 1.6999 -8.3077 0 0 -7.6755 0 -3.1794
3 16 -6.3442 0 -1.6999 -6.568 0 0 -7.6755 0 -3.1794
4 16 -5.8117 0 0 -5.6137 0 -1.5042 -4.6166 0 -0.4409 -4.6166 0 0.4409
4 16 -5.6137 0 1.5042 -5.8117 0 0 -4.6166 0 0.4409 -5.0331 0 2.9059
3 16 -4.6166 0 0.4409 -2.2166 0 0.4409 -5.0331 0 2.9059
4 16 -2.2166 0 -0.4409 -4.6166 0 -0.4409 -5.6137 0 -1.5042 -1.8791 0 -1.2556
4 0 -1.2556 0 -1.8791 -1.8791 0 -1.2556 -3.5762 0 -2.9526 -2.9526 0 -3.5762
4 0 -3.284 0 -5.6881 -2.9059 0 -5.0331 -4.1095 0 -4.1095 -4.6443 0 -4.6443
4 0 -4.6443 0 -4.6443 -4.1095 0 -4.1095 -5.0331 0 -2.9059 -5.6881 0 -3.284
4 16 -5.6881 0 -3.284 -5.0331 0 -2.9059 -5.6137 0 -1.5042 -6.3442 0 -1.6999
4 16 -5.6881 0 -3.284 -6.3442 0 -1.6999 -7.6755 0 -3.1792 -5.8744 0 -5.8744
4 16 -4.6443 0 -4.6443 -5.6881 0 -3.284 -5.8744 0 -5.8744 -3.1792 0 -7.6755
3 16 -3.284 0 -5.6881 -4.6443 0 -4.6443 -3.1792 0 -7.6755
4 16 -4.1095 0 -4.1095 -2.9059 0 -5.0331 -2.9526 0 -3.5762 -3.5762 0 -2.9526
4 16 -5.0331 0 -2.9059 -4.1095 0 -4.1095 -3.5762 0 -2.9526 -5.6137 0 -1.5042
3 16 -3.5762 0 -2.9526 -1.8791 0 -1.2556 -5.6137 0 -1.5042
3 16 -1.2556 0 -1.8791 -2.9526 0 -3.5762 -2.9059 0 -5.0331
