0 Technic Darth Vader Helmet
0 Name: 43363.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 8010

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\43363s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\43363s01.dat
1 16 0 0 0 1 0 0 0 -20 0 0 0 1 axlehol5.dat
1 16 0 0 20 1 0 0 0 -20 0 0 0 1 axlehol5.dat
5 24 0 126.813 91.0059 0 116.061 88.0218 12.8284 116.213 87.5042 -12.8498 126.937 90.479
5 24 16.0433 116.519 86.4756 16.8976 116.75 85.7371 16.9181 127.399 88.5597 16.843 101.456 79.6364
5 24 0 116.061 88.0218 0 100.542 81.9553 12.7938 100.737 81.4557 -12.8284 116.213 87.5042
5 24 15.9993 101.129 80.4631 16.843 101.456 79.6364 16.8976 116.75 85.7371 16.7668 83.8398 71.4436
5 24 0 100.542 81.9553 0 82.8397 73.7108 12.7368 83.0532 73.2223 -12.7938 100.737 81.4557
5 24 0 82.8397 73.7108 0 69.8831 67.4802 12.6426 70.0611 66.9807 -12.7368 83.0532 73.2223
5 24 0 69.8831 67.4802 0 64.0727 65.6593 12.4913 64.1656 65.1405 -12.6426 70.0611 66.9807
5 24 0 64.0727 65.6593 0 46.7076 63.4019 12.2613 46.7485 62.8841 -12.4913 64.1656 65.1405
5 24 0 46.7076 63.4019 0 25.9201 61.0785 11.9251 25.9715 60.5765 -12.2613 46.7485 62.8841
5 24 0 25.9201 61.0785 0 8.3235 57.9622 11.4641 8.4422 57.4949 -11.9251 25.9715 60.5765
5 24 0 8.3235 57.9622 0 -5.0477 52.3644 10.8853 -4.8107 51.9777 -11.4641 8.4422 57.4949
5 24 0 -5.0477 52.3644 0 -16.381 41.8932 10.2335 -16.052 41.6245 -10.8853 -4.8107 51.9777
5 24 0 -16.381 41.8932 0 -25.231 27.4117 9.5826 -24.862 27.2584 -10.2335 -16.052 41.6245
5 24 0 -25.231 27.4117 0 -30.755 8.2954 9.0068 -30.382 8.2377 -9.5826 -24.862 27.2584
5 24 0 -30.755 8.2954 0 -32.717 -14.3833 8.55 -32.357 -14.3678 -9.0068 -30.382 8.2377
5 24 0 -32.717 -14.3833 0 -30.92 -31.0089 8.216 -30.586 -30.9103 -8.55 -32.357 -14.3678
5 24 0 -30.92 -31.0089 0 -26.835 -40.3282 7.9861 -26.553 -40.1372 -8.216 -30.586 -30.9103
5 24 0 -26.835 -40.3282 0 -18.673 -48.928 7.8356 -18.454 -48.6758 -7.9861 -26.553 -40.1372
5 24 0 -18.673 -48.928 0 -3.4919 -59.3147 7.7403 -3.3275 -59.0298 -7.8356 -18.454 -48.6758
5 24 0 -3.4919 -59.3147 0 13.8898 -66.6687 7.6804 14.002 -66.3639 -7.7403 -3.3275 -59.0298
5 24 9.5953 14.2277 -65.7504 10.6923 15.1664 -64.1735 10.1782 -2.7226 -57.9774 10.4946 22.9901 -65.5546
5 24 0 13.8898 -66.6687 0 21.1228 -68.4515 7.6428 21.2612 -68.1585 -7.6804 14.002 -66.3639
5 24 9.5484 21.5393 -67.5685 10.4946 22.9901 -65.5546 10.6923 15.1664 -64.1735 10.1492 37.5849 -77.5555
5 24 0 21.1228 -68.4515 0 36.7318 -78.8299 7.6215 36.9162 -78.5631 -7.6428 21.2612 -68.1585
5 24 0 38.944 -75.5018 0 22.708 -64.8473 7.8467 39.161 -75.2817 -7.8467 39.161 -75.2817
5 24 0 117.322 84.2352 0 127.881 87.155 13.0725 117.508 83.5596 -13.0725 117.508 83.5596
5 24 0 102.113 78.2828 0 117.322 84.2352 12.9985 102.343 77.6646 -12.9985 102.343 77.6646
5 24 0 84.5493 70.0985 0 102.113 78.2828 12.9351 84.8072 69.498 -12.9351 84.8072 69.498
5 24 0 71.347 63.7725 0 84.5493 70.0985 12.829 71.582 63.1672 -12.829 71.582 63.1672
5 24 0 64.928 61.7709 0 71.347 63.7725 12.6539 65.059 61.1457 -12.6539 65.059 61.1457
5 24 0 47.187 59.4345 0 64.928 61.7709 12.3892 47.241 58.8179 -12.3892 47.241 58.8179
5 24 0 26.49 57.125 0 47.187 59.4345 12.0127 26.561 56.5388 -12.0127 26.561 56.5388
5 24 0 9.443 54.1512 0 26.49 57.125 11.5045 9.6 53.6212 -11.5045 9.6 53.6212
5 24 0 -2.92 49.0534 0 9.443 54.1512 10.8649 -2.628 48.64 -10.8649 -2.628 48.64
5 24 0 -13.32 39.3835 0 -2.92 49.0534 10.1288 -12.945 39.1359 -10.1288 -12.945 39.1359
5 24 0 -21.606 25.815 0 -13.32 39.3835 9.3887 -21.227 25.7033 -9.3887 -21.227 25.7033
5 24 0 -26.844 7.5684 0 -21.606 25.815 8.7305 -26.5 7.5531 -8.7305 -26.5 7.5531
5 24 0 -28.74 -14.3409 0 -26.844 7.5684 8.2095 -28.435 -14.295 -8.2095 -28.435 -14.295
5 24 0 -27.103 -29.9921 0 -28.74 -14.3409 7.8296 -26.84 -29.8869 -7.8296 -26.84 -29.8869
5 24 0 -23.556 -38.1503 0 -27.103 -29.9921 7.5652 -23.342 -37.992 -7.5652 -23.342 -37.992
5 24 0 -16.095 -45.9031 0 -23.556 -38.1503 7.3892 -15.932 -45.7189 -7.3892 -15.932 -45.7189
5 24 0 -1.585 -55.8252 0 -16.095 -45.9031 7.243 -1.483 -55.6736 -7.243 -1.483 -55.6736
5 24 0 15.147 -62.8883 0 -1.585 -55.8252 7.0799 15.168 -62.8655 -7.0799 15.168 -62.8655
5 24 0 22.708 -64.8473 0 15.147 -62.8883 7.0718 22.731 -64.8032 -7.0718 22.731 -64.8032
5 24 0 127.881 87.155 0 126.813 91.0059 12.8498 126.937 90.479 -12.8498 126.937 90.479
5 24 0 36.732 -78.8299 0 38.944 -75.5018 7.8467 39.161 -75.2817 -7.8467 39.161 -75.2817
5 24 -16.8976 116.75 85.7371 -16.0433 116.519 86.4756 -16.0704 127.189 89.4318 -16.843 101.456 79.6364
5 24 -16.843 101.456 79.6364 -15.9993 101.129 80.4631 -16.0433 116.519 86.4756 -16.7668 83.8398 71.4436
5 24 -10.6923 15.1664 -64.1735 -9.5953 14.2277 -65.7504 -9.6704 -2.9976 -58.456 -10.4946 22.9901 -65.5546
5 24 -10.4946 22.9901 -65.5546 -9.5484 21.5393 -67.5685 -9.5953 14.2277 -65.7504 -10.1492 37.5849 -77.5555
