4 15 8.92 -26.23 -22.01 9.15 -26.23 -21.94 8.83 -26.55 -21.9 8.374 -26.553 -22.043
3 15 9.15 -26.09 -22 9.15 -26.23 -21.94 8.92 -26.23 -22.01
3 0 8.374 -26.553 -22.043 8.51 -28.4 -21.22 7.6 -27.02 -22.08
4 0 9.19 -29.44 -20.56 8.51 -28.4 -21.22 8.374 -26.553 -22.043 8.83 -26.55 -21.9
3 0 9.38 -29.74 -20.37 9.19 -29.44 -20.56 8.83 -26.55 -21.9
3 0 9.38 -29.74 -20.37 8.83 -26.55 -21.9 9.64 -29.99 -20.19
5 24 9.38 -29.74 -20.37 8.83 -26.55 -21.9 9.19 -29.44 -20.56 9.64 -29.99 -20.19
3 0 8.83 -26.55 -21.9 9.15 -26.23 -21.94 9.64 -29.99 -20.19
4 0 9.15 -26.23 -21.94 9.15 -26.09 -22 9.97 -25.61 -21.96 9.64 -29.99 -20.19
4 0 9.64 -29.99 -20.19 9.97 -25.61 -21.96 9.88 -30.5 -19.89 9.64 -30.13 -20.13
3 0 11.4 -30.5 -19.4 11.4 -30.99 -19.22 9.88 -30.5 -19.89
3 0 11.4 -30.5 -19.4 9.88 -30.5 -19.89 11.17 -28.31 -20.27
5 24 11.4 -30.5 -19.4 9.88 -30.5 -19.89 11.4 -30.99 -19.22 11.17 -28.31 -20.27
3 0 11.5 -30.43 -19.39 11.4 -30.5 -19.4 11.17 -28.31 -20.27
3 16 11.4 -30.99 -19.22 11.4 -30.5 -19.4 11.55 -31.03 -19.16
4 16 11.55 -31.03 -19.16 11.4 -30.5 -19.4 11.5 -30.43 -19.39 11.59 -30.99 -19.16
5 24 11.4 -30.5 -19.4 11.55 -31.03 -19.16 11.4 -30.99 -19.22 11.5 -30.43 -19.39
3 16 11.59 -31.05 -19.14 11.55 -31.03 -19.16 11.59 -30.99 -19.16
3 0 9.88 -30.5 -19.89 9.97 -25.61 -21.96 11.17 -28.31 -20.27
3 15 9.634 -30.613 -19.91 9.62 -30.62 -19.91 8.16 -30.61 -20.31
4 15 8.59 -31.04 -20 8.16 -30.61 -20.31 9.62 -30.62 -19.91 8.7 -31.04 -19.97
5 24 8.16 -30.61 -20.31 9.62 -30.62 -19.91 9.634 -30.613 -19.91 8.59 -31.04 -20
4 15 8.16 -30.61 -20.31 8.16 -29.99 -20.59 9.55 -29.99 -20.21 9.634 -30.613 -19.91
3 15 9.64 -30.13 -20.13 9.634 -30.613 -19.91 9.55 -29.99 -20.21
4 15 8.16 -29.99 -20.59 8.59 -29.56 -20.67 9.21 -29.56 -20.5 9.55 -29.99 -20.21
3 15 9.38 -29.74 -20.37 9.55 -29.99 -20.21 9.21 -29.56 -20.5
4 0 8.16 -29.99 -20.59 8.16 -30.61 -20.31 7.67 -31.5 -20.04 7.6 -27.02 -22.08
4 0 8.59 -29.56 -20.67 8.16 -29.99 -20.59 7.6 -27.02 -22.08 8.51 -28.4 -21.22
4 0 9.21 -29.56 -20.5 8.59 -29.56 -20.67 8.51 -28.4 -21.22 9.19 -29.44 -20.56
3 0 9.19 -29.44 -20.56 9.38 -29.74 -20.37 9.21 -29.56 -20.5
3 0 9.88 -30.5 -19.89 9.634 -30.613 -19.91 9.64 -30.13 -20.13
4 0 8.59 -31.04 -20 8.53 -31.12 -19.98 7.67 -31.5 -20.04 8.16 -30.61 -20.31
3 0 8.61 -31.08 -19.98 8.53 -31.12 -19.98 8.59 -31.04 -20
3 0 8.61 -31.08 -19.98 8.59 -31.04 -20 8.7 -31.04 -19.97
3 15 8.15 -25.77 -22.69 9 -25.77 -22.29 8.2 -25.91 -22.56
4 15 8.12 -25.69 -22.77 8.37 -25.45 -22.85 8.83 -25.45 -22.63 8.15 -25.77 -22.69
3 15 9.13 -25.75 -22.24 9 -25.77 -22.29 8.83 -25.45 -22.63
3 15 9 -25.77 -22.29 8.15 -25.77 -22.69 8.83 -25.45 -22.63
5 24 8.83 -25.45 -22.63 9 -25.77 -22.29 9.13 -25.75 -22.24 8.15 -25.77 -22.69
4 0 8.83 -25.45 -22.63 9.16 -25.1 -22.76 9.97 -25.61 -21.96 9.13 -25.75 -22.24
4 0 9.16 -25.1 -22.76 8.83 -25.45 -22.63 8.37 -25.45 -22.85 8.67 -24.8 -23.24
4 0 8 -25.33 -23.13 7.73 -24.52 -23.92 7.9 -24.4 -23.93 8.37 -25.45 -22.85
3 0 8 -24.37 -23.9 8.37 -25.45 -22.85 7.9 -24.4 -23.93
3 0 8.67 -24.8 -23.24 8.37 -25.45 -22.85 8 -24.37 -23.9
5 24 8 -24.37 -23.9 8.37 -25.45 -22.85 7.9 -24.4 -23.93 8.67 -24.8 -23.24
3 0 8 -25.33 -23.13 8.37 -25.45 -22.85 8.12 -25.69 -22.77
3 16 8 -24.37 -23.9 7.9 -24.4 -23.93 7.59 -24.11 -24.31
3 16 7.9 -24.4 -23.93 7.73 -24.52 -23.92 7.59 -24.11 -24.31
3 15 8.05 -25.94 -22.58 8.05 -25.87 -22.64 8.2 -25.91 -22.56
3 0 7.67 -25.78 -22.82 6.1 -25.8 -23.28 6.46 -25.48 -23.43
3 0 7.67 -25.78 -22.82 5.53 -26.51 -22.87 6.1 -25.8 -23.28
3 0 8.05 -25.87 -22.64 5.53 -26.51 -22.87 7.67 -25.78 -22.82
5 24 7.67 -25.78 -22.82 5.53 -26.51 -22.87 6.1 -25.8 -23.28 8.05 -25.87 -22.64
3 0 8.05 -25.94 -22.58 5.53 -26.51 -22.87 8.05 -25.87 -22.64
4 16 6.1 -25.8 -23.28 5.53 -26.51 -22.87 4.87 -26.66 -22.95 4.88 -25.09 -24.23
3 16 6.46 -25.48 -23.43 6.1 -25.8 -23.28 4.88 -25.09 -24.23
3 15 8.2 -25.91 -22.56 8.05 -26.19 -22.44 8.05 -25.94 -22.58
4 0 5.36 -26.72 -22.8 5.53 -26.51 -22.87 8.05 -25.94 -22.58 5.55 -26.75 -22.74
3 0 8.05 -26.19 -22.44 5.55 -26.75 -22.74 8.05 -25.94 -22.58
3 0 8.02 -26.23 -22.42 5.55 -26.75 -22.74 8.05 -26.19 -22.44
5 24 8.05 -26.19 -22.44 5.55 -26.75 -22.74 8.05 -25.94 -22.58 8.02 -26.23 -22.42
3 0 8.02 -26.23 -22.42 7.6 -27.02 -22.08 5.55 -26.75 -22.74
3 16 5.53 -26.51 -22.87 5.36 -26.72 -22.8 4.87 -26.66 -22.95
3 16 4.88 -25.09 -24.23 4.87 -26.66 -22.95 0 -26.18 -23.71
3 0 5.55 -26.75 -22.74 5.3 -26.8 -22.76 5.36 -26.72 -22.8
3 0 5.3 -26.8 -22.76 5.51 -28.57 -21.64 5.12 -27.41 -22.44
3 0 5.55 -26.75 -22.74 5.51 -28.57 -21.64 5.3 -26.8 -22.76
3 0 7.6 -27.02 -22.08 5.51 -28.57 -21.64 5.55 -26.75 -22.74
5 24 5.55 -26.75 -22.74 5.51 -28.57 -21.64 5.3 -26.8 -22.76 7.6 -27.02 -22.08
3 16 5.3 -26.8 -22.76 5.12 -27.41 -22.44 4.87 -26.66 -22.95
3 16 5.36 -26.72 -22.8 5.3 -26.8 -22.76 4.87 -26.66 -22.95
3 0 5.51 -28.57 -21.64 7.6 -27.02 -22.08 7.67 -31.5 -20.04
3 0 5.05 -28.45 -21.76 5.51 -28.57 -21.64 5.07 -28.77 -21.59
4 16 4.43 -28.28 -21.91 5.07 -28.77 -21.59 2.5 -29.92 -21.3 2.02 -27.64 -22.52
3 16 4.43 -28.28 -21.91 5.05 -28.45 -21.76 5.07 -28.77 -21.59
5 24 5.07 -28.77 -21.59 4.43 -28.28 -21.91 2.5 -29.92 -21.3 5.05 -28.45 -21.76
3 0 5.12 -27.41 -22.44 5.51 -28.57 -21.64 5 -27.8 -22.19
3 0 5.51 -28.57 -21.64 5.05 -28.45 -21.76 5 -27.8 -22.19
5 24 5 -27.8 -22.19 5.51 -28.57 -21.64 5.12 -27.41 -22.44 5.05 -28.45 -21.76
3 16 5.05 -28.45 -21.76 4.43 -28.28 -21.91 5 -27.8 -22.19
4 16 5 -27.8 -22.19 4.43 -28.28 -21.91 2.02 -27.64 -22.52 4.87 -26.66 -22.95
3 16 5.12 -27.41 -22.44 5 -27.8 -22.19 4.87 -26.66 -22.95
3 0 5.1 -29.2 -21.39 5.51 -28.57 -21.64 5.18 -29.49 -21.26
3 0 5.07 -28.77 -21.59 5.51 -28.57 -21.64 5.1 -29.2 -21.39
3 16 5.1 -29.2 -21.39 4.89 -30.29 -20.92 2.5 -29.92 -21.3
3 16 5.1 -29.2 -21.39 2.5 -29.92 -21.3 5.07 -28.77 -21.59
5 24 5.1 -29.2 -21.39 2.5 -29.92 -21.3 4.89 -30.29 -20.92 5.07 -28.77 -21.59
3 16 5.1 -29.2 -21.39 5.18 -29.49 -21.26 4.89 -30.29 -20.92
3 0 10.5 -32.2 -19.28 10.5 -32.8 -19.15 10.15 -32.48 -19.35
3 0 10.5 -32.8 -19.15 10.21 -32.99 -19.21 10.15 -32.48 -19.35
5 24 10.15 -32.48 -19.35 10.5 -32.8 -19.15 10.5 -32.2 -19.28 10.21 -32.99 -19.21
3 0 9.98 -31.24 -19.69 10.5 -32.2 -19.28 10.15 -32.48 -19.35
4 0 10.21 -32.99 -19.21 10.5 -32.8 -19.15 10.47 -33.02 -19.11 10.27 -33.38 -19.1
3 0 9.98 -31.24 -19.69 10.7 -31.8 -19.3 10.5 -32.2 -19.28
3 0 9.88 -30.5 -19.89 10.7 -31.8 -19.3 9.98 -31.24 -19.69
5 24 9.98 -31.24 -19.69 10.7 -31.8 -19.3 10.5 -32.2 -19.28 9.88 -30.5 -19.89
4 0 9.88 -30.5 -19.89 11.4 -31.2 -19.17 11.1 -31.8 -19.15 10.7 -31.8 -19.3
3 0 11.1 -31.8 -19.15 11.47 -31.27 -19.13 11.14 -31.84 -19.12
3 0 11.4 -31.2 -19.17 11.47 -31.27 -19.13 11.1 -31.8 -19.15
5 24 11.1 -31.8 -19.15 11.47 -31.27 -19.13 11.14 -31.84 -19.12 11.4 -31.2 -19.17
3 0 11.4 -31.2 -19.17 9.88 -30.5 -19.89 11.4 -30.99 -19.22
3 16 10.7 -31.8 -19.3 11.1 -31.8 -19.15 10.5 -32.2 -19.28
3 16 11.1 -31.8 -19.15 11.14 -31.84 -19.12 10.5 -32.2 -19.28
5 24 11.1 -31.8 -19.15 10.5 -32.2 -19.28 10.7 -31.8 -19.3 11.14 -31.84 -19.12
3 16 11.14 -31.84 -19.12 11.01 -32.07 -19.12 10.5 -32.2 -19.28
3 16 10.62 -32.76 -19.11 10.5 -32.8 -19.15 10.5 -32.2 -19.28
3 16 10.62 -32.76 -19.11 10.5 -32.2 -19.28 11.01 -32.07 -19.12
5 24 10.62 -32.76 -19.11 10.5 -32.2 -19.28 10.5 -32.8 -19.15 11.01 -32.07 -19.12
3 16 10.62 -32.76 -19.11 10.47 -33.02 -19.11 10.5 -32.8 -19.15
4 16 11.4 -31.2 -19.17 11.4 -30.99 -19.22 11.55 -31.03 -19.16 11.47 -31.27 -19.13
3 16 11.47 -31.27 -19.13 11.55 -31.03 -19.16 11.59 -31.05 -19.14
5 24 11.47 -31.27 -19.13 11.55 -31.03 -19.16 11.4 -31.2 -19.17 11.59 -31.05 -19.14
3 15 9.62 -30.62 -19.91 9.21 -31.04 -19.88 8.7 -31.04 -19.97
3 0 8.01 -31.75 -19.92 7.67 -31.5 -20.04 8.53 -31.12 -19.98
3 0 8.53 -31.12 -19.98 8.95 -32.43 -19.57 8.01 -31.75 -19.92
3 0 8.61 -31.08 -19.98 8.95 -32.43 -19.57 8.53 -31.12 -19.98
5 24 8.53 -31.12 -19.98 8.95 -32.43 -19.57 8.01 -31.75 -19.92 8.61 -31.08 -19.98
3 0 8.61 -31.08 -19.98 8.7 -31.04 -19.97 8.95 -32.43 -19.57
4 0 9.601 -32.901 -19.34 8.95 -32.43 -19.57 8.7 -31.04 -19.97 9.21 -31.04 -19.88
5 24 8.95 -32.43 -19.57 8.7 -31.04 -19.97 8.61 -31.08 -19.98 9.601 -32.901 -19.34
4 0 9.601 -32.901 -19.34 10.15 -32.48 -19.35 10.21 -32.99 -19.21 9.96 -33.16 -19.21
3 0 9.62 -30.62 -19.91 9.601 -32.901 -19.34 9.21 -31.04 -19.88
3 0 9.634 -30.613 -19.91 9.601 -32.901 -19.34 9.62 -30.62 -19.91
5 24 9.62 -30.62 -19.91 9.601 -32.901 -19.34 9.21 -31.04 -19.88 9.634 -30.613 -19.91
4 0 9.634 -30.613 -19.91 9.98 -31.24 -19.69 10.15 -32.48 -19.35 9.601 -32.901 -19.34
3 0 10.27 -33.38 -19.1 9.96 -33.16 -19.21 10.21 -32.99 -19.21
3 0 9.634 -30.613 -19.91 9.88 -30.5 -19.89 9.98 -31.24 -19.69
4 0 5.18 -29.49 -21.26 5.51 -28.57 -21.64 7.67 -31.5 -20.04 5.46 -30.54 -20.74
3 16 5.18 -29.49 -21.26 5.46 -30.54 -20.74 4.89 -30.29 -20.92
3 0 5.46 -30.54 -20.74 7.67 -31.5 -20.04 5.5 -30.7 -20.68
3 0 5.5 -30.7 -20.68 7.67 -31.5 -20.04 6.2 -31.66 -20.23
4 16 5.5 -30.7 -20.68 6.2 -31.66 -20.23 3.88 -31.91 -20.53 4.89 -30.29 -20.92
3 16 5.46 -30.54 -20.74 5.5 -30.7 -20.68 4.89 -30.29 -20.92
3 0 7.08 -32.42 -19.88 7.67 -31.5 -20.04 7.3 -32.6 -19.79
4 0 7.3 -32.6 -19.79 7.67 -31.5 -20.04 8.01 -31.75 -19.92 8 -32.9 -19.6
4 0 9.1 -33 -19.39 8 -32.9 -19.6 8.01 -31.75 -19.92 8.95 -32.43 -19.57
5 24 8 -32.9 -19.6 8.01 -31.75 -19.92 7.3 -32.6 -19.79 9.1 -33 -19.39
4 0 9 -33.5 -19.27 8.3 -33.5 -19.38 8 -32.9 -19.6 9.1 -33 -19.39
3 0 8.3 -33.5 -19.38 9 -33.5 -19.27 8.36 -33.59 -19.35
3 0 9 -33.5 -19.27 9 -33.52 -19.26 8.36 -33.59 -19.35
5 24 8.36 -33.59 -19.35 9 -33.5 -19.27 8.3 -33.5 -19.38 9 -33.52 -19.26
3 0 9.601 -32.901 -19.34 9.1 -33 -19.39 8.95 -32.43 -19.57
3 0 9.96 -33.16 -19.21 9.9 -33.2 -19.21 9.601 -32.901 -19.34
4 0 10.06 -33.41 -19.13 9.9 -33.2 -19.21 9.96 -33.16 -19.21 10.27 -33.38 -19.1
3 16 7.08 -32.42 -19.88 7.3 -32.6 -19.79 6.16 -33.83 -19.63
3 16 8 -32.9 -19.6 8.3 -33.5 -19.38 6.16 -33.83 -19.63
3 16 8 -32.9 -19.6 6.16 -33.83 -19.63 7.3 -32.6 -19.79
5 24 8 -32.9 -19.6 6.16 -33.83 -19.63 8.3 -33.5 -19.38 7.3 -32.6 -19.79
3 16 8.3 -33.5 -19.38 8.36 -33.59 -19.35 6.16 -33.83 -19.63
4 16 9.1 -33 -19.39 9.601 -32.901 -19.34 9.9 -33.2 -19.21 9 -33.5 -19.27
3 16 9 -33.52 -19.26 9 -33.5 -19.27 10.06 -33.41 -19.13
3 16 9 -33.5 -19.27 9.9 -33.2 -19.21 10.06 -33.41 -19.13
5 24 9 -33.5 -19.27 10.06 -33.41 -19.13 9 -33.52 -19.26 9.9 -33.2 -19.21
3 0 6.2 -31.66 -20.23 7.67 -31.5 -20.04 6.3 -31.8 -20.17
3 0 7.67 -31.5 -20.04 7.08 -32.42 -19.88 6.3 -31.8 -20.17
5 24 6.3 -31.8 -20.17 7.67 -31.5 -20.04 6.2 -31.66 -20.23 7.08 -32.42 -19.88
3 16 6.2 -31.66 -20.23 6.3 -31.8 -20.17 3.88 -31.91 -20.53
4 16 6.3 -31.8 -20.17 7.08 -32.42 -19.88 6.16 -33.83 -19.63 3.88 -31.91 -20.53
3 16 4.89 -30.29 -20.92 3.88 -31.91 -20.53 2.5 -29.92 -21.3
3 16 3.88 -31.91 -20.53 6.16 -33.83 -19.63 4.4 -35.16 -19.48
3 16 4.4 -35.16 -19.48 1.55 -33.57 -20.1 3.88 -31.91 -20.53
3 16 4.4 -35.16 -19.48 6.16 -33.83 -19.63 7.31 -36.19 -18.83
3 16 0 -26.18 -23.71 4.87 -26.66 -22.95 2.02 -27.64 -22.52
3 16 0 -26.18 -23.71 2.02 -27.64 -22.52 0 -27.6 -22.59
3 16 0 -27.6 -22.59 2.02 -27.64 -22.52 0 -28.01 -22.39
4 16 0 -28.82 -21.97 0 -28.01 -22.39 2.02 -27.64 -22.52 2.5 -29.92 -21.3
3 16 0 -28.82 -21.97 2.5 -29.92 -21.3 0 -29.75 -21.44
3 16 0 -29.75 -21.44 2.5 -29.92 -21.3 0 -30.54 -21.1
3 16 3.88 -31.91 -20.53 1.55 -33.57 -20.1 2.5 -29.92 -21.3
4 16 0 -32.46 -20.47 0 -30.54 -21.1 2.5 -29.92 -21.3 1.55 -33.57 -20.1
3 16 6.2 -36.52 -18.85 4.4 -35.16 -19.48 7.31 -36.19 -18.83
3 16 6.2 -36.52 -18.85 6.39 -37.59 -19.02 4.13 -36.19 -19.57
3 16 6.2 -36.52 -18.85 4.13 -36.19 -19.57 4.4 -35.16 -19.48
3 16 6.2 -36.52 -18.85 7.31 -36.19 -18.83 6.39 -37.59 -19.02
3 16 7.31 -36.19 -18.83 6.16 -33.83 -19.63 8.44 -35.69 -18.87
3 0 10.27 -33.38 -19.1 10.2 -33.6 -19.05 10.15 -33.53 -19.09
3 16 9.24 -34.68 -18.97 9.65 -35.38 -18.64 8.44 -35.69 -18.87
3 16 10.05 -33.66 -19.07 10.15 -33.53 -19.09 10.2 -33.6 -19.05
3 16 10.2 -33.6 -19.05 9.65 -35.38 -18.64 10.05 -33.66 -19.07
3 16 9.65 -35.38 -18.64 9.24 -34.68 -18.97 10.05 -33.66 -19.07
5 24 9.65 -35.38 -18.64 10.05 -33.66 -19.07 10.2 -33.6 -19.05 9.24 -34.68 -18.97
3 0 8.7 -34.1 -19.18 9 -33.52 -19.26 8.9 -34.1 -19.15
3 0 8.36 -33.59 -19.35 9 -33.52 -19.26 8.7 -34.1 -19.18
5 24 8.7 -34.1 -19.18 9 -33.52 -19.26 8.9 -34.1 -19.15 8.36 -33.59 -19.35
3 0 10.15 -33.53 -19.09 10.06 -33.41 -19.13 10.27 -33.38 -19.1
4 16 8.7 -34.1 -19.18 8.44 -35.69 -18.87 6.16 -33.83 -19.63 8.36 -33.59 -19.35
4 16 8.9 -34.1 -19.15 9.24 -34.68 -18.97 8.44 -35.69 -18.87 8.7 -34.1 -19.18
4 16 9 -33.52 -19.26 10.06 -33.41 -19.13 10.15 -33.53 -19.09 8.9 -34.1 -19.15
3 16 10.15 -33.53 -19.09 10.05 -33.66 -19.07 8.9 -34.1 -19.15
3 16 10.05 -33.66 -19.07 9.24 -34.68 -18.97 8.9 -34.1 -19.15
3 16 7.77 -22.06 -26.57 9.23 -23.8 -23.61 7.59 -24.11 -24.31
3 16 5.98 -22.53 -27.32 7.77 -22.06 -26.57 7.59 -24.11 -24.31
3 16 9.31 -21.81 -25.34 11.31 -22.69 -22.72 9.23 -23.8 -23.61
4 0 10 -24.2 -22.78 10.42 -24.62 -22.21 9.97 -25.61 -21.96 9.58 -24.65 -22.83
3 0 9.36 -24.14 -23.3 10 -24.2 -22.78 9.58 -24.65 -22.83
4 16 10 -24.2 -22.78 9.36 -24.14 -23.3 9.23 -23.8 -23.61 11.31 -22.69 -22.72
3 16 10.42 -24.62 -22.21 10 -24.2 -22.78 11.31 -22.69 -22.72
3 0 10.81 -25.06 -21.66 9.97 -25.61 -21.96 10.7 -24.9 -21.84
3 0 9.97 -25.61 -21.96 10.42 -24.62 -22.21 10.7 -24.9 -21.84
5 24 10.7 -24.9 -21.84 9.97 -25.61 -21.96 10.81 -25.06 -21.66 10.42 -24.62 -22.21
4 16 10.7 -24.9 -21.84 10.42 -24.62 -22.21 11.31 -22.69 -22.72 12.37 -24.05 -21.1
3 16 10.81 -25.06 -21.66 10.7 -24.9 -21.84 12.37 -24.05 -21.1
3 0 11.13 -25.54 -21.28 9.97 -25.61 -21.96 10.81 -25.06 -21.66
4 16 10.81 -25.06 -21.66 12.37 -24.05 -21.1 12.39 -25.47 -20.54 11.13 -25.54 -21.28
3 16 9.31 -21.81 -25.34 9.23 -23.8 -23.61 7.77 -22.06 -26.57
3 0 9.58 -24.65 -22.83 9.97 -25.61 -21.96 9.16 -25.1 -22.76
4 0 8.67 -24.8 -23.24 9 -24.1 -23.53 9.36 -24.14 -23.3 9.16 -25.1 -22.76
3 0 9.58 -24.65 -22.83 9.16 -25.1 -22.76 9.36 -24.14 -23.3
3 0 8 -24.37 -23.9 9 -24.1 -23.53 8.67 -24.8 -23.24
4 16 9 -24.1 -23.53 8 -24.37 -23.9 7.59 -24.11 -24.31 9.23 -23.8 -23.61
3 16 9.36 -24.14 -23.3 9 -24.1 -23.53 9.23 -23.8 -23.61
3 0 12.07 -28.46 -19.69 11.17 -28.31 -20.27 12.1 -28.3 -19.73
3 0 11.17 -28.31 -20.27 11.9 -27.2 -20.23 12.1 -28.3 -19.73
5 24 12.1 -28.3 -19.73 11.17 -28.31 -20.27 12.07 -28.46 -19.69 11.9 -27.2 -20.23
3 0 11.9 -27.2 -20.23 11.17 -28.31 -20.27 11.77 -26.9 -20.4
3 16 12.12 -28.47 -19.66 12.1 -28.3 -19.73 13.22 -28.66 -18.94
3 16 12.12 -28.47 -19.66 12.07 -28.46 -19.69 12.1 -28.3 -19.73
4 16 12.1 -28.3 -19.73 11.9 -27.2 -20.23 12.39 -25.47 -20.54 13.22 -28.66 -18.94
3 16 11.9 -27.2 -20.23 11.77 -26.9 -20.4 12.39 -25.47 -20.54
4 0 11.3 -25.8 -21.08 11.77 -26.9 -20.4 11.17 -28.31 -20.27 9.97 -25.61 -21.96
3 0 11.3 -25.8 -21.08 9.97 -25.61 -21.96 11.13 -25.54 -21.28
3 16 11.3 -25.8 -21.08 11.13 -25.54 -21.28 12.39 -25.47 -20.54
3 16 11.77 -26.9 -20.4 11.3 -25.8 -21.08 12.39 -25.47 -20.54
3 0 11.5 -30.43 -19.39 11.17 -28.31 -20.27 11.7 -30.3 -19.31
3 0 11.17 -28.31 -20.27 11.9 -29.3 -19.52 11.7 -30.3 -19.31
5 24 11.7 -30.3 -19.31 11.17 -28.31 -20.27 11.5 -30.43 -19.39 11.9 -29.3 -19.52
4 0 11.9 -29.3 -19.52 12.3 -29.8 -19.12 12.24 -30.1 -19.06 11.7 -30.3 -19.31
3 0 12.1 -30.3 -19.07 11.7 -30.3 -19.31 12.24 -30.1 -19.06
3 0 12.24 -30.1 -19.06 12.3 -29.8 -19.12 12.39 -29.89 -19.04
3 0 11.9 -29.3 -19.52 11.17 -28.31 -20.27 12.07 -28.46 -19.69
4 16 11.5 -30.43 -19.39 11.7 -30.3 -19.31 12.1 -30.3 -19.07 11.59 -30.99 -19.16
3 16 12.1 -30.3 -19.07 11.79 -30.76 -19.11 11.59 -30.99 -19.16
3 16 11.59 -31.05 -19.14 11.59 -30.99 -19.16 11.79 -30.76 -19.11
4 16 12.12 -28.47 -19.66 13.22 -28.66 -18.94 12.3 -29.8 -19.12 11.9 -29.3 -19.52
3 16 13.22 -28.66 -18.94 12.39 -29.89 -19.04 12.3 -29.8 -19.12
5 24 12.3 -29.8 -19.12 13.22 -28.66 -18.94 12.12 -28.47 -19.66 12.39 -29.89 -19.04
3 16 11.9 -29.3 -19.52 12.07 -28.46 -19.69 12.12 -28.47 -19.66
5 24 11.9 -29.3 -19.52 12.12 -28.47 -19.66 12.3 -29.8 -19.12 12.07 -28.46 -19.69
3 0 12.24 -30.1 -19.06 12.2 -30.3 -19.02 12.1 -30.3 -19.07
3 0 12.39 -29.89 -19.04 12.6 -30.1 -18.87 12.24 -30.1 -19.06
4 0 12.2 -30.3 -19.02 12.24 -30.1 -19.06 12.6 -30.1 -18.87 12.6 -30.3 -18.81
