4 16 0 -10 9.391 0 -6.5 10 5 -6.5 10 5 -10 9.391
4 16 -2.848 -57.652 -4 -2.848 -57.652 4 -5.657 -60.303 4 -5.657 -60.303 -4
4 16 50 -2.5 4 45.5 -2.5 4 45.5 1.5 4 50 1.5 4
4 16 50 2.5 -4 50 2.5 4 50 1.5 4 50 1.5 -4
4 16 50 -2.5 -4 57.5 -2.5 -4 57.5 1.5 -4 50 2.5 -4
4 16 45.5 -2.5 -4 45.5 -2.5 4 57.5 -2.5 4 57.5 -2.5 -4
4 16 57.5 1.5 -10 0 1.5 -10 0 -6.5 -10 57.5 -6.5 -10
4 16 57.5 -6.5 -6 57.5 1.5 -6 57.5 1.5 -10 57.5 -6.5 -10
4 16 57.5 -6.5 6 6.75 -6.5 6 6.75 -6.5 10 57.5 -6.5 10
4 16 45.5 -2.5 -6 45.5 1.5 -6 57.5 1.5 -6 57.5 -6.5 -6
4 16 4 -10 5.391 4 -41 0 8 -41 0 8 -10 5.391
4 16 8 -10 -5.391 6.75 -10 -5.391 6.75 -10 -9.391 8 -10 -9.391
4 16 0 -10 -9.391 0 -41 -4 8 -41 -4 8 -10 -9.391
4 16 8 -10 5.391 8 -41 0 8 -41 4 8 -10 9.391
4 16 4 -55 4 4 -44.75 4 8 -41 4 8 -55 4
4 16 8 -55 4 8 -41 4 8 -41 -4 8 -55 -4
4 16 0 -23.5 -3 0 -29.5 -3 0 -41 -4 0 -6.5 -10
4 16 0 -29.5 -3 0 -29.5 3 0 -41 4 0 -41 -4
4 16 0 -41 4 8 -41 4 4 -44.75 4 0 -44.75 4
4 16 0 -6.5 -10 0 1.5 -10 0 1.5 10 0 -6.5 10
4 16 4 -2.5 6 4 -2.5 -6 4 -6.5 -6 4 -6.5 6
4 16 4 -2.5 -6 45.5 -2.5 -6 57.5 -6.5 -6 4 -6.5 -6
4 16 4 -25 -1.5 4 -25 1.5 4 -6.5 6 4 -6.5 -6
4 16 4 -25 1.5 4 -28 1.5 4 -28 2.261 4 -6.5 6
4 16 4 -55 -4 4 -48.5 -4 4 -48.5 4 4 -55 4
4 16 45.5 1.5 10 0 1.5 10 0 1.5 -10 45.5 1.5 -10
4 16 45.5 1.5 -10 57.5 1.5 -10 57.5 1.5 -6 45.5 1.5 -6
4 16 45.5 1.5 6 45.5 1.5 4 45.5 -2.5 4 45.5 -2.5 6
4 16 45.5 -2.5 6 45.5 -2.5 -6 4 -2.5 -6 4 -2.5 6
4 16 5 -10 5.391 5 -6.5 6 4 -6.5 6 4 -10 5.391
4 16 5 -10 -9.391 5 -6.5 -10 0 -6.5 -10 0 -10 -9.391
4 16 50 1.5 -4 45.5 1.5 -4 45.5 -2.5 -4 50 -2.5 -4
4 16 50 2.5 4 57.5 1.5 4 57.5 -2.5 4 50 -2.5 4
4 16 57.5 1.5 -4 57.5 1.5 4 50 2.5 4 50 2.5 -4
4 16 57.5 1.5 4 57.5 1.5 -4 57.5 -2.5 -4 57.5 -2.5 4
4 16 57.5 -6.5 10 0 -6.5 10 0 1.5 10 57.5 1.5 10
4 16 57.5 -6.5 10 57.5 1.5 10 57.5 1.5 6 57.5 -6.5 6
4 16 57.5 -6.5 -10 6.75 -6.5 -10 6.75 -6.5 -6 57.5 -6.5 -6
4 16 57.5 -6.5 6 57.5 1.5 6 45.5 1.5 6 45.5 -2.5 6
4 16 8 -10 -5.391 8 -41 0 4 -41 0 4 -10 -5.391
4 16 8 -10 9.391 6.75 -10 9.391 6.75 -10 5.391 8 -10 5.391
4 16 8 -10 9.391 8 -41 4 0 -41 4 0 -10 9.391
4 16 8 -10 -9.391 8 -41 -4 8 -41 0 8 -10 -5.391
4 16 8 -55 -4 8 -41 -4 4 -44.75 -4 4 -55 -4
