4 0 -3.5218 8.538 -12.2997 -3.2441 8.5932 -12.3549 -2.9437 8.4227 -12.4146 -3.5218 8.3176 -12.2997
4 0 -3.7994 8.5932 -12.2445 -3.5218 8.538 -12.2997 -3.5218 8.3176 -12.2997 -4.0998 8.4227 -12.1847
4 0 -4.0348 8.7505 -12.1977 -3.7994 8.5932 -12.2445 -4.0998 8.4227 -12.1847 -4.5941 8.7692 -12.0865
4 0 -4.192 8.9858 -12.1664 -4.0348 8.7505 -12.1977 -4.5941 8.7692 -12.0865 -4.8785 9.3702 -12.0299
4 484 -1.15 7.1 -12.7713 -1.1 6.9 -12.7813 -1.2 6.75 -12.7614 -1.3 7.2 -12.7415
4 484 -1.3 7.2 -12.7415 -1.2 6.75 -12.7614 -1.4 6.6 -12.7216 -1.55 7.2 -12.6918
4 484 -1.55 7.2 -12.6918 -1.4 6.6 -12.7216 -2 6.4 -12.6023 -2.4 6.95 -12.5228
4 484 -2.4 6.95 -12.5228 -2 6.4 -12.6023 -2.7 6.25 -12.4631 -3.3 6.69 -12.3438
4 484 -3.3 6.69 -12.3438 -2.7 6.25 -12.4631 -3.4 6.15 -12.3239 -4 6.53 -12.2046
4 484 -4 6.53 -12.2046 -3.4 6.15 -12.3239 -4.1 6.1 -12.1847 -4.6 6.45 -12.0853
4 484 -4.6 6.45 -12.0853 -4.1 6.1 -12.1847 -4.63 6.07 -12.0793 -4.9751 6.42 -12.0107
3 484 -4.9751 6.07 -12.0107 -4.9751 6.42 -12.0107 -4.63 6.07 -12.0793
4 484 -5.5 6.43 -11.6599 -4.9751 6.42 -12.0107 -4.9751 6.07 -12.0107 -5.5 6.1 -11.6599
4 484 -5.9 6.45 -11.3926 -5.5 6.43 -11.6599 -5.5 6.1 -11.6599 -6 6.2 -11.3257
4 484 -6.2 6.5 -11.1921 -5.9 6.45 -11.3926 -6 6.2 -11.3257 -6.45 6.35 -11.025
4 484 -6.7 6.64 -10.8579 -6.2 6.5 -11.1921 -6.45 6.35 -11.025 -6.9 6.55 -10.7243
4 0 -1.9552 8.7254 -12.6112 -1.745 8.8305 -12.653 -1.6899 8.7254 -12.664 -1.8927 8.4752 -12.6236
4 0 -2.218 8.5678 -12.5589 -1.9552 8.7254 -12.6112 -1.8927 8.4752 -12.6236 -2.208 8.265 -12.5609
4 0 -2.5333 8.4627 -12.4962 -2.218 8.5678 -12.5589 -2.208 8.265 -12.5609 -2.5233 8.1074 -12.4982
4 0 -2.616 8.5086 -12.4798 -2.5333 8.4627 -12.4962 -2.5233 8.1074 -12.4982 -2.9437 7.9497 -12.4146
4 0 -2.9437 8.4227 -12.4146 -2.616 8.5086 -12.4798 -2.9437 7.9497 -12.4146 -3.2064 7.8972 -12.3624
4 0 -3.5218 8.3176 -12.2997 -2.9437 8.4227 -12.4146 -3.2064 7.8972 -12.3624 -3.5218 7.8972 -12.2997
4 0 -3.5218 8.3176 -12.2997 -3.5218 7.8972 -12.2997 -3.8371 7.9182 -12.237 -4.0998 8.4227 -12.1847
4 0 -4.0998 8.4227 -12.1847 -3.8371 7.9182 -12.237 -4.2049 8.0023 -12.1638 -4.4151 8.4752 -12.122
4 0 -4.4151 8.4752 -12.122 -4.2049 8.0023 -12.1638 -4.5058 8.0874 -12.104 -4.6497 8.6604 -12.0754
4 0 -5.4061 8.9156 -11.7226 -5.1234 8.8405 -11.9116 -5.1659 8.3701 -11.8832 -5.6604 8.5152 -11.5527
4 0 -5.9391 8.9482 -11.3665 -5.7289 8.9482 -11.5069 -5.6604 8.5152 -11.5527 -6.0126 8.5173 -11.3173
4 0 -6.0967 8.8956 -11.2611 -5.9391 8.9482 -11.3665 -6.0126 8.5173 -11.3173 -6.1787 8.4644 -11.2063
4 0 -6.3236 8.7282 -11.1095 -6.0967 8.8956 -11.2611 -6.1787 8.4644 -11.2063 -6.3503 8.3575 -11.0916
4 0 -6.6198 8.4441 -10.9115 -6.3236 8.7282 -11.1095 -6.3503 8.3575 -11.0916 -6.5978 8.1295 -10.9262
4 0 -6.8562 8.0588 -10.7535 -6.6198 8.4441 -10.9115 -6.5978 8.1295 -10.9262 -6.8832 7.8182 -10.7355
3 0 -6.8832 7.8182 -10.7355 -6.955 7.8375 -10.6875 -6.8562 8.0588 -10.7535
4 0 -5.6604 8.5152 -11.5527 -5.3561 8.3335 -11.756 -5.5813 8.2046 -11.6056 -5.8064 8.2609 -11.4551
4 0 -5.8064 8.2609 -11.4551 -5.5813 8.2046 -11.6056 -5.8064 7.9795 -11.4551 -5.9753 7.9795 -11.3423
4 0 -5.9753 7.9795 -11.3423 -5.8064 7.9795 -11.4551 -6.0316 7.6643 -11.3047 -6.0991 7.6868 -11.2595
4 0 -5.3625 7.6775 -11.7518 -5.2469 7.8772 -11.829 -5.0421 7.8246 -11.9659 -5.2575 7.5724 -11.822
4 0 -5.4151 7.5198 -11.7166 -5.3625 7.6775 -11.7518 -5.2575 7.5724 -11.822 -5.352 7.4778 -11.7588
4 0 0 15.9 -13 0 15.3 -13 -0.4 15.28 -12.9205 -0.6 15.88 -12.8807
4 0 -0.6 15.88 -12.8807 -0.4 15.28 -12.9205 -0.9 15.25 -12.821 -1.15 15.84 -12.7713
4 0 -1.15 15.84 -12.7713 -0.9 15.25 -12.821 -1.45 15.22 -12.7117 -1.85 15.75 -12.6321
4 0 -1.85 15.75 -12.6321 -1.45 15.22 -12.7117 -2 15.17 -12.6023 -2.4 15.65 -12.5228
4 0 -2.4 15.65 -12.5228 -2 15.17 -12.6023 -2.72 15.08 -12.4591 -2.9 15.55 -12.4233
4 0 -2.9 15.55 -12.4233 -2.72 15.08 -12.4591 -3.1 15.02 -12.3836 -3.45 15.35 -12.314
4 0 -3.45 15.35 -12.314 -3.1 15.02 -12.3836 -3.5 14.95 -12.304 -3.8 15.15 -12.2444
4 0 -3.8 15.15 -12.2444 -3.5 14.95 -12.304 -3.8 14.9 -12.2444 -4 15 -12.2046
4 0 -4 15 -12.2046 -3.8 14.9 -12.2444 -3.95 14.85 -12.2145 -4 14.9 -12.2046
4 92 -3.9512 14.1847 -12.2143 -4.0188 14.1152 -12.2009 -4.15 14.15 -12.1748 -3.99 14.35 -12.2066
4 92 -3.99 14.35 -12.2066 -4.15 14.15 -12.1748 -4.3 14.25 -12.1449 -4.07 14.5 -12.1907
4 92 -4.07 14.5 -12.1907 -4.3 14.25 -12.1449 -4.45 14.5 -12.1151 -4.18 14.75 -12.1688
4 92 -4.18 14.75 -12.1688 -4.45 14.5 -12.1151 -4.55 14.75 -12.0952 -4.23 14.95 -12.1589
4 92 -4.23 14.95 -12.1589 -4.55 14.75 -12.0952 -4.57 14.95 -12.0912 -4.22 15.2 -12.1608
4 92 -4.22 15.2 -12.1608 -4.57 14.95 -12.0912 -4.55 15.2 -12.0952 -4.2 15.35 -12.1648
4 92 -4.2 15.35 -12.1648 -4.55 15.2 -12.0952 -4.45 15.45 -12.1151 -4.25 15.45 -12.1549
3 92 -4.25 15.45 -12.1549 -4.45 15.45 -12.1151 -4.35 15.5 -12.135
4 92 -5.48 11.78 -11.6733 -5.6892 11.5708 -11.5335 -5.7758 11.78 -11.4756 -5.6892 11.9892 -11.5335
4 92 -5.48 11.78 -11.6733 -5.6892 11.9892 -11.5335 -5.48 12.0758 -11.6733 -5.2708 11.9892 -11.8131
4 92 -5.48 11.78 -11.6733 -5.2708 11.9892 -11.8131 -5.1842 11.78 -11.871 -5.2708 11.5708 -11.8131
4 92 -5.48 11.78 -11.6733 -5.2708 11.5708 -11.8131 -5.48 11.4842 -11.6733 -5.6892 11.5708 -11.5335
4 92 -6.57 12.69 -10.9448 -6.7792 12.4808 -10.805 -6.8658 12.69 -10.7471 -6.7792 12.8992 -10.805
4 92 -6.57 12.69 -10.9448 -6.7792 12.8992 -10.805 -6.57 12.9858 -10.9448 -6.3608 12.8992 -11.0846
4 92 -6.57 12.69 -10.9448 -6.3608 12.8992 -11.0846 -6.2742 12.69 -11.1425 -6.3608 12.4808 -11.0846
4 92 -6.57 12.69 -10.9448 -6.3608 12.4808 -11.0846 -6.57 12.3942 -10.9448 -6.7792 12.4808 -10.805
4 92 -7.42 11.88 -10.3767 -7.6292 11.6708 -10.2369 -7.7158 11.88 -10.179 -7.6292 12.0892 -10.2369
4 92 -7.42 11.88 -10.3767 -7.6292 12.0892 -10.2369 -7.42 12.1758 -10.3767 -7.2108 12.0892 -10.5166
4 92 -7.42 11.88 -10.3767 -7.2108 12.0892 -10.5166 -7.1242 11.88 -10.5745 -7.2108 11.6708 -10.5166
4 92 -7.42 11.88 -10.3767 -7.2108 11.6708 -10.5166 -7.42 11.5842 -10.3767 -7.6292 11.6708 -10.2369
4 320 -0.4 15.28 -12.9205 0 15.3 -13 -0.3 14.85 -12.9403 -0.6 14.76 -12.8807
4 320 -0.9 15.25 -12.821 -0.4 15.28 -12.9205 -0.6 14.76 -12.8807 -0.95 14.7 -12.8111
4 320 -0.95 14.7 -12.8111 -1.3 14.7 -12.7415 -1.45 15.22 -12.7117 -0.9 15.25 -12.821
4 320 -1.45 15.22 -12.7117 -1.3 14.7 -12.7415 -1.72 14.75 -12.658 -2.04 14.85 -12.5943
4 320 -2 15.17 -12.6023 -1.45 15.22 -12.7117 -2.04 14.85 -12.5943 -2.39 14.95 -12.5247
3 320 -2.39 14.95 -12.5247 -2.72 15.08 -12.4591 -2 15.17 -12.6023
4 320 -2.4 15.65 -12.5228 -2.9 15.55 -12.4233 -2.5 15.8 -12.5029 -2.1 15.95 -12.5824
4 320 -1.85 15.75 -12.6321 -2.4 15.65 -12.5228 -2.1 15.95 -12.5824 -1.69 16.05 -12.6639
4 320 -1.85 15.75 -12.6321 -1.69 16.05 -12.6639 -1.2 16.15 -12.7614 -1.15 15.84 -12.7713
4 320 -1.15 15.84 -12.7713 -1.2 16.15 -12.7614 -0.7 16.23 -12.8608 -0.6 15.88 -12.8807
4 320 -0.6 15.88 -12.8807 -0.7 16.23 -12.8608 -0.25 16.25 -12.9503 0 15.9 -13
3 320 0 15.9 -13 -0.25 16.25 -12.9503 0 16.25 -13
4 0 -4.4151 8.4752 -12.122 -4.6497 8.6604 -12.0754 -4.5941 8.7692 -12.0865 -4.0998 8.4227 -12.1847
3 0 -2.9437 8.4227 -12.4146 -2.6139 8.5988 -12.4802 -2.616 8.5086 -12.4798
3 0 -2.9437 8.4227 -12.4146 -2.4886 8.7799 -12.5051 -2.6139 8.5988 -12.4802
4 0 -4.5058 8.0874 -12.104 -4.7328 8.0574 -12.0589 -4.9332 8.2676 -12.019 -4.6497 8.6604 -12.0754
4 0 -4.8306 8.7154 -12.0394 -4.719 8.6505 -12.0616 -4.9332 8.2676 -12.019 -4.9751 8.7757 -12.0107
3 0 -4.9332 8.2676 -12.019 -4.719 8.6505 -12.0616 -4.6497 8.6604 -12.0754
3 0 -5.3561 8.3335 -11.756 -5.6604 8.5152 -11.5527 -5.1659 8.3701 -11.8832
3 0 -5.6604 8.5152 -11.5527 -5.7289 8.9482 -11.5069 -5.4061 8.9156 -11.7226
4 0 -4.9751 7.8726 -12.0107 -5.0421 7.8246 -11.9659 -5.2469 7.8772 -11.829 -5.0721 8.1074 -11.9459
4 0 -4.9751 8.2279 -12.0107 -4.9332 8.2676 -12.019 -4.7328 8.0574 -12.0589 -4.9106 7.9297 -12.0235
4 0 -4.9751 8.2885 -12.0107 -5.1659 8.3701 -11.8832 -5.1234 8.8405 -11.9116 -4.9751 8.7757 -12.0107
3 0 -4.9751 7.8726 -12.0107 -5.0721 8.1074 -11.9459 -4.9751 8.2279 -12.0107
3 0 -4.9751 7.8726 -12.0107 -4.9751 8.2279 -12.0107 -4.9106 7.9297 -12.0235
3 0 -4.9332 8.2676 -12.019 -4.9751 8.2885 -12.0107 -4.9751 8.7757 -12.0107
3 320 -0.3 14.85 -12.9403 0 15.3 -13 -0.1216 14.8897 -12.9758
3 320 -0.1216 14.8897 -12.9758 0 15.3 -13 0 14.9 -13
4 484 -7.3696 6.8717 -10.4104 -7.3741 6.9535 -10.4074 -6.7 6.64 -10.8579 -6.9 6.55 -10.7243
3 16 0 4 -13 -1.2 6.75 -12.7614 -1.1 6.9 -12.7813
3 16 0 4 -13 -1.4 6.6 -12.7216 -1.2 6.75 -12.7614
3 16 0 4 -13 -2 6.4 -12.6023 -1.4 6.6 -12.7216
3 16 0 4 -13 -2.7 6.25 -12.4631 -2 6.4 -12.6023
4 16 -3.4 6.15 -12.3239 -2.7 6.25 -12.4631 0 4 -13 -4.9752 4 -12.0104
3 16 -4.9752 4 -12.0104 -4.1 6.1 -12.1847 -3.4 6.15 -12.3239
3 16 -4.9752 4 -12.0104 -4.63 6.07 -12.0793 -4.1 6.1 -12.1847
3 16 -4.9752 4 -12.0104 -4.9751 6.07 -12.0107 -4.63 6.07 -12.0793
3 16 -4.9752 4 -12.0104 -5.5 6.1 -11.6599 -4.9751 6.07 -12.0107
3 16 -4.9752 4 -12.0104 -6 6.2 -11.3257 -5.5 6.1 -11.6599
4 16 -6.45 6.35 -11.025 -6 6.2 -11.3257 -4.9752 4 -12.0104 -9.1924 4 -9.1924
3 16 -9.1924 4 -9.1924 -6.9 6.55 -10.7243 -6.45 6.35 -11.025
3 16 -9.1924 4 -9.1924 -7.3696 6.8717 -10.4104 -6.9 6.55 -10.7243
3 16 -9.1924 4 -9.1924 -7.3741 6.9535 -10.4074 -7.3696 6.8717 -10.4104
4 16 -7.3741 6.9535 -10.4074 -6.955 7.8375 -10.6875 -6.8832 7.8182 -10.7355 -6.7 6.64 -10.8579
4 16 -6.0126 8.5173 -11.3173 -5.6604 8.5152 -11.5527 -5.8064 8.2609 -11.4551 -6.1787 8.4644 -11.2063
4 16 -5.9753 7.9795 -11.3423 -6.3503 8.3575 -11.0916 -6.1787 8.4644 -11.2063 -5.8064 8.2609 -11.4551
4 16 -6.5978 8.1295 -10.9262 -6.3503 8.3575 -11.0916 -5.9753 7.9795 -11.3423 -6.8832 7.8182 -10.7355
4 16 -6.8832 7.8182 -10.7355 -5.9753 7.9795 -11.3423 -6.0991 7.6868 -11.2595 -6.7 6.64 -10.8579
3 16 -4.9751 8.2279 -12.0107 -4.9751 8.2885 -12.0107 -4.9332 8.2676 -12.019
4 16 -5.0721 8.1074 -11.9459 -5.1659 8.3701 -11.8832 -4.9751 8.2885 -12.0107 -4.9751 8.2279 -12.0107
4 16 -5.2469 7.8772 -11.829 -5.3561 8.3335 -11.756 -5.1659 8.3701 -11.8832 -5.0721 8.1074 -11.9459
4 16 -5.5813 8.2046 -11.6056 -5.3561 8.3335 -11.756 -5.2469 7.8772 -11.829 -5.8064 7.9795 -11.4551
4 16 -5.8064 7.9795 -11.4551 -5.2469 7.8772 -11.829 -5.3625 7.6775 -11.7518 -6.0316 7.6643 -11.3047
4 16 -6.0316 7.6643 -11.3047 -5.3625 7.6775 -11.7518 -5.4151 7.5198 -11.7166 -6.2 6.5 -11.1921
4 16 -5.0421 7.8246 -11.9659 -4.9751 7.8726 -12.0107 -4.9751 6.42 -12.0107 -5.2575 7.5724 -11.822
4 16 -5.352 7.4778 -11.7588 -5.2575 7.5724 -11.822 -4.9751 6.42 -12.0107 -5.5 6.43 -11.6599
4 16 -5.9 6.45 -11.3926 -5.4151 7.5198 -11.7166 -5.352 7.4778 -11.7588 -5.5 6.43 -11.6599
3 16 -5.9 6.45 -11.3926 -6.2 6.5 -11.1921 -5.4151 7.5198 -11.7166
4 16 -6.7 6.64 -10.8579 -6.0991 7.6868 -11.2595 -6.0316 7.6643 -11.3047 -6.2 6.5 -11.1921
4 16 -4.9751 6.42 -12.0107 -4.9751 7.8726 -12.0107 -4.9106 7.9297 -12.0235 -4.7328 8.0574 -12.0589
4 16 -4.5058 8.0874 -12.104 -4.6 6.45 -12.0853 -4.9751 6.42 -12.0107 -4.7328 8.0574 -12.0589
4 16 -4.6 6.45 -12.0853 -4.5058 8.0874 -12.104 -4.2049 8.0023 -12.1638 -4 6.53 -12.2046
3 16 -4 6.53 -12.2046 -4.2049 8.0023 -12.1638 -3.8371 7.9182 -12.237
4 16 -4 6.53 -12.2046 -3.8371 7.9182 -12.237 -3.5218 7.8972 -12.2997 -3.3 6.69 -12.3438
3 16 -3.3 6.69 -12.3438 -3.5218 7.8972 -12.2997 -3.2064 7.8972 -12.3624
4 16 -3.3 6.69 -12.3438 -3.2064 7.8972 -12.3624 -2.9437 7.9497 -12.4146 -2.4 6.95 -12.5228
3 16 -2.4 6.95 -12.5228 -2.9437 7.9497 -12.4146 -2.5233 8.1074 -12.4982
4 16 -2.4 6.95 -12.5228 -2.5233 8.1074 -12.4982 -2.208 8.265 -12.5609 -1.55 7.2 -12.6918
3 16 -1.55 7.2 -12.6918 -2.208 8.265 -12.5609 -1.8927 8.4752 -12.6236
4 16 -1.55 7.2 -12.6918 -1.8927 8.4752 -12.6236 -1.6899 8.7254 -12.664 -1.3 7.2 -12.7415
4 16 -1.15 7.1 -12.7713 -1.3 7.2 -12.7415 -1.6899 8.7254 -12.664 -0.1216 14.8897 -12.9758
4 16 -2.616 8.5086 -12.4798 -2.6139 8.5988 -12.4802 -2.4886 8.7799 -12.5051 -2.5333 8.4627 -12.4962
4 16 -2.218 8.5678 -12.5589 -2.5333 8.4627 -12.4962 -2.4886 8.7799 -12.5051 -1.9552 8.7254 -12.6112
3 16 -1.9552 8.7254 -12.6112 -2.4886 8.7799 -12.5051 -2.1597 9.3702 -12.5706
4 16 -1.9552 8.7254 -12.6112 -2.1597 9.3702 -12.5706 -2.0477 9.9843 -12.5928 -1.745 8.8305 -12.653
4 16 -4.719 8.6505 -12.0616 -4.8306 8.7154 -12.0394 -4.5941 8.7692 -12.0865 -4.6497 8.6604 -12.0754
4 16 -4.8785 9.3702 -12.0299 -4.5941 8.7692 -12.0865 -4.8306 8.7154 -12.0394 -4.9751 8.7757 -12.0107
3 16 -4.9751 8.7757 -12.0107 -4.9751 9.9843 -12.0107 -4.8785 9.3702 -12.0299
3 16 -4.9751 8.7757 -12.0107 -5.1234 8.8405 -11.9116 -4.9751 9.9843 -12.0107
3 16 -5.1234 8.8405 -11.9116 -5.4061 8.9156 -11.7226 -4.9751 9.9843 -12.0107
3 16 -5.4061 8.9156 -11.7226 -5.7289 8.9482 -11.5069 -4.9751 9.9843 -12.0107
3 16 -5.7289 8.9482 -11.5069 -5.9391 8.9482 -11.3665 -4.9751 9.9843 -12.0107
4 16 -4.9751 9.9843 -12.0107 -5.9391 8.9482 -11.3665 -6.0967 8.8956 -11.2611 -7.2108 11.6708 -10.5166
3 16 -4.9751 9.9843 -12.0107 -5.1842 11.78 -11.871 -4.9746 17 -12.0099
3 16 -4.9751 9.9843 -12.0107 -5.2708 11.5708 -11.8131 -5.1842 11.78 -11.871
3 16 -4.9751 9.9843 -12.0107 -5.48 11.4842 -11.6733 -5.2708 11.5708 -11.8131
4 16 -5.6892 11.5708 -11.5335 -5.48 11.4842 -11.6733 -4.9751 9.9843 -12.0107 -7.2108 11.6708 -10.5166
4 16 -5.6892 11.5708 -11.5335 -7.2108 11.6708 -10.5166 -7.1242 11.88 -10.5745 -5.7758 11.78 -11.4756
4 16 -6.57 12.3942 -10.9448 -5.7758 11.78 -11.4756 -7.1242 11.88 -10.5745 -7.2108 12.0892 -10.5166
4 16 -6.7792 12.4808 -10.805 -6.57 12.3942 -10.9448 -7.2108 12.0892 -10.5166 -7.42 12.1758 -10.3767
4 16 -6.8658 12.69 -10.7471 -6.7792 12.4808 -10.805 -7.42 12.1758 -10.3767 -9.1924 17 -9.1924
4 16 -5.7758 11.78 -11.4756 -6.57 12.3942 -10.9448 -6.3608 12.4808 -11.0846 -5.6892 11.9892 -11.5335
4 16 -5.6892 11.9892 -11.5335 -6.3608 12.4808 -11.0846 -6.2742 12.69 -11.1425 -5.48 12.0758 -11.6733
4 16 -6.3236 8.7282 -11.1095 -7.42 11.5842 -10.3767 -7.2108 11.6708 -10.5166 -6.0967 8.8956 -11.2611
3 16 -6.6198 8.4441 -10.9115 -7.42 11.5842 -10.3767 -6.3236 8.7282 -11.1095
