4 15 0.08 -0.25 -9.93 -0.9 -0.25 -9.36 1.12 -0.25 -9.36 1.92 -0.25 -9.63
4 15 1.06 -0.25 -10.13 0.08 -0.25 -9.93 1.92 -0.25 -9.63 2.46 -0.25 -9.95
4 15 1.42 -0.25 -10.49 1.06 -0.25 -10.13 2.46 -0.25 -9.95 2.78 -0.25 -10.31
4 15 1.42 -0.25 -10.49 2.78 -0.25 -10.31 2.78 -0.25 -10.93 1.42 -0.25 -10.74
4 15 1.42 -0.25 -10.74 2.78 -0.25 -10.93 2.21 -0.25 -11.42 1.03 -0.25 -11.06
4 15 -0.28 -0.25 -11.42 1.03 -0.25 -11.06 2.21 -0.25 -11.42 1.22 -0.25 -11.83
4 15 -1.69 -0.25 -11.84 -0.28 -0.25 -11.42 1.22 -0.25 -11.83 -0.13 -0.25 -12.15
4 15 -1.69 -0.25 -11.84 -0.13 -0.25 -12.15 -1.17 -0.25 -12.47 -2.63 -0.25 -12.45
4 15 -2.63 -0.25 -12.45 -1.17 -0.25 -12.47 -1.35 -0.25 -12.74 -3.06 -0.25 -13.02
4 15 -3.06 -0.25 -13.02 -1.35 -0.25 -12.74 -2.87 -0.25 -13.35 -3.06 -0.25 -13.22
4 15 -1.35 -0.25 -12.74 2.63 -0.25 -12.74 2.65 -0.25 -13.35 -2.87 -0.25 -13.35
4 15 2.63 -0.25 -12.74 2.83 -0.25 -12.86 2.83 -0.25 -13.2 2.65 -0.25 -13.35
4 0 -2.5 -0.25 7.63 2.5 -0.25 7.63 2.5 -0.25 7.13 -2.5 -0.25 7.13
4 0 -2.5 -0.25 6.13 2.5 -0.25 6.13 2.5 -0.25 5.63 -2.5 -0.25 5.63
4 0 -2.5 -0.25 -5.63 2.5 -0.25 -5.63 2.5 -0.25 -6.13 -2.5 -0.25 -6.13
4 0 -2.5 -0.25 -7.13 2.5 -0.25 -7.13 2.5 -0.25 -7.63 -2.5 -0.25 -7.63
4 0 -2.5 -0.25 -8.38 2.5 -0.25 -8.38 1.12 -0.25 -9.36 -0.9 -0.25 -9.36
3 0 2.5 -0.25 -8.38 1.92 -0.25 -9.63 1.12 -0.25 -9.36
4 0 2.5 -0.25 -8.38 8 -0.25 -9.31 2.46 -0.25 -9.95 1.92 -0.25 -9.63
4 0 2.78 -0.25 -10.31 2.46 -0.25 -9.95 8 -0.25 -9.31 8 -0.25 -12
3 0 2.78 -0.25 -10.31 8 -0.25 -12 2.78 -0.25 -10.93
4 0 -1.17 -0.25 -12.47 -0.13 -0.25 -12.15 2.63 -0.25 -12.74 -1.35 -0.25 -12.74
3 0 1.22 -0.25 -11.83 2.63 -0.25 -12.74 -0.13 -0.25 -12.15
4 0 2.63 -0.25 -12.74 1.22 -0.25 -11.83 2.21 -0.25 -11.42 8 -0.25 -12
3 0 2.78 -0.25 -10.93 8 -0.25 -12 2.21 -0.25 -11.42
3 0 8 -0.25 -12 2.83 -0.25 -12.86 2.63 -0.25 -12.74
4 0 2.83 -0.25 -12.86 8 -0.25 -12 8 -0.25 -18 2.83 -0.25 -13.2
3 0 2.83 -0.25 -13.2 8 -0.25 -18 2.65 -0.25 -13.35
4 0 -2.87 -0.25 -13.35 2.65 -0.25 -13.35 8 -0.25 -18 -8 -0.25 -18
4 0 -3.06 -0.25 -13.22 -2.87 -0.25 -13.35 -8 -0.25 -18 -8 -0.25 -11.85
3 0 -8 -0.25 -11.85 -3.06 -0.25 -13.02 -3.06 -0.25 -13.22
4 0 1.06 -0.25 -10.13 1.42 -0.25 -10.49 1.42 -0.25 -10.74 1.03 -0.25 -11.06
4 0 0.08 -0.25 -9.93 1.06 -0.25 -10.13 1.03 -0.25 -11.06 -0.28 -0.25 -11.42
4 0 -0.28 -0.25 -11.42 -1.42 -0.25 -10.34 -0.69 -0.25 -10.02 0.08 -0.25 -9.93
4 0 -1.795 -0.25 -10.78 -1.42 -0.25 -10.34 -0.28 -0.25 -11.42 -1.69 -0.25 -11.84
4 0 -2.7 -0.25 -10.79 -1.795 -0.25 -10.78 -1.69 -0.25 -11.84 -2.63 -0.25 -12.45
4 0 -2.83 -0.25 -10.63 -2.7 -0.25 -10.79 -2.63 -0.25 -12.45 -3.06 -0.25 -13.02
4 0 -2.83 -0.25 -10.63 -3.06 -0.25 -13.02 -8 -0.25 -11.85 -8 -0.25 -8.18
3 0 -2.5 -0.25 -8.38 -0.9 -0.25 -9.36 -1.56 -0.25 -9.49
3 0 -2.5 -0.25 -8.38 -1.56 -0.25 -9.49 -2.49 -0.25 -10
4 0 -2.5 -0.25 -8.38 -2.49 -0.25 -10 -2.83 -0.25 -10.41 -8 -0.25 -8.18
3 0 -8 -0.25 -8.18 -2.83 -0.25 -10.41 -2.83 -0.25 -10.63
4 0 -2.5 -0.25 -7.63 -2.5 -0.25 -8.38 -8 -0.25 -8.18 -8 -0.25 -6.61
3 0 -8 -0.25 -6.61 -2.5 -0.25 -7.13 -2.5 -0.25 -7.63
4 0 -2.5 -0.25 -6.13 -2.5 -0.25 -7.13 -8 -0.25 -6.61 -8 -0.25 2.12
3 0 -8 -0.25 2.12 -2.5 -0.25 -5.63 -2.5 -0.25 -6.13
4 0 -2.5 -0.25 5.63 -2.5 -0.25 -5.63 -8 -0.25 2.12 -8 -0.25 6.79
3 0 -8 -0.25 6.79 -2.5 -0.25 6.13 -2.5 -0.25 5.63
4 0 -2.5 -0.25 7.13 -2.5 -0.25 6.13 -8 -0.25 6.79 -8 -0.25 10.03
3 0 -8 -0.25 10.03 -2.5 -0.25 7.63 -2.5 -0.25 7.13
4 0 -2.5 -0.25 8.38 -0.08 -0.25 9.94 0.76 -0.25 9.94 2.5 -0.25 8.38
3 0 -8 -0.25 10.03 -2.5 -0.25 8.38 -2.5 -0.25 7.63
4 0 -8 -0.25 10.03 -0.36 -0.25 10.14 -0.08 -0.25 9.94 -2.5 -0.25 8.38
4 0 -2.15 -0.25 12.7 -0.54 -0.25 12.7 -0.36 -0.25 12.45 -0.36 -0.25 10.14
4 0 -2.15 -0.25 12.7 -0.36 -0.25 10.14 -8 -0.25 10.03 -8 -0.25 18
3 0 -8 -0.25 18 -2.15 -0.25 13.05 -2.15 -0.25 12.7
4 0 -8 -0.25 18 -0.51 -0.25 13.46 -1.17 -0.25 13.2 -2.15 -0.25 13.05
3 0 -8 -0.25 18 0.06 -0.25 13.93 -0.51 -0.25 13.46
4 0 -8 -0.25 18 8 -0.25 18 0.72 -0.25 13.93 0.06 -0.25 13.93
3 0 8 -0.25 18 0.94 -0.25 13.68 0.72 -0.25 13.93
3 0 0.94 -0.25 10.14 2.5 -0.25 8.38 0.76 -0.25 9.94
4 0 0.94 -0.25 13.68 8 -0.25 18 2.5 -0.25 8.38 0.94 -0.25 10.14
4 0 2.5 -0.25 8.38 8 -0.25 18 8 -0.25 7.28 2.5 -0.25 7.63
4 0 2.5 -0.25 7.13 2.5 -0.25 7.63 8 -0.25 7.28 8 -0.25 5.7
3 0 2.5 -0.25 7.13 8 -0.25 5.7 2.5 -0.25 6.13
4 0 2.5 -0.25 5.63 2.5 -0.25 6.13 8 -0.25 5.7 8 -0.25 -6.03
3 0 2.5 -0.25 5.63 8 -0.25 -6.03 2.5 -0.25 -5.63
4 0 2.5 -0.25 -6.13 2.5 -0.25 -5.63 8 -0.25 -6.03 8 -0.25 -7.6
3 0 2.5 -0.25 -6.13 8 -0.25 -7.6 2.5 -0.25 -7.13
4 0 2.5 -0.25 -7.63 2.5 -0.25 -7.13 8 -0.25 -7.6 8 -0.25 -9.31
3 0 2.5 -0.25 -7.63 8 -0.25 -9.31 2.5 -0.25 -8.38
