4 0 -2.694 12.327 -10 -2.122 12.49 -10 -2.531 8.572 -10 -3.673 8.572 -10
4 0 -3.184 12.572 -10 -2.694 12.327 -10 -3.673 8.572 -10 -4.571 8.408 -10
3 16 -1.714 8.408 -10 -0.898 8 -10 -3.265 6.286 -10
4 16 -2.286 5.388 -10 -3.265 6.286 -10 -0.898 8 -10 -1.551 5.225 -10
3 0 -0.898 8 -10 -1.714 8.408 -10 -2.122 12.49 -10
3 0 -1.714 8.408 -10 -2.531 8.572 -10 -2.122 12.49 -10
4 0 -0.898 8 -10 -2.122 12.49 -10 1.796 12.653 -10 2.694 8.572 -10
4 0 -4.653 13.796 -10 -3.592 13.47 -10 -3.184 12.572 -10 -5.714 13.225 -10
4 16 -3.592 13.47 -10 -3.837 14.694 -10 -2.367 14.857 -10 -1.796 14.531 -10
3 16 -3.592 13.47 -10 -1.796 14.531 -10 -1.796 13.061 -10
4 16 -1.796 13.061 -10 -2.122 12.49 -10 -3.184 12.572 -10 -3.592 13.47 -10
3 16 -2.122 12.49 -10 -2.694 12.327 -10 -3.184 12.572 -10
3 0 -1.633 16.653 -10 -1.796 14.531 -10 -2.367 14.857 -10
3 0 -1.796 13.061 -10 -1.796 14.531 -10 0.898 14.286 -10
4 16 -3.265 6.286 -10 -3.673 8.572 -10 -2.531 8.572 -10 -1.714 8.408 -10
4 16 -3.265 6.286 -10 -3.51 5.796 -10 -5.878 7.429 -10 -5.388 8 -10
3 16 -2.367 14.857 -10 -3.837 14.694 -10 -3.02 15.592 -10
4 0 2.367 8.164 -10 -0.245 7.429 -10 -0.898 8 -10 2.694 8.572 -10
4 16 -7.837 4 -10 -6.286 2.939 -10 -7.755 1.225 -10 -11.673 1.225 -10
4 16 -16.653 18.041 -10 -13.878 16.327 -10 -15.102 14.776 -10 -15.837 14.041 -10
4 288 -13.878 16.327 -10 -13.061 16.572 -10 -13.143 15.755 -10 -13.878 15.347 -10
4 288 -13.714 16.817 -10 -13.224 17.551 -10 -13.061 16.572 -10 -13.878 16.327 -10
3 288 -13.878 15.347 -10 -13.143 15.755 -10 -13.714 14.531 -10
3 16 -16.653 18.041 -10 -13.714 16.817 -10 -13.878 16.327 -10
4 288 -15.102 19.919 -10 -16.653 18.041 -10 -16.816 18.694 -10 -15.592 20.49 -10
4 16 -15.755 13.225 -10 -16.816 18.694 -10 -16.653 18.041 -10 -15.837 14.041 -10
4 16 -16.653 18.041 -10 -15.102 19.919 -10 -13.224 17.551 -10 -13.714 16.817 -10
4 288 -11.918 18.449 -10 -10.939 18.204 -10 -12.245 17.47 -10 -13.224 17.551 -10
4 16 -9.796 16.572 -10 -12.245 17.47 -10 -10.939 18.204 -10 -9.959 18.531 -10
3 288 -12.245 17.47 -10 -13.061 16.572 -10 -13.224 17.551 -10
3 16 -13.143 15.755 -10 -13.061 16.572 -10 -10.694 15.102 -10
3 16 -13.878 15.347 -10 -15.102 14.776 -10 -13.878 16.327 -10
4 0 -7.837 17.878 -10 -7.837 16.98 -10 -8.735 17.959 -10 -8.082 18.613 -10
3 0 -9.796 16.572 -10 -8.735 17.959 -10 -7.837 16.98 -10
3 16 -7.837 17.878 -10 -7.837 18.776 -10 -7.429 17.551 -10
4 0 -7.755 14.857 -10 -10.694 15.102 -10 -9.796 16.572 -10 -7.837 16.98 -10
4 288 -9.959 18.531 -10 -10.367 19.021 -10 -9.306 19.51 -10 -9.143 18.449 -10
4 288 -10.367 19.021 -10 -9.959 18.531 -10 -10.939 18.204 -10 -11.918 18.449 -10
4 16 -9.959 18.531 -10 -9.143 18.449 -10 -8.735 17.959 -10 -9.796 16.572 -10
4 16 -7.837 18.776 -10 -8.082 18.613 -10 -8.082 19.021 -10 -7.592 20.98 -10
3 0 -7.837 17.878 -10 -8.082 18.613 -10 -7.837 18.776 -10
4 288 -9.143 18.449 -10 -8.082 19.021 -10 -8.082 18.613 -10 -8.735 17.959 -10
3 288 -8.082 19.021 -10 -9.143 18.449 -10 -9.306 19.51 -10
4 16 -12.245 17.47 -10 -9.796 16.572 -10 -10.694 15.102 -10 -13.061 16.572 -10
4 16 -13.143 15.755 -10 -10.694 15.102 -10 -11.347 13.47 -10 -12.735 13.388 -10
4 16 -10.367 19.021 -10 -11.918 18.449 -10 -14.367 21.715 -10 -8.082 21.551 -10
4 16 -15.102 21.551 -10 -15.592 20.49 -10 -18.041 24.98 -10 -14.857 24.98 -10
3 16 -16.816 18.694 -10 -18.041 24.98 -10 -15.592 20.49 -10
4 288 -15.592 20.49 -10 -15.102 21.551 -10 -14.612 20.817 -10 -15.102 19.919 -10
4 16 -15.102 19.919 -10 -14.612 20.817 -10 -11.918 18.449 -10 -13.224 17.551 -10
4 288 -14.367 21.715 -10 -15.102 21.551 -10 -14.857 24.98 -10 -14.367 24.98 -10
3 16 -18.204 25.633 -10 -19 29 -10 -18.857 29.061 -10
4 16 -18.857 29.633 -10 -18.857 29.061 -10 -19 29 -10 -19 32 -10
3 14 -18.857 29.061 -10 -14.204 29.143 -10 -18.204 25.633 -10
3 0 -18.041 24.98 -10 -18.204 25.633 -10 -14.857 24.98 -10
4 0 -18.857 29.633 -10 -13.469 29.796 -10 -14.204 29.143 -10 -18.857 29.061 -10
3 16 -18.204 25.633 -10 -16.816 18.694 -10 -19 29 -10
3 0 -14.857 24.98 -10 -18.204 25.633 -10 -14.367 24.98 -10
3 288 -14.367 21.715 -10 -14.612 20.817 -10 -15.102 21.551 -10
3 16 -16.816 18.694 -10 -18.204 25.633 -10 -18.041 24.98 -10
3 16 -11.918 18.449 -10 -14.612 20.817 -10 -14.367 21.715 -10
4 288 -8.082 19.021 -10 -9.306 19.51 -10 -8.653 20.082 -10 -7.592 20.98 -10
4 16 -8.082 21.551 -10 -8.653 20.082 -10 -9.306 19.51 -10 -10.367 19.021 -10
3 16 -8.082 21.551 -10 -7.673 22.694 -10 -7.347 22.204 -10
4 16 -8.082 21.551 -10 -14.367 21.715 -10 -7.755 23.674 -10 -7.673 22.694 -10
3 288 -7.592 20.98 -10 -8.653 20.082 -10 -8.082 21.551 -10
4 16 -7.755 23.674 -10 -14.367 21.715 -10 -14.367 24.98 -10 -7.51 24.98 -10
4 0 -10.694 29.388 -10 -14.204 29.143 -10 -13.469 29.796 -10 -10.367 30.041 -10
4 14 -5.224 29.959 -10 18.204 25.633 -10 -18.204 25.633 -10 -8 29.633 -10
3 16 -18.857 29.633 -10 -19 32 -10 -13.469 29.796 -10
3 0 -18.204 25.633 -10 -7.51 24.98 -10 -14.367 24.98 -10
4 0 -8 29.633 -10 -10.694 29.388 -10 -10.367 30.041 -10 -7.673 30.286 -10
3 0 -18.204 25.633 -10 -6.939 24.98 -10 -7.51 24.98 -10
3 14 -10.694 29.388 -10 -18.204 25.633 -10 -14.204 29.143 -10
4 16 -10.367 30.041 -10 -13.469 29.796 -10 -19 32 -10 -7.673 30.286 -10
4 16 -14.345 2 -10 -19 29 -10 -16.816 18.694 -10 -15.755 13.225 -10
4 288 -5.469 16.98 -10 -5.388 16.245 -10 -7.265 16.735 -10 -7.429 17.551 -10
3 16 -7.755 14.857 -10 -7.837 16.98 -10 -7.265 16.735 -10
4 16 -5.388 16.245 -10 -3.265 15.919 -10 -3.837 14.694 -10 -4.653 13.796 -10
4 0 -2.041 17.143 -10 -3.51 16.572 -10 -3.673 16.98 -10 -3.755 17.959 -10
3 16 -3.673 16.98 -10 -3.51 16.572 -10 -5.469 16.98 -10
